TOKEN	O
L’archéologie	O
vise	O
autre	O
chose	O
que	O
la	O
simple	O
quête	O
de	O
l’antiquité,	O
elle	O
procure	O
la	O
sensation	O
d’accéder	O
de	O
façon	O
presque	O
charnelle	O
aux	O
temps	O
révolus,	O
de	O
découvrir	O
les	O
traces	O
d’hommes	O
et	O
de	O
femmes	O
du	O
passé	O
et	O
d’établir	O
une	O
sorte	O
de	O
contact	O
direct	O
avec	O
eux.	O
L’archéologue	O
ne	O
peut	O
se	O
satisfaire	O
des	O
seuls	O
textes	O
ou	O
des	O
mythes,	O
il	O
lui	O
faut	O
du	O
tangible,	O
un	O
espace	O
qu’il	O
investit,	O
qu’il	O
explore	O
et	O
qu’il	O
excave,	O
bref	O
ce	O
que	O
nous	O
appelons	O
un	O
terrain.	O
Dans	O
un	O
texte	O
célèbre,	O
Sigmund	O
Freud	O
a	O
exprimé	O
d’une	O
façon	O
inimitable	O
le	O
lien	O
qui	O
se	O
tisse	O
entre	O
l’archéologue	O
et	O
son	O
terrain	O
:	O
Admettez	O
qu’un	O
chercheur	O
en	O
voyage	O
arrive	O
dans	O
une	O
région	O
peu	O
connue	O
dans	O
laquelle	O
un	O
champ	O
de	O
ruines	O
avec	O
des	O
restes	O
de	O
murs,	O
des	O
fragments	O
de	O
colonnes,	O
des	O
tablettes	O
aux	O
signes	O
graphiques	O
estompés	O
et	O
illisibles,	O
éveillerait	O
son	O
intérêt.	O
Il	O
peut	O
se	O
contenter	O
de	O
regarder	O
ce	O
qui	O
est	O
étalé	O
en	O
plein	O
jour,	O
puis	O
de	O
questionner	O
les	O
habitants,	O
peut-être	O
à	O
demi	O
barbares,	O
demeurant	O
dans	O
les	O
environs,	O
sur	O
ce	O
que	O
la	O
tradition	O
leur	O
a	O
fait	O
savoir	O
de	O
l’histoire	O
et	O
de	O
la	O
signification	O
de	O
ces	O
restes	O
monumentaux,	O
de	O
consigner	O
leurs	O
informations	O
et	O
de	O
continuer	O
son	O
voyage.	O
Mais	O
il	O
peut	O
aussi	O
procéder	O
autrement	O
:	O
il	O
peut	O
avoir	O
apporté	O
avec	O
lui	O
pioches,	O
pelles	O
et	O
bêches,	O
il	O
peut	O
déterminer	O
les	O
habitants	O
à	O
travailler	O
avec	O
ces	O
outils,	O
s’attaquer	O
avec	O
eux	O
au	O
champ	O
de	O
ruines,	O
déblayer	O
les	O
gravois	O
et	O
à	O
partir	O
des	O
restes	O
visibles	O
mettre	O
à	O
découvert	O
l’enseveli.	O
Si	O
le	O
succès	O
récompense	O
son	O
travail,	O
ses	O
trouvailles	O
se	O
commentent	O
d’elles-mêmes	O
;	O
les	O
restes	O
de	O
murs	O
appartiennent	O
à	O
l’enceinte	O
d’un	O
palais	O
ou	O
d’une	O
trésorerie,	O
à	O
partir	O
des	O
ruines	O
de	O
colonnes	O
un	O
temple	O
se	O
complète,	O
les	O
inscriptions	O
trouvées	O
en	O
grand	O
nombre,	O
bilingues	O
dans	O
les	O
cas	O
heureux,	O
dévoilent	O
un	O
alphabet	O
et	O
une	O
langue,	O
et	O
le	O
déchiffrement	O
et	O
la	O
traduction	O
de	O
ceux-ci	O
donnent	O
des	O
renseignements	O
insoupçonnés	O
sur	O
les	O
événements	O
des	O
premiers	O
âges,	O
à	O
la	O
mémoire	O
desquels	O
ces	O
monuments	O
ont	O
été	O
édifiés.	O
Saxa	O
loquuntur	O
Freud,	O
1989,	O
p.	O
150.	O
!	O
Pour	O
Freud	B-PER
l’enjeu	O
de	O
l’archéologie	O
ne	O
consiste	O
pas	O
seulement	O
dans	O
la	O
découverte	O
de	O
monuments	O
et	O
d’objets	O
(qu’il	O
aimait	O
tant	O
collectionner),	O
mais	O
bien	O
dans	O
la	O
mise	O
au	O
jour	O
de	O
toute	O
une	O
société.	O
L’excavation	O
du	O
sol	O
ouvre	O
un	O
chemin	O
nouveau	O
de	O
connaissance	O
;	O
et,	O
si	O
elle	O
s’allie	O
avec	O
la	O
redécouverte	O
d’une	O
écriture	O
ancienne,	O
alors	O
le	O
succès	O
de	O
l’archéologue	O
est	O
assuré	O
:	O
il	O
a	O
établi	O
un	O
pont	O
solide	O
entre	O
les	O
deux	O
types	O
de	O
données.	O
L’archéologie	O
de	O
Freud	B-PER
est	O
triomphante	O
:	O
Champollion	B-PER
,	O
Schliemann	B-PER
ou	O
Layard	B-PER
incarnent	O
ce	O
type	O
d’archéologues	O
du	O
xix	O
e	O
siècle	O
qui	O
se	O
distinguent	O
de	O
leurs	O
prédécesseurs	O
antiquaires	O
parce	O
qu’ils	O
révèlent	O
des	O
civilisations	O
jusque-là	O
inconnues.	O
Freud	B-PER
décrit	O
en	O
quelques	O
lignes	O
cette	O
révolution	O
qui	O
fait	O
qu’au	O
lieu	O
de	O
regarder,	O
d’interroger	O
et	O
de	O
consigner,	O
on	O
excave	O
le	O
sol	O
avec	O
des	O
pioches,	O
des	O
pelles	O
et	O
des	O
bêches.	O
L’archéologie	O
triomphante	O
va	O
de	O
pair	O
avec	O
la	O
philologie	O
conquérante	O
qui	O
déchiffre	O
les	O
écritures	O
cunéiformes	O
ou	O
hiéroglyphiques.	O
Saxa	O
loquuntur	O
,	O
les	O
pierres	O
parlent.	O
Cela	O
peut	O
s’entendre	O
de	O
deux	O
façons	O
:	O
les	O
pierres	O
parlent	O
parce	O
que	O
l’on	O
déchiffre	O
les	O
inscriptions	O
qu’elles	O
portent	O
ou	O
parce	O
que	O
l’on	O
est	O
capable	O
de	O
les	O
interpréter,	O
que	O
leur	O
présence	O
dans	O
le	O
paysage	O
fait	O
sens,	O
que	O
leur	O
style	O
et	O
leur	O
type	O
de	O
construction	O
renvoient	O
à	O
des	O
classes	O
de	O
monuments	O
que	O
l’archéologue	O
est	O
capable	O
d’identifier.	O
Ce	O
qui	O
différencie	O
l’archéologue	O
de	O
l’antiquaire,	O
c’est	O
précisément	O
cela	O
:	O
la	O
capacité	O
de	O
donner	O
du	O
sens	O
aux	O
traces,	O
objets	O
et	O
monuments	O
qui	O
constituent	O
le	O
terrain.	O
Le	O
fondateur	O
et	O
théoricien	O
de	O
l’archéologie	O
de	O
terrain	O
ne	O
disait	O
pas	O
autre	O
chose	O
dans	O
le	O
premier	O
chapitre	O
de	O
son	O
livre	O
classique	O
publié	O
en	O
1953	O
:	O
Le	O
titre	O
de	O
ce	O
livre	O
est	O
Archaeology	O
in	O
the	O
Field	O
(l’archéologie	O
sur	O
le	O
terrain)	O
et	O
il	O
traitera	O
principalement	O
du	O
travail	O
à	O
l’air	O
libre.	O
La	O
meilleure	O
manière	O
d’expliquer	O
mon	O
titre	O
est	O
de	O
montrer	O
comment	O
l’archéologie	O
commença	O
comme	O
la	O
servante	O
de	O
l’histoire	O
–	O
en	O
l’occurrence	O
des	O
livres	O
–	O
et	O
de	O
quelle	O
façon,	O
en	O
élaborant	O
ses	O
propres	O
techniques,	O
elle	O
est	O
devenue	O
une	O
discipline	O
à	O
part	O
entière.	O
Comme	O
il	O
apparaît	O
que	O
ces	O
techniques	O
commencent	O
toutes	O
à	O
l’air	O
libre,	O
il	O
s’ensuit	O
que	O
l’archéologie	O
de	O
terrain	O
coexiste	O
en	O
fait	O
avec	O
l’archéologie	O
elle-même	O
Crawford,	O
1953,	O
p.	O
19.	O
.	O
Il	O
n’est	O
pas	O
sans	O
intérêt	O
de	O
noter	O
que	O
Crawford	B-PER
insiste	O
sur	O
le	O
fait	O
que	O
la	O
reconnaissance	O
de	O
l’autonomie	O
des	O
sources	O
matérielles	O
face	O
aux	O
sources	O
écrites	O
est	O
un	O
acquis	O
récent	O
qui	O
coïncide	O
avec	O
l’avènement	O
de	O
l’archéologie	O
en	O
tant	O
que	O
science	O
autonome.	O
Et	O
cette	O
émancipation	O
est	O
selon	O
lui	O
la	O
conséquence	O
de	O
la	O
définition	O
de	O
la	O
discipline	O
comme	O
une	O
science	O
de	O
terrain	O
(même	O
si	O
pour	O
lui	O
la	O
field	O
archaeology	O
n’inclut	O
pas	O
la	O
fouille	O
!).	O
Avant	O
de	O
m’interroger	O
sur	O
le	O
rôle	O
et	O
la	O
pratique	O
du	O
terrain	O
dans	O
l’archéologie	O
moderne,	O
je	O
voudrais	O
réfléchir	O
au	O
statut	O
de	O
la	O
documentation	O
dans	O
le	O
raisonnement	O
historique	O
et	O
à	O
l’importance	O
des	O
sources	O
matérielles	O
dans	O
la	O
création	O
de	O
l’histoire	O
au	O
sens	O
grec	O
du	O
terme	O
ainsi	O
qu’à	O
la	O
curiosité	O
antiquaire	O
telle	O
qu’elle	O
fut	O
pratiquée	O
par	O
les	O
Égyptiens,	O
les	O
Mésopotamiens	O
et	O
les	O
Chinois	O
de	O
l’Antiquité.	O
La	O
tradition	O
occidentale	O
du	O
voir	O
et	O
de	O
l’entendre	O
L’histoire	O
se	O
différencie	O
des	O
autres	O
types	O
de	O
narration	O
par	O
la	O
nécessité	O
de	O
la	O
preuve.	O
L’historien	O
doit	O
pouvoir	O
s’appuyer	O
sur	O
des	O
éléments	O
démontrables	O
pour	O
étayer	O
son	O
récit.	O
Hérodote	O
fut	O
le	O
premier	O
en	O
Occident	O
à	O
énoncer	O
que	O
les	O
témoignages	O
de	O
l’histoire	O
relevaient	O
de	O
deux	O
sens,	O
l’œil	O
et	O
l’ouïe.	O
L’ouïe	O
permet	O
à	O
l’enquêteur	O
de	O
recueillir	O
la	O
tradition,	O
faite	O
de	O
mythes,	O
de	O
récits,	O
de	O
témoignages	O
directs	O
ou	O
indirects	O
sur	O
les	O
événements	O
du	O
passé	O
;	O
l’œil	O
fonde	O
un	O
savoir	O
établi	O
sur	O
l’observation	O
des	O
monuments,	O
de	O
la	O
topographie,	O
des	O
paysages	O
et	O
bien	O
sûr	O
des	O
objets	O
qui,	O
cachés,	O
conservés	O
ou	O
redécouverts	O
fortuitement,	O
se	O
transmettent	O
d’une	O
époque	O
à	O
l’autre.	O
L’historien	O
écoute	O
et	O
regarde,	O
et	O
les	O
témoignages	O
qu’il	O
recueille	O
dans	O
la	O
pratique	O
de	O
son	O
enquête	O
appartiennent	O
à	O
des	O
genres	O
différents	O
:	O
une	O
inscription,	O
un	O
fragment	O
d’épopée	O
ou	O
de	O
poésie	O
lyrique,	O
un	O
mythe	O
ne	O
tiennent	O
pas	O
du	O
même	O
type	O
d’enquête,	O
ils	O
réclament	O
pour	O
pouvoir	O
être	O
analysés	O
des	O
procédures	O
distinctes	O
de	O
relevé,	O
d’exploitation	O
et	O
de	O
présentation.	O
Par-delà	O
ces	O
différences,	O
ces	O
fragments	O
d’informations	O
recueillis	O
avec	O
diligence	O
présentent	O
une	O
caractéristique	O
commune	O
:	O
ce	O
sont	O
des	O
énoncés,	O
des	O
mots	O
agencés	O
par	O
des	O
hommes	O
et	O
qui	O
s’adressent	O
à	O
des	O
publics	O
bien	O
déterminés.	O
Si	O
l’historien	O
possède	O
l’art	O
des	O
langues,	O
anciennes	O
ou	O
modernes,	O
s’il	O
y	O
ajoute	O
pour	O
les	O
sociétés	O
lettrées	O
une	O
capacité	O
à	O
déchiffrer	O
les	O
écritures	O
anciennes,	O
il	O
peut	O
recevoir	O
des	O
informations	O
directes,	O
dans	O
la	O
langue	O
indigène	O
de	O
la	O
société	O
qu’il	O
étudie.	O
Pour	O
écrire	O
l’histoire	O
il	O
faut	O
donc	O
des	O
mots,	O
mais	O
ceux-ci	O
ne	O
suffisent	O
pas.	O
L’enquêteur	O
doit	O
tenir	O
compte	O
des	O
choses	O
:	O
monuments,	O
sites,	O
objets	O
sont	O
pour	O
Hérodote	O
des	O
erga,	O
des	O
œuvres	O
à	O
part	O
entière,	O
qui	O
sont	O
des	O
outils	O
de	O
l’historien	O
au	O
même	O
titre	O
que	O
les	O
textes.	O
Pour	O
Hérodote,	O
un	O
ergon	O
c’est	O
aussi	O
bien	O
une	O
grande	O
bataille	O
qu’un	O
monument	O
extraordinaire	O
comme	O
les	O
pyramides	O
égyptiennes.	O
L’histoire	O
est	O
faite	O
d’une	O
relation	O
intime	O
entre	O
les	O
exploits	O
des	O
hommes	O
et	O
les	O
monuments.	O
Les	O
uns	O
et	O
les	O
autres	O
sont	O
en	O
quelque	O
sorte	O
liés	O
:	O
victoires	O
et	O
monuments	O
inscrivent	O
les	O
actions	O
humaines	O
dans	O
la	O
mémoire.	O
Bien	O
différente	O
est	O
la	O
position	O
de	O
Thucydide	O
qui,	O
d’une	O
certaine	O
façon,	O
dans	O
un	O
texte	O
fameux	O
confronte	O
les	O
mots	O
aux	O
choses	O
:	O
Un	O
explorateur	O
posant	O
près	O
de	O
la	O
pyramide	O
de	O
Khéops,	O
à	O
Gizeh,	O
en	O
Égypte.Fin	O
du	O
xix	O
e	O
siècle.	O
Et	O
sans	O
doute,	O
s’il	O
est	O
vrai	O
que	O
Mycènes	O
ou	O
telle	O
ou	O
telle	O
place	O
d’alors	O
nous	O
paraît	O
peu	O
importante,	O
on	O
ne	O
saurait	O
en	O
tirer	O
une	O
indication	O
sûre	O
pour	O
mettre	O
en	O
doute	O
que	O
l’expédition	O
L’expédition	O
des	O
Grecs	O
à	O
Troie.	O
ait	O
eu	O
l’ampleur	O
que	O
lui	O
donnent	O
les	O
poètes	O
et	O
dont	O
la	O
tradition	O
s’est	O
maintenue.	O
Supposons	O
en	O
effet	O
que	O
Sparte	O
soit	O
dévastée	O
et	O
qu’il	O
subsiste	O
seulement	O
les	O
tombes	O
avec	O
les	O
fondations	O
des	O
édifices	O
:	O
après	O
un	O
long	O
espace	O
de	O
temps	O
sa	O
puissance	O
soulèverait,	O
je	O
crois,	O
par	O
rapport	O
à	O
son	O
renom	O
des	O
doutes	O
sérieux	O
chez	O
les	O
générations	O
futures.	O
Pourtant	O
les	O
Lacédémoniens	O
administrent	O
les	O
deux	O
cinquièmes	O
du	O
Péloponnèse	O
et	O
ont	O
l’hégémonie	O
sur	O
l’ensemble	O
ainsi	O
que	O
sur	O
de	O
nombreux	O
alliés	O
au-dehors	O
;	O
mais	O
malgré	O
cela	O
comme	O
ils	O
ont	O
une	O
ville	O
qui	O
n’a	O
pas	O
de	O
centre	O
ou	O
d’édifices	O
fastueux,	O
mais	O
qui	O
se	O
compose	O
de	O
villages	O
indépendants,	O
comme	O
c’était	O
autrefois	O
l’usage	O
en	O
Grèce,	O
leur	O
puissance	O
paraîtrait	O
inférieure.	O
Tandis	O
que	O
si	O
le	O
même	O
sort	O
frappait	O
Athènes,	O
on	O
lui	O
prêterait,	O
d’après	O
les	O
apparences	O
extérieures,	O
une	O
puissance	O
double	O
de	O
la	O
sienne.	O
Il	O
ne	O
faut	O
donc	O
pas	O
élever	O
de	O
doutes,	O
ni	O
s’arrêter	O
à	O
l’apparence	O
des	O
villes	O
plutôt	O
qu’à	O
leur	O
puissance	O
;	O
et	O
il	O
faut	O
considérer	O
que	O
cette	O
expédition	O
[la	O
guerre	O
de	O
Troie]	O
fut	O
plus	O
importante	O
que	O
les	O
précédentes,	O
mais	O
inférieure	O
à	O
celles	O
de	O
nos	O
jours,	O
si	O
l’on	O
veut	O
encore	O
ici	O
ajouter	O
foi	O
aux	O
poèmes	O
d’Homère	O
:	O
sans	O
doute	O
il	O
est	O
vraisemblable	O
qu’étant	O
poète	O
il	O
l’a	O
embellie	O
pour	O
la	O
grandir,	O
et	O
même	O
ainsi	O
elle	O
paraît	O
inférieure	O
Thucydide,	O
Guerre	O
du	O
Péloponnèse,	O
I,	O
10,	O
1-3.	O
.	O
La	O
raison	O
et	O
l’expérience	O
de	O
l’historien	O
suggèrent	O
que	O
les	O
récits,	O
traditions	O
orales	O
ou	O
textes,	O
doivent	O
être	O
confrontés	O
aux	O
traces	O
matérielles	O
du	O
passé	O
et	O
que	O
le	O
sol	O
révèle	O
à	O
qui	O
sait	O
l’observer	O
des	O
informations	O
qui	O
peuvent	O
servir	O
à	O
mesurer	O
l’écart	O
entre	O
les	O
mots	O
et	O
les	O
choses.	O
Il	O
ne	O
s’agit	O
pas	O
dans	O
un	O
tel	O
cas	O
d’admirer	O
les	O
monuments	O
pour	O
leur	O
magnificence	O
ou	O
leur	O
valeur	O
symbolique,	O
mais	O
de	O
les	O
traiter	O
comme	O
des	O
outils	O
d’information	O
qui	O
peuvent	O
en	O
quelque	O
sorte	O
permettre	O
une	O
critique	O
de	O
la	O
tradition	O
écrite	O
ou	O
orale.	O
La	O
différence	O
est	O
là	O
:	O
les	O
monuments	O
ne	O
parlent	O
pas,	O
il	O
faut	O
les	O
rendre	O
audibles	O
pour	O
faire	O
d’eux	O
des	O
outils	O
de	O
l’histoire.	O
L’historien	O
doit	O
se	O
rendre	O
à	O
cette	O
évidence	O
:	O
le	O
passé	O
ne	O
s’exprime	O
que	O
si	O
l’on	O
sait	O
l’entendre,	O
et	O
cet	O
art	O
de	O
faire	O
parler	O
les	O
monuments,	O
les	O
sites	O
ou	O
les	O
paysages	O
relève	O
d’une	O
technique	O
particulière	O
d’extraction,	O
de	O
sélection	O
et	O
d’interprétation	O
des	O
données.	O
Cette	O
technique	O
est,	O
depuis	O
l’Égypte	O
et	O
la	O
Mésopotamie,	O
l’apanage	O
de	O
praticiens	O
qui	O
décrivent,	O
classent,	O
collectionnent	O
les	O
objets	O
et	O
les	O
monuments.	O
Il	O
n’y	O
a	O
pas	O
de	O
mot	O
en	O
grec	O
pour	O
les	O
désigner,	O
mais	O
les	O
Romains	O
les	O
appellent	O
en	O
latin	O
antiquarii	O
:	O
des	O
érudits	O
qui	O
s’intéressent	O
au	O
passé,	O
qui	O
développent	O
au	O
sens	O
grec	O
du	O
terme	O
une	O
archaiologia,	O
un	O
discours	O
sur	O
les	O
choses	O
anciennes.	O
Avant	O
l’historié,	O
l’enquête	O
historique	O
au	O
sens	O
d’Hérodote,	O
la	O
connaissance	O
du	O
passé	O
était	O
faite	O
d’un	O
mélange	O
de	O
traditions,	O
d’objets,	O
de	O
commentaires	O
de	O
monuments	O
;	O
en	O
revanche	O
l’archaiologia	O
dont	O
use	O
Hippias	O
pour	O
enchanter	O
les	O
Spartiates	O
est	O
faite	O
des	O
«	O
généalogies,	O
celles	O
des	O
héros	O
et	O
des	O
hommes	O
et	O
des	O
peuplements,	O
comment	O
dans	O
le	O
passé	O
étaient	O
fondées	O
les	O
cités	O
et	O
en	O
général	O
tout	O
ce	O
qui	O
a	O
à	O
voir	O
avec	O
la	O
science	O
du	O
passé	O
(archaiologia)	O
».	O
La	O
tension	O
entre	O
le	O
voir	O
et	O
l’entendre	O
est	O
donc	O
sinon	O
une	O
invention	O
d’Hérodote	O
au	O
moins	O
un	O
des	O
outils	O
qui	O
lui	O
permettent	O
de	O
mettre	O
de	O
l’ordre	O
dans	O
le	O
tissu	O
confus	O
des	O
traditions	O
et	O
des	O
ruines	O
qui	O
constituent	O
la	O
substance	O
même	O
du	O
passé.	O
Elle	O
est	O
au	O
cœur	O
de	O
la	O
pratique	O
historique	O
de	O
l’Occident,	O
mais	O
elle	O
n’est	O
pas	O
la	O
seule	O
voie	O
possible	O
pour	O
entendre	O
et	O
interpréter	O
les	O
messages	O
du	O
passé,	O
qu’ils	O
soient	O
matériels	O
ou	O
immatériels,	O
qu’il	O
s’agisse	O
de	O
monuments	O
gigantesques	O
comme	O
les	O
pyramides	O
ou	O
de	O
mythes	O
transmis	O
d’une	O
génération	O
à	O
l’autre.	O
Les	O
antiquaires	O
sont	O
présents	O
en	O
Égypte,	O
en	O
Mésopotamie	O
comme	O
en	O
Chine	O
bien	O
avant	O
que	O
la	O
notion	O
même	O
d’histoire	O
n’apparaisse,	O
et	O
ce	O
savoir	O
antiquaire	O
est	O
une	O
pratique	O
concrète	O
qui	O
s’ingénie	O
aussi	O
bien	O
à	O
transmettre	O
les	O
mythes	O
et	O
les	O
récits	O
de	O
fondation	O
qu’à	O
découvrir,	O
restaurer,	O
rénover	O
voire,	O
bien	O
sûr,	O
falsifier	O
des	O
monuments	O
ou	O
des	O
objets.	O
L’antiquaire,	O
comme	O
l’historien,	O
a	O
besoin	O
de	O
preuves	O
qui	O
authentifient	O
son	O
savoir	O
:	O
inscriptions	O
anciennes,	O
sculptures	O
mais	O
aussi	O
monuments	O
que	O
seuls	O
ceux	O
qui	O
observent	O
le	O
sol	O
et	O
parfois	O
le	O
fouillent	O
sont	O
à	O
même	O
de	O
découvrir.	O
Les	O
antiquaires	O
ne	O
sont	O
pas	O
seulement	O
des	O
hommes	O
de	O
cabinet	O
:	O
ils	O
doivent	O
être	O
par	O
la	O
force	O
des	O
choses	O
des	O
hommes	O
de	O
terrain	O
qui	O
vont	O
chercher	O
à	O
la	O
surface	O
ou	O
dans	O
les	O
profondeurs	O
du	O
sol	O
ce	O
qui	O
est	O
nécessaire	O
à	O
leur	O
démonstration.	O
Les	O
antiquaires	O
orientaux	O
et	O
le	O
sol	O
L’un	O
des	O
textes	O
les	O
plus	O
anciens	O
dont	O
nous	O
disposons	O
pour	O
nous	O
faire	O
une	O
idée	O
des	O
conceptions	O
du	O
passé	O
des	O
anciens	O
Égyptiens	O
est	O
gravé	O
sur	O
la	O
base	O
d’une	O
statue	O
du	O
prêtre	O
Ka-Wab	B-PER
fils	O
de	O
Khéops	B-PER
