TOKEN	O
(vers	O
2700	O
av.	O
J.-C.)	O
;	O
l’inscription	O
est	O
due	O
à	O
un	O
certain	O
Khaemois/Khâemouasset	B-PER
,	O
lui	O
aussi	O
fils	O
du	O
pharaon	O
Ramsès	B-PER
II	I-PER
(1290-1224	O
av.	O
J.-C.),	O
prêtre	O
et	O
conservateur	O
du	O
domaine	O
de	O
Memphis	B-LOC
.	O
Khaemois	B-PER
s’enorgueillit	O
d’avoir	O
découvert,	O
exhumé	O
et	O
restauré	O
la	O
statue	O
de	O
son	O
lointain	O
prédécesseur	O
:	O
Par	O
le	O
grand	O
maître	O
des	O
chefs	O
d’ateliers	O
artisanaux,	O
le	O
prêtre	O
Sem	B-PER
,	O
le	O
fils	O
royal	O
Kha’mouasset	B-PER
.	O
[Khaemois],	O
dont	O
le	O
cœur	O
[…]	O
à	O
cause	O
de	O
la	O
présente	O
statue	O
du	O
fils	O
royal	O
Kaouab	B-PER
,	O
qu’il	O
a	O
saisie	O
alors	O
qu’elle	O
était	O
au	O
rebut	O
dans…	O
aimé	O
de	O
son	O
père	O
le	O
roi	O
de	O
Basse	O
et	O
Haute	O
Égypte	B-LOC
Kheops	B-PER
,	O
en	O
bon	O
état…	O
pour	O
lui	O
donner	O
une	O
place	O
dans	O
la	O
faveur	O
des	O
dieux,	O
en	O
compagnie	O
des	O
esprits	O
excellents	O
qui	O
président	O
au	O
château	O
de	O
Ka	O
à	O
Ro-Setaou	B-LOC
,	O
tant	O
il	O
aime	O
les	O
nobles	O
ancêtres	O
qui	O
vivaient	O
auparavant	O
et	O
dont	O
toutes	O
les	O
actions	O
furent	O
remarquables,	O
véritablement	O
utiles	O
un	O
million	O
de	O
fois	O
;	O
que	O
cela	O
dure,	O
selon	O
toute	O
vie,	O
stabilité,	O
puissance,	O
le	O
prêtre	O
Sem	B-PER
,	O
le	O
fils	O
royal	O
Kha’mouasset	B-PER
,	O
après	O
qu’il	O
eut	O
rétabli	O
tous	O
les	O
rites	O
de	O
ce	O
temple	O
qui	O
étaient	O
tombés	O
dans	O
l’oubli	O
de	O
la	O
mémoire	O
des	O
hommes,	O
tandis	O
qu’il	O
faisait	O
creuser	O
un	O
bassin	O
en	O
face	O
d’un	O
sanctuaire	O
vénérable,	O
un	O
travail	O
qu’il	O
avait	O
souhaité,	O
lors	O
d’allées	O
et	O
venues	O
pour	O
assainir	O
et	O
apporter	O
de	O
l’eau	O
du	O
khenet	O
de	O
Khepren,	O
pour	O
qu’il	O
soit	O
doué	O
de	O
vie	O
Schnapp,	O
1998,	O
p.	O
405.	O
D’après	O
Gomaa,	O
1973,	O
p.	O
68.	O
.	O
D’emblée	O
le	O
prêtre	O
se	O
définit	O
comme	O
un	O
antiquaire,	O
quelqu’un	O
qui	O
a	O
la	O
charge	O
de	O
veiller	O
à	O
la	O
protection	O
des	O
monuments	O
du	O
passé,	O
mais	O
qui	O
est	O
aussi	O
capable	O
de	O
les	O
interpréter.	O
Toutes	O
les	O
règles	O
classiques	O
d’une	O
curiosité	O
archéologique	O
apparaissent	O
dans	O
ce	O
texte	O
:	O
l’identification	O
précise	O
de	O
l’objet,	O
son	O
assignation	O
à	O
une	O
période	O
et	O
même	O
à	O
une	O
personne	O
en	O
particulier,	O
la	O
volonté	O
d’établir	O
une	O
relation	O
ici	O
de	O
type	O
dynastique	O
avec	O
le	O
passé,	O
et	O
surtout	O
l’idée	O
d’une	O
continuité	O
retrouvée	O
qui	O
procède	O
du	O
rétablissement	O
des	O
rites.	O
Ce	O
qui	O
est	O
frappant	O
dans	O
ce	O
récit,	O
c’est	O
son	O
inscription	O
dans	O
l’espace,	O
le	O
rôle	O
donné	O
au	O
contexte	O
de	O
la	O
découverte.	O
Contre	O
l’érosion	O
des	O
architectures	O
et	O
des	O
statues,	O
l’observation	O
du	O
sol	O
est	O
un	O
outil	O
de	O
mémoire,	O
un	O
moyen	O
de	O
rétablir	O
la	O
continuité	O
fragile	O
mais	O
décisive	O
entre	O
les	O
hommes	O
du	O
présent	O
et	O
ceux	O
du	O
passé.	O
Certes	O
l’excavation	O
est	O
le	O
résultat	O
d’une	O
découverte	O
fortuite	O
liée	O
à	O
l’aménagement	O
du	O
sanctuaire,	O
mais	O
cette	O
circonstance	O
même	O
vient	O
renforcer	O
la	O
dimension	O
antiquaire	O
de	O
l’événement.	O
Il	O
ne	O
s’agit	O
pas	O
d’une	O
quête	O
d’objets	O
rares	O
ou	O
précieux,	O
traditionnelle	O
dans	O
une	O
société	O
qui	O
réserve	O
aux	O
tombeaux	O
les	O
productions	O
les	O
plus	O
rares	O
de	O
l’artisanat,	O
mais	O
d’une	O
affirmation	O
religieuse,	O
culturelle	O
et	O
politique	O
de	O
la	O
mémoire.	O
La	O
redécouverte	O
et	O
l’identification	O
des	O
traces	O
du	O
passé	O
sont	O
les	O
marques	O
d’une	O
piété	O
qui	O
est	O
aussi	O
une	O
forme	O
de	O
respect	O
et	O
d’émotion.	O
Ce	O
souci	O
du	O
passé	O
n’est	O
pas	O
isolé,	O
et	O
les	O
restaurations	O
de	O
Khaemois	B-PER
sont	O
nombreuses	O
Sur	O
ce	O
personnage,	O
voir	O
Gomaa,	O
1973	O
et	O
l’article	O
d’Aufrère,	O
à	O
paraître.	O
.	O
Pour	O
les	O
Égyptiens,	O
la	O
mémoire	O
est	O
un	O
tissu	O
complexe	O
de	O
récits,	O
de	O
monuments	O
et	O
d’objets,	O
et	O
les	O
antiquaires	O
savent	O
à	O
merveille	O
tirer	O
parti	O
d’une	O
tradition	O
monumentale	O
sans	O
égale.	O
L’aventure	O
de	O
Khaemois	B-PER
est	O
particulièrement	O
frappante	O
en	O
ce	O
qu’elle	O
illustre	O
la	O
volonté	O
de	O
remémoration	O
des	O
clercs	O
de	O
l’ancienne	O
Égypte	B-LOC
,	O
et	O
nous	O
verrons	O
que	O
ce	O
genre	O
de	O
sensibilité	O
est	O
commune	O
aussi	O
bien	O
aux	O
Égyptiens	O
et	O
aux	O
Mésopotamiens	O
qu’aux	O
Chinois	O
;	O
toutefois	O
un	O
autre	O
document	O
illustre	O
une	O
curiosité	O
d’un	O
type	O
différent,	O
à	O
la	O
fois	O
privée	O
et	O
plus	O
laïque.	O
Il	O
s’agit	O
d’un	O
fossile	O
découvert	O
par	O
Ernesto	B-PER
Schiaparelli	I-PER
à	O
Héliopolis	B-LOC
dans	O
une	O
zone	O
archéologique	O
aux	O
fonctions	O
mal	O
définies	O
Schiaparelli,	O
1947.	O
Je	O
remercie	O
Sydney	O
Aufrère	O
de	O
m’avoir	O
signalé	O
ce	O
document.	O
.	O
Ce	O
fossile	O
d’un	O
oursin	O
(echinolampas	O
africanus)	O
du	O
lutécien	O
porte	O
une	O
inscription	O
composée	O
de	O
douze	O
signes	O
hiéroglyphiques	O
qu’	O
Ernesto	B-PER
Schiaparelli	I-PER
traduit	O
de	O
la	O
façon	O
suivante	O
:	O
Trouvé	O
au	O
Sud	O
de	O
la	O
carrière	O
de	O
Sopdw	O
par	O
le	O
«	O
père	O
divin	O
»	O
[le	O
prêtre]	O
Tchanefer	B-PER
.	O
Cette	O
carrière	O
est	O
connue	O
par	O
divers	O
témoignages	O
et	O
le	O
nom	O
du	O
prêtre	O
est	O
souvent	O
attesté	O
dans	O
l’onomastique	O
égyptienne	O
à	O
partir	O
du	O
Nouvel	O
Empire.	O
Entre	O
cette	O
inscription	O
et	O
celle	O
de	O
Khaemois	B-PER
,	O
il	O
y	O
a	O
une	O
distance	O
considérable.	O
D’un	O
côté	O
un	O
document	O
officiel	O
qui	O
témoigne	O
de	O
la	O
piété	O
et	O
du	O
savoir	O
de	O
son	O
inventeur,	O
de	O
l’autre	O
un	O
témoignage	O
privé	O
de	O
la	O
curiosité	O
d’un	O
lettré	O
qui	O
ramasse	O
un	O
objet	O
bizarre,	O
un	O
sémiophore	O
(un	O
objet	O
porteur	O
de	O
sens).	O
Il	O
nous	O
est	O
difficile	O
de	O
savoir	O
pour	O
quelles	O
raisons	O
ce	O
prêtre	O
a	O
conservé	O
et	O
étiqueté	O
ce	O
fossile,	O
mais	O
il	O
nous	O
suffit	O
d’imaginer	O
que	O
son	O
intérêt	O
révèle	O
une	O
curiosité	O
qui	O
est	O
à	O
la	O
source	O
de	O
ce	O
que	O
nous	O
appelons	O
la	O
collection.	O
Cet	O
acte	O
suppose	O
d’extraire	O
l’objet	O
d’un	O
environnement	O
fonctionnel	O
ou	O
naturel	O
pour	O
le	O
mettre	O
à	O
part,	O
le	O
décrire	O
sommairement,	O
l’identifier,	O
en	O
bref	O
le	O
constituer	O
en	O
objet	O
de	O
signification…	O
À	O
mi-chemin	O
entre	O
l’antiquaire	O
et	O
le	O
naturaliste,	O
Tchanefer	B-PER
mériterait	O
une	O
place	O
dans	O
la	O
galerie	O
des	O
collectionneurs	O
de	O
l’humanité	O
:	O
il	O
est	O
le	O
premier	O
à	O
associer	O
son	O
nom	O
avec	O
une	O
découverte	O
paléontologique.	O
Par-delà	O
leur	O
curiosité	O
personnelle,	O
scribes	O
et	O
savants	O
d’	O
Égypte	B-LOC
collectent	O
et	O
déchiffrent	O
les	O
inscriptions	O
anciennes.	O
Ce	O
genre	O
de	O
savoir	O
est	O
un	O
outil	O
nécessaire	O
à	O
l’accomplissement	O
du	O
culte	O
et	O
au	O
respect	O
des	O
dieux	O
:	O
il	O
jette	O
un	O
pont	O
entre	O
curiosité	O
et	O
vérité.	O
Le	O
culte	O
des	O
Égyptiens	O
pour	O
les	O
monuments	O
confine	O
à	O
l’obsession,	O
les	O
pharaons	O
s’emploient	O
à	O
construire	O
des	O
«	O
monuments	O
d’éternité	O
».	O
La	O
maîtrise	O
des	O
arts	O
est	O
une	O
des	O
conditions	O
de	O
la	O
gloire	O
du	O
souverain,	O
elle	O
concrétise	O
l’espoir	O
d’une	O
longévité	O
supérieure	O
à	O
celle	O
de	O
la	O
vie	O
humaine	O
et	O
constitue	O
une	O
sorte	O
de	O
garantie	O
de	O
mémoire	O
qui	O
associe	O
le	O
monument	O
et	O
son	O
commanditaire.	O
Dans	O
la	O
vision	O
égyptienne	O
de	O
la	O
création	O
et	O
de	O
la	O
réalisation	O
d’un	O
monument,	O
l’artisan	O
est	O
un	O
personnage	O
inspiré	O
capable	O
de	O
communication	O
avec	O
les	O
dieux,	O
et	O
cette	O
capacité	O
est	O
le	O
moyen	O
d’échapper	O
à	O
l’érosion	O
qui	O
menace	O
aussi	O
bien	O
les	O
choses	O
que	O
les	O
êtres.	O
La	O
connaissance	O
des	O
secrets	O
du	O
passé	O
est	O
donc	O
l’une	O
des	O
conditions	O
de	O
la	O
réussite	O
de	O
l’œuvre,	O
chaque	O
pharaon	O
est	O
en	O
compétition	O
avec	O
ses	O
prédécesseurs	O
et	O
ses	O
successeurs	O
dans	O
la	O
longue	O
chaîne	O
de	O
la	O
tradition.	O
La	O
récupération	O
de	O
spolia	O
est	O
une	O
manière	O
de	O
distinguer	O
et	O
d’honorer	O
l’œuvre.	O
Ainsi	O
le	O
fils	O
inspiré	O
du	O
pharaon	O
Snefrou	B-PER
(prédécesseur	O
de	O
Khéops	B-PER
),	O
Hordjedef	B-PER
,	O
collectionne-t-il	O
selon	O
le	O
Livre	O
des	O
morts	O
des	O
inscriptions	O
anciennes	O
:	O
Cette	O
formule	O
a	O
été	O
trouvée	O
à	O
Hermopolis	B-LOC
,	O
sur	O
un	O
bloc	O
de	O
quartzite	O
de	O
Haute	O
Égypte	B-LOC
,	O
sous	O
les	O
pieds	O
de	O
ce	O
dieu,	O
au	O
temps	O
de	O
la	O
majesté	O
du	O
roi	O
de	O
Haute	O
et	O
Basse	O
Égypte	B-LOC
Mycérinus	B-PER
,	O
par	O
le	O
prince	O
Hordjedef	B-PER
,	O
qui	O
le	O
trouva	O
quand	O
il	O
vint	O
inspecter	O
les	O
temples,	O
tandis	O
qu’une	O
force	O
l’accompagnait	O
pour	O
cela	O
:	O
il	O
l’avait	O
demandée	O
pour	O
lui	O
en	O
hommage	O
et	O
il	O
l’avait	O
rapportée	O
comme	O
une	O
merveille	O
au	O
roi	O
quand	O
il	O
vit	O
que	O
c’était	O
quelque	O
chose	O
très	O
secret,	O
qui	O
n’avait	O
été	O
ni	O
vu	O
ni	O
aperçu	O
Barguet,	O
1967,	O
p.	O
104-105.	O
.	O
L’Antiquité	O
n’est	O
plus	O
simplement	O
un	O
objet	O
de	O
piété	O
comme	O
dans	O
la	O
découverte	O
de	O
Khaemois	B-PER
,	O
elle	O
s’incarne	O
dans	O
une	O
rareté,	O
quelque	O
chose	O
qui	O
n’est	O
accessible	O
qu’au	O
roi	O
et	O
à	O
ses	O
savants	O
conseillers.	O
Surtout,	O
la	O
découverte	O
procède	O
d’un	O
exercice	O
de	O
savoir	O
bien	O
défini.	O
Hordjedef	B-PER
est	O
une	O
sorte	O
de	O
prospecteur	O
qui	O
passe	O
d’un	O
lieu	O
de	O
culte	O
à	O
l’autre	O
pour	O
s’assurer	O
du	O
respect	O
des	O
rites	O
mais	O
aussi	O
pour	O
découvrir	O
des	O
textes	O
inédits.	O
Il	O
ne	O
se	O
rend	O
pas	O
seulement	O
dans	O
une	O
salle	O
d’archives	O
ou	O
de	O
bibliothèque,	O
il	O
inspecte	O
les	O
monuments,	O
il	O
observe	O
le	O
sol.	O
Un	O
autre	O
texte	O
du	O
même	O
recueil	O
contribue	O
à	O
préciser	O
cette	O
dimension	O
d’antiquaire	O
observateur	O
du	O
paysage	O
:	O
Ce	O
texte	O
est	O
transcrit	O
conformément	O
à	O
ce	O
qui	O
a	O
été	O
trouvé	O
et	O
écrit	O
[par]	O
le	O
prince	O
Hordjedef	B-PER
,	O
qui	O
le	O
trouva	O
dans	O
un	O
coffre	O
secret,	O
en	O
un	O
écrit	O
du	O
dieu	O
lui-même,	O
dans	O
le	O
temple	O
d’	O
Ounou	B-PER
,	O
maîtresse	O
d’	O
Ounou	B-PER
quand	O
il	O
voyageait	O
pour	O
faire	O
l’inspection	O
des	O
temples,	O
des	O
villes,	O
des	O
campagnes,	O
et	O
des	O
buttes	O
des	O
dieux	O
;	O
ce	O
qui	O
est	O
récité	O
en	O
secret	O
dans	O
la	O
Douat,	O
un	O
mystère	O
de	O
la	O
Douat,	O
un	O
mystère	O
de	O
l’empire	O
des	O
morts	O
Ibid.,	O
p.	O
56.	O
Voir	O
Aufrère,	O
art.	O
cité.	O
.	O
La	O
découverte	O
n’est	O
pas	O
fortuite,	O
elle	O
est	O
liée	O
aux	O
tâches	O
d’inspecteur	O
et	O
de	O
gestionnaire	O
du	O
prince.	O
Hordjedef	B-PER
et	O
ses	O
pareils	O
sont	O
des	O
administrateurs	O
du	O
sacré,	O
ils	O
ont	O
pour	O
fonction	O
de	O
pourvoir	O
à	O
l’entretien	O
des	O
sanctuaires,	O
et	O
ces	O
activités	O
réclament	O
des	O
savoirs	O
particuliers	O
et	O
une	O
attention	O
à	O
des	O
signes	O
cryptiques	O
que	O
les	O
dieux	O
envoient	O
aux	O
hommes.	O
Et	O
les	O
dieux	O
révèlent	O
à	O
l’émissaire	O
du	O
pharaon	O
ce	O
qu’ils	O
avaient	O
caché	O
aux	O
autres	O
hommes	O
et	O
aux	O
autres	O
rois	O
:	O
le	O
texte	O
original,	O
œuvre	O
des	O
dieux	O
eux-mêmes,	O
message	O
trop	O
précieux	O
pour	O
être	O
dévoilé	O
à	O
un	O
autre	O
qu’au	O
pharaon.	O
Les	O
scribes	O
certifient	O
l’authenticité	O
du	O
message	O
transcrit	O
par	O
le	O
prince	O
et	O
soigneusement	O
recopié.	O
Le	O
statut	O
du	O
texte,	O
ses	O
conditions	O
de	O
conservation	O
et	O
de	O
transmission	O
font	O
partie	O
de	O
l’histoire	O
qui,	O
pour	O
être	O
reçue,	O
doit	O
produire	O
un	O
effet	O
de	O
réel	O
:	O
la	O
curiosité	O
antiquaire,	O
les	O
méthodes	O
qui	O
l’accompagnent	O
sont	O
là	O
pour	O
en	O
témoigner.	O
Les	O
scribes	O
sont	O
des	O
explorateurs	O
autant	O
que	O
des	O
lettrés.	O
À	O
l’appui	O
de	O
leurs	O
textes	O
ils	O
doivent	O
se	O
référer	O
à	O
des	O
monuments	O
et	O
des	O
objets.	O
Beaucoup	O
plus	O
tard	O
(au	O
viii	O
e	O
siècle	O
av.	O
J.-C.),	O
un	O
pharaon	O
venu	O
du	O
Sud,	O
Shabako	B-PER
,	O
fera	O
inscrire	O
ce	O
message	O
sur	O
un	O
bloc	O
de	O
granit	O
noir	O
du	O
sanctuaire	O
de	O
Ptah	B-PER
à	O
Memphis	B-LOC
:	O
Sa	O
majesté	O
a	O
écrit	O
une	O
nouvelle	O
copie	O
de	O
ce	O
document	O
dans	O
la	O
maison	O
de	O
son	O
père	O
Ptah	B-PER
.	O
Sa	O
majesté	O
l’avait	O
découvert	O
comme	O
l’œuvre	O
des	O
ancêtres	O
qui	O
avait	O
été	O
dévorée	O
par	O
les	O
vers	O
et	O
qui	O
n’était	O
pas	O
[complètement]	O
lisible	O
du	O
début	O
à	O
la	O
fin.	O
C’est	O
pourquoi	O
sa	O
majesté	O
l’écrivit	O
à	O
nouveau	O
en	O
sorte	O
qu’elle	O
soit	O
plus	O
belle	O
qu’elle	O
n’était	O
auparavant,	O
en	O
sorte	O
que	O
son	O
nom	O
perdure	O
et	O
que	O
son	O
monument	O
reste	O
dans	O
la	O
demeure	O
de	O
son	O
père	O
Ptah	B-PER
pour	O
toujours	O
Bull,	O
in	O
Dentan,	O
1955,	O
p	O
97.	O
.	O
Le	O
texte	O
ainsi	O
soigneusement	O
recopié	O
remonte	O
par	O
sa	O
langue	O
et	O
son	O
orthographe	O
à	O
l’Ancien	O
Empire,	O
soit	O
deux	O
bons	O
millénaires	O
avant	O
le	O
règne	O
de	O
ce	O
pharaon	O
qui,	O
par	O
cet	O
acte	O
de	O
piété,	O
a	O
voulu	O
contribuer	O
à	O
la	O
survie	O
de	O
sa	O
propre	O
mémoire	O
en	O
préservant	O
le	O
message	O
du	O
dieu.	O
Pour	O
la	O
première	O
fois,	O
semble-t-il,	O
ce	O
sont	O
les	O
vers,	O
et	O
non	O
pas	O
les	O
souris	O
chères	O
à	O
Karl	B-PER
Marx	I-PER
,	O
qui	O
ont	O
exercé	O
une	O
rongeuse	O
critique	O
sur	O
un	O
papyrus	O
ou	O
une	O
plaquette	O
de	O
bois.	O
En	O
tout	O
cas,	O
ce	O
texte	O
offre	O
une	O
belle	O
illustration	O
des	O
rapports	O
entre	O
monumentalité	O
et	O
textualité	O
dans	O
l’	O
Égypte	B-LOC
ancienne.	O
Si	O
le	O
monument	O
est	O
à	O
son	O
tour	O
un	O
texte,	O
le	O
scribe	O
ne	O
peut	O
rester	O
enfermé	O
dans	O
sa	O
bibliothèque	O
:	O
il	O
doit	O
rencontrer	O
le	O
passé	O
sur	O
le	O
terrain.	O
Les	O
monuments	O
incarnent	O
une	O
communication	O
muette,	O
ils	O
captivent,	O
séduisent	O
ou	O
impressionnent,	O
et	O
les	O
Grecs,	O
les	O
premiers	O
depuis	O
Hécatée	B-PER
d’Abdère	I-PER
,	O
ont	O
été	O
fascinés	O
par	O
le	O
message	O
muet	O
des	O
nécropoles	O
égyptiennes.	O
Car	O
les	O
habitants	O
de	O
l’	O
Égypte	B-LOC
considèrent	O
le	O
temps	O
de	O
la	O
vie	O
humaine	O
comme	O
sans	O
importance	O
et	O
pensent	O
que	O
le	O
moment	O
d’après	O
la	O
mort	O
est	O
d’une	O
plus	O
grande	O
importance	O
car	O
la	O
vertu	O
le	O
rend	O
digne	O
de	O
mémoire	O
;	O
les	O
habitations	O
des	O
vivants,	O
ils	O
les	O
appellent	O
des	O
auberges,	O
puisque	O
nous	O
ne	O
les	O
habitons	O
qu’un	O
bref	O
moment,	O
celles	O
des	O
disparus,	O
ils	O
leur	O
donnent	O
le	O
nom	O
de	O
maisons	O
d’éternité,	O
parce	O
que	O
le	O
temps	O
qu’ils	O
passent	O
dans	O
l’Hadès	O
n’a	O
pas	O
de	O
fin.	O
C’est	O
pourquoi	O
les	O
Égyptiens	O
ne	O
s’occupent	O
guère	O
de	O
l’aménagement	O
de	O
leurs	O
maisons,	O
mais	O
pour	O
leurs	O
tombes	O
ils	O
ne	O
s’épargnent	O
aucun	O
des	O
excès	O
de	O
l’ambition	O
Diodore	O
De	O
Sicile,	O
Bibliothèque	O
historique,	O
I,	O
51,	O
2.	O
.	O
Les	O
Grecs	O
ont	O
donc	O
vu	O
l’	O
Égypte	B-LOC
comme	O
une	O
«	O
demeure	O
d’éternité	O
»,	O
comme	O
une	O
civilisation	O
qui	O
privilégie	O
l’au-delà	O
face	O
à	O
la	O
brièveté	O
de	O
la	O
vie	O
humaine.	O
Jan	B-PER
Assmann	I-PER
a	O
fort	O
bien	O
souligné	O
que	O
cette	O
singularité	O
égyptienne	O
relevait	O
d’une	O
dialectique	O
savante	O
entre	O
monument,	O
écriture	O
et	O
mémoire	O
qui	O
n’a	O
guère	O
de	O
parallèle.	O
Il	O
faut	O
laisser	O
une	O
trace	O
de	O
soi	O
;	O
et,	O
pour	O
l’inscrire	O
dans	O
la	O
longue	O
durée,	O
monument	O
et	O
écriture	O
se	O
conjuguent	O
au	O
service	O
de	O
la	O
mémoire.	O
Mais	O
les	O
Grecs	O
n’ont	O
saisi	O
qu’une	O
partie	O
de	O
ce	O
besoin	O
de	O
mémoire,	O
car	O
ils	O
n’avaient	O
pas	O
accès	O
aux	O
textes	O
que	O
le	O
déchiffrement	O
des	O
hiéroglyphes	O
nous	O
a	O
rendu	O
compréhensibles.	O
Il	O
ne	O
fait	O
donc	O
aucun	O
doute	O
que	O
l’	O
Égypte	B-LOC
ancienne	O
a	O
jeté	O
les	O
bases	O
des	O
pratiques	O
antiquaires	O
et	O
qu’elle	O
a	O
créé	O
un	O
univers	O
culturel	O
dans	O
lequel	O
la	O
