TOKEN	O
relation	O
entre	O
le	O
passé	O
et	O
le	O
présent,	O
ainsi	O
que	O
la	O
concurrence	O
des	O
formes	O
verbales	O
et	O
monumentales	O
du	O
souvenir,	O
contribue	O
à	O
donner	O
un	O
cadre	O
historique,	O
religieux,	O
à	O
des	O
exercices	O
de	O
mémorisation	O
sociale	O
d’un	O
style	O
particulier.	O
Si	O
chacun,	O
du	O
plus	O
noble	O
au	O
plus	O
humble,	O
pense	O
à	O
se	O
projeter	O
dans	O
les	O
temps	O
qui	O
suivront	O
sa	O
mort	O
biologique,	O
il	O
lui	O
faut	O
aussi	O
se	O
tourner	O
vers	O
un	O
passé	O
aussi	O
lointain	O
qu’obsédant	O
dont	O
les	O
ruines	O
dominent	O
le	O
paysage	O
quotidien.	O
Chaque	O
individu	O
veut	O
ajouter	O
ses	O
propres	O
ruines	O
à	O
celles	O
du	O
passé,	O
en	O
créant	O
de	O
nouvelles	O
pyramides	O
ou	O
de	O
nouveaux	O
poèmes,	O
destinés	O
à	O
survivre	O
à	O
l’érosion.	O
Ainsi	O
les	O
hommes	O
acceptent-ils	O
l’idée	O
que	O
le	O
souvenir	O
doive	O
en	O
quelque	O
sorte	O
pactiser	O
avec	O
la	O
ruine.	O
L’infiniment	O
grand,	O
l’infiniment	O
petit	O
ou	O
l’infiniment	O
beau	O
sont	O
des	O
moyens	O
de	O
lutter	O
contre	O
le	O
temps,	O
des	O
outils	O
pour	O
résister	O
à	O
l’érosion	O
:	O
pharaon	O
architecte,	O
scribe	O
ou	O
poète,	O
chacun	O
a	O
recours	O
à	O
une	O
stratégie	O
qui	O
utilise	O
(parfois	O
en	O
les	O
associant)	O
ce	O
genre	O
de	O
moyens.	O
Les	O
Égyptiens	O
sont	O
en	O
quelque	O
manière	O
des	O
antiquaires	O
pyromanes	O
qui	O
anticipent	O
la	O
ruine	O
dans	O
l’ébauche	O
du	O
monument.	O
En	O
ce	O
sens	O
leur	O
expérience	O
des	O
ruines	O
annonce	O
la	O
«	O
ruine	O
des	O
ruines	O
»	O
chère	O
à	O
Benjamin	B-PER
Péret	I-PER
:	O
Chassé	O
par	O
mille	O
fantômes	O
obsédants,	O
l’homme	O
sort	O
en	O
hurlant	O
d’un	O
château	O
de	O
ténèbres	O
inoubliables	O
qui	O
le	O
hantera	O
toute	O
sa	O
vie,	O
jusqu’à	O
ce	O
que,	O
mort,	O
on	O
l’enferme	O
dans	O
un	O
autre	O
château,	O
épouvantail	O
ridicule	O
celui-ci	O
et	O
bâti	O
à	O
la	O
mesure	O
du	O
vers	O
qui	O
le	O
ronge.	O
Mais	O
voici	O
l’homme,	O
fantôme	O
pour	O
lui-même	O
et	O
château	O
visité	O
par	O
son	O
propre	O
fantôme.	O
Aussi	O
loin	O
qu’on	O
le	O
retrouve,	O
aussi	O
jeune	O
qu’on	O
le	O
voie,	O
son	O
désir	O
prend	O
la	O
forme	O
d’un	O
château	O
:	O
caverne	O
disputée	O
à	O
l’ours	O
ou	O
construction	O
minuscule	O
dont	O
la	O
mémoire	O
ne	O
gardera	O
qu’une	O
image	O
d’aventurine	O
Péret,	O
1939.	O
.	O
Péret	B-PER
ne	O
cite	O
pas	O
la	O
pyramide	O
dans	O
son	O
essai,	O
mais	O
la	O
caverne	O
est	O
le	O
pendant	O
de	O
la	O
pyramide	O
:	O
à	O
la	O
fois	O
tombeau	O
et	O
texte,	O
architecture	O
tentaculaire	O
et	O
modèle	O
réduit,	O
construction	O
futuriste	O
et	O
ruine.	O
Le	O
texte	O
de	O
Péret	B-PER
établit	O
une	O
relation	O
presque	O
égyptienne	O
entre	O
le	O
château	O
que	O
l’homme	O
habite	O
et	O
la	O
tombe	O
qui	O
marque	O
sa	O
fin	O
dernière.	O
Tout	O
château	O
si	O
prestigieux	O
soit-il	O
est	O
destiné	O
à	O
devenir	O
tombe,	O
et	O
toute	O
tombe	O
est	O
oubli.	O
Parce	O
qu’elle	O
est	O
une	O
civilisation	O
des	O
monuments,	O
l’	O
Égypte	B-LOC
ancienne	O
produit	O
des	O
antiquaires	O
de	O
terrain	O
qui	O
parcourent	O
des	O
paysages	O
sacrés	O
pour	O
les	O
constituer	O
en	O
source	O
de	O
savoir	O
et	O
de	O
réflexion	O
philosophique.	O
L’antiquaire	O
égyptien,	O
comme	O
l’antiquaire	O
de	O
la	O
Renaissance,	O
est	O
un	O
périégète.	O
Les	O
souverains	O
mésopotamiens	O
ne	O
sont	O
pas	O
moins	O
antiquaires	O
que	O
les	O
Égyptiens	O
;	O
comme	O
eux,	O
ils	O
établissent	O
une	O
équation	O
entre	O
le	O
Prince	O
et	O
les	O
monuments,	O
mais	O
en	O
remplaçant	O
la	O
pierre	O
par	O
la	O
brique	O
;	O
comme	O
eux,	O
ils	O
ont	O
recours	O
à	O
l’écriture	O
comme	O
un	O
moyen	O
de	O
communication	O
entre	O
les	O
générations	O
;	O
comme	O
eux,	O
ils	O
favorisent	O
la	O
naissance	O
d’une	O
culture	O
lettrée	O
qui	O
nécessite	O
le	O
recours	O
à	O
la	O
tradition,	O
aux	O
textes	O
antérieurs,	O
voire	O
au	O
savoir	O
des	O
anciens.	O
Le	O
souverain	O
babylonien	O
est	O
par	O
définition	O
un	O
bâtisseur.	O
Comme	O
Sylvie	B-PER
Lackenbacher	I-PER
l’a	O
démontré,	O
la	O
rapide	O
destruction	O
des	O
architectures	O
de	O
brique	O
impose	O
au	O
roi	O
une	O
surveillance	O
constante	O
de	O
ses	O
palais.	O
Temples	O
et	O
demeures	O
doivent	O
être	O
périodiquement	O
reconstruits,	O
et	O
cette	O
reconstruction	O
est	O
à	O
la	O
fois	O
un	O
acte	O
de	O
piété	O
et	O
un	O
acte	O
politique.	O
La	O
révérence	O
des	O
souverains	O
du	O
présent	O
envers	O
les	O
souverains	O
du	O
passé	O
réclame	O
une	O
continuité	O
culturelle	O
et	O
une	O
capacité	O
à	O
déchiffrer	O
les	O
écritures	O
anciennes	O
au	O
long	O
des	O
siècles,	O
voire	O
des	O
millénaires.	O
Le	O
processus	O
de	O
construction	O
est	O
ainsi	O
un	O
processus	O
de	O
reconstruction	O
:	O
il	O
faut	O
retrouver	O
les	O
traces	O
des	O
anciens	O
temples	O
et	O
palais	O
pour	O
en	O
bâtir	O
de	O
nouveaux	O
qui	O
soient	O
à	O
la	O
fois	O
identiques	O
et	O
différents	O
:	O
La	O
mémoire	O
du	O
monument	O
devenait	O
plus	O
importante	O
que	O
le	O
monument	O
lui-même	O
dont	O
l’existence	O
n’était	O
pas	O
liée	O
à	O
sa	O
forme	O
concrète	O
:	O
l’idée	O
l’emportait	O
sur	O
une	O
réalité	O
fugitive	O
Lackenbacher,	O
1990,	O
p.	O
183.	O
.	O
Les	O
pharaons	O
répondaient	O
au	O
défi	O
de	O
l’érosion	O
par	O
le	O
caractère	O
massif	O
et	O
solide	O
de	O
leurs	O
constructions	O
;	O
les	O
souverains	O
mésopotamiens	O
ont	O
imaginé	O
une	O
autre	O
solution,	O
celle	O
d’organiser	O
la	O
mémoire	O
de	O
leurs	O
reconstructions	O
continuelles	O
grâce	O
à	O
des	O
briques	O
de	O
fondations	O
et	O
à	O
des	O
inscriptions	O
dédicatoires	O
systématiquement	O
produites	O
à	O
l’occasion	O
de	O
la	O
construction	O
des	O
édifices.	O
Certes,	O
les	O
pharaons	O
n’hésitaient	O
pas	O
à	O
se	O
glorifier	O
de	O
leurs	O
travaux	O
par	O
des	O
inscriptions,	O
mais	O
les	O
souverains	O
mésopotamiens	O
vont	O
beaucoup	O
plus	O
loin	O
en	O
créant	O
un	O
formulaire	O
décliné	O
à	O
l’infini,	O
qui	O
insiste	O
sur	O
leur	O
piété,	O
leur	O
grandeur	O
et	O
la	O
continuité	O
qu’ils	O
établissent	O
entre	O
leurs	O
prédécesseurs	O
et	O
leurs	O
successeurs.	O
Néanmoins,	O
il	O
y	O
a	O
là	O
quelques	O
évidentes	O
différences	O
de	O
comportement	O
et	O
de	O
technique.	O
Les	O
pharaons	O
s’employaient	O
à	O
résister	O
à	O
l’érosion	O
en	O
s’appuyant	O
sur	O
la	O
masse	O
indestructible	O
d’immenses	O
édifices	O
de	O
pierres.	O
Les	O
souverains	O
mésopotamiens	O
imaginèrent	O
de	O
recourir	O
à	O
une	O
autre	O
solution	O
:	O
ils	O
disposèrent	O
dans	O
les	O
fondations	O
de	O
leurs	O
palais	O
ou	O
temples	O
des	O
briques	O
inscrites,	O
respectueusement	O
enfouies.	O
Ces	O
briques	O
portaient	O
des	O
inscriptions	O
à	O
la	O
gloire	O
du	O
souverain	O
;	O
elles	O
attestaient	O
sa	O
piété	O
autant	O
que	O
sa	O
munificence.	O
Elles	O
constituaient	O
un	O
message	O
que	O
chaque	O
souverain	O
envoyait	O
à	O
ses	O
descendants	O
en	O
même	O
temps	O
qu’un	O
témoignage	O
de	O
sa	O
connaissance	O
des	O
réalisations	O
de	O
ses	O
prédécesseurs.	O
Ce	O
savoir-faire	O
cependant	O
est	O
un	O
peu	O
ironique	O
:	O
ce	O
ne	O
sont	O
pas	O
la	O
solidité	O
des	O
murs,	O
la	O
somptuosité	O
des	O
décors	O
sculptés	O
ou	O
peints	O
qui	O
témoignent	O
de	O
la	O
grandeur	O
du	O
souverain,	O
mais	O
des	O
briques	O
de	O
terre	O
crue	O
séchées	O
au	O
soleil	O
et	O
soigneusement	O
inscrites	O
par	O
des	O
scribes	O
vigilants.	O
Face	O
aux	O
pierres	O
majestueuses	O
des	O
pharaons,	O
les	O
souverains	O
mésopotamiens	O
savent	O
la	O
fragilité	O
de	O
leurs	O
constructions	O
de	O
briques	O
crues.	O
Ils	O
proclament	O
donc	O
très	O
haut	O
et	O
très	O
fort	O
leur	O
grandeur	O
en	O
ayant	O
recours	O
à	O
ce	O
modeste	O
moyen	O
de	O
communication	O
avec	O
le	O
futur.	O
Cette	O
subtile	O
stratégie	O
repose	O
sur	O
un	O
savoir	O
partagé	O
qui	O
unit	O
les	O
scribes	O
par-delà	O
les	O
millénaires.	O
Elle	O
suppose	O
une	O
capacité	O
philologique,	O
c’est-à-dire	O
une	O
aptitude	O
à	O
maîtriser	O
les	O
graphies	O
archaïques	O
et	O
les	O
traditions	O
diplomatiques	O
qui	O
est	O
la	O
marque	O
originale	O
des	O
scribes	O
mésopotamiens	O
dont	O
nous	O
savons	O
qu’ils	O
étaient	O
des	O
collectionneurs	O
d’inscriptions	O
autant	O
que	O
d’habiles	O
traducteurs.	O
Égyptiens	O
et	O
Mésopotamiens	O
démontrent	O
la	O
même	O
foi	O
et	O
le	O
même	O
intérêt	O
pour	O
le	O
passé,	O
mais	O
les	O
moyens	O
qu’ils	O
déploient	O
pour	O
l’explorer	O
sont	O
différents.	O
Conscients	O
de	O
la	O
fragilité	O
de	O
leur	O
construction	O
de	O
briques,	O
les	O
Mésopotamiens	O
s’acharnent	O
à	O
combattre	O
l’érosion	O
par	O
le	O
savoir	O
:	O
leurs	O
palais	O
si	O
vite	O
détruits	O
quand	O
ils	O
ne	O
sont	O
plus	O
entretenus	O
recèlent	O
des	O
briques	O
de	O
fondations	O
qui	O
sont	O
protégées	O
par	O
les	O
ruines.	O
Pour	O
communiquer	O
avec	O
le	O
passé,	O
il	O
ne	O
suffit	O
pas	O
d’inscrire	O
des	O
messages	O
pieusement	O
déposés	O
dans	O
le	O
sol,	O
il	O
faut	O
s’assurer	O
que	O
rois	O
et	O
scribes	O
des	O
générations	O
à	O
venir	O
iront	O
fouiller	O
ce	O
même	O
sol	O
pour	O
y	O
retrouver	O
ces	O
traces	O
indestructibles.	O
Cette	O
avidité	O
à	O
explorer	O
le	O
sol,	O
à	O
dégager	O
les	O
substructions	O
précédentes,	O
à	O
dater	O
et	O
interpréter	O
les	O
murs,	O
objets	O
et	O
inscriptions	O
qui	O
apparaissent,	O
a	O
quelque	O
chose	O
de	O
troublant	O
pour	O
l’archéologue	O
moderne	O
qui	O
a	O
parfois	O
l’impression	O
de	O
rencontrer	O
des	O
prédécesseurs	O
aussi	O
passionnés	O
que	O
lui.	O
Godefroy	B-PER
Goossens	I-PER
a	O
cependant	O
nuancé	O
cette	O
image	O
des	O
rois	O
néo-babyloniens	O
en	O
insistant	O
sur	O
la	O
dimension	O
religieuse	O
et	O
politique	O
de	O
cette	O
attitude	O
à	O
un	O
moment	O
où	O
la	O
tradition	O
mésopotamienne,	O
se	O
sentant	O
menacée,	O
allait	O
chercher	O
dans	O
un	O
lointain	O
passé	O
un	O
renfort	O
et	O
une	O
consolation.	O
Car	O
les	O
souverains	O
et	O
leurs	O
scribes	O
cherchent	O
dans	O
le	O
sol	O
des	O
temples	O
quelque	O
chose	O
de	O
bien	O
précis	O
:	O
Un	O
mot	O
revient	O
sans	O
cesse	O
lorsqu’il	O
est	O
question	O
de	O
ces	O
fouilles,	O
un	O
mot	O
qui	O
caractérise	O
ce	O
qu’on	O
recherche	O
et	O
qu’on	O
trouve,	O
le	O
mot	O
temenu…	O
le	O
temenu	O
est	O
l’ancien	O
texte	O
de	O
fondation	O
qui	O
authentifie	O
la	O
construction	O
d’un	O
temple.	O
Son	O
antiquité	O
peut	O
être	O
toute	O
relative,	O
il	O
suffit	O
que	O
le	O
texte	O
ait	O
été	O
déposé	O
par	O
les	O
prédécesseurs	O
du	O
roi,	O
mais	O
elle	O
est	O
indispensable,	O
car	O
d’autre	O
part	O
pour	O
désigner	O
son	O
propre	O
texte	O
de	O
fondation,	O
un	O
roi	O
ne	O
parle	O
pas	O
de	O
temenu	O
mais	O
de	O
sitru	O
Goossens,	O
1948,	O
p.	O
149-160.	O
.	O
La	O
nature	O
même	O
du	O
temenu	O
importe	O
peu	O
:	O
il	O
peut	O
s’agir	O
d’un	O
cône	O
ou	O
d’un	O
cylindre	O
en	O
terre	O
cuite,	O
d’une	O
tablette,	O
voire	O
d’un	O
dépôt	O
de	O
fondation	O
avec	O
tablettes	O
d’or	O
et	O
de	O
lapis-lazuli,	O
parfois	O
même	O
d’une	O
statue	O
portant	O
une	O
inscription.	O
Ce	O
qui	O
constitue	O
le	O
temenu,	O
c’est	O
donc	O
la	O
preuve	O
d’une	O
tradition,	O
même	O
s’il	O
apparaît	O
par	O
la	O
suite	O
que	O
cette	O
tradition	O
est	O
fausse	O
du	O
fait	O
qu’un	O
document	O
plus	O
ancien	O
la	O
contredit.	O
La	O
preuve	O
ne	O
résulte	O
pas	O
nécessairement	O
d’un	O
document	O
écrit,	O
quoique	O
ce	O
soit	O
préférable,	O
mais	O
à	O
défaut	O
de	O
texte	O
on	O
peut	O
admettre	O
comme	O
temenu	O
toute	O
pièce	O
d’antiquité	O
certaine	O
trouvée	O
au	O
cours	O
des	O
recherches	O
Ibid.,	O
p.	O
151.	O
.	O
La	O
recherche	O
du	O
passé	O
est	O
donc	O
un	O
exercice	O
de	O
piété	O
qui	O
réclame	O
des	O
savoirs	O
complexes.	O
Le	O
roi	O
et	O
ses	O
scribes	O
doivent	O
être	O
capables	O
de	O
déchiffrer	O
les	O
écritures	O
anciennes	O
pour	O
valider	O
leurs	O
découvertes,	O
mais	O
ils	O
doivent	O
aussi	O
reconnaître	O
les	O
traces	O
de	O
temples	O
anciens,	O
de	O
lieux	O
de	O
culte,	O
tirer	O
parti	O
de	O
la	O
topographie	O
et	O
du	O
climat	O
pour	O
déceler	O
des	O
constructions	O
antiques.	O
En	O
somme,	O
le	O
savoir	O
antiquaire	O
est	O
l’un	O
des	O
outils	O
de	O
la	O
fonction	O
royale,	O
un	O
moyen	O
d’affirmer	O
autant	O
la	O
grandeur	O
que	O
l’élection	O
par	O
les	O
dieux	O
du	O
souverain.	O
On	O
le	O
voit,	O
la	O
curiosité	O
pour	O
le	O
passé	O
n’a	O
pas	O
attendu	O
les	O
Grecs	O
pour	O
trouver	O
sa	O
place	O
dans	O
les	O
pratiques	O
religieuses	O
et	O
politiques	O
des	O
peuples	O
de	O
l’	O
Égypte	B-LOC
et	O
de	O
la	O
Mésopotamie	B-LOC
ancienne,	O
au	O
contraire,	O
pourrait-on	O
dire.	O
Leurs	O
royautés	O
millénaires	O
impliquaient	O
par	O
définition	O
des	O
généalogies	O
immenses	O
qui	O
regardaient	O
vers	O
un	O
passé	O
lointain	O
et	O
prestigieux.	O
(Pour	O
les	O
Mésopotamiens,	O
comme	O
l’a	O
établi	O
Elena	B-PER
Cassin	I-PER
Cassin,	O
1969.	O
,	O
le	O
mot	O
«	O
passé	O
»	O
signifie	O
«	O
ce	O
qui	O
est	O
devant	O
nous	O
»	O
et	O
le	O
mot	O
«	O
futur	O
»	O
«	O
ce	O
qui	O
est	O
derrière	O
nous.	O
»)	O
Dans	O
un	O
tel	O
régime	O
historiographique,	O
le	O
monument	O
est	O
un	O
document	O
aussi	O
important	O
que	O
la	O
plus	O
précieuse	O
inscription	O
;	O
ce	O
qui	O
compte,	O
c’est	O
la	O
matérialité	O
du	O
passé,	O
son	O
rapport	O
avec	O
des	O
structures	O
clairement	O
identifiées	O
comme	O
anciennes.	O
Le	O
passé	O
constitue	O
un	O
terrain	O
dont	O
les	O
arpenteurs	O
sont	O
par	O
définition	O
même	O
les	O
antiquaires.	O
La	O
culture	O
chinoise	O
ancienne	O
a	O
elle	O
aussi	O
connu	O
ses	O
antiquaires,	O
mais	O
les	O
Chinois	O
étaient	O
bien	O
plus	O
fascinés	O
par	O
les	O
vases	O
sacrificiels	O
de	O
bronze	O
que	O
par	O
les	O
monuments	O
du	O
passé,	O
si	O
exceptionnels	O
fussent-ils.	O
Certains	O
de	O
ces	O
vases	O
étaient	O
même	O
considérés	O
comme	O
le	O
symbole	O
du	O
pouvoir	O
impérial	O
:	O
si	O
l’empereur	O
venait	O
à	O
les	O
perdre,	O
son	O
pouvoir	O
menaçait	O
de	O
s’effondrer.	O
À	O
côté	O
de	O
ces	O
vases	O
mythiques,	O
cependant,	O
les	O
classes	O
dirigeantes	O
et	O
les	O
lettrés	O
collectionnaient	O
des	O
vases	O
sacrificiels	O
de	O
l’âge	O
du	O
bronze	O
qui	O
étaient	O
identifiés	O
par	O
les	O
inscriptions	O
qu’ils	O
portaient…	O
Nous	O
disposons	O
d’inventaires	O
de	O
ce	O
genre	O
de	O
vases	O
dès	O
le	O
ii	O
e	O
siècle	O
avant	O
J.-C.	O
ainsi	O
que	O
de	O
nombreuses	O
relations	O
de	O
fouilles	O
qui	O
décrivent	O
minutieusement	O
les	O
étapes	O
et	O
les	O
conditions	O
de	O
la	O
découverte.	O
La	O
curiosité	O
pour	O
le	O
passé	O
des	O
anciens	O
Chinois	O
est	O
un	O
phénomène	O
bien	O
connu.	O
La	O
récente	O
découverte	O
d’une	O
tombe	O
du	O
xii	O
e	O
siècle	O
avant	O
J.-C.	O
à	O
Anyang	B-LOC
en	O
porte	O
un	O
évident	O
témoignage.	O
La	O
défunte	O
Fu	B-PER
Hao	I-PER
était	O
enterrée	O
avec	O
une	O
collection	O
de	O
jades	O
dont	O
certains	O
remontaient	O
aux	O
lointaines	O
cultures	O
néolithiques	O
de	O
Hongshan	B-LOC
et	O
de	O
Liangzhu	B-LOC
.	O
Les	O
fouilleurs	O
ont	O
pu	O
établir	O
que	O
ces	O
dépôts	O
funéraires	O
étaient	O
le	O
résultat	O
d’un	O
rituel	O
cérémoniel	O
qui	O
utilisait	O
avec	O
sophistication	O
des	O
références	O
au	O
passé	O
et	O
des	O
références	O
au	O
présent.	O
Que	O
ce	O
type	O
de	O
curiosité	O
soit	O
au	O
cœur	O
de	O
la	O
culture	O
chinoise	O
est	O
une	O
évidence…	O
Quand	O
nous	O
lisons	O
sous	O
le	O
pinceau	O
de	O
Mo	B-PER
Tzu	I-PER
au	O
v	O
e	O
siècle	O
avant	O
J.-C.	O
que	O
les	O
sources	O
de	O
notre	O
savoir	O
reposent	O
dans	O
ce	O
qui	O
est	O
écrit	O
sur	O
le	O
bambou	O
et	O
la	O
soie,	O
ce	O
qui	O
est	O
gravé	O
sur	O
le	O
métal	O
et	O
la	O
pierre,	O
et	O
ce	O
qui	O
est	O
incisé	O
sur	O
des	O
vases	O
pour	O
être	O
transmis	O
à	O
la	O
postérité	O
Chang,	O
1986,	O
p.	O
296.	O
,	O
nous	O
découvrons	O
une	O
définition	O
de	O
la	O
documentation	O
historique	O
qui	O
rappelle	O
la	O
tradition	O
grecque.	O
Mo	B-PER
Tzu	I-PER
était	O
un	O
contemporain	O
de	O
Thucydide	B-PER
,	O
et	O
nous	O
savons	O
que	O
dans	O
la	O
cour	O
royale	O
de	O
la	O
dynastie	O
Shang,	O
scribes	O
et	O
archivistes	O
enregistraient	O
la	O
trace	O
des	O
événements	O
politiques	O
et	O
militaires.	O
Pour	O
«	O
ce	O
qui	O
est	O
incisé	O
sur	O
les	O
vases	O
»,	O
nous	O
disposons	O
chez	O
les	O
Shang	O
et	O
les	O
Chou	O
de	O
l’Est	O
d’un	O
grand	O
nombre	O
d’inscriptions	O
qui	O
ornent	O
les	O
vases	O
rituels	O
de	O
bronze.	O
Kwang	B-PER
Chih	I-PER
Chang	I-PER
a	O
même	O
fait	O
remarquer	O
que	O
l’idée	O
attribuée	O
à	O
