Après	O
portait	O
la	O
marque	O
de	O
la	O
tradition	O
monastique	O
;	O
et	O
son	O
idéal	O
profita	O
de	O
ses	O
retraites,	O
que	O
ce	O
fût,	O
de	O
bonne	O
heure,	O
dans	O
le	O
Vaucluse	U-LOC
ou,	O
plus	O
tard,	O
dans	O
sa	O
maison	O
d’	O
Arquà	U-LOC
.	O
Il	O
recevait	O
de	O
nombreux	O
hôtes	O
dans	O
sa	O
bibliothèque,	O
ce	O
qui	O
était	O
manifestement	O
important	O
pour	O
lui.	O
Comme	O
il	O
nous	O
le	O
dit	O
dans	O
son	O
De	B-MISC
vita	I-MISC
solitaria	L-MISC
,	O
la	O
solitude	O
est	O
essentielle	O
à	O
une	O
vie	O
psychologiquement	O
saine.	O
Toutefois,	U-LOC
il	O
précise	O
:	O
Sans	O
lettres,	O
sans	O
culture,	O
la	O
solitude	O
est	O
un	O
exil,	O
une	O
prison,	O
une	O
torture	O
:	O
mettons-y	O
les	O
lettres,	O
elle	O
devient	O
la	O
patrie,	O
la	O
liberté,	O
la	O
délectation	O
même	O
Pétrarque,	U-LOC
De	O
vita	O
solitaria,	O
I,	U-LOC
iii,	O
19	O
(éd.	O
Bufano,	U-LOC
1975,	O
p.	O
306	O
;	O
trad.	O
fr.	O
1999,	O
p.	O
81).	O
.	O
Dans	O
son	O
oraison	O
funèbre	O
(date	O
incertaine),	O
Bonaventure	B-PER
de	I-PER
Peraga	L-PER
,	O
ermite	O
mort	O
en	O
1389,	O
affirma	O
que	O
Pétrarque	U-PER
présentait	O
parfois,	O
dans	O
son	O
cabinet	O
d’étude,	O
tous	O
les	O
signes	O
de	O
l’extase	O
religieuse	O
Liebenwein,	U-MISC
1977,	O
p.	O
49.	O
.	O
Le	O
cabinet	O
de	O
Pétrarque	U-PER
,	O
les	O
expériences	O
qu’il	O
y	O
faisait	O
et	O
les	O
usages	O
de	O
ce	O
lieu	O
ont	O
valeur	O
d’exemple	O
dans	O
la	O
mesure	O
où	O
ils	O
représentent	O
les	O
aspirations	O
d’une	O
culture	O
d’élite	O
qui	O
commençait	O
tout	O
juste	O
à	O
se	O
former	O
en	O
Italie	U-LOC
.	O
Dans	O
la	O
génération	O
suivante,	O
à	O
l’aube	O
comme	O
au	O
cœur	O
du	O
xv	O
e	O
siècle,	O
on	O
voit	O
se	O
propager	O
cette	O
aspiration	O
à	O
une	O
certaine	O
dose	O
d’intimité	O
et	O
de	O
réflexion.	O
On	O
note	O
la	O
présence	O
de	O
studioli	O
célèbres	O
–	O
comme	O
ceux	O
de	O
Frédéric	B-PER
de	I-PER
Montefeltre	L-PER
(1422-1482)	O
puis	O
d’	O
Isabelle	U-PER
d’Este	O
(1474-1539),	O
grands	O
mécènes	O
–	O
mais	O
aussi	O
de	O
beaucoup	O
d’autres	O
dans	O
des	O
cadres	O
plus	O
modestes,	O
mais	O
non	O
moins	O
importants	O
pour	O
apprécier	O
l’esprit	O
du	O
temps.	O
L’éventail	U-MISC
socio-économique	O
relativement	O
large	O
dans	O
lequel	O
on	O
trouvait	O
des	O
cabinets	O
privés	O
nous	O
indique	O
qu’il	O
faut	O
prendre	O
en	O
considération	O
non	O
seulement	O
la	O
richesse	O
des	O
Italiens	U-LOC
de	O
la	B-MISC
Renaissance	L-MISC
comme	O
«	O
cause	O
permissive	O
»	O
du	O
phénomène,	O
mais	O
aussi	O
leurs	O
façons	O
d’employer	O
leurs	O
richesses	O
Sur	O
la	O
notion	O
de	O
richesse	O
comme	O
«	O
cause	O
permissive	O
»	O
des	O
collections	O
d’œuvres	O
d’art	O
à	O
la	B-LOC
Renaissance,	L-LOC
voir	O
Goldthwaite,	U-LOC
1993.	O
.	O
De	O
la	O
classe	O
des	O
marchands	O
jusqu’au	O
sommet,	O
les	O
occasions	O
s’étaient	O
multipliées,	O
pour	O
un	O
spectre	O
social	O
élargi,	O
d’acquérir	O
des	O
œuvres	O
d’art,	O
de	O
meubler	O
des	O
maisons	O
et	O
de	O
participer	O
au	O
marché	O
de	O
l’art.	B-ORG
Compte	L-ORG
tenu	O
de	O
la	O
diffusion	O
relativement	O
large	O
de	O
ce	O
phénomène	O
culturel,	O
on	O
ne	O
s’étonnera	O
pas	O
qu’il	O
n’y	O
ait	O
jamais	O
eu	O
de	O
forme	O
de	O
cabinet	O
standard.	O
Il	O
y	O
en	O
avait	O
de	O
tout	O
genre.	O
À	O
un	O
niveau,	O
on	O
voit	O
une	O
pièce	O
aménagée	O
à	O
dessein	O
et	O
conçue	O
comme	O
un	O
cabinet	O
dans	O
une	O
demeure	O
d’élite	O
:	O
ainsi	O
dans	O
le	O
plan	O
de	O
palais	O
dessiné	O
par	O
Antonio	B-PER
Sangallo	L-PER
(1484-1546)	O
pour	O
la	O
famille	O
Farnèse	U-PER
à	O
Castro	U-PER
.	O
On	O
peut	O
constater	O
que,	O
même	O
dans	O
une	O
résidence	O
d’élite,	O
la	O
place	O
consacrée	O
au	O
studiolo	O
restait	O
fort	O
modeste.	O
Plus	O
communément,	O
cependant,	O
on	O
n’en	O
trouve	O
pas	O
trace	O
sur	O
les	O
plans	O
:	O
le	O
studiolo	O
pouvait	O
prendre	O
la	O
forme	O
d’un	O
recoin	O
à	O
proximité	O
d’une	O
cage	O
d’escalier	O
;	O
un	O
cabinet	O
à	O
côté	O
d’une	O
salle	O
de	O
bains	O
;	O
un	O
modeste	O
espace	O
jouxtant	O
une	O
chambre	O
à	O
coucher	O
D’une	O
manière	O
générale,	O
voir	O
Thornton,	U-MISC
1997.	O
.	O
Les	O
cabinets	O
en	O
question	O
pouvaient	O
remplir	O
diverses	O
fonctions	O
:	O
conserver	O
les	O
archives	O
familiales	O
ou	O
réunir	O
un	O
petit	O
nombre	O
de	O
livres	O
et	O
d’objets	O
précieux	O
;	O
et	O
assurément,	O
en	O
haut	O
de	O
l’échelle,	U-LOC
c’était	O
un	O
lieu	O
où	O
introduire	O
des	O
hôtes	O
de	O
marque	O
que	O
l’on	O
voulait	O
impressionner	O
en	O
leur	O
faisant	O
savoir	O
que	O
ce	O
lieu	O
était	O
un	O
aspect	O
essentiel	O
de	O
l’identité	O
du	O
maître	O
de	O
céans.	O
Formes,	O
pratiques	O
et	O
usages	O
inspirés	O
par	O
l’humanisme	O
Dans	B-MISC
l’élite	L-MISC
marchande	O
Il	O
était	O
d’usage	O
en	O
Toscane	U-LOC
de	O
conserver	O
ce	O
que	O
les	O
habitants	O
appelaient	O
des	O
ricordanze	O
,	O
des	O
ricordi	O
ou	O
des	O
libri	O
di	O
famiglia	O
–	O
des	O
livres	O
de	O
famille	O
dans	O
lesquels	O
on	O
consignait	O
les	O
événements	O
marquants	O
:	O
naissances,	O
morts,	O
relations	O
d’affaires	O
et	O
ainsi	O
de	O
suite	O
Pour	O
une	O
introduction,	O
voir	O
Connell,	U-MISC
1990,	O
p.	O
279-292	O
;	O
pour	O
une	O
recherche	O
en	O
cours,	O
voir	O
http	O
://www.bilf.uniroma2.it/exist/bilf/default.htm	O
.	O
Ces	O
journaux	O
de	O
la	O
famille	O
élargie	O
étaient	O
conservés	O
dans	O
le	O
cabinet	O
du	O
marchand,	O
tout	O
comme	O
ses	O
livres	O
de	O
comptes.	O
Parfois	O
même	O
s’y	O
ajoutait	O
un	O
choix	O
de	O
livres,	O
ainsi	O
que	O
cela	O
ressort	O
clairement	O
de	O
l’inventaire,	O
dressé	O
en	O
1424,	O
du	O
palais	O
de	O
la	O
famille	O
Uzzano	U-PER
à	O
Florence	U-LOC
Édité	O
in	O
Bombe,	O
1928	O
;	O
voir	O
aussi	O
Thornton,	U-MISC
1997,	O
p.	O
209,	O
et	O
Liebenwein,	U-MISC
1977,	O
p.	O
58-60.	O
.	O
Après	O
la	O
disparition	O
de	O
son	O
frère	O
Angelo	U-PER
,	O
Niccolò	B-PER
da	I-PER
Uzzano	L-PER
avait	O
fait	O
dresser	O
l’inventaire	O
du	O
palais	O
familial,	O
via	O
de’Bardi.	O
Niccolò	U-LOC
mourut	O
en	O
1433	O
;	O
Machiavel	U-PER
devait	O
plus	O
tard	O
l’immortaliser	O
dans	O
ses	O
Histoires	B-MISC
florentines	I-MISC
sous	I-MISC
les	I-MISC
traits	I-MISC
d’un	I-MISC
conservateur	I-MISC
opposé	L-MISC
à	O
la	O
vague	O
d’expansionnisme	O
florentin	O
en	O
Toscane	U-LOC
et,	O
prudemment,	O
hostile	O
à	O
l’ascension	O
des	O
Médicis	B-PER
Machiavel,	L-PER
Istorie	O
fiorentine,	O
chap.	O
24	O
et	O
29	O
(trad.	O
fr.	O
1952).	O
.	O
Sa	O
famille	O
pesait	O
d’un	O
certain	O
poids	O
dans	O
l’élite	O
marchande	O
qui	O
dirigeait	O
Florence	U-LOC
,	O
et	O
le	O
contenu	O
du	O
studio	O
du	O
palais	O
de	O
la	O
famille	O
Uzzano	U-PER
indique	O
quelles	O
étaient	O
les	O
priorités	O
de	O
l’élite	O
en	O
matière	O
de	O
collection.	O
Que	O
contenait	O
donc	O
le	O
cabinet	O
de	O
Niccolò	U-LOC
?	O
L’inventaire	U-LOC
fait	O
apparaître	O
divers	O
articles	O
:	O
un	O
tableau	O
de	O
la	O
Madone	U-LOC
;	O
un	O
récipient	O
pour	O
garder	O
les	O
clés	O
des	O
diverses	O
parties	O
de	O
la	O
maison	O
;	O
«	O
un	O
certain	O
nombre	O
de	O
livres	O
en	O
vernaculaire	O
»,	U-PER
dont	O
«	O
une	O
copie	O
de	O
Lucien	U-PER
sur	O
papier	O
»,	U-MISC
«	O
un	O
livre	O
de	O
saint	B-PER
Jérôme	L-PER
sur	O
parchemin	O
»,	O
«	O
un	O
livre	O
des	O
Lettres	B-MISC
de	I-MISC
Sénèque	L-MISC
sur	O
parchemin	O
»,	O
un	O
exemplaire	O
de	O
Dante	U-PER
,	O
le	O
Trésor	B-LOC
de	I-LOC
Brunetto	I-LOC
Latini,	L-LOC
un	O
livre	O
da	O
fare	O
ragioni	O
(probablement	O
un	O
manuel	O
pour	O
abaque),	O
un	O
livre	O
«	O
en	O
français	O
»	O
de	O
nature	O
non	O
précisée	O
;	O
un	O
sablier,	O
une	O
autre	O
horloge	O
;	O
«	O
un	O
livre	O
de	O
tous	O
les	O
Priori	U-LOC
Le	O
terme	O
de	O
Priori	U-PER
désigne	O
les	O
dirigeants	O
issus	O
des	O
hautes	O
sphères	O
des	O
citoyens	O
florentins,	O
tirés	O
au	O
sort	O
et	O
vivant	O
ensemble	O
au	O
Palazzo	B-LOC
pubblico	L-LOC
pour	O
des	O
mandats	O
de	O
deux	O
mois.	O
depuis	O
1282	O
sur	O
parchemin	O
»	O
;	O
de	O
la	O
thériaque	O
(électuaire	O
contre	O
la	O
morsure	O
de	O
certains	O
animaux)	O
;	O
divers	O
autres	O
paquets,	O
notamment	O
des	O
chandelles	O
;	O
«	O
bon	O
nombre	O
d’autres	O
livres,	O
lettres	O
et	O
écrits	O
se	O
rapportant	O
à	O
nos	O
faits	O
et	O
gestes	O
et	O
à	O
ceux	O
des	O
autres	O
de	O
diverses	O
époques	O
»	O
;	O
des	O
ustensiles	O
et	O
un	O
certain	O
nombre	O
de	O
boîtes	O
en	O
bois	B-LOC
Bombe,	L-LOC
1928,	O
p.	O
16.	U-LOC
.	O
Cet	O
aperçu	O
des	O
goûts	O
de	O
l’élite	O
marchande	O
à	O
l’aube	O
du	O
xv	O
e	O
siècle	O
est	O
très	O
révélateur.	O
Pour	O
commencer,	O
la	O
sensibilité	O
littéraire	O
est	O
au	O
vernaculaire	O
;	O
la	O
mode	O
est	O
au	O
classicisme	O
et	O
trahit	O
une	O
tendance	O
à	O
une	O
philosophie	O
morale	O
aisément	O
appréciable.	O
Les	B-MISC
amusements	I-MISC
de	L-MISC
Lucien	U-PER
,	O
la	O
gravitas	O
stoïcienne	O
et	O
classicisante	O
de	O
Sénèque	U-PER
,	O
la	O
même	O
éthique	O
centrée	O
sur	O
les	O
vertus	O
transposée	O
dans	O
la	O
langue	O
de	O
l’Antiquité	O
tardive	O
telle	O
qu’on	O
la	O
trouve	O
chez	O
Jérôme	U-PER
:	O
tout	O
témoigne	O
d’un	O
ensemble	O
commun	O
d’aspirations	O
influencées	O
par	O
l’humanisme	O
et	O
traduites	O
en	O
vernaculaire	O
à	O
l’intention	O
d’une	O
élite	O
qui	O
encourageait,	O
payait	O
et	O
attendait	O
impatiemment	O
les	O
toutes	O
dernières	O
nouvelles	O
du	O
front	O
de	O
la	O
science	O
humaniste	O
Pour	B-MISC
des	I-MISC
études	I-MISC
sur	I-MISC
la	I-MISC
traduction	I-MISC
culturelle	L-MISC
de	O
l’humanisme,	O
voir	O
Hankins,	U-LOC
2006,	O
chap.	O
1	O
;	O
pour	O
le	O
regard	O
des	O
humanistes	O
sur	O
Lucien,	U-LOC
voir	O
Marsh,	U-LOC
1998.	O
.	O
Malgré	O
les	O
impératifs	O
culturels	O
des	O
humanistes	O
contemporains,	O
voués	O
à	O
une	O
culture	O
littéraire	O
essentiellement	O
latine,	O
le	O
marchand	O
moyen	O
préférait	O
les	O
textes	O
traduits	O
en	O
vernaculaire.	O
Conscients	B-MISC
de	I-MISC
cette	I-MISC
disjonction,	I-MISC
les	I-MISC
humanistes	L-MISC
eux-mêmes	O
encourageaient	O
souvent	O
les	O
traductions	O
pour	O
le	O
grand	O
public,	O
et	O
l’inventaire	O
Uzzano	U-MISC
montre	O
que	O
leurs	O
impératifs	O
se	O
concrétisaient	O
au	O
sein	O
de	O
leur	O
public	O
élargi.	O
Dante	U-PER
(1265-1321)	O
était	O
devenu	O
un	O
classique	O
contemporain,	O
de	O
même	O
que	O
l’œuvre	O
de	O
son	O
maître,	O
Latini	U-LOC
(v.	O
1220-v.	O
1295)	O
;	O
et	O
la	O
nécessité	O
d’une	O
histoire	O
politique	O
rapportant	O
«	O
tous	O
les	O
Priori	U-LOC
depuis	O
1282	O
»	O
en	O
dit	O
long	O
sur	O
le	O
niveau	O
perçu	O
d’émancipation	O
politique	O
par	O
les	O
marchands	O
florentins	O
:	O
on	O
pouvait	O
les	O
appeler,	O
dans	O
une	O
réunion	O
publique,	O
à	O
défendre	O
une	O
position	O
en	O
se	O
référant	O
à	O
l’histoire	O
florentine	O
;	O
aussi	O
leur	O
semblait-il	O
essentiel	O
d’avoir	O
sous	O
la	O
main	O
une	O
liste	O
des	O
Priori	U-LOC
.	O
Quant	O
aux	O
«	O
lettres	O
et	O
écrits	O
se	O
rapportant	O
à	O
nos	O
faits	O
et	O
gestes	O
»,	U-PER
ils	O
indiquent	O
clairement	O
combien	O
le	O
marchand	O
florentin	O
se	O
souciait	O
des	O
fortunes	O
de	O
sa	O
famille,	O
de	O
génération	O
en	O
génération.	O
C’était	U-ORG
encore	O
là,	U-MISC
dans	O
son	O
cabinet,	O
qu’un	O
marchand	O
du	O
xv	O
e	O
siècle	O
pouvait	O
accueillir	O
ses	O
partenaires	O
en	O
affaires,	O
surveiller	O
les	O
livraisons	O
et,	U-MISC
parfois,	O
se	O
retirer	O
seul	O
avec	O
ses	O
pensées,	O
ses	O
espoirs	O
et	O
ses	O
comptes	O
privés.	O
Maints	B-MISC
inventaires	L-MISC
qui	O
nous	O
sont	O
parvenus	O
de	O
Florence	U-LOC
et	O
de	O
Venise	U-LOC
nous	O
apprennent	O
qu’un	O
marchand	O
pouvait	O
avoir	O
une	O
image	O
pieuse	O
dans	O
son	O
studiolo	O
en	O
sus	O
du	O
nécessaire	O
pour	O
lire	O
et	O
écrire	O
:	O
un	O
bureau	O
en	O
bois	O
ainsi	O
que	O
des	O
meubles	O
à	O
tiroirs	O
pour	O
ranger	O
les	O
documents,	O
ornés	O
d’intarsia	O
(marqueteries).	O
Au-delà	B-MISC
de	I-MISC
la	I-MISC
catégorie	I-MISC
des	I-MISC
marchands,	I-MISC
nous	I-MISC
avons	I-MISC
connaissance	I-MISC
d’autres	I-MISC
professionnels	I-MISC
urbains	L-MISC
qui	O
avaient	O
des	O
cabinets.	O
Par	O
exemple,	O
le	O
docteur	O
Bartolo	B-PER
di	I-PER
Tura	L-PER
,	O
de	O
Sienne	U-LOC
,	O
avait	O
un	O
bureau	O
pourvu	O
d’un	O
«	O
lutrin	O
pivotant	O
à	O
deux	O
faces,	O
permettant	O
de	O
comparer	O
deux	O
textes	O
ou	O
commentaires	O
à	O
la	O
fois	O
Thornton,	U-MISC
1997,	O
p.	O
82,	O
citant	O
l’inventaire	O
de	O
Tura	U-MISC
de	O
1483,	O
et	O
p.	O
209	O
pour	O
la	O
bibliographie.	O
«	O
.	O
Il	O
possédait	O
aussi	O
des	O
mortiers	O
de	O
tailles	O
différentes	O
«	O
pour	O
broyer	O
des	O
médicaments	O
»	O
et	O
«	O
faire	O
des	O
comprimés	O
»,	U-PER
ainsi	O
qu’une	O
balance	O
et	O
une	O
bibliothèque	O
de	O
plus	O
de	O
cent	O
vingt	O
volumes	O
Thornton,	U-MISC
1997,	O
p.	O
82.	O
.	O
Bref,	U-PER
l’aménagement	O
d’un	O
studiolo	O
était	O
courant	O
pour	O
les	O
citadins	O
des	O
classes	O
moyennes	O
et	O
supérieures.	O
Même	B-MISC
si,	I-MISC
souvent,	I-MISC
cette	I-MISC
variété	I-MISC
plus	I-MISC
modeste	I-MISC
de	I-MISC
studiolo	L-MISC
ne	O
figurait	O
pas	O
sur	O
les	O
plans	O
des	O
architectes,	O
le	O
besoin	O
d’un	O
espace	O
privé	O
était	O
assez	O
fort	O
pour	O
que	O
nous	O
puissions	O
supposer	O
leur	O
présence	O
dans	O
bon	O
nombre	O
de	O
foyers.	O
Des	O
studioli	O
de	O
femmes	O
Alors	O
que	O
la	O
possession	O
d’un	O
studiolo	O
restait	O
largement	O
l’apanage	O
des	O
hommes,	O
les	O
femmes	O
avaient,	O
elles	O
aussi,	O
des	O
espaces	O
privés.	O
Le	B-MISC
plus	I-MISC
souvent,	I-MISC
il	I-MISC
s’agissait	L-MISC
de	O
«	O
cabinets	O
»	O
(gabinetti).	O
Ceux-ci	O
permettaient	O
aux	O
femmes	O
d’avoir	O
des	O
lieux	O
intimes,	O
mais	O
les	O
témoignages	O
littéraires	O
ou	O
picturaux	O
contemporains	O
nous	O
montrent	O
que	O
la	O
possibilité	O
d’une	O
lecture	O
méditative	O
–	O
élément	O
essentiel	O
du	O
studiolo	O
en	O
tant	O
que	O
tel	O
–	O
n’était	O
pas	O
considérée	O
comme	O
un	O
attribut	O
central	O
des	O
«	O
cabinets	O
»	O
féminins.	O
Pour	O
les	O
contemporains	O
de	O
la	B-MISC
Renaissance,	L-MISC
un	O
«	O
cabinet	O
»	O
féminin	O
était	O
apparemment	O
un	O
endroit	O
où	O
une	O
femme	O
pouvait	O
aller	O
méditer	O
les	O
vertus,	O
songer	O
à	O
la	O
passion	O
du	O
Seigneur	B-MISC
et,	L-MISC
d’une	O
manière	O
générale,	O
se	O
préparer	O
à	O
des	O
rôles	O
qui,	O
à	O
cinq	O
siècles	O
de	O
là,	U-MISC
paraissent	O
terriblement	O
restrictifs.	O
Nous	O
connaissons	O
cependant	O
un	O
certain	O
nombre	O
de	O
femmes	O
remarquables,	O
de	O
l’élite,	U-PER
qui	O
avaient	O
constitué	O
de	O
véritables	O
studioli	O
:	O
des	O
espaces	O
privés	O
dont	O
le	O
but	O
premier	O
était,	O
en	O
principe,	O
de	O
leur	O
permettre	O
d’étudier.	O
En	O
1466,	O
Ippolita	B-PER
Sforza	L-PER
(1481-1520)	O
écrivit	O
à	O
sa	O
mère,	O
lui	O
demandant	O
des	O
portraits	O
de	O
famille	O
pour	O
décorer	O
son	O
cabinet	O
;	O
Aloysia	B-PER
Gonzaga	I-PER
Castiglione	L-PER
avait	O
le	O
sien,	O
elle	O
aussi	O
:	O
son	O
fils,	O
Baldassare	B-PER
Castiglione	L-PER
(1478-1529),	O
lui	O
écrivit	O
dans	O
l’espoir	O
qu’elle	O
pourrait	O
y	O
mettre	O
ses	O
antiquités	O
en	O
sécurité,	O
«	O
où	O
elles	O
ne	O
seront	O
point	O
enfumées	O
ni	O
vues	O
de	O
quiconque	O
Thornton,	U-ORG
1997,	O
p.	O
92,	O
citant	O
Castiglione,	B-ORG
Lettere,	L-ORG
vol.	O
1,	O
p.	O
665.	O
».	U-LOC
Son	O
studiolo	O
,	O
suggérait-il,	O
serait	O
le	O
lieu	O
approprié.	O
Le	O
même	O
Baldassare	U-PER
,	O
à	O
la	O
fin	O
du	O
troisième	O
livre	O
de	O
son	O
chef-d’œuvre,	O
Il	O
cortegiano	O
[Le	O
Courtisan],	U-PER
raconte	O
qu’	O
Elisabetta	B-PER
Gonzaga	L-PER
,	O
dont	O
le	O
rôle	O
de	O
surintendante	O
dans	O
cet	O
ouvrage	O
est	O
bien	O
connu,	O
«	O
se	O
retira	O
dans	O
sa	O
chambre	O
la	O
plus	O
secrète	O
[	O
si	O
ritrasse	O
nella	O
stanza	O
sua	O
più	O
secreta	O
]	O
».	B-MISC
Enfin,	L-MISC
dans	O
le	O
monde	O
des	O
élites,	O
les	O
deux	O
studioli	O
de	O
l’incomparable	O
Isabelle	O
d’Este	O
excitèrent	O
l’admiration	O
des	O
