Après	O
contemporains,	O
alors	O
même	O
qu’ils	O
la	O
plaçaient	O
à	O
l’avant-garde	O
de	O
la	O
culture	O
naissante	O
de	O
la	O
collection	O
au	O
xvi	O
e	O
siècle	O
Voir	B-LOC
Campbell,	L-LOC
2006.	O
.	O
L’apanage	U-ORG
d’un	O
homme	O
de	O
pouvoir	O
Si	U-MISC
les	O
studioli	O
des	O
professionnels	O
citadins	O
étaient	O
parfois	O
à	O
peine	O
plus	O
qu’un	O
espace	O
équipé	O
du	O
minimum	O
pour	O
lire	O
et	O
écrire,	O
certains	O
studioli	O
de	O
l’élite	O
paraissent	O
représenter	O
pour	O
tous	O
les	O
temps	O
les	O
idéaux,	O
les	O
aspirations	O
et	O
les	O
contradictions	O
de	O
la	O
culture	O
renaissante	O
dans	O
toute	O
sa	O
gloire	O
inquiète.	O
Un	O
studiolo	O
de	O
ce	O
genre	O
est	O
celui	O
de	O
Frédéric	B-PER
de	I-PER
Montefeltre	L-PER
,	O
dans	O
le	O
palais	O
ducal	O
d’	O
Urbin	U-PER
.	O
Qui	O
visite	O
le	O
studiolo	O
de	O
Frédéric	U-PER
est	O
aussitôt	O
frappé	O
par	O
l’impression	O
paradoxale	O
et	O
simultanée	O
d’exiguïté	O
et	O
de	O
monumentalité,	O
d’intimité	O
et	O
d’ouverture	O
Sur	B-MISC
Frédéric,	L-MISC
je	O
me	O
suis	O
appuyé	O
sur	O
Liebenwein,	U-MISC
1977,	O
p.	O
83-99.	O
Voir	O
aussi	O
Lauts	U-PER
et	O
Herzner,	B-MISC
2001	L-MISC
;	O
Rotondi,	U-LOC
1950	O
;	O
Tommasoli,	U-ORG
1978	O
;	O
Clough,	U-MISC
1981,	O
et	O
1995,	O
p.	O
19-50	O
;	O
Cerboni	B-PER
Baiardi	L-PER
et	O
al.,	O
1986	O
;	O
Franceschini,	U-MISC
1970,	O
p.	O
431-544	O
;	O
Cheles,	U-MISC
1986	O
;	O
Arasse,	U-LOC
1997,	O
p.	O
17-30	O
;	O
et	O
diverses	O
études	O
in	O
Fiore,	B-MISC
2004.	L-MISC
.	O
Le	O
studiolo	O
se	O
dispose	O
sur	O
deux	O
niveaux	O
:	O
en	O
bas,	O
les	O
murs	O
sont	O
ornés	O
de	O
marqueteries	O
(intarsia)	U-MISC
;	O
en	O
haut	O
trône	O
une	O
série	O
de	O
portraits.	O
Les	O
deux	O
niveaux	O
nous	O
donnent	O
une	O
idée	O
de	O
la	O
façon	O
dont	O
ce	O
prince	O
de	O
la	O
Renaissance	O
concevait	O
le	O
rôle	O
de	O
son	O
studiolo	O
par	O
rapport	O
à	O
son	O
propre	O
rôle.	O
Vue	O
du	O
studiolo	O
du	O
duc	O
Frédéric	B-PER
de	I-PER
Montefeltre,	L-PER
xv	O
e	O
siècle,	O
Urbin,	U-PER
palais	O
ducal.	O
Les	O
panneaux	O
de	O
bois	O
sont	O
de	O
Baccio	B-PER
Pontelli	L-PER
et	O
les	O
portraits	O
de	O
philosophes	O
de	O
Pedro	B-PER
Berruguete	L-PER
et	O
Juste	B-ORG
de	I-ORG
Gand.	L-ORG
Le	O
portrait	O
de	O
profil	O
de	O
Frédéric	U-PER
,	O
avec	O
son	O
nez	O
taillé	O
à	O
la	O
serpe,	O
est	O
bien	O
connu	O
pour	O
être	O
l’un	O
des	O
chefs-d’œuvre	O
de	O
Piero	B-PER
della	I-PER
Francesca	L-PER
;	O
de	O
fait,	O
le	O
visage	O
imposant	O
de	O
Frédéric	U-PER
est	O
ainsi	O
placé	O
que	O
le	O
spectateur	O
le	O
voit	O
surplomber	O
–	O
dominer	O
–	O
un	O
paysage	O
lointain	O
peint	O
avec	O
élégance	O
;	O
il	O
reste	O
une	O
des	O
images	O
emblématiques	O
de	O
la	O
peinture	O
du	O
Quattrocento.	B-MISC
Frédéric	L-MISC
montre	O
son	O
bon	O
profil	O
au	O
spectateur	O
;	O
le	O
côté	O
droit,	O
avec	O
sa	O
balafre,	O
son	O
œil	O
manquant	O
et	O
l’arête	O
du	O
nez,	O
n’eût	U-MISC
guère	O
présenté	O
au	O
monde	O
l’image	O
qu’il	O
souhaitait	O
lui	O
offrir.	O
Pour	B-MISC
nous,	I-MISC
cependant,	I-MISC
les	I-MISC
cicatrices	I-MISC
manquantes	L-MISC
sont	O
tout	O
aussi	O
révélatrices	O
de	O
l’homme	O
qu’il	O
était.	O
Il	O
fit	O
fortune	O
en	O
tant	O
que	O
condottiere	O
,	O
c’est-à-dire	O
en	O
se	O
battant	O
pour	O
de	O
l’argent	O
;	O
enfant	O
illégitime,	O
il	O
s’éleva	O
par	O
les	O
armes	O
à	O
une	O
position	O
de	O
puissance	O
et	O
de	O
domination	O
dans	O
les	B-MISC
Marches	L-MISC
italiennes.	O
Arrivé	O
au	O
faîte	O
du	O
pouvoir	O
et	O
de	O
la	O
réussite	O
financière,	O
il	O
entreprit	O
de	O
créer	O
une	O
cour	O
foisonnante	O
qui	O
vit	O
passer	O
nombre	O
des	O
génies	O
créateurs	O
du	O
xv	O
e	O
siècle.	O
Sa	O
bibliothèque	O
renommée,	O
la	O
deuxième	O
après	O
les	O
collections	O
du	O
Vatican	U-LOC
,	O
occupa	O
des	O
mois	O
durant	O
l’atelier	O
du	O
libraire	O
et	O
biographe	O
Vespasiano	B-PER
da	I-PER
Bisticci	L-PER
,	O
Frédéric	U-PER
ayant	O
commandé	O
de	O
nouvelles	O
versions	O
manuscrites	O
de	O
textes	O
antiques,	O
médiévaux	O
et	O
modernes	O
Sur	O
la	O
bibliothèque,	O
voir	O
Peruzzi,	B-MISC
2004.	L-MISC
.	O
Son	O
studiolo	O
mobilisa	O
aussi	O
les	O
attentions	O
de	O
chefs	O
de	O
file	O
du	O
monde	O
de	O
la	O
culture.	O
Dans	O
sa	O
célèbre	O
collection	O
de	O
biographies	O
de	O
personnages	O
du	O
xv	O
e	O
siècle,	O
le	O
même	O
Vespasiano	B-PER
da	I-PER
Bisticci	L-PER
multiplie	O
les	O
notations	O
sur	O
la	O
façon	O
dont	O
les	O
attentions	O
de	O
Frédéric	U-PER
envers	O
la	O
culture	O
étaient	O
perçues	O
à	O
son	O
époque,	O
même	O
si,	O
comme	O
toujours,	O
il	O
faut	O
se	O
garder	O
d’en	O
demander	O
trop	O
à	O
la	O
biographie	O
d’un	O
admirateur.	O
Après	O
avoir	O
raconté	O
par	O
le	O
menu	O
le	O
soin	O
que	O
mit	O
Frédéric	U-PER
à	O
rassembler	O
sa	O
bibliothèque,	O
Vespasiano	U-ORG
écrit	O
qu’il	O
envoya	O
chercher	O
dans	O
les	O
Flandres	U-LOC
un	O
des	O
meilleurs	O
peintres	O
de	O
son	O
temps	O
pour	O
décorer	O
sa	O
cour.	O
Il	O
ne	O
nous	O
précise	O
pas	O
son	O
nom,	O
mais	O
nous	O
savons	O
qu’il	O
s’agissait	O
de	O
Juste	B-PER
de	I-PER
Gand	L-PER
,	O
peut-être	O
assisté	O
d’autres	O
artistes.	O
À	O
propos	O
de	O
Frédéric	U-PER
,	O
Vespasiano	U-PER
poursuit	O
:	O
Il	O
l’avait	O
fait	O
venir	O
à	O
Urbin	U-PER
,	O
où	O
[il]	O
le	O
laissa	O
achever	O
un	O
certain	O
nombre	O
de	O
grandes	O
peintures	O
de	O
sa	O
main,	O
notamment	O
dans	O
son	O
studiolo	O
.	O
Federico	U-PER
le	O
chargea	O
de	O
peindre	O
dans	O
cette	O
pièce	O
des	O
philosophes,	O
des	O
poètes	O
et	O
tous	O
les	O
pères	O
de	O
l’Église	O
tant	O
grecs	O
que	O
latins.	O
Ces	O
figures	O
étaient	O
peintes	O
avec	O
un	O
art	O
merveilleux,	O
et	O
le	O
maître	O
peignit	O
aussi	O
Sa	O
Seigneurie	U-LOC
si	O
bien	O
qu’il	O
ne	O
lui	O
manquait	O
que	O
la	O
respiration	O
Vespasiano	B-PER
da	I-PER
Bisticci,	L-PER
Le	O
vite,	O
vol.	O
1,	O
p.	O
384.	U-MISC
.	O
Les	O
figures	O
du	O
studiolo	O
auxquelles	O
Vespasiano	U-PER
fait	O
allusion	O
ornent	O
la	O
moitié	O
supérieure	O
de	O
la	O
pièce,	O
et	O
il	O
vaut	O
la	O
peine	O
de	O
les	O
examiner	O
en	O
détail	O
avec	O
les	O
marqueteries	O
remarquablement	O
exécutées	O
de	O
la	O
moitié	O
inférieure.	O
Considérés	U-PER
dans	O
leur	O
ensemble,	O
ces	O
monuments	O
artistiques	O
font	O
apparaître	O
les	O
aspirations	O
d’un	O
prince	O
tout	O
aussi	O
soucieux	O
d’être	O
réputé	O
pour	O
sa	O
science	O
que	O
de	O
l’être	O
pour	O
ses	O
prouesses	O
militaires.	O
Quelle	O
impression	O
en	O
retirait	O
le	O
spectateur	O
au	O
moment	O
de	O
pénétrer	O
dans	O
le	O
studiolo	O
de	O
Frédéric	U-PER
?	O
Pour	O
commencer,	O
on	O
ne	O
pouvait	O
manquer	O
d’être	O
frappé	O
par	O
sa	O
place	O
dans	O
le	O
magnifique	O
palazzo	O
ducale	O
d’	O
Urbin	U-PER
.	O
S’inspirant	O
peut-être	O
de	O
la	O
description	O
que	O
Pline	U-PER
donnait	O
de	O
sa	O
villa	O
Laurentinum	U-LOC
et	O
certainement	O
influencé	O
par	O
la	O
tradition	O
récente,	O
Frédéric	U-PER
avait	O
fait	O
dessiner	O
son	O
appartamento	O
de	O
telle	O
façon	O
que	O
son	O
studiolo	O
se	O
trouvât	O
dans	O
le	O
coin	O
le	O
plus	O
isolé,	O
dans	O
un	O
endroit	O
propice	O
à	O
la	O
méditation.	O
La	O
pièce	O
elle-même	O
mesure	O
à	O
peu	O
près	O
3,5	O
mètres	O
sur	O
3,5	O
et	O
5	O
mètres	O
de	O
hauteur,	O
et	O
l’on	O
est	O
aussitôt	O
impressionné	O
par	O
le	O
magnifique	O
trompe-l’œil	B-MISC
du	I-MISC
travail	I-MISC
de	I-MISC
marqueterie	L-MISC
qui	O
fait	O
le	O
tour	O
de	O
la	O
pièce,	O
commençant	O
au	O
niveau	O
du	O
sol	O
pour	O
s’élever	O
un	O
peu	O
au-dessus	O
du	O
niveau	O
de	O
l’œil,	O
ou	O
comme	O
l’écrivit	O
un	O
observateur	O
à	O
la	O
fin	O
du	O
xvi	O
e	O
siècle,	O
Bernardino	B-PER
Baldi	L-PER
(1553-1616),	O
«	O
à	O
hauteur	O
d’homme,	U-LOC
ou	O
un	O
peu	O
plus	O
Baldi,	B-LOC
Memorie,	L-LOC
p.	O
57,	O
cité	O
in	O
Cheles,	U-MISC
1986,	O
p.	O
16.	O
».	U-PER
L’illusion	O
de	O
profondeur	O
est	O
partout.	O
Sur	O
la	O
paroi	O
ouest,	O
l’œil	U-MISC
rencontre	O
un	O
cabinet	O
apparemment	O
ouvert,	O
révélant	O
une	O
partition,	O
un	O
portrait	O
en	O
forme	O
de	O
muse	O
d’une	O
vertu	O
théologale,	O
la	O
Charité,	U-MISC
un	O
perroquet	O
dans	O
sa	O
cage,	O
une	O
hermine	O
(symbole	O
de	O
l’un	O
des	O
ordres	O
auxquels	O
appartenait	O
Frédéric	U-PER
),	O
ainsi	O
que	O
des	O
fausses	O
corniches	O
et	O
des	O
étagères	O
où	O
reposent	O
des	O
livres	O
dont	O
les	O
pages	O
semblent	O
s’ouvrir	O
devant	O
le	O
spectateur.	O
La	O
paroi	O
nord	O
offre	O
davantage	O
:	O
là	O
encore,	O
des	O
cabinets	O
«	O
ouverts	O
»	O
qui	O
laissent	O
voir	O
des	O
livres	O
;	O
une	O
épée	O
déposée	O
comme	O
par	O
hasard,	O
appuyée	O
sur	O
le	O
sol,	O
histoire	O
de	O
rappeler	O
au	O
visiteur	O
(qui	O
devait	O
être	O
souvent	O
le	O
duc	O
lui-même,	O
seul)	O
que	O
le	O
propriétaire	O
du	O
studiolo	O
(si	O
savant	O
qu’il	O
fût)	O
n’en	O
maniait	O
pas	O
moins	O
les	O
armes	O
;	O
des	O
instruments	O
de	O
musique	O
sur	O
les	O
corniches	O
(un	O
luth,	O
des	O
percussions,	O
un	O
clavier)	O
;	O
un	O
autre	O
portrait	O
de	O
vertu	O
–	O
l’Espérance	O
cette	O
fois	O
;	O
un	O
sablier	O
;	O
et	O
–	O
c’est	U-MISC
là	O
le	O
plus	O
frappant	O
–	O
un	O
portrait	O
de	O
Frédéric	U-PER
lui-même,	O
montrant	O
son	O
profil	O
gauche,	O
les	O
plis	O
de	O
son	O
vêtement	O
mettant	O
élégamment	O
en	O
relief	O
la	O
draperie	O
qui	O
l’entoure	O
et	O
qui,	O
écartée,	O
sert	O
de	O
cadre	O
intérieur	O
à	O
son	O
propre	O
portrait.	O
Le	O
trompe-l’œil	O
de	O
la	O
paroi	O
offre	O
encore	O
un	O
rappel	O
de	O
la	O
profession	O
de	O
maestro	O
delle	O
armi	O
qui	O
était	O
celle	O
de	O
Frédéric	U-PER
.	O
Dans	O
un	O
autre	O
cabinet	O
«	O
ouvert	O
»,	U-PER
on	O
voit	O
son	O
armure	O
:	O
le	O
plastron,	O
les	O
jambarts	O
et	O
divers	O
éléments	O
bien	O
suspendus	O
à	O
des	O
crochets,	O
tandis	O
que	O
le	O
casque	O
repose	O
sur	O
le	O
sol.	O
Puis,	U-LOC
toujours	O
sur	O
la	O
paroi	O
est,	O
les	O
intarsie	O
ouvrent	O
sur	O
le	O
monde	O
extérieur	O
:	O
une	O
coupe	O
de	O
fruits	O
et	O
un	O
écureuil	O
au	O
premier	O
plan	O
nous	O
invitent	O
à	O
regarder	O
dehors	O
tandis	O
qu’à	O
travers	O
une	O
arche,	O
et	O
tout	O
autour,	O
nous	O
voyons	O
un	O
paysage.	O
L’autre	B-ORG
grande	L-ORG
section	O
de	O
la	O
paroi	O
renforce	O
le	O
lien	O
répété	O
avec	O
les	O
livres,	O
avec	O
son	O
pupitre	O
chargé	O
d’ouvrages,	O
tandis	O
que	O
des	O
volumes,	O
au-dessous	O
et	O
à	O
l’entour,	O
attendent	O
d’être	O
consultés.	O
La	O
paroi	O
sud	O
nous	O
rappelle	O
une	O
fois	O
de	O
plus	O
combien	O
la	O
musique	O
était	O
un	O
art	O
libéral	O
important	O
:	O
l’une	O
des	O
«	O
ouvertures	O
»	O
laisse	O
en	O
effet	O
paraître	O
un	O
orgue	O
(sur	O
lequel	O
est	O
écrit	O
«	O
Iuhani	B-PER
Castellano	I-PER
»,	L-PER
Giovanni	B-PER
Castellano	L-PER
,	O
facteur	O
d’orgues	O
célèbre	O
Cheles,	U-MISC
1986,	O
p.	O
83-84.	O
)	O
;	O
juste	O
à	O
côté	O
figurent	O
des	O
instruments	O
d’astronomie,	O
puis	O
la	O
représentation	O
de	O
la	O
troisième	O
vertu	O
théologale,	O
la	O
Foi.	U-ORG
Piero	B-PER
della	I-PER
Francesca,	L-PER
Portrait	O
de	O
Frédéric	B-PER
de	I-PER
Montefeltre,	L-PER
xv	O
e	O
siècle,	O
peinture	O
a	O
tempera	O
sur	O
panneau,	O
45,5	O
x	O
33	O
cm,	O
Florence,	U-PER
les	O
Offices.	U-MISC
Ensuite,	O
on	O
ne	O
pouvait	O
manquer	O
de	O
lever	O
les	O
yeux	O
vers	O
les	O
vingt-huit	O
portraits	O
de	O
Juste	B-PER
de	I-PER
Gand	L-PER
qui	O
décoraient	O
initialement	O
la	O
moitié	O
supérieure	O
de	O
la	O
pièce,	O
sur	O
deux	O
rangées	O
(de	O
nos	O
jours,	O
la	O
moitié	O
d’entre	O
eux	O
se	O
trouvent	O
au	O
Louvre).	B-LOC
Considérés	L-LOC
dans	O
leur	O
ensemble,	O
eux	O
aussi	O
expriment	O
un	O
mélange	O
notable	O
d’intérêts	O
en	O
représentant	O
des	O
préoccupations	O
antiques	O
et	O
modernes,	O
la	O
vie	O
active	O
et	O
la	O
vie	O
contemplative,	O
le	O
profane	O
et	O
le	O
sacré.	O
Les	B-MISC
figures	L-MISC
vont	O
par	O
paire	O
:	O
au	O
mur	O
nord,	O
en	O
commençant	O
par	O
le	O
haut,	O
on	O
reconnaît	O
Platon	U-PER
et	O
Aristote	U-PER
,	O
puis	O
Ptolémée	U-PER
et	O
Boèce	U-PER
;	O
en	O
dessous,	O
Grégoire	B-PER
le	I-PER
Grand	L-PER
et	O
Jérôme	U-PER
,	O
puis	O
Ambroise	U-PER
et	O
Augustin	U-PER
.	O
Sur	O
le	O
mur	O
est,	O
toujours	O
en	O
commençant	O
par	O
le	O
haut,	O
Cicéron	U-PER
va	O
de	O
pair	O
avec	O
Sénèque	U-PER
,	O
et	O
Homère	U-PER
avec	O
Virgile	U-PER
;	O
au-dessous,	O
Moïse	U-PER
côtoie	O
Salomon	U-PER
,	O
et	O
Thomas	U-PER
d’Aquin	O
Duns	B-PER
Scot	L-PER
.	O
Le	O
mur	O
sud	O
présente	O
Euclide	U-PER
à	O
côté	O
de	O
Vittorino	B-PER
da	I-PER
Feltre	L-PER
,	O
puis	O
Solon	U-PER
à	O
côté	O
de	O
Bartolo	B-PER
da	I-PER
Sassoferrato	L-PER
(1314-1357)	O
;	O
au-dessous,	O
Albert	B-PER
le	I-PER
Grand	L-PER
voisine	O
avec	O
Sixte	B-PER
IV	L-PER
.	O
Sur	O
le	O
mur	O
ouest,	O
plus	O
petit,	O
trônaient	O
Hippocrate	U-PER
et	O
Pietro	U-PER
d’Abano	O
(v.	O
1257-v.	O
1315)	O
et,	U-MISC
au-dessous,	O
Dante	U-PER
et	O
Pétrarque	U-PER
.	O
Un	O
observateur	O
de	O
la	O
fin	O
du	O
xvi	O
e	O
siècle	O
a	O
également	O
rapporté	O
les	O
inscriptions	O
qui	O
figuraient	O
sous	O
les	O
peintures	O
(en	O
péchant	O
parfois	O
par	O
excès	O
de	O
zèle)	O
;	O
par	O
les	O
reconstitutions	O
des	O
chercheurs	O
modernes,	O
on	O
peut	O
avoir	O
une	O
très	O
bonne	O
idée	O
générale	O
de	O
ce	O
qu’elles	O
disaient.	O
Pour	O
chaque	O
paire	O
de	O
tableaux,	O
le	O
mariage	O
d’un	O
texte	O
et	O
d’une	O
image	O
préfigure	O
la	O
fascination	O
des	O
emblèmes	O
qui	O
allait	O
se	O
répandre	O
au	O
début	O
du	O
xvi	O
e	O
siècle.	O
Ainsi	O
que	O
l’a	O
observé	O
un	O
chercheur,	O
la	O
disposition	O
générale	O
de	O
la	O
pièce	O
paraît	O
aussi	O
rappeler	O
la	O
page	O
de	O
titre	O
de	O
certains	O
types	O
d’incunables	O
:	O
ici,	O
l’image	O
de	O
l’auteur,	O
disposée	O
au	O
centre,	O
est	O
entourée	O
de	O
figures	O
vénérables	O
qui,	O
du	O
fait	O
de	O
leur	O
gravité	O
et	O
de	O
leur	O
autorité,	O
rehaussent	O
le	O
statut	O
de	O
l’auteur	O
tout	O
en	O
fournissant	O
au	O
lecteur/observateur	O
des	O
indices	O
interprétatifs	O
suggérant	O
la	O
façon	O
dont	O
l’auteur	O
doit	O
être	O
interprété,	O
avec	O
qui	O
il	O
convient	O
de	O
l’associer	O
et	O
de	O
quelle	O
manière	O
il	O
faut	O
le	O
lire	O
Voir	B-MISC
Liebenwein,	L-MISC
1977,	O
p.	O
91-94.	O
.	O
Dans	O
un	O
autre	O
sens,	O
les	O
portraits	O
représentent	O
une	O
«	O
famille	O
idéale	O
»	O
en	O
compagnie	O
de	O
laquelle	O
Frédéric	U-PER
aimait	O
être	O
vu	O
Arasse,	U-LOC
1997,	O
p.	O
25.	U-PER
.	O
Nous	O
avons	O
balayé	O
du	O
regard	O
les	O
intarsie	O
de	O
la	O
moitié	O
inférieure	O
de	O
la	O
pièce,	O
avec	O
leur	O
mélange	O
curieusement	O
monochrome	O
de	O
symbole,	O
de	O
réalisme	O
et	O
de	O
trompe-l’œil.	B-MISC
Que	I-MISC
nous	I-MISC
dit	I-MISC
la	I-MISC
collection	I-MISC
de	I-MISC
portraits	L-MISC
énumérés	O
à	O
l’instant,	O
avec	O
leurs	O
inscriptions	O
peintes,	O
sur	O
la	O
façon	O
de	O
«	O
lire	O
»	O
Frédéric	U-PER
?	O
Quelle	O
image	O
ses	O
contemporains	O
ont-ils	O
pu	O
en	O
avoir	O
?	O
Au	O
premier	O
regard,	O
on	O
est	O
frappé	O
par	O
la	O
diversité	O
des	O
images	O
associées.	O
Certains	O
groupements	O
paraissent	O
aller	O
de	O
soi	O
:	O
Platon	U-PER
et	O
Aristote	U-PER
,	O
les	O
quatre	O
Pères	U-MISC
de	O
l’Église	O
latine	O
de	O
la	O
rangée	O
inférieure	O
de	O
la	O
paroi	O
nord,	O
Cicéron	U-PER
et	O
Sénèque	U-PER
,	O
Homère	U-PER
et	O
Virgile	U-PER
,	O
Dante	U-PER
et	O
Pétrarque	U-PER
.	O
L’association	O
des	O
deux	O
anciens	O
chefs	O
bibliques,	O
Moïse	U-PER
et	O
Salomon	U-PER
,	O
ne	O
suscite	O
aucun	O
étonnement,	O
tous	O
deux	O
étant	O
aussi	O
sages	O
qu’énergiques,	O
aussi	O
contemplatifs	O
qu’actifs.	O
La	O
présence	O
des	O
grands	O
philosophes	O
et	O
théologiens,	O
Thomas	U-MISC
d’Aquin	O
,	O
le	O
«	O
docteur	O
angélique	O
»	O
dominicain	O
(mort	O
en	O
1274),	O
et	O
Duns	B-PER
Scot	L-PER
,	O
le	O
«	O
docteur	O
subtil	O
»	O
franciscain	O
(mort	O
en	O
1308),	O
mérite	O
d’être	O
soulignée.	O
Ils	O
incarnent	O
deux	O
trajectoires	O
de	O
la	O
pensée	O
scolastique	O
:	O
l’une	U-MISC
