Avec	O
les	O
progrès	O
de	O
la	O
foi,	O
l’erreur	O
vaincue	O
s’effondre.	O
Rome	U-LOC
tout	O
entière,	O
où	O
il	O
n’est	O
plus	O
de	O
place	O
pour	O
le	O
crime	O
et	O
pour	O
le	O
meurtre,	O
donne	O
ses	O
suffrages	O
au	O
nom	O
sacré	O
du	O
Christ.	U-LOC
Elle	O
se	O
moque	O
des	O
inventions	O
de	O
Numa	U-PER
ou	O
des	O
oracles	O
de	O
la	O
Sybille	U-LOC
;	O
la	O
foule	O
répond	O
joyeusement	O
«	O
Amen	U-MISC
»	O
avec	O
les	O
saints	O
pasteurs,	O
dans	O
les	O
nombreuses	O
bergeries	O
du	O
royaume	O
de	O
Dieu.	O
Une	O
sainte	O
clameur	O
de	O
louanges	O
au	O
Dieu	U-MISC
éternel	O
frappe	O
la	O
voûte	O
du	O
ciel	O
;	O
les	O
temples	O
du	O
Capitole	U-LOC
chancellent,	O
frappés	O
à	O
la	O
cime.	O
Dans	O
ces	O
temples	O
désertés,	O
les	O
répugnantes	O
idoles	O
tremblent,	O
frappées	O
au	O
cœur	O
par	O
les	O
pieuses	O
clameurs,	O
renversées	O
par	O
le	O
nom	O
du	O
Christ	U-PER
;	O
les	O
démons	O
terrorisés	O
quittent	O
les	O
sanctuaires	O
abandonnés	O
Paulin	B-PER
de	I-PER
Nole,	L-PER
Poèmes,	O
19,	O
61-71	O
:	O
Crebrescente	U-MISC
fide	O
uictus	O
dilabitur	O
error,	O
/	O
et	O
prope	O
iam	O
nullis	O
sceleri	O
mortique	O
relictis	O
/	O
tota	O
pio	O
Christi	U-PER
censetur	O
nomine	O
Roma,	O
/	O
inridens	O
figmenta	O
Numae	U-PER
uel	O
fata	O
Sibyllae.	U-PER
/	O
Cumque	U-PER
sacris	O
pia	O
turba	O
refert	O
pastoribus	O
Amen	U-MISC
/	O
per	O
numerosa	O
dei	O
regnantis	O
ouilia	O
laetum,	O
/	O
laudibus	O
aeterni	O
domini	O
ferit	O
aethera	O
clamor	O
/	O
sanctus	O
et	O
incusso	O
Capitolia	U-PER
culmine	O
nutant.	O
/	O
In	U-MISC
uacuis	O
simulacra	O
tremant	O
squalentia	O
templis	O
/	O
uocibus	O
icta	O
piis	O
inpulsaque	O
nomine	O
Christi.	U-LOC
/	O
Diffugiunt	U-PER
trepidi	O
desertas	O
daemones	O
aedes.	O
.	O
Du	O
faîte	O
du	O
palais	O
[du	O
Palatin]	U-MISC
on	O
domine	O
les	O
Rostres,	U-MISC
et	O
son	O
entourage	O
de	O
temples	O
est	O
comme	O
un	O
cercle	O
de	O
dieux	O
en	O
faction	O
pour	O
veiller	O
sur	O
lui.	O
Au-dessous	B-MISC
du	I-MISC
sanctuaire	I-MISC
du	I-MISC
Jupiter	I-MISC
Tonnant,	I-MISC
l’œil	L-MISC
ravi	O
voit	O
les	O
Géants	U-PER
suspendus	O
à	O
la	B-LOC
Roche	L-LOC
Tarpéienne,	O
les	O
portes	O
ciselées	O
du	O
Capitole,	U-MISC
les	O
étendards	O
qui	O
flottent	O
jusqu’aux	O
nues,	O
les	O
temples	O
pressés	O
qui	O
remplissent	O
l’espace,	O
le	O
sol	O
planté	O
de	O
colonnes	O
qu’ornent	O
en	O
grand	O
nombre	O
des	O
poupes	O
de	O
navires,	O
les	O
édifices	O
étagés	O
sur	O
les	O
collines	O
où	O
la	O
main	O
de	O
l’homme	U-LOC
a	O
encore	O
ajouté	O
à	O
la	O
nature,	O
une	O
quantité	O
enfin	O
d’arcs	O
de	O
triomphe	O
fastueux	O
et	O
ornés	O
de	O
dépouilles	O
!	O
Claudien,	B-MISC
Panégyrique	L-MISC
sur	O
le	O
sixième	O
consulat	O
d’Honorius,	O
42-51	O
:	O
Attollens	U-LOC
apicem	O
subiectis	O
regia	O
rostris	O
/	O
tot	O
circum	O
delubra	O
uidet	O
tantisque	O
deorum	O
/	O
cingitur	O
excubiis.	O
iuuat	O
infra	O
tecta	O
Tonantis	U-MISC
/	O
Cernere	O
Tarpeia	O
pendentes	O
rupe	O
Gigantas	U-ORG
/	O
caelatasque	O
fores	O
mediisque	O
uolantia	O
signa	O
/	O
nubibus	O
et	O
densum	O
stipantibus	O
aethera	O
templis	O
/	O
aeraque	O
uestitis	O
numerosa	O
puppe	O
columnis	O
/	O
consita	O
subnixasque	O
iugis	O
immanibus	O
aedes,	O
/	O
naturam	O
cumulante	O
manu,	O
spoliisque	O
micantes	O
/	O
Innumeros	U-ORG
arcus.	O
Contrairement	O
à	O
ce	O
qu’affirme	O
Pierre	B-PER
Gros	L-PER
(1996,	O
p.	O
160),	O
il	O
ne	O
nous	O
semble	O
pas	O
que	O
le	O
tecta	O
Tonantis	U-MISC
fasse	O
référence	O
au	O
temple	B-LOC
de	I-LOC
Jupiter	I-LOC
Tonant	L-LOC
consacré	O
par	O
Auguste	U-PER
en	O
22	O
a.C.	O
Une	O
lecture	O
attentive	O
de	O
la	O
description	O
nous	O
mène	O
plutôt	O
à	O
considérer	O
ici	O
Tonans	U-PER
comme	O
une	O
autre	O
dénomination	O
de	O
Iuppiter	U-LOC
Optimus	O
Maximus,	O
à	O
l’instar	O
de	O
son	O
usage	O
dans	O
un	O
passage	O
du	O
Contra	B-MISC
Paganos	I-MISC
(1-2),	L-MISC
poème	O
tardif	O
antipaïen,	O
dans	O
lequel	O
l’auteur	O
anonyme	O
décrie	O
ces	O
notables	O
qui	O
prient	O
les	O
Capitolia	U-PER
celsa	O
Tonantis.	O
Les	O
images	O
mentales	O
de	O
la	O
ville	B-LOC
de	I-LOC
Rome	L-LOC
qui	O
se	O
forment	O
dans	O
notre	O
esprit,	O
à	O
la	O
lecture	O
de	O
ces	O
deux	O
textes,	O
s’avèrent	O
pour	O
le	O
moins	O
contrastées.	O
Et	O
pourtant,	O
ces	O
derniers	O
sont	O
contemporains	O
et	O
s’adressent	O
tous	O
les	O
deux	O
à	O
une	O
audience	O
ou	O
à	O
un	O
destinataire	O
chrétien.	O
Le	O
premier	O
est	O
extrait	O
d’un	O
poème	O
composé	O
en	O
405	O
à	O
l’occasion	O
du	O
natalis	O
de	O
S.	B-PER
Félix	I-PER
de	I-PER
Nole	L-PER
par	O
Paulin,	U-PER
fervent	O
croyant	O
qui,	O
à	O
la	O
manière	O
d’un	O
moine,	O
consacrait	O
désormais	O
sa	O
vie	O
au	O
Christ	U-PER
Sur	O
le	O
personnage	O
et	O
ses	O
œuvres,	O
Trout	O
1999.	O
.	O
Le	O
second	O
provient	O
d’un	O
éloge	O
de	O
Claudien	U-LOC
,	O
poète	O
de	O
cour	O
à	O
l’orientation	O
religieuse	O
traditionnelle,	O
rédigé	O
à	O
l’adresse	U-PER
de	O
l’empereur	O
chrétien	O
Honorius	U-PER
,	O
pour	O
son	O
sixième	O
consulat	O
en	O
404,	O
et	O
lu	O
à	O
Rome	U-LOC
devant	O
celui-ci	O
et	O
un	O
parterre	O
de	O
sénateurs	O
Sur	B-MISC
le	I-MISC
personnage	L-MISC
et	O
sa	O
production	O
poétique	O
dans	O
ce	O
contexte,	O
Cameron	U-PER
1970.	O
Sur	O
la	O
romanité	O
de	O
Claudien,	U-MISC
en	O
dernier	O
lieu	O
Charlet	B-MISC
2013.	L-MISC
.	O
Aucun	O
des	O
deux	O
n’avait	O
tout	O
à	O
fait	O
tort,	O
ni	O
entièrement	O
raison.	O
Poser	O
la	O
question	O
du	O
degré	O
de	O
crédibilité	O
de	O
ces	O
témoignages	O
se	O
révèle	O
essentiel	O
si	O
l’on	O
veut	O
les	O
exploiter	O
dans	O
l’optique	O
d’une	O
description	O
monumentale	O
de	O
la	O
cité	O
La	O
physionomie	O
religieuse	O
de	O
la	O
ville	O
constitue	O
un	O
des	O
principaux	O
objets	O
traités	O
dans	O
la	O
thèse	O
sur	O
la	O
coexistence	O
religieuse	O
dans	O
la	O
Rome	U-LOC
du	O
iv	O
e	O
siècle	O
que	O
nous	O
préparons	O
actuellement	O
sous	O
la	O
direction	O
de	O
Françoise	B-PER
Van	I-PER
Haeperen	L-PER
(UCL)	O
et	O
Nicole	B-PER
Belayche	L-PER
(EPHE).	O
Qu’elles	O
soient	O
ici	O
remerciées	O
ainsi	O
que	O
les	O
experts	O
anonymes	O
pour	O
leurs	O
suggestions	O
qui	O
ont	O
amélioré	O
et	O
enrichi	O
le	O
texte	O
de	O
la	O
présente	O
contribution.	O
Toute	O
erreur	O
restante	O
relève	O
de	O
notre	O
seule	O
responsabilité.	O
,	O
mais	O
elle	O
n’en	O
fait	O
pas	O
surgir	O
l’enjeu	O
véritable,	O
celui	O
d’une	O
production	O
identitaire	O
portée	O
par	O
des	O
représentations	O
discursives	O
de	O
l’espace	U-LOC
Cette	O
problématique	O
du	O
discours	O
autour	O
de	O
la	O
redéfinition	O
de	O
l’identité	O
urbaine	O
romaine	O
a	O
été	O
récemment	O
et	O
succinctement	O
abordée	O
par	O
Brandt	B-MISC
2014	L-MISC
qui	O
s’est	O
concentré	O
sur	O
la	O
figure	O
de	O
Paulin,	U-PER
lequel,	O
conclut-il,	O
ne	O
prendrait	O
au	O
final	O
qu’une	O
part	O
très	O
faible	O
dans	O
cette	O
entreprise	O
discursive	O
d’une	O
médiation	O
avec	O
l’ancienne	O
Rome,	U-MISC
contrairement	O
à	O
l’arsenal	O
rhétorique	O
et	O
poétique	O
que	O
développe	O
un	O
Prudence	U-LOC
par	O
exemple.	O
.	O
Le	O
contenu	O
identitaire	O
ne	O
constitue	O
en	O
effet	O
pas	O
une	O
donnée	O
monolithique	O
;	O
il	O
épouse	O
des	O
contours	O
différents	O
en	O
fonction	O
du	O
contexte	O
d’énonciation	O
et	O
de	O
production	O
des	O
supports	O
au	O
travers	O
desquels	O
l’identité	O
se	O
donne	O
à	O
voir.	O
Ces	O
identités	O
se	O
manifestent,	O
se	O
cristallisent	O
d’autant	O
plus	O
que	O
les	O
individus	O
et	O
les	O
groupes	O
qui	O
en	O
sont	O
porteurs	O
se	O
trouvent	O
en	O
interaction,	O
en	O
opposition,	O
en	O
concurrence.	O
Le	B-MISC
poids	I-MISC
croissant	I-MISC
au	I-MISC
iv	I-MISC
e	I-MISC
siècle	I-MISC
et	I-MISC
la	I-MISC
place	I-MISC
prééminente	L-MISC
dans	O
la	O
première	O
moitié	O
du	O
v	O
e	O
siècle	O
d’une	O
nouvelle	O
appartenance	O
chrétienne,	O
qui	O
se	O
traduisirent	O
également	O
dans	O
l’espace,	O
dans	O
le	O
contexte	O
de	O
la	O
ville	O
hautement	O
symbolique	O
et	O
à	O
la	O
résonance	O
profondément	O
traditionnelle	O
qu’était	O
Rome	U-LOC
,	O
fournissent,	O
pour	O
ce	O
phénomène,	O
un	O
champ	O
d’études	O
essentiel.	O
Les	O
témoignages	O
que	O
l’on	O
possède	O
de	O
cette	O
époque	O
et	O
qui	O
expriment	O
un	O
rapport	O
à	O
l’espace	O
peuvent	O
prendre	O
la	O
forme	O
de	O
passages	O
assez	O
substantiels	O
où	O
l’auteur	O
entreprend	O
une	O
description	O
de	O
la	B-LOC
Ville	L-LOC
(éloges	O
de	O
cité	O
Au	O
fil	O
du	O
temps,	O
s’est	O
constituée	O
une	O
tradition	O
rhétorique	O
de	O
ce	O
type	O
d’éloge,	O
avec	O
ses	O
topiques	O
(Pernot	O
1993,	O
p.	O
178-216).	O
),	O
mais	O
ils	O
peuvent	O
parfois	O
se	O
résumer	O
à	O
quelques	O
mots	O
et	O
à	O
une	O
place	O
secondaire	O
au	O
sein	O
d’un	O
développement	O
plus	O
large	O
Certains	O
de	O
ces	O
témoignages	O
ont	O
fait	O
l’objet	O
d’analyses	O
récentes.	O
On	O
consultera	O
en	O
dernier	O
lieu	O
les	O
travaux	O
de	O
Zarini	U-PER
2007	O
et	O
de	O
Soler	U-PER
2005.	O
.	O
Dans	O
la	O
perspective	O
qui	O
nous	O
occupe,	O
ne	O
pourront	O
être	O
que	O
bénéfiques	O
pour	O
leur	O
examen	O
les	O
clés	O
de	O
lecture	O
issues	O
de	O
la	O
sociologie	O
et	O
de	O
la	O
géographie	O
sociale	O
dont	O
les	O
spécialistes	O
ont	O
déjà	O
approfondi	O
la	O
question	O
de	O
l’espace,	O
de	O
son	O
marquage	O
et	O
de	O
l’identité.	O
La	O
présente	O
contribution	O
s’articulera	O
en	O
deux	O
parties.	O
Dans	O
un	O
premier	O
temps,	O
il	O
s’agira	O
de	O
poser	O
une	O
série	O
de	O
concepts	O
et	O
de	O
proposer	O
des	O
réflexions,	O
empruntés	O
aux	O
disciplines	O
précitées,	O
tout	O
en	O
les	O
croisant	O
essentiellement	O
avec	O
des	O
témoignages	O
relatifs	O
aux	O
représentations	O
païennes	O
du	O
territoire	O
romain	O
pour	O
permettre	O
un	O
éclairage	O
réciproque.	O
Dans	B-MISC
le	I-MISC
second	I-MISC
point	L-MISC
seront	O
exposés	O
quelques	O
traits	O
de	O
l’image	O
du	O
territoire	O
de	O
Rome	U-LOC
telle	O
qu’elle	O
est	O
redéfinie	O
par	O
les	O
chrétiens.	O
Espace,	O
marquage	O
et	O
identité	O
Parmi	O
les	O
chercheurs	O
en	O
sciences	O
sociales	O
qui	O
se	O
sont	O
intéressés	O
à	O
l'espace,	O
Guy	O
Di	O
Méo,	O
sur	O
lequel	O
nous	O
nous	O
appuierons	O
principalement,	O
a	O
cherché	O
à	O
dégager	O
une	O
sorte	O
de	O
triangle	O
interactionnel	O
au	O
centre	O
duquel	O
on	O
peut	O
placer	O
l’identité	O
et	O
dont	O
les	O
trois	O
pôles	O
sont	O
:	O
le	O
sujet	O
humain,	O
la	O
société	O
et	O
l’espace	O
géographique	O
Di	O
Méo	O
2002.	O
.	O
Il	O
est	O
un	O
fait	O
que	O
les	O
sociétés	O
entretiennent	O
avec	O
leur	O
espace	O
une	O
relation	O
à	O
caractère	O
identitaire,	O
une	O
relation	O
territoriale	O
qui,	O
en	O
un	O
jeu	O
de	O
réciprocité,	O
participe	O
à	O
consolider	O
des	O
identités	O
sociales,	O
voire	O
à	O
les	O
former.	O
Par	O
ailleurs,	O
«	O
lieux	O
et	O
territoires	O
ont	O
comme	O
toute	O
chose	O
un	O
double	O
statut	O
de	O
réalité	O
et	O
de	O
représentation	O
»,	U-LOC
précise	O
Guy	B-PER
Di	L-PER
Méo	O
(2002,	O
p.	O
179).	O
Dans	O
le	O
cadre	O
de	O
cette	O
contribution,	O
nous	O
nous	O
focaliserons	O
sur	O
le	O
versant	O
des	O
représentations	O
et	O
ce,	O
au	O
travers	O
des	O
discours.	O
Il	O
serait	O
en	O
effet	O
possible	O
d’ausculter	O
ces	O
représentations	O
par	O
un	O
autre	O
biais,	O
celui	O
de	O
l’iconographie.	O
Dans	B-MISC
un	I-MISC
contexte	L-MISC
comme	O
dans	O
l’autre,	O
les	O
éléments	O
de	O
l’environnement	O
mis	O
en	O
évidence	O
sont	O
perçus	O
comme	O
autant	O
de	O
«	O
marquages	O
»	O
spatiaux.	O
Or,	U-LOC
ceux-ci	O
constituent	O
«	O
la	O
matérialisation	O
d’une	O
appropriation	O
de	O
l’espace	U-LOC
ou	O
comme	O
le	O
vecteur	O
(matériel)	O
de	O
légitimation	O
d’une	O
appropriation	O
de	O
l’espace	B-MISC
Veschambres	L-MISC
2004,	O
p.	O
73.	O
».	B-MISC
Par	I-MISC
suite,	I-MISC
on	I-MISC
comprendra	I-MISC
que	I-MISC
le	I-MISC
marquage	L-MISC
peut	O
participer	O
de	O
la	O
violence	O
symbolique,	O
au	O
sens	O
où	O
l’entendait	O
Pierre	B-PER
Bourdieu	L-PER
,	O
«	O
lorsqu’il	O
inscrit	O
dans	O
la	O
durée	O
l’affirmation	O
de	O
formes	O
d’appropriation	O
de	O
l’espace,	O
dont	O
le	O
caractère	O
socialement	O
arbitraire	O
finit	O
par	O
ne	O
plus	O
être	O
perçu,	O
en	O
évitant	O
donc	O
le	O
recours	O
permanent	O
à	O
la	O
force	O
pour	O
imposer	O
un	O
pouvoir	O
sur	O
un	O
espace	O
donné	O
»	O
Ibid.,	U-LOC
p.	O
74.	O
Sur	O
la	O
notion	O
de	O
«	O
violence	O
symbolique	O
»	O
en	O
général,	O
Bourdieu	U-PER
1992,	O
p.	O
116-149	O
;	O
sur	O
son	O
application	O
à	O
l’espace,	O
Bourdieu	U-PER
2007	O
[1993],	O
en	O
particulier	O
p.	O
255-256.	O
.	O
Toutefois,	U-PER
aucune	O
violence	O
symbolique	O
n’est	U-MISC
parfaite	O
et	O
les	O
formes	O
dominantes	O
de	O
marquage	O
doivent	O
faire	O
face	O
à	O
des	O
formes	O
minoritaires,	O
dissidentes	O
Veschambres	B-MISC
2004,	I-MISC
p.	I-MISC
75.	L-MISC
.	O
Dans	O
certains	O
cas	O
extrêmes,	O
leur	O
statut	O
s’inverse.	O
Les	O
temples	O
romains	O
qui	O
contribuaient	O
à	O
légitimer	O
l’ordre	O
religieux,	O
civique	O
et	O
politique	O
de	O
la	O
cité	O
ont	O
été	O
progressivement	O
remplacés	O
par	O
des	O
églises	O
qui	O
en	O
sont	O
venues	O
à	O
remplir	O
un	O
rôle	O
similaire	O
mais	O
soutenant	O
une	O
organisation	O
religieuse	O
et	O
politique	O
différente.	O
Parmi	O
les	O
formes	O
géographiques	O
impliquées	O
dans	O
des	O
processus	O
identitaires,	O
on	O
en	O
pointera	O
trois	O
essentielles	O
:	O
le	O
cadre	O
naturel,	O
le	O
territoire	O
et	O
le	O
lieu.	O
Le	B-MISC
premier	I-MISC
a	I-MISC
beau	I-MISC
être	L-MISC
une	O
donnée	O
qui	O
s’impose,	O
il	O
n’empêche	O
pas	O
les	O
groupes	O
humains	O
de	O
l’exploiter	O
à	O
leur	O
manière	O
dans	O
une	O
production	O
identitaire.	O
Rutilius	B-PER
Namatianus	L-PER
Sur	O
la	O
vie	O
et	O
l’œuvre	O
du	O
personnage,	O
voir	O
l’introduction	O
de	O
Joëlle	B-PER
Soler	L-PER
dans	O
l’éd.	O
de	O
Wolff	U-PER
2007.	O
,	O
un	O
aristocrate	O
traditionaliste,	O
qui	O
compose	O
son	O
De	B-MISC
reditu	I-MISC
suo,	I-MISC
un	I-MISC
opus	I-MISC
en	I-MISC
hommage	I-MISC
à	I-MISC
Rome	L-MISC
et	O
l’	B-LOC
Italie	L-LOC
qu’il	O
doit	O
quitter	O
pour	O
rentrer	O
dans	O
sa	O
Gaule	U-LOC
natale,	O
à	O
la	O
fin	O
des	O
années	O
410,	O
écrit	O
à	O
propos	O
de	O
l’Vrbs	O
dont	O
il	O
s’éloigne	O
:	O
Et	O
ce	O
lieu,	O
là-bas,	O
qui	O
contient	O
la	O
citadelle	O
souveraine	O
et	O
la	O
capitale	O
de	O
l’univers,	O
ce	O
n’est	O
pas	O
l’indice	O
de	O
la	O
fumée	O
qui	O
me	O
le	O
fait	O
reconnaître	O
[…],	O
mais	O
une	O
zone	O
plus	O
éclatante,	O
une	O
région	O
sereine	O
du	O
ciel	O
marquent	O
le	O
faîte	O
splendide	O
des	O
sept	O
collines	O
Rutilius,	U-PER
Sur	O
son	O
retour,	O
I,	U-MISC
193-198	O
:	O
Nec	U-LOC
locus	O
ille	O
mihi	O
cognoscitur	O
indice	O
fumo,	O
/	O
qui	O
dominas	O
arces	O
et	O
caput	O
orbis	O
habet,	O
/	O
[…].	O
/	O
Sed	U-MISC
caeli	O
plaga	O
candidior	O
tractusque	O
serenus	O
/	O
signat	O
septentis	O
culmina	O
clara	O
iugis.	O
.	O
Les	O
«	O
sept	O
collines	O
»	O
ne	O
constituent	O
pas	O
la	O
simple	O
description	O
d’une	O
situation	O
géomorphologique	O
–	O
à	O
laquelle	O
d’ailleurs	O
elles	O
ne	O
correspondent	O
pas	O
parfaitement,	O
résultant	O
d’une	O
construction,	O
selon	O
certains	O
varronienne,	O
avec	O
sa	O
part	O
d’influence	O
pythagoricienne	O
–,	O
mais	O
elles	O
sont	O
devenues	O
synonymes	O
de	O
Rome	U-LOC
;	O
elles	O
renvoient	O
à	O
leur	O
place	O
dans	O
l’organisation	O
sociale,	O
politique	O
et	O
religieuse	O
du	O
territoire	O
;	O
elles	O
évoquent	O
l’épaisseur	O
historique	O
et	O
mythologique	O
de	O
la	B-LOC
Ville	L-LOC
Sur	O
ce	O
paysage	O
et	O
sa	O
place	O
dans	O
l’imaginaire,	B-MISC
Vout	I-MISC
2012.	I-MISC
L’auteure	L-MISC
se	O
montre	O
réticente	O
quant	O
à	O
l’attribution	O
courante	O
du	O
concept	O
des	O
«	O
sept	O
collines	O
»	O
à	O
Varron.	U-LOC
.	O
La	O
projection	O
mythologique	O
de	O
cette	O
configuration	O
naturelle	O
est	O
poussée	O
plus	O
loin	O
par	O
Claudien,	U-MISC
dans	O
son	O
panégyrique	O
en	O
l’honneur	O
de	O
Stilicon	U-PER
pour	O
son	O
consulat	O
de	O
l’an	O
400	O
:	O
«	O
ses	O
sept	O
collines	O
imitent	O
les	O
zones	O
de	O
l’Olympe	O
»	O
Claudien,	B-PER
Panégyrique	L-PER
pour	O
le	O
consulat	O
de	O
Stilicon,	U-LOC
III,	O
135	O
:	O
Quae	O
septem	O
scopulis	O
zonas	O
imitatur	O
Olympi.	U-LOC
,	O
déclame-t-il.	O
Lorsqu’un	U-LOC
groupe	O
s’approprie	O
délibérément	O
et	O
matériellement	O
un	O
espace,	O
ce	O
dernier	O
devient	O
un	O
territoire,	O
c’est-à-dire	O
«	O
un	O
remarquable	O
champ	O
symbolique,	O
semé	O
de	O
signes	O
qui	O
permettent	O
à	O
chacun	O
de	O
le	O
reconnaître	O
et,	U-MISC
en	O
même	O
temps,	O
de	O
s’identifier	U-LOC
au	O
groupe	O
qui	O
l’investit	O
»	O
Di	B-LOC
Méo	L-LOC
2002,	O
p.	O
178.	O
.	O
Dans	O
le	O
discours,	O
ces	O
signes	O
peuvent	O
faire	O
l’objet	O
