Avec	O
d’une	O
sélection	O
pour	O
convoquer	O
une	O
identité,	O
pour	O
permettre	O
l’identification	O
d’un	O
groupe.	O
Intéressons-nous	B-MISC
à	I-MISC
ceux	I-MISC
qui	I-MISC
remplissent	L-MISC
l’éloge	U-PER
succinct	O
qu’Ammien	O
rédige	O
pour	O
rendre	O
compte	O
de	O
la	O
visite,	O
en	O
357,	O
d’un	O
Constance	B-PER
II	L-PER
curieux	O
et	O
impressionné,	O
qui	O
avait	O
parcouru	O
la	O
ville	O
sur	O
un	O
mode	O
triomphal	O
:	O
Aussitôt	O
entré	O
à	O
Rome	U-LOC
,	O
foyer	O
de	O
l’Empire	O
et	O
de	O
toutes	O
les	O
vertus,	O
il	O
vint	O
aux	O
Rostres	U-LOC
et	O
resta	O
confondu	O
devant	O
le	O
forum	O
si	O
glorieux	O
de	O
l’antique	O
puissance	O
romaine,	O
et	O
de	O
quelque	O
côté	O
qu’il	O
portât	O
les	O
yeux,	O
il	O
était	O
ébloui	O
par	O
les	O
merveilles	O
accumulées.	O
[…]	O
Puis,	U-PER
entre	O
les	O
sommets	O
des	O
sept	O
collines,	O
contemplant	O
les	O
quartiers	O
de	O
la	O
cité	O
et	O
ses	O
faubourgs	O
établis	O
sur	O
les	O
pentes	O
et	O
les	O
terrains	O
plats,	O
il	O
pensait	O
que	O
ce	O
qu’il	O
avait	O
vu	O
d’abord	O
l’emportait	O
sur	O
tout	O
le	O
reste	O
:	O
ainsi	O
le	O
sanctuaire	B-LOC
de	I-LOC
Jupiter	I-LOC
Tarpéien,	L-LOC
qui	O
domine	O
tout	O
comme	O
le	O
ciel	O
domine	O
la	O
terre	O
;	O
des	O
thermes	O
aux	O
constructions	O
grandes	O
comme	O
des	O
provinces	O
;	O
la	O
masse	O
de	O
l’amphithéâtre	O
consolidée	O
par	O
un	O
bâti	O
en	O
pierre	O
de	O
Tibur,	U-MISC
et	O
dont	O
le	O
regard	O
de	O
l’homme	U-LOC
n’atteint	O
que	O
difficilement	O
le	O
sommet	O
;	O
le	O
Panthéon,	U-LOC
semblable	O
à	O
un	O
quartier	O
qui	O
serait	O
arrondi,	O
et	O
sa	O
coupole	O
d’une	O
hauteur	O
grandiose	O
;	O
les	O
colonnes	O
élevées,	O
qui	O
se	O
dressent	O
avec	O
leur	O
plateforme	O
accessible	O
et	O
portent	O
les	O
images	O
des	O
anciens	O
empereurs	O
;	O
le	O
temple	O
de	O
la	O
Ville	O
et	O
le	O
Forum	B-ORG
de	I-ORG
la	I-ORG
Paix,	L-ORG
le	O
théâtre	O
de	O
Pompée,	U-PER
l’Odéon,	O
le	O
Stade	U-MISC
et,	O
parmi	O
ceux-ci,	O
les	O
autres	O
ornements	O
de	O
la	O
Ville	O
Éternelle	O
Ammien,	O
Histoire,	O
XVI,	U-MISC
10,	O
13-14	O
:	O
Proinde	B-PER
Romam	L-PER
ingressus	O
imperii	O
uirtutumque	O
omnium	O
larem,	O
cum	O
uenisset	O
ad	O
rostra,	O
perspectissimum	O
priscae	O
potentiae	O
forum,	O
obstupuit	O
perque	O
omne	O
latus	O
quo	O
se	O
oculi	O
contulissent,	O
miraculorum	O
densitate	O
praestrictus	O
[…]	O
Deinde	U-PER
intra	O
septem	O
montium	O
culmina,	O
per	O
accliuitates	O
planitiemque	O
posita	O
urbis	O
membra	O
conlustrans	O
et	O
suburbana,	O
quicquid	O
uiderat	O
primum,	O
id	O
eminere	O
inter	O
alia	O
cuncta	O
sperabat:	O
Iouis	B-PER
Tarpei	L-PER
delubra,	O
quantum	O
terrenis	O
diuina	O
praecellunt	O
;	O
lauacra	O
in	O
modum	O
prouinciarum	O
exstructa	O
;	O
amphitheatri	O
molem	O
solidatam	O
lapidis	O
Tiburtini	U-MISC
compage,	O
ad	O
cuius	O
summitatem	O
aegre	O
uisio	O
humana	O
conscendit	O
;	O
Pantheon	U-PER
uelut	O
regionem	O
teretem	O
speciosa	O
celsitudine	O
fornicatam	O
:	O
elatosque	O
uertices	O
qui	O
scansili	O
suggest	O
consurgunt,	O
priorum	O
principum	O
imitamenta	O
portantes,	O
et	O
Urbis	B-MISC
templum	I-MISC
forumque	I-MISC
Pacis,	L-MISC
et	O
Pompei	U-LOC
theatrum	O
et	O
Odeum	U-LOC
et	O
Stadium,	U-ORG
aliaque	O
inter	O
haec	O
decora	O
Vrbis	U-PER
aeternae.	O
.	O
On	O
retrouve	O
l’élément	O
des	O
«	O
sept	O
collines	O
»	O
et	O
la	O
mise	O
en	O
évidence	O
du	O
caractère	O
technique	O
prodigieux	O
de	O
certains	O
bâtiments.	O
Ammien	U-PER
avait	O
conservé	O
un	O
attachement	O
à	O
la	O
religion	O
traditionnelle	O
Sur	O
ce	O
que	O
l’on	O
peut	O
savoir	O
du	O
personnage	O
et	O
le	O
décryptage	O
de	O
son	O
œuvre,	O
on	O
verra	O
la	O
toute	O
récente	O
analyse	O
de	O
Kelly	U-PER
2008.	O
En	O
ce	O
qui	O
concerne	O
son	O
orientation	O
religieuse,	O
il	O
convient	O
de	O
mentionner	O
une	O
hypothèse	O
qui	O
ferait	O
d’Ammien	O
Marcellin	U-PER
un	O
apostat,	O
en	O
raison	O
d’éléments	O
de	O
pensée	O
et	O
de	O
langage	O
chrétiens	O
qui	O
émergeraient	O
de	O
son	O
œuvre	O
(Barnes	O
1998,	O
p.	O
79-94).	O
Elle	O
est	O
loin	O
de	O
faire	O
l’unanimité	O
:	O
Seager	U-PER
1999,	O
par	O
exemple,	O
se	O
montre	O
sceptique	O
quant	O
à	O
la	O
solidité	O
des	O
arguments,	O
tandis	O
que	O
Kelly	U-PER
2008,	O
p.	O
130	O
et	O
p.	O
157-158	O
la	O
repousse	O
catégoriquement.	O
et	O
pourtant	O
on	O
peut	O
qualifier	O
ce	O
passage	O
de	O
relativement	O
«	O
neutre	O
»	O
sur	O
le	O
plan	O
religieux.	O
Certes,	O
il	O
fait	O
appel	O
au	O
sanctuaire	B-LOC
du	I-LOC
Jupiter	I-LOC
Tarpéien,	L-LOC
au	O
Panthéon	U-LOC
et	O
au	O
temple	O
de	O
la	B-LOC
Ville	L-LOC
mais	O
n’insiste	O
pas	O
outre	O
mesure	O
sur	O
la	O
présence	O
divine	O
en	O
leur	O
sein.	O
Le	B-PER
Panthéon	L-PER
est	O
surtout	O
mis	O
en	O
avant	O
pour	O
la	O
maîtrise	O
de	O
sa	O
coupole	O
qui	O
fait	O
encore	O
forte	O
impression	O
au	O
visiteur	O
contemporain.	O
L’auteur	U-LOC
convoque	O
le	O
temple	B-LOC
du	I-LOC
Capitole	L-LOC
parce	O
qu’il	O
constitue	O
le	O
point	O
le	O
plus	O
saillant	O
du	O
territoire	O
urbain	O
et	O
abrite	O
la	O
demeure	O
du	O
protecteur	O
de	O
la	O
cité	O
par	O
excellence,	O
tandis	O
que	O
le	O
temple	O
de	O
l’Vrbs	O
forme	O
la	O
matérialisation	O
de	O
l’entité	O
virtuelle	O
que	O
sont	O
le	O
territoire	B-LOC
de	L-LOC
Rome	U-LOC
et	O
la	O
communauté	O
de	O
ses	O
citoyens.	O
Ces	O
trois	O
monuments	O
sont	O
par	O
ailleurs	O
noyés	O
dans	O
une	O
énumération	O
d’édifices	O
qui	O
soulignent	O
les	O
traits	O
caractéristiques	O
de	O
la	O
vie	O
dans	O
la	O
cité	O
antique	O
:	O
fora,	O
thermes,	O
jeux…	O
Dans	O
cette	O
sélection,	O
on	O
notera	O
en	O
revanche	O
l’absence	O
totale	O
d’allusion	O
aux	O
édifices	O
chrétiens	O
alors	O
que	O
les	O
basiliques	O
du	O
Latran	U-LOC
et	O
du	O
Vatican	U-LOC
rivalisaient	O
avec	O
leurs	O
consœurs	O
civiles	O
du	O
centre,	O
en	O
particulier	O
celle	O
de	O
Maxence	U-PER
et	O
Constantin.	U-PER
Cette	O
remarque	O
mène	O
à	O
une	O
autre	O
observation	O
:	O
Ammien	U-PER
prend	O
le	O
parti	O
de	O
ne	O
pas	O
non	O
plus	O
mentionner	O
les	O
constructions	O
récentes	O
non	O
chrétiennes.	O
En	O
revanche,	O
il	O
commence	O
par	O
évoquer	O
le	O
Forum	B-ORG
républicain	L-ORG
pour	O
exalter	O
«	O
l’antique	O
puissance	O
romaine	O
».	B-MISC
Sur	I-MISC
la	I-MISC
base	I-MISC
de	I-MISC
ces	I-MISC
constats,	I-MISC
quelle	I-MISC
identité	I-MISC
l’historien	I-MISC
latin	L-MISC
semble-t-il	O
mobiliser	O
au	O
travers	O
de	O
son	O
compte-rendu	O
de	O
la	O
visite	O
impériale	O
?	O
Apparemment	O
celle	O
d’une	O
communauté	O
civique	O
au	O
sens	O
large,	O
en	O
continuité	O
avec	O
sa	O
forme	O
passée	O
perçue	O
comme	O
harmonieuse,	O
en	O
excluant	O
donc	O
toute	O
fracture	O
religieuse	O
;	O
une	O
référence	O
à	O
la	O
piété	O
de	O
ses	O
membres	O
semble	O
logique	O
sans	O
pour	O
autant	O
qu’	O
Ammien	U-PER
ne	O
s’appesantisse	O
sur	O
son	O
contenu	O
Il	O
ne	O
faut	O
toutefois	O
pas	O
en	O
conclure	O
à	O
une	O
tolérance	O
envers	O
le	O
christianisme	O
de	O
la	O
part	O
d’Ammien.	O
De	O
manière	O
subtile	O
ou	O
déguisée,	O
en	O
réalité	O
il	O
semble	O
distiller	O
tout	O
au	O
long	O
de	O
son	O
ouvrage	O
des	O
critiques	O
contre	O
le	O
christianisme	O
(cf.	O
Kelly	U-PER
2008,	O
notamment	O
p.	O
3-4	O
ou	O
p.	O
155-156	O
;	O
contra	O
Zarini	U-PER
2007,	O
p.	O
2).	O
Cela	O
ne	O
l’empêche	O
pas	O
en	O
certaines	O
circonstances	O
de	O
chercher	O
à	O
tracer	O
les	O
contours	O
d’un	O
groupe	O
unifié	O
auquel	O
il	O
pourrait	O
s’identifier.	O
.	O
Bien	O
que	O
tous	O
deux	O
possibles	O
appuis	O
identitaires,	O
le	O
territoire	O
et	O
le	O
lieu	O
relèvent	O
d’une	O
logique	O
différente,	O
soulignée	O
par	O
Guy	O
Di	O
Méo	O
(2002,	O
p.	O
179)	O
:	O
Le	O
lieu	O
se	O
définit	O
donc,	O
avant	O
tout,	O
par	O
la	O
continuité	O
de	O
ses	O
composantes,	O
par	O
la	O
contiguïté	O
des	O
points	O
qui	O
le	O
composent,	O
par	O
le	O
principe	O
de	O
coprésences	O
d’êtres	O
et	O
de	O
choses	O
porteurs	O
d’un	O
sens	O
socio-spatial	O
particulier.	O
Le	O
lieu	O
vérifie	O
une	O
métrique	O
topographique	O
[…],	O
alors	O
que	O
le	O
territoire,	O
plus	O
représenté	O
et	O
virtuel	O
que	O
strictement	O
borné,	O
fait	O
plutôt	O
appel	O
à	O
une	O
métrique	O
topologique	O
et	O
à	O
une	O
organisation	O
en	O
réseaux.	O
Cette	O
caractéristique	O
du	O
territoire	O
peut	O
expliquer	O
la	O
faculté	O
à	O
l’étendre	O
symboliquement.	O
C’est	O
le	O
cas	O
pour	O
l’image	O
de	O
Rome	U-LOC
et	O
l’on	O
pourrait	O
distinguer	O
un	O
double	O
mouvement	O
dans	O
le	O
discours.	O
D’une	U-PER
part,	O
certains	O
auteurs	O
ont	O
tendance	O
à	O
dessiner	O
une	O
extension	O
horizontale,	O
consécutive	O
à	O
la	O
nature	O
de	O
cette	O
ville	O
devenue	O
Empire.	B-PER
Claudien	L-PER
qualifie	O
l’Vrbs	O
de	O
«	O
plus	O
grande	O
cité	O
qui	O
existe	O
sous	O
la	O
voûte	O
céleste	O
»,	U-PER
si	O
bien	O
que	O
«	O
l’œil	O
ne	O
saurait	O
en	O
mesurer	O
l’étendue	O
»	O
Claudien,	B-MISC
Panégyrique	L-MISC
pour	O
le	O
consulat	O
de	O
Stilicon,	U-LOC
III,	O
130-132	O
:	O
Proxime	O
Dis	O
consul,	O
qui	O
tantae	O
prospicis	O
urbi,	O
/	O
Quae	O
nihil	O
in	O
terris	O
complectitur	O
alius	O
aether	O
;	O
/	O
Cuius	U-PER
nec	O
spatium	O
visus	O
[…]	O
.	O
.	O
Dans	O
la	O
même	O
veine,	O
Rutilius	U-PER
proclame	O
à	O
propos	O
de	O
Rome	U-LOC
:	O
C’est	O
que	O
tu	O
étends	O
ta	O
munificence	O
jusqu’où	O
atteignent	O
les	O
rayons	O
du	O
soleil,	O
partout	O
où	O
l’Océan	O
agite	O
le	O
cercle	O
de	O
ses	O
flots.	O
Pour	B-MISC
toi	L-MISC
roule	O
le	O
char	O
de	O
Phébus	O
lui-même,	O
qui	O
embrasse	O
toutes	O
choses	O
;	O
chez	O
toi	O
se	O
lèvent,	O
chez	O
toi	O
se	O
couchent	O
ses	O
coursiers	O
Rutilius,	U-ORG
Sur	O
son	O
retour,	O
I,	B-MISC
55-58	L-MISC
:	O
Nam	U-PER
solis	O
radiis	O
aequalia	O
munera	O
tendis,	O
/	O
qua	O
circumfusus	O
fluctuat	O
Oceanus.	U-LOC
/	O
Voluitur	O
ipse	O
tibi	O
qui	O
continet	O
omnia	O
Phoebus	U-MISC
/	O
eque	O
tuis	O
ortos	O
in	O
tua	O
condit	O
equos.	O
suivant	O
une	O
formule	O
qui	O
n’est	O
pas	O
sans	O
rappeler	O
les	O
mots	O
que	O
l’on	O
prête	O
généralement	O
à	O
Charles	B-PER
Quint	L-PER
au	O
sujet	O
de	O
son	O
Empire,	U-MISC
lui	O
qui	O
recourait	O
fréquemment,	O
dans	O
sa	O
communication	O
politique,	O
à	O
l’image	O
solaire	O
héritée	O
des	O
Anciens	U-LOC
Une	O
tendance	O
commune	O
à	O
la	O
maison	O
des	O
Habsbourg,	O
et	O
à	O
sa	O
branche	O
espagnole	O
en	O
particulier,	O
comme	O
l’a	O
montré	O
Mínguez	U-PER
2001	O
dans	O
son	O
ample	O
analyse	O
iconographique.	O
.	O
Rutilius,	U-PER
à	O
vrai	O
dire,	O
n’est	O
pas	O
plus	O
original	O
:	O
il	O
puise	O
lui-même	O
cette	O
image	O
dans	O
un	O
héritage	O
rhétorique,	O
comme	O
on	O
peut	O
le	O
constater	O
en	O
lisant,	O
par	O
exemple,	O
un	O
passage	O
analogue	O
d’Aelius	O
Aristide	U-PER
dans	O
son	O
éloge	O
de	O
Rome	B-PER
Aelius	L-PER
Aristide,	O
En	O
l’honneur	O
de	O
Rome,	B-MISC
X	L-MISC
:	O
«	O
Un	B-MISC
auteur	L-MISC
a	O
dit	O
en	O
parlant	O
de	O
l’Asie	O
que	O
l’étendue	O
parcourue	O
par	O
le	O
soleil	O
était	O
tout	O
entière	O
soumise	O
au	O
pouvoir	O
d’un	O
seul	O
homme	O
–	O
affirmation	O
erronée,	O
si	O
vraiment	O
il	O
exceptait	O
toute	O
la	O
Lybie	U-LOC
et	O
l’Europe	O
des	O
régions	O
où	O
se	O
couche	O
et	O
se	O
lève	O
le	O
soleil	O
!	O
Mais	O
cela	O
aujourd’hui	O
s’est	O
imposé	O
comme	O
vrai	O
:	O
il	O
y	O
a	O
égalité	O
entre	O
la	O
course	O
du	O
soleil	O
et	O
vos	O
possessions,	O
et	O
le	O
soleil	O
effectue	O
son	O
parcours	O
à	O
travers	O
votre	O
territoire	O
».	B-MISC
Δπερ	I-MISC
γάρ	L-MISC
τις	O
ἔφη	O
τῶν	O
λογοποιῶν	O
περὶ	O
τῆς	O
Ἀσίας,	O
λέγων	O
δσην	O
ὁ	O
ἥλιος	O
πορεύεται,	O
ταύτης	O
πάσης	O
ἄρχειν	O
ἄνδρα	O
ἕνα	O
—	O
οὐκ	O
ἀληθῆ	O
λέγων,	O
εἰ	O
μή	O
πᾶσαν	O
Λιβύην	U-PER
καὶ	O
τὴν	O
Εὐρώπην	U-PER
ἐξαίρετον	O
ἐποιεῖτο	O
τῶν	O
ἡλίου	O
δυσμῶν	O
τε	O
καὶ	O
ἀνατολών	O
—,	U-MISC
τοῦτο	O
νῦν	O
ἐξενίκησεν	O
ἀληθὲς	O
εἶναι,	O
τὴν	O
ἴσην	O
τε	O
ἡλίου	O
πορείαν	O
εἶναι	O
&lt;καὶ&gt;	O
χτῆσιν	O
ὑμετέραν	O
καὶ	O
τὸν	O
ἥλιον	O
διὰ	O
τῆς	O
ὑμετέρας	O
πορεύεσθαι.	O
.	O
D’autre	O
part,	O
une	O
terminologie	O
accentuant	O
la	O
verticalité	O
de	O
la	O
cité	O
est	O
régulièrement	O
adoptée	O
Vincent	U-MISC
Zarini	O
(2007,	O
p.	O
4)	O
évoque	O
déjà	O
ces	O
références	O
à	O
la	O
hauteur	O
de	O
la	O
Ville.	U-MISC
,	O
un	O
trait	O
argumentatif	O
qui	O
n’est	O
pas	O
non	O
plus	O
sans	O
antécédents	O
Voir,	U-MISC
par	O
exemple,	O
Aelius	U-PER
Aristide,	O
En	O
l’honneur	O
de	O
Rome,	B-PER
VIII.	L-PER
.	O
On	O
peut	O
la	O
saisir	O
dans	O
le	O
passage	O
d’	O
Ammien	U-LOC
précédemment	O
cité	O
:	O
le	O
sanctuaire	B-LOC
du	I-LOC
Capitole,	L-LOC
«	O
qui	O
domine	O
tout	O
comme	O
le	O
ciel	O
domine	O
la	O
terre	O
»	O
;	O
l’amphithéâtre	O
«	O
dont	O
le	O
regard	O
de	O
l’homme	U-LOC
n’atteint	O
que	O
difficilement	O
le	O
sommet	O
»	O
;	O
la	O
coupole	O
du	O
Panthéon	U-LOC
«	O
d’une	O
hauteur	O
grandiose	O
».	B-PER
Claudien	L-PER
franchit	O
un	O
degré	O
supplémentaire	O
en	O
parlant	O
de	O
«	O
ses	O
édifices	O
resplendissants	O
d’or,	O
[qui]	O
rivalisent	O
avec	O
les	O
astres	O
dont	O
ils	O
approchent	O
»	O
Claudien,	B-MISC
Panégyrique	L-MISC
pour	O
le	O
consulat	O
de	O
Stilicon,	U-LOC
III,	O
133-134	O
:	O
[…]	O
quae	O
luce	O
metalli	O
/	O
Aemula	U-MISC
vicinis	O
fastigia	O
conserit	O
astris.	O
.	O
Cette	O
double	O
extension	O
participe	O
à	O
la	O
construction	O
d’une	O
conscience	O
romaine	O
de	O
domination	O
effective	O
(horizontalement)	O
et	O
de	O
supériorité	O
(verticalement)	O
sur	O
les	O
autres	O
hommes.	O
Une	O
supériorité	O
qui	O
confine	O
presque	O
à	O
du	O
divin,	O
comme	O
le	O
laissent	O
entrevoir	O
les	O
références	O
au	O
domaine	O
des	O
astres,	O
de	O
la	O
voûte	O
céleste.	O
Elle	O
donne	O
en	O
tout	O
cas	O
l’impression	O
que	O
la	B-LOC
Ville	L-LOC
représente	O
le	O
véritable	O
relais	O
avec	O
le	O
monde	O
des	O
dieux.	O
Rutilius	U-PER
se	O
montre	O
à	O
ce	O
sujet	O
assez	O
explicite	O
:	O
«	O
Écoute,	O
ô	O
reine	O
si	O
belle	O
d’un	O
monde	O
qui	O
t’appartient,	O
ô	O
Rome,	U-MISC
admise	O
parmi	O
les	O
astres	O
du	O
ciel	O
!	O
Écoute,	O
mère	O
des	O
hommes,	O
mère	O
des	O
dieux,	O
nous	O
sommes	O
proches	O
du	O
ciel	O
grâce	O
à	O
tes	O
temples	O
!	O
»	O
Rutilius,	U-ORG
Sur	O
son	O
retour,	O
I,	U-MISC
47-50	O
:	O
Exaudi,	U-PER
regina	O
tui	O
pulcherrima	O
mundi,	O
/	O
inter	O
sidereos,	O
Roma,	O
recepta	O
polos	O
!	O
/	O
exaudi,	O
genitrix	O
hominum	O
genetrixque	O
deorum,	O
/	O
non	O
procul	O
a	O
caelo	O
per	O
tua	O
templa	O
sumus.	O
.	O
Divum	O
domus,	O
se	O
contente	O
d’affirmer	O
Ausone	U-LOC
au	O
sujet	O
de	O
l’aurea	O
Roma	U-LOC
dans	O
l’unique	O
et	O
très	O
brève	O
phrase	O
stéréotypée	O
relative	O
à	O
cette	O
cité	O
occupant	O
le	O
premier	O
rang	O
(prima	O
urbes	O
inter)	O
dans	O
son	O
Ordo	U-LOC
Vrbium	B-LOC
Nobilium	L-LOC
Voir	O
l’édition	O
et	O
le	O
commentaire	O
de	O
Di	B-LOC
Salvo	L-LOC
2000.	O
.	O
Malgré	O
une	O
corporéité	O
plus	O
évidente	O
et	O
davantage	O
confinée,	O
les	O
lieux	O
peuvent	O
également	O
être	O
exploités	O
à	O
des	O
fins	O
identitaires.	O
En	O
anticipant	O
quelque	O
peu	O
la	O
seconde	O
partie	O
consacrée	O
à	O
l’identité	O
chrétienne,	O
on	O
peut	O
en	O
trouver	O
une	O
belle	O
illustration	O
dans	O
le	O
poème	O
dédié	O
aux	O
apôtres	O
Pierre	U-MISC
et	O
Paul	U-PER
et	O
composé	O
par	O
le	O
chrétien	O
Prudence	U-LOC
Sur	O
le	O
personnage	O
et	O
ses	O
écrits,	O
Fux	U-PER
2013,	O
p.	O
5-20	O
avec	O
toutes	O
les	O
références	O
utiles.	O
dans	O
les	O
toutes	O
premières	O
années	O
du	O
v	O
e	O
siècle.	O
Le	O
contraste	O
entre	O
les	O
descriptions	O
des	O
deux	O
basiliques	O
apostoliques	O
est	O
intéressant.	O
Dans	O
la	O
première	O
description,	O
l’auteur	O
se	O
concentre	O
sur	O
les	O
abords	O
naturels	O
du	O
Tibre	U-LOC
et	O
sur	O
une	O
source	O
intégrée	O
au	O
site,	O
ce	O
qui	O
lui	O
permet	O
de	O
créer	O
une	O
atmosphère	O
d’intimité	O
et	O
de	O
suggérer	O
des	O
notions	O
bibliques	O
ainsi	O
que	O
des	O
réalités	O
liturgiques	O
Fontaine	B-MISC
1964	L-MISC
;	O
Fux	U-PER
2003,	O
p.	O
423-426.	O
qui	O
rassemblent	O
la	O
communauté	O
des	O
chrétiens.	O
Quant	O
au	O
portrait	O
de	O
la	O
basilique	O
paulinienne,	O
il	O
est	O
davantage	O
axé	O
sur	O
l’impression	O
extérieure	O
qu’elle	O
renvoie	O
et	O
qui	O
témoigne	O
de	O
la	O
consistance	O
et	O
de	O
la	O
reconnaissance	O
d’une	O
communauté,	O
de	O
l’ampleur	O
de	O
ses	O
moyens	O
et	O
de	O
l’implication	O
impériale.	O
À	O
un	O
premier	O
portrait	O
qui	O
fait	O
appel	O
à	O
ce	O
qui	O
relie	O
intérieurement	O
et	O
spirituellement	O
les	O
membres	O
de	O
la	O
communauté,	O
à	O
la	O
manière	O
d’initiés,	O
répond	O
une	O
seconde	O
image	O
qui	O
leur	O
permet	O
de	O
s’identifier	U-LOC
à	O
un	O
groupe	O
qui	O
possède	O
du	O
pouvoir,	O
de	O
la	O
