Avec	O
richesse	O
et	O
une	O
reconnaissance	O
extérieure	O
Dans	O
une	O
certaine	O
mesure,	O
l’angle	O
différent	O
développé	O
pour	O
décrire	O
ces	O
deux	O
sanctuaires	O
se	O
conforme	O
au	O
rôle	O
respectif	O
attribué	O
habituellement	O
à	O
ces	O
deux	O
figures,	O
que	O
Prudence,	B-PER
Peristephanon,	I-PER
II,	L-PER
457-464	O
évoque	O
lui-même.	O
Pierre	U-MISC
est	O
présenté	O
comme	O
le	O
chef	O
de	O
la	O
communauté,	O
le	O
garant	O
du	O
salut	O
de	O
ses	O
membres,	O
tandis	O
que	O
Paul	U-PER
représente	O
le	O
contact	O
avec	O
l’extérieur.	O
.	O
Une	O
caractéristique	O
essentielle	O
de	O
la	O
notion	O
d’identité	O
réside	O
dans	O
le	O
fait	O
qu’elle	O
ne	O
constitue	O
pas	O
une	O
entité	O
figée,	O
indépendante,	O
mais	O
qu’elle	O
est	O
mouvante	O
et	O
ne	O
se	O
capture	O
que	O
comme	O
une	O
sorte	O
d’instantané.	O
Il	O
est	O
plus	O
pertinent	O
de	O
la	O
voir	O
comme	O
«	O
des	O
bricolages	O
sociaux	O
en	O
constant	O
remaniement,	O
directement	O
influencés	O
par	O
les	O
circonstances	O
du	O
moment	O
».	B-MISC
Ce	L-MISC
qui	O
n’empêche	O
pas	O
que	O
le	O
contenu	O
identitaire	O
soit	O
marqué	O
par	O
des	O
permanences,	O
mais	O
«	O
cette	O
tradition	O
ne	O
devient	O
active	O
qu’à	O
partir	O
du	O
moment	O
où	O
elle	O
est	O
revisitée	O
et	O
actualisée	O
par	O
les	O
problématiques	O
du	O
présent	O
Di	O
Méo	O
2002,	O
p.	O
175-176.	O
».	B-MISC
Par	I-MISC
conséquent,	I-MISC
le	I-MISC
contexte	I-MISC
de	I-MISC
production	L-MISC
et	O
le	O
positionnement	O
du	O
curseur	O
entre	O
individuel	O
et	O
collectif	O
permettent	O
de	O
saisir	O
avec	O
davantage	O
d’acuité	O
l’enjeu	O
identitaire	O
des	O
discours	O
sur	O
l’espace.	O
Claudien,	O
poète	O
de	O
cour,	O
se	O
trouve	O
au	O
service	O
du	O
pouvoir.	O
Or,	U-PER
pour	O
les	O
détenteurs	O
de	O
ce	O
dernier,	O
le	O
territoire,	O
dans	O
sa	O
matérialité	O
et	O
sa	O
représentation,	O
offre,	O
par	O
son	O
processus	O
identitaire,	O
«	O
l’opportunité	O
d’une	O
mise	O
en	O
scène	O
efficace,	O
d’une	O
affirmation	O
de	O
légitimité	O
Ibid.,	U-LOC
p.	O
178.	O
».	U-MISC
Cette	O
réflexion	O
se	O
rapproche	O
naturellement	O
de	O
ce	O
que	O
l’on	O
disait	O
plus	O
haut	O
sur	O
la	O
«	O
violence	O
symbolique	O
».	B-MISC
Développant	L-MISC
une	O
vision	O
antiquaire	O
de	O
la	O
Ville,	U-LOC
le	O
panégyriste	O
donne	O
donc	O
à	O
voir	O
«	O
la	O
Rome	U-LOC
dont	O
le	O
pouvoir	O
a	O
besoin	O
»,	U-PER
pour	O
reprendre	O
la	O
formule	O
de	O
Vincent	B-PER
Zarini	L-PER
(2007,	O
p.	O
14),	O
une	O
Rome	U-LOC
qui	O
doit	O
rencontrer	O
les	O
attentes	O
des	O
notables	O
païens	O
et	O
chrétiens	O
de	O
l’audience.	O
Dans	O
son	O
discours	O
pour	O
Honorius	U-PER
(cf.	O
supra),	O
les	O
temples	O
visibles	O
du	O
Palatin,	U-MISC
qui	O
se	O
pressent	O
sur	O
le	O
forum,	O
sont	O
mis	O
sur	O
le	O
même	O
pied	O
que	O
les	O
monuments	O
rappelant	O
la	O
vie	O
politique,	O
la	O
culture	O
historique	O
et	O
mythologique	O
et	O
la	O
gloire	O
militaire	O
de	O
la	O
Ville.	B-MISC
À	I-MISC
l’exception	L-MISC
du	O
Jupiter	B-LOC
Capitolin,	L-LOC
comme	O
chez	O
Ammien	U-PER
,	O
aucun	O
temple	O
n’est	O
individualisé.	O
C’est	O
surtout	O
leur	O
beauté	O
et	O
leur	O
richesse	O
qui	O
sont	O
mises	O
en	O
exergue,	O
comme	O
pour	O
symboliser	O
l’éclat	O
et	O
la	O
puissance	O
continue	O
d’un	O
modèle	O
et	O
d’une	O
communauté	O
auxquels	O
tous	O
peuvent	O
encore	O
s’identifier.	O
Les	U-LOC
temples	O
se	O
veulent	O
des	O
références	O
à	O
une	O
culture	O
commune	O
Zarini	U-MISC
2007,	O
p.	O
10.	O
Un	O
traitement	O
diachronique	O
et	O
plus	O
fin	O
des	O
compositions	O
de	O
Claudien	U-LOC
invite	O
toutefois,	O
selon	O
la	O
démarche	O
de	O
Jean-Louis	B-PER
Charlet	L-PER
(2013,	O
p.	O
337-343),	O
à	O
saisir	O
une	O
évolution	O
dans	O
leur	O
coloration	O
religieuse,	O
avec	O
dans	O
les	O
derniers	O
textes	O
l’évocation	O
d’une	O
Rome	U-LOC
bien	O
païenne.	O
Toutefois,	O
les	O
débats	O
que	O
suscitent	O
ces	O
interprétations	O
autour	O
du	O
ton	O
religieux	O
des	O
écrits	O
de	O
Claudien	U-LOC
constituent	O
l’indice	O
d’une	O
certaine	O
volonté	O
du	O
compromis,	O
d’une	O
recherche	O
de	O
l’équilibre	O
et	O
de	O
la	O
cohérence	O
personnelle	O
entre	O
son	O
identité	O
individuelle	O
et	O
celle	O
collective	O
qu’il	O
veut	O
(doit)	O
promouvoir.	O
.	O
Il	O
semble	O
se	O
placer	O
ici	O
résolument	O
dans	O
l’optique	O
de	O
l’identité	O
collective	O
dont	O
la	O
production	O
«	O
revient	O
bien	O
souvent	O
à	O
fabriquer	O
un	O
mythe	O
mobilisateur	O
renforçant	O
l’image	O
(fausse	O
?)	O
du	O
groupe	O
territorialisé	O
en	O
tant	O
que	O
totalité	O
unifiée,	O
au-delà	O
même	O
de	O
ses	O
diversités	O
et	O
de	O
ses	O
clivages	O
réels	O
Di	O
Méo	O
2002,	O
p.	O
178.	O
».	B-MISC
Bien	L-MISC
qu’il	O
ait	O
lu	O
Claudien	B-ORG
Bureau	I-ORG
2007.	L-ORG
,	O
la	O
perspective	O
suivie	O
par	O
Rutilius	U-MISC
Namatianus	O
se	O
révèle	O
différente,	O
marquée	O
par	O
un	O
militantisme	O
religieux	O
Zarini	U-MISC
2007,	O
p.	O
9.	O
.	O
Profondément	O
touché	O
par	O
la	O
chute	O
de	O
la	O
cité	O
sous	O
les	O
coups	O
des	O
barbares	O
et	O
animé	O
par	O
un	O
sentiment	O
de	O
menace	O
face	O
aux	O
transformations	O
religieuses	O
qui	O
secouent	O
l’Empire,	O
l’aristocrate	O
provincial	O
produit	O
un	O
récit	O
de	O
voyage	O
à	O
la	O
première	O
personne.	O
Cette	O
œuvre	O
fonctionne	O
comme	O
un	O
pendant	O
aux	O
récits	O
de	O
pèlerinage	O
chrétien	O
qui	O
ont	O
émergé	O
au	O
iv	O
e	O
siècle,	O
estime	O
à	O
juste	O
titre	O
Joëlle	B-PER
Soler	L-PER
(2005).	O
Rutilius	U-PER
veut	O
réaffirmer	O
le	O
caractère	O
sacré	O
non	O
seulement	O
des	O
temples,	O
resplendissantes	O
demeures	O
des	O
dieux	O
parmi	O
les	O
hommes	O
Rutilius,	U-MISC
Sur	O
son	O
retour,	O
I,	B-MISC
95-96.	L-MISC
,	O
mais	O
également,	O
par	O
extension,	O
de	O
la	B-LOC
Ville	L-LOC
même	O
Par	O
exemple	O
en	O
I,	U-LOC
44	O
(limina	O
sacra)	O
ou	O
en	O
I,	U-LOC
417	O
(sacrae	O
Vrbis).	U-LOC
,	O
elle	O
qui	O
épouse	O
un	O
rôle	O
de	O
liaison	O
comme	O
on	O
l’affirmait	O
plus	O
tôt.	O
Parallèlement,	B-MISC
il	I-MISC
loue,	I-MISC
à	I-MISC
travers	I-MISC
la	I-MISC
description	I-MISC
de	I-MISC
Rome	L-MISC
,	O
la	O
domination	O
romaine	O
dans	O
le	O
domaine	O
militaire,	O
des	O
mœurs,	O
des	O
savoirs,	O
etc.,	U-PER
qui	O
découle	O
en	O
réalité	O
du	O
respect	O
d’un	O
principe	O
premier,	O
celui	O
d’une	O
attitude	O
religieuse	O
conforme.	O
Si	U-MISC
les	O
vers	O
de	O
Rutilius	U-PER
transcrivent	O
une	O
réaction	O
personnelle	O
face	O
à	O
une	O
appropriation	O
matérielle	O
et	O
discursive	O
chrétienne	O
de	O
l’espace	O
et,	U-MISC
plus	O
globalement	O
face	O
à	O
ce	O
qu’il	O
perçoit	O
comme	O
une	O
perte	O
de	O
légitimité	O
de	O
la	O
Rome	U-LOC
traditionnelle,	O
ils	O
sont	O
néanmoins	O
destinés	O
à	O
être	O
partagés	O
par	O
un	O
cercle	O
de	O
pairs	O
Soler	U-PER
2005,	O
p.	O
298.	O
et	O
se	O
doivent	O
donc	O
de	O
faire	O
écho	O
à	O
une	O
vision	O
collective.	O
La	O
redéfinition	O
chrétienne	O
La	O
lutte	O
pour	O
l’appropriation	O
symbolique	O
d’un	O
territoire	O
implique	O
bien	O
souvent	O
une	O
opposition	O
et	O
une	O
déconstruction	O
de	O
l’appropriation	O
considérée	O
comme	O
adverse.	O
L’idée	O
est	O
ramassée	O
dans	O
une	O
formule	O
concise	O
de	O
Guy	O
Di	O
Méo	O
(2002,	O
p.	O
178)	O
:	O
«	O
Très	O
souvent,	O
donc,	O
l’identité	O
se	O
pose	O
en	O
s’opposant	O
».	U-ORG
Ces	O
contrastes	O
disent	O
alors	O
autant	O
de	O
l’identité	O
que	O
le	O
protagoniste	O
cherche	O
à	O
définir	O
que	O
de	O
celle	O
dont	O
il	O
s’évertue	O
à	O
se	O
distancier.	O
Inévitablement,	U-MISC
l’appropriation	O
chrétienne	O
du	O
territoire	O
de	O
Rome	U-LOC
s’est	O
opérée,	O
en	O
grande	O
partie,	O
en	O
regard	O
de	O
l’image	O
classique	O
de	O
l’Vrbs	O
–	O
en	O
tout	O
cas	O
telle	O
qu’elle	O
était	O
perçue	O
par	O
ces	O
auteurs	O
chrétiens	O
–,	O
fonctionnant	O
comme	O
un	O
repoussoir	O
ou	O
un	O
référent	O
à	O
transformer.	O
Elle	O
reflète	O
une	O
nouvelle	O
vision	O
de	O
la	O
cité	O
et,	U-MISC
par	O
un	O
jeu	O
de	O
miroir,	O
parfois	O
déformant,	O
elle	O
réfléchit	O
l’image,	O
l’appropriation	O
«	O
adverse	O
».	B-MISC
À	I-MISC
l’orée	I-MISC
du	I-MISC
v	I-MISC
e	L-MISC
siècle,	O
Jérôme	U-PER
envoie	O
une	O
missive	O
à	O
Laeta	B-LOC
Pietri	I-LOC
C.	L-LOC
et	O
Pietri	U-MISC
L.	O
dir.	O
1999-2000,	O
2,	O
p.	O
1227-1229.	O
,	O
une	O
dame	O
chrétienne	O
de	O
l’aristocratie	O
romaine,	O
pour	O
l’exhorter	U-PER
à	O
élever	O
son	O
enfant,	O
issu	O
d’un	O
impar	O
matrimonium	O
Jérôme,	B-PER
Lettres,	L-PER
107,	O
1.	O
,	O
suivant	O
les	O
préceptes	O
de	O
la	O
nouvelle	O
religion.	O
Il	O
s’agit	O
dès	O
lors	O
de	O
fractionner	O
schématiquement	O
la	O
société	O
et	O
de	O
démontrer	O
que	O
l’identité	O
d’un	O
des	O
deux	O
groupes	O
est	O
vide	O
de	O
substance	O
ou,	O
à	O
tout	O
le	O
moins,	O
que	O
celle-ci	O
se	O
révèle	O
obsolète.	O
Il	O
recourt	O
alors	O
à	O
l’image	O
suivante	O
:	O
On	O
se	O
fait	O
chrétien,	O
on	O
ne	O
l’est	O
pas	O
de	O
naissance.	O
Les	O
ors	O
du	O
Capitole	U-LOC
s’écaillent,	O
la	O
suie	O
et	O
les	O
toiles	O
d’araignée	O
recouvrent	O
tous	O
les	O
temples	O
de	O
Rome	U-LOC
,	O
la	O
ville	O
est	O
remuée	O
jusqu’en	O
ses	O
assises,	O
les	O
houles	O
populaires	O
passent	O
devant	O
les	O
sanctuaires	O
à	O
demi	O
ruinés	O
et	O
déferlent	O
vers	O
les	O
tombeaux	O
des	O
martyrs.	O
Si	U-MISC
l’intelligence	O
ne	O
suffit	O
pas	O
à	O
forcer	O
la	O
foi,	O
que	O
du	O
moins	O
le	O
respect	O
humain	O
y	O
réussisse	O
!	O
Ibid.,	U-LOC
107,	O
1	O
:	O
Fiunt,	U-LOC
non	O
nascuntur	O
Christiani.	B-PER
Auratum	L-PER
squalet	O
Capitolium,	U-MISC
fuligine	O
et	O
aranearum	O
telis	O
omnia	O
Romae	U-PER
templa	O
cooperta	O
sunt;	O
mouetur	O
urbs	O
sedibus	O
suis,	O
et	O
inundans	O
populus	O
ante	O
delubra	O
semiruta	O
currit	O
ad	O
martyrum	O
tumulos.	O
Si	U-MISC
non	O
extorquet	O
fidem	O
prudentia,	O
extorqueat	O
saltim	O
uerecundia.	O
Ce	O
n’est	O
pas	O
un	O
hasard	O
si	O
Jérôme	U-PER
prend	O
en	O
premier	O
lieu	O
pour	O
cible	O
le	O
sanctuaire	B-LOC
du	I-LOC
Capitole	L-LOC
;	O
il	O
en	O
connaît	O
la	O
visibilité	O
matérielle	O
et	O
la	O
place	O
dans	O
l’imaginaire	O
collectif	O
déjà	O
constatée	O
chez	O
Ammien	U-PER
ou	O
Claudien	B-PER
L’importance	I-PER
du	I-PER
Capitole	L-PER
dans	O
l’imaginaire	O
de	O
l’Antiquité	O
tardive	O
est	O
au	O
cœur	O
de	O
l’étude	O
de	O
Grig	U-PER
2009.	O
.	O
Paulin	U-LOC
ne	O
s’y	O
trompe	O
pas	O
non	O
plus	O
en	O
déclarant	O
que	O
«	O
les	O
temples	O
du	O
Capitole	U-LOC
chancellent,	O
frappés	O
à	O
la	O
cime	O
»	O
(cf.	O
supra).	O
Ce	O
faisant,	O
ils	O
mobilisent	O
une	O
ancienne	O
tradition	O
rhétorique	O
consistant	O
à	O
utiliser	O
le	O
Capitole	U-LOC
comme	O
matérialisation	O
monumentale	O
du	O
topos	O
d’une	O
Rome	U-LOC
en	O
décadence	O
et,	O
d’une	O
certaine	O
manière,	O
ils	O
renouvellent	O
ce	O
stéréotype	O
Cette	O
association	O
rhétorique	O
et	O
son	O
exploitation	O
à	O
différentes	O
périodes	O
sont	O
examinées	O
par	O
Rey	U-PER
2013.	O
.	O
Chez	O
Jérôme,	U-PER
comme	O
chez	O
Paulin,	U-PER
on	O
travaille	O
à	O
briser	O
la	O
verticalité	O
symbolique	O
mise	O
en	O
exergue	O
du	O
côté	O
païen	O
en	O
mobilisant	O
l’image	O
de	O
la	O
chute	O
et	O
des	O
fondations	O
qui	O
s’affaissent.	O
Toutefois,	O
aucun	O
des	O
bâtiments	O
chrétiens	O
ne	O
peut	O
réellement	O
détrôner	O
le	O
Capitole	U-LOC
comme	O
point	O
saillant	O
du	O
territoire	O
et	O
l’ensemble	O
des	O
églises	O
ne	O
peut	O
rivaliser	O
avec	O
la	O
masse	O
monumentale	O
des	O
temples.	O
C’est	O
pourquoi	O
Paulin	U-LOC
remplace	O
cette	O
verticalité	O
matérielle	O
par	O
une	O
élévation	O
spirituelle	O
exprimée	O
au	O
travers	O
de	O
cette	O
«	O
sainte	O
clameur	O
de	O
louanges	O
au	O
Dieu	U-MISC
éternel	O
[qui]	O
frappe	O
la	O
voûte	O
du	O
ciel	O
»	O
(cf.	O
supra).	O
Sur	B-MISC
le	I-MISC
terrain,	I-MISC
l’acte	L-MISC
de	O
démolition	O
adresse	O
un	O
signal	O
fort	O
de	O
désappropriation,	O
étant	O
entendu	O
qu’il	O
revêt	O
la	O
signification	O
d’une	O
«	O
négation	O
symbolique,	O
métonymique	O
(le	O
contenant	O
pour	O
le	O
contenu)	O
de	O
l’autre	O
Veschambres	B-MISC
2004,	L-MISC
p.	O
76.	O
».	U-ORG
En	O
son	O
absence,	O
le	O
discours	O
doit	O
trouver	O
d’autres	O
techniques	O
pour	O
discréditer	O
la	O
matérialité	O
du	O
lieu	O
et,	O
partant,	O
en	O
affaiblir	O
la	O
légitimité.	O
Ainsi,	U-PER
les	O
deux	O
protagonistes	O
chrétiens	O
s’efforcent	O
d’insuffler	O
une	O
impression	O
de	O
délabrement	O
extrême	O
ou	O
d’abandon	O
de	O
ces	O
soi-disant	O
demeures	O
divines.	O
Prudence	U-LOC
aussi	O
convoque	O
ce	O
motif	O
et	O
l’intègre,	O
au	O
sein	O
de	O
sa	O
Passion	U-MISC
de	O
S.	B-PER
Laurent,	L-PER
dans	O
un	O
schéma	O
narratif	O
visant	O
à	O
créer	O
une	O
idée	O
de	O
simultanéité	O
entre	O
la	O
victorieuse	O
mort	O
du	O
martyr,	O
témoin	O
de	O
la	O
vérité	O
christique,	O
et	O
la	O
désertion	O
des	O
temples	O
qui	O
signe	O
la	O
défaite	O
du	O
démon	O
païen	O
:	O
À	O
partir	O
de	O
ce	O
jour-là,	O
le	O
culte	O
des	O
dieux	O
infâmes	O
perdit	O
de	O
sa	O
ferveur	O
:	O
le	O
peuple	O
se	O
fait	O
plus	O
rare	O
dans	O
les	O
sanctuaires,	O
on	O
accourt	O
à	O
la	O
tribune	O
du	O
Christ.	U-LOC
[…]	O
Cette	O
mort	O
d’un	O
saint	O
martyr	O
fut	O
en	O
réalité	O
la	O
mort	O
des	O
temples	O
;	O
alors,	B-LOC
Vesta	L-LOC
remarque	O
que	O
l’on	O
désertait	O
impunément	O
les	O
Lares	U-MISC
de	O
Pallas.	U-PER
Des	O
Quirites,	U-MISC
tous	O
ceux	O
qui	O
avaient	O
coutume	O
d’adresser	O
des	O
prières	O
à	O
la	O
coupelle	B-MISC
de	I-MISC
Numa,	L-MISC
visitant	O
en	O
nombre	O
les	O
demeures	O
du	O
Christ,	U-MISC
célèbrent	O
le	O
martyr	O
par	O
des	O
hymnes.	O
Même	O
les	O
ténors	O
du	O
Sénat,	U-LOC
autrefois	O
luperques	O
ou	O
flamines,	O
déposent	O
leurs	O
baisers	O
sur	O
les	O
seuils	O
des	O
apôtres	O
et	O
des	O
martyrs	O
Prudence,	O
Peristephanon,	B-PER
II,	L-PER
497-500	O
et	O
509-520	O
:	O
Refrixit	U-PER
ex	O
illo	O
die	O
/	O
cultus	O
deorum	O
turpium	O
:	O
/	O
plebs	O
in	O
sacellis	O
rarior,	O
/	O
Christi	U-LOC
ad	O
tribunal	O
curritur.	O
/	O
[…]	O
/	O
Mors	O
illa	O
sancti	O
martyris	O
/	O
mors	O
uera	O
templorum	O
fuit,	O
/	O
tunc	O
Vesta	B-LOC
Palladios	L-LOC
lares	O
/	O
impune	O
sensit	O
deseri.	O
/	O
Quidquid	O
Quiritum	O
sueuerat	O
/	O
orare	O
simpuuium	O
Numae,	U-MISC
/	O
Christi	U-LOC
frequentans	O
atria,	O
/	O
hymnis	O
resultat	O
martyrem.	O
/	O
Ipsa	U-ORG
et	O
senatus	O
lumina,	O
/	O
quondam	O
luperci	O
aut	O
flamines,	O
/	O
apostolorum	O
et	O
martyrum	O
/	O
exosculantur	O
limina.	O
.	O
Si	O
l’identité	O
entretient	O
un	O
rapport	O
à	O
l’espace,	O
elle	O
s’inscrit	O
également	O
dans	O
une	O
temporalité	O
;	O
au	O
travers	O
de	O
sa	O
construction,	O
le	O
passé,	O
le	O
présent	O
et	O
le	O
futur	O
s’organisent	O
pour	O
former	O
une	O
ligne	O
directrice	O
donnant	O
sens	O
à	O
l’être	O
et	O
au	O
groupe.	O
Cette	O
idée	O
de	O
synchronisme,	O
finalement	O
déjà	O
présente,	O
bien	O
que	O
plus	O
diffuse	O
et	O
moins	O
explicite,	O
chez	O
Paulin	U-ORG
qui	O
reliait	O
l’arrivée	O
des	O
apôtres	O
sur	O
le	O
sol	O
romain	O
au	O
constat	O
que	O
«	O
les	O
ténèbres	O
du	O
monde	O
se	O
dissipent,	O
peu	O
à	O
peu	O
Paulin	U-PER
de	O
Nole,	O
Poèmes,	O
19,	O
57-60	O
:	O
Sed	O
potiore	O
deo	O
nostram	O
reparare	O
salutem	O
/	O
quam	O
Satana	U-LOC
captos	O
etiam	O
nunc	O
fraude	O
tenere	O
/	O
rarescunt	O
tenebrae	O
mundi,	O
et	O
iam	O
paene	O
per	O
omnes	O
/	O
praeualuit	O
pietas	O
et	O
mortem	O
uita	O
subegit.	O
»,	U-LOC
est	O
exploitée	O
par	O
Prudence	U-LOC
pour	O
donner	O
l’apparence	O
de	O
la	O
cohérence	O
à	O
cette	O
temporalité	O
Cette	O
volonté	O
de	O
donner	O
cohérence	O
et	O
sens	O
au	O
temps	O
se	O
perçoit	O
encore	O
lorsque	O
Prudence,	B-PER
Peristephanon,	I-PER
XII,	L-PER
5-6	O
affirme	O
que	O
la	O
«	O
mort	O
magnifique	O
»	O
(superba	O
morte)	O
des	O
deux	O
apôtres	O
est	O
survenue	O
exactement	O
à	O
une	O
année	O
d’intervalle,	O
comme	O
si	O
tout	O
s’enchainait	O
parfaitement.	O
.	O
Parallèlement,	O
Prudence	U-LOC
exploite	O
d’une	O
autre	O
manière	O
l’histoire,	O
en	O
créant	O
des	O
ponts	O
qui	O
vont	O
faciliter	O
la	O
transition	O
identitaire,	O
y	O
compris	O
en	O
termes	O
de	O
représentation	O
spatiale.	O
Ainsi,	U-PER
l’extension	O
horizontale	O
qui	O
caractérise	O
les	O
discours	O
sur	O
le	O
territoire	O
de	O
l’Vrbs	O
et	O
qui	O
est	O
indubitablement	O
due	O
à	O
la	O
domination	O
de	O
ces	O
Romains	U-LOC
du	O
passé,	O
donc	O
païens,	O
est	O
réaffirmée	O
et	O
«	O
christianisée	O
»	O
moyennant	O
son	O
intégration	O
dans	O
un	O
schéma	O
providentialiste	O
:	O
Voici	O
que	O
tout	O
le	O
genre	O
des	O
mortels	O
s’est	O
rangé	O
sous	O
la	O
royauté	B-LOC
de	I-LOC
Rémus	L-LOC
:	O
les	O
usages	O
discordants	O
parlent	O
le	O
même	O
langage,	O
ils	O
ont	O
la	O
même	O
sensibilité.	O
