La	O
place	O
des	O
bibliothèques	O
parmi	O
les	O
lieux	O
de	O
savoir	O
semble	O
aussi	O
simple	O
qu’évidente	O
:	O
elles	O
sont	O
des	O
lieux	O
de	O
conservation	O
et	O
de	O
communication	O
de	O
livres,	O
manuscrits,	O
imprimés	O
et	O
aujourd’hui	O
numériques,	O
et	O
la	O
constitution	O
de	O
leurs	O
collections	O
reflète	O
un	O
projet	O
intellectuel	O
modelé	O
par	O
des	O
contraintes	O
économiques	O
comme	O
par	O
une	O
politique	O
de	O
la	O
circulation	O
des	O
savoirs.	O
Travailler	U-PER
sur	O
les	O
fonds	O
imprimés	O
anciens	O
d’une	O
bibliothèque	O
patrimoniale,	O
c’est	U-MISC
avoir	O
accès	O
à	O
un	O
«	O
livre	O
rare»	U-ORG
,	O
pour	O
les	O
besoins	O
d’une	O
enquête	O
érudite,	O
mais	O
c’est	U-MISC
aussi	O
découvrir,	O
au	O
hasard	O
d’une	O
page,	O
les	O
traces	O
allusives	O
et	O
énigmatiques	O
de	O
ce	O
projet,	O
de	O
ces	O
contraintes	O
et	O
de	O
cette	O
dimension	O
politique.	O
On	B-MISC
ne	I-MISC
peut	I-MISC
lire	I-MISC
le	I-MISC
texte	I-MISC
indépendamment	I-MISC
des	I-MISC
marginalia	L-MISC
manuscrites	O
qui	O
le	O
bordent,	O
révélatrices	O
d’un	O
horizon	O
de	O
réception	O
particulier,	O
celui	O
d’un	O
lecteur	O
identifié	O
ou	O
anonyme,	O
celui	O
du	O
monde	O
lettré	O
auquel	O
il	O
a	O
appartenu.	O
Luciano	B-PER
Canfora	L-PER
nous	O
raconte	O
l’une	O
de	O
ses	O
nombreuses	O
enquêtes	O
érudites,	O
où	O
tel	O
un	O
Sherlock	O
Holmes	O
philologue,	O
il	O
sait	O
faire	O
parler	O
les	O
moindres	O
indices,	O
les	O
corréler,	O
les	O
situer	O
dans	O
un	O
contexte	O
plus	O
large	O
où	O
ils	O
prennent	O
tout	O
leur	O
sens.	O
Le	B-MISC
lieu	I-MISC
de	I-MISC
l’enquête	I-MISC
?	L-MISC
La	O
Biblioteca	B-LOC
Civica	I-LOC
de	I-LOC
Rovereto	L-LOC
,	O
une	O
ville	O
du	B-LOC
Nord	L-LOC
de	O
l’	B-LOC
Italie	L-LOC
,	O
dans	O
la	O
région	O
du	O
Trentin-Haut-Adige	U-LOC
.	O
Parmi	O
les	O
400.000	O
volumes	O
imprimés,	O
un	O
fonds	O
particulièrement	O
significatif	O
:	O
celui	O
de	O
l’érudit	O
Girolamo	B-PER
Tartarotti	L-PER
(1706-1761),	O
né	O
et	O
mort	O
à	O
Rovereto	U-LOC
,	O
qui	O
contitua	O
le	O
noyau	O
originel	O
de	O
la	O
Biblioteca	B-LOC
Civica,	L-LOC
créée	O
en	O
1764.	O
Polymathe	U-PER
et	O
auteur	O
d’une	O
œuvre	O
importante	O
où	O
se	O
croisent	O
ses	O
intérêts	O
d’antiquaire,	O
de	O
philologue,	O
d’historien	O
régional	O
et	O
d’historien	O
de	O
l’Eglise,	O
Tartarotti	U-LOC
est	O
surtout	O
connu	O
aujourd’hui	O
pour	O
ses	O
traités	O
sur	O
les	O
sorcières.	O
Mais	O
Luciano	B-PER
Canfora	L-PER
s’est	O
intéressé	O
aux	O
annotations	O
laissées	O
par	O
l’érudit	O
sur	O
ses	O
livres	O
personnels	O
:	O
il	O
peut	O
s’agir	O
d’un	O
développement	O
polémique	O
contre	O
l’auteur	O
du	O
livre	O
lu,	O
d’un	O
index	O
rerum	O
qui	O
lui	O
permettra	O
de	O
naviguer	O
dans	O
un	O
ouvrage,	O
d’une	O
compilation	O
de	O
passages	O
d’autres	O
auteurs,	O
ou	O
de	O
traces	O
qui	O
déroulent	O
un	O
fil	O
conducteur	O
d’un	O
livre	O
à	O
l’autre,	O
d’une	O
bibliothèque	O
à	O
l’autre.	O
Ces	O
indices	O
ténus	O
racontent	O
une	O
histoire,	O
celle	O
de	O
la	O
circulation	O
des	O
ouvrages	O
érudits	O
au	O
XVIIIe	O
siècle,	O
celle	O
de	O
la	O
critique	O
philologique	O
qui	O
en	O
détermine	O
la	O
valeur	O
et	O
la	O
rareté,	O
mais	O
aussi	O
celle	O
des	O
intérêts,	O
des	O
intuitions,	O
des	O
interprétations	O
de	O
celui	O
qui	O
les	O
a	O
déposés.	O
Les	O
annotations	O
corrigent	O
une	O
erreur	O
textuelle	O
ou	O
des	O
frontispices	O
fautifs,	O
soulignent	O
la	O
rareté	O
ou	O
la	O
qualité	O
d’une	O
édition,	O
tissent	O
des	O
liens	O
entre	O
les	O
livres	O
de	O
la	O
bibliothèque	O
de	O
l’érudit,	O
témoignant	O
de	O
ses	O
intérêts	O
intellectuels	O
comme	O
de	O
son	O
ouverture	O
au	O
protestantisme.	O
Ce	O
n’est	O
sans	O
doute	O
pas	O
un	O
hasard	O
si	O
Luciano	B-PER
Canfora	L-PER
retrouve	O
dans	O
ce	O
fonds	O
l’un	O
des	O
quatre	O
cents	O
exemplaires	O
de	O
l’édition	O
de	O
la	O
Bibliothèque	B-LOC
du	I-LOC
patriarche	I-LOC
Photius	L-LOC
publiée	O
à	O
Rouen	U-LOC
en	O
1654,	O
qu’il	O
s’efforce	O
de	O
retrouver	O
l’un	O
après	O
l’autre	O
dans	O
toutes	O
les	O
bibliothèques	O
possibles,	O
pour	O
en	O
collecter	O
les	O
marginalia	O
Voir	O
Luciano	U-MISC
Canfora,	O
La	B-MISC
Bibliothèque	L-MISC
du	O
patriarche.	O
Photius	U-PER
censuré	O
dans	O
la	B-LOC
France	L-LOC
de	O
Mazarin,	U-PER
traduit	O
de	O
l’italien	O
par	O
L.-A.	B-PER
Sanchi,	I-PER
Paris	L-PER
:	O
Belles	O
lettres,	O
2003	O
.Ce	O
sont	O
ainsi	O
des	O
traces	O
infimes,	O
des	O
signes,	O
des	O
citations	O
latines,	O
des	O
références	O
bibliographiques	O
abrégées	O
qui,	O
patiemment	O
collectés,	O
dessinent	O
peu	O
à	O
peu	O
le	O
portrait	O
de	O
Tartarotti	U-PER
.	O
Pour	O
mener	O
une	O
telle	O
enquête,	O
il	O
faut	O
entrer	O
soi-même	O
dans	O
le	O
labyrinthe	O
de	O
cette	O
érudition	O
en	O
déroulant	O
les	O
fils	O
de	O
la	O
culture	O
classique	O
et	O
de	O
la	O
patristique,	O
des	O
savoirs	O
historiques	O
et	O
de	O
la	O
critique	O
philologique.	O
Le	O
texte	O
de	O
Luciano	B-PER
Canfora	L-PER
,	O
inédit	O
dans	O
cette	O
version	O
française,	O
crée	O
un	O
jeu	O
de	O
miroirs	O
vertigineux	O
avec	O
son	O
objet	O
et	O
invite	O
le	O
lecteur	O
contemporain	O
à	O
entrer	O
lui	O
aussi	O
dans	O
ce	O
labyrinthe,	O
parsemé	O
de	O
citations	O
grecques	O
et	O
latines	O
:	O
en	O
chercheur	O
virtuose,	O
il	O
nous	O
apprend	O
à	O
regarder	O
les	O
marges	O
des	O
livres	O
anciens	O
et	O
à	O
pratiquer	O
une	O
archéologie	O
de	O
la	O
lecture	O
savante,	O
à	O
écrire	O
avec	O
lui	O
une	O
page	O
de	O
l’histoire	O
secrète	O
des	O
bibliothèques	O
européennes.	O
Christian	B-PER
Jacob	L-PER
C’est	O
un	O
remarquable	O
exemple	O
de	O
catalogage	O
dans	O
le	O
domaine	O
des	O
études	O
sur	O
les	O
«	O
marginalia	O
»	O
que	O
le	O
volume	O
Books	B-MISC
with	L-MISC
Manuscript,	U-LOC
publié	O
par	O
R.	B-PER
C.	I-PER
Alston	L-PER
en	O
1994	O
:	O
catalogue	O
admirable,	O
riche	O
de	O
renseignements	O
exprimés	O
sous	O
la	O
forme	O
la	O
plus	O
concise,	O
des	O
volumes	O
annotés	O
à	O
la	O
main	O
contenus	O
dans	O
les	O
collections	O
de	O
la	O
British	B-LOC
Library	L-LOC
–	O
environ	O
six	O
cents	O
pages	O
en	O
petits	O
caractères,	O
avec	O
un	O
index	O
des	O
propriétaires	O
et	O
des	O
auteurs	O
des	O
notes	O
manuscrites.	O
Il	O
s’agit	O
de	O
l’un	O
des	O
«	O
enfants	O
»	O
de	O
cette	O
œuvre	O
splendide	O
qu’est	O
le	O
General	B-MISC
Catalogue	I-MISC
of	I-MISC
Printed	I-MISC
Books	L-MISC
de	O
la	O
British	B-ORG
Library,	L-ORG
que	O
l’on	O
a	O
défini	O
non	O
sans	O
raison	O
comme	O
«	O
l’un	O
des	O
joyaux	O
de	O
la	O
couronne	O
de	O
Sa	B-LOC
Majesté	L-LOC
britannique	O
».	B-PER
Du	L-PER
reste,	O
l’ouvrage	O
a	O
occasionné	O
l’ajout	O
de	O
données	O
nouvelles	O
par	O
rapport	O
au	O
catalogue	O
de	O
départ	O
:	O
la	O
mise	O
en	O
valeur	O
de	O
marginalia	O
considérés	O
jusque-là	O
comme	O
insignifiants,	O
ainsi	O
que	O
le	O
signalement	O
de	O
livres	O
«	O
qui	O
n’avaient	O
jamais	O
été	O
catalogués	O
et	O
qui	O
se	O
sont	O
présentés	O
à	O
l’auteur	O
durant	O
son	O
enquête	O
ou	O
lui	O
ont	O
été	O
signalés	O
par	O
d’autres	O
»	O
Cf.	O
G.	O
Frasso,	O
Libri	O
a	O
stampa	O
postillati,	O
in	O
Aevum,	U-MISC
69,	O
1995,	O
p.	O
618	O
.	O
En	O
somme,	O
c’est	U-MISC
un	O
modèle	O
pour	O
d’autres	O
bibliothèques,	O
grandes	O
ou	O
moins	O
grandes.	O
Je	B-MISC
crois	I-MISC
que	I-MISC
le	I-MISC
splendide	I-MISC
travail	I-MISC
effectué	I-MISC
jusqu’à	I-MISC
maintenant	L-MISC
à	O
Rovereto	U-LOC
sur	O
le	O
plan	O
du	O
catalogage	O
permet	O
d’obtenir	O
ici	O
aussi	O
un	O
résultat	O
du	O
même	O
genre.	O
Les	O
répertoires	O
encore	O
inédits	O
qu’utilise	O
le	O
personnel	O
de	O
la	O
Biblioteca	B-LOC
Civica	L-LOC
et	O
que	O
le	O
Dr	B-MISC
Baldi	L-MISC
a	O
eu	O
l’amabilité	O
de	O
mettre	O
à	O
ma	O
disposition	O
pour	O
ce	O
travail	O
me	O
donnent	O
à	O
penser	O
que	O
Rovereto	U-LOC
pourra	O
très	O
bientôt	O
proposer	O
un	O
instrument	O
comparable	O
à	O
Books	B-MISC
with	L-MISC
Manuscript.	B-PER
Le	L-PER
matériau	O
sur	O
lequel	O
j’ai	O
pu	O
travailler	O
est	O
extrêmement	O
vaste,	O
et	O
je	O
pense	O
reprendre	O
ce	O
chantier	O
à	O
l’avenir.	O
Pour	O
l’heure,	O
je	O
peux	O
offrir	O
les	O
résultats	O
d’une	O
enquête	O
nécessairement	O
partielle	O
et	O
provisoire,	O
qui	O
permet	O
toutefois	O
déjà	O
de	O
tirer	O
certaines	O
conclusions	O
non	O
dépourvues	O
d’intérêt,	O
qui	O
nous	O
aident	O
à	O
aborder	O
notre	O
sujet	O
:	O
l’usage	O
des	O
livres	O
qui	O
ont	O
appartenu	O
à	O
une	O
grande	O
et	O
précieuse	O
collection	O
privée,	O
celle	O
de	O
Girolamo	B-PER
Tartarotti	L-PER
(1706-1761),	O
lequel	O
fut	O
–	O
comme	O
chacun	O
le	O
sait	O
–	O
une	O
figure	O
éminente	O
de	O
la	O
culture	O
de	O
Rovereto	U-LOC
(et	O
bien	O
au-delà)	O
au	O
milieu	O
du	O
18e	O
siècle.	O
Pour	O
ma	O
part,	O
je	O
m’occupe	O
surtout	O
du	O
monde	O
antique,	O
grec	O
et	O
romain,	O
et	O
de	O
sa	O
réception.	O
C’est	O
pourquoi	O
l’enquête	O
concerne	O
surtout	O
des	O
oeuvres	O
de	O
la	O
bibliothèque	B-LOC
de	I-LOC
Tartarotti	L-LOC
qui	O
ont	O
un	O
rapport	O
avec	O
ce	O
champ	O
d’étude.	O
Partons	B-MISC
d’une	I-MISC
remarque	I-MISC
générale	L-MISC
:	O
Tartarotti	U-LOC
a	O
abondamment	O
pourvu	O
ses	O
livres	O
d’apostilles	O
–	O
c’est-à-dire	O
qu’il	O
les	O
a	O
enrichis	O
d’ajouts	O
manuscrits	O
à	O
usage	O
personnel.	O
Je	O
commencerai	O
par	O
deux	O
exemples	O
:	O
les	O
notes	O
portées	O
sur	O
le	O
De	B-LOC
malis	L-LOC
ac	O
bonis	O
libris	O
de	O
Théophile	B-PER
Raynaud	L-PER
(1587,	O
Nice	U-LOC
n	O
1	O
1663,	O
Lyon	U-LOC
Sur	O
Raynaud,	U-LOC
cf.	O
C.	O
Sommervogel,	B-MISC
Bibliothèque	I-MISC
de	I-MISC
la	L-MISC
Compagnie	B-ORG
de	I-ORG
Jésus,	I-ORG
VI,	L-ORG
col.	O
1517-1550	O
)	O
et	O
l’apparat	O
ajouté	O
aux	O
Antiquités	U-MISC
véronaises	O
d’Onofrio	O
Panvinio.	B-PER
Tartarotti	L-PER
a	O
annoté	O
très	O
attentivement	O
le	O
traité	O
de	O
Theophilus	U-LOC
Raynaudus	O
Erotemata	O
de	O
malis	O
ac	O
bonis	O
libris	O
deque	O
iusta	O
aut	O
iniusta	O
eorundem	O
confixione.	O
Cum	B-MISC
indicibus	L-MISC
necessariis	O
(Lugduni,	O
Sumptibus	U-PER
Ioan.	O
Antonii	O
Huguetan,	O
et	O
Marci	B-PER
Antonii	L-PER
Ravaud,	O
M.DC.LIII,	O
Permissu	B-PER
Superiorum)	L-PER
coll.	O
I.65.45	U-LOC
.	O
Il	O
écrit	O
sur	O
les	O
feuillets	O
blancs	O
de	O
la	O
fin	O
de	O
l’ouvrage	O
:	O
Theophilus	B-MISC
Raynaudus	L-MISC
inter	O
atheos	O
clancularios	O
Clancularios,	U-ORG
«	O
camouflés	O
»	O
(clanculare,	O
«	O
dissimuler	O
»)	O
primae	O
classis	O
ponit	O
Erasmum	B-PER
Roterodamum.	L-PER
Part.	O
I,	O
Erot.	O
4,	O
n.o	O
38	O
:	O
de	O
malis	O
et	O
bonis	O
libris	O
;	O
iure	O
an	O
iniuria	O
hic	O
non	O
discutio.	O
Illud	U-ORG
scio,	O
eundem	O
Raynaudum,	U-PER
ubi	O
de	O
stili	O
acrimonia	O
agit	O
eodem	O
libro,	O
Erot.	B-MISC
9	L-MISC
n.o	O
160	O
quaeritque	O
quatenus	O
ea	O
uti	O
liceat	O
in	O
adversarios,	O
Petri	O
Blesensis	U-PER
auctoritate	O
nixum,	O
stili	O
acerbitatem	O
non	O
damnare	O
eo	O
casu,	O
quo	O
timendum	O
sit,	O
Ne	O
vaga	O
et	O
effrenis	O
impunitas,	O
excitaret	O
praesumtionis	O
invectiva.	O
Quid	O
noster	O
atheus	O
de	O
hac	O
quaestione	O
?	O
En	O
eius	O
verba	O
ex	O
Enchiridio	B-MISC
Christiani	L-MISC
militis	O
pag	O
246,	O
edit.	O
Lugduni	B-PER
Batavorum	L-PER
1641	O
postquam	O
probasset	O
sacrarum	O
Scripturarum	U-PER
auctoritate,	O
vindictam	O
non	O
esse	O
expetendam	O
:	O
Quid	O
igitur	O
futurum	O
est,	O
inquis,	O
si	O
procacitatem	O
alienam	O
mea	O
lenitate	O
aluero,	O
et	O
veterem	O
ferendo	O
injuriam	O
invitaro	O
novam	O
?	O
Respondet	O
Erasmus.	O
Si	O
potes	O
malum	O
sine	O
tuo	O
malo	O
vel	O
effugere,	O
vel	O
depellere,	O
nemo	O
te	O
vetat	O
facere	O
:	O
sin	O
minus,	O
cave	O
dixeris,	O
facere	O
satius	O
est	O
quam	O
pati.	O
Si	O
potes,	O
emenda,	O
vel	O
beneficiis	O
obruens,vel	O
mansuetudine	O
vincens	O
…	O
Sa	O
longue	O
polémique	O
contre	O
Raynaud	U-PER
est	O
intéressante,	O
car	O
le	O
personnage	O
se	O
distingue	O
par	O
ses	O
positions	O
extrêmes	O
et	O
sa	O
virulence.	O
Il	O
finit	O
par	O
être	O
mis	O
à	O
l’index	O
après	O
s’être	O
«	O
heurté	O
»	O
à	O
Richelieu	U-PER
et	O
à	O
Urbain	B-PER
VIII.	L-PER
Dans	O
notre	O
perspective,	O
il	O
est	O
symptomatique	O
qu’il	O
défende	O
ainsi	O
Érasme	U-PER
de	O
l’accusation	O
d’athéisme,	O
et	O
nous	O
avons	O
affaire	O
à	O
un	O
inédit	O
de	O
Tartarotti	U-LOC
assez	O
étendu	O
!	O
Un	O
autre	O
exemple	O
remarquable,	O
très	O
différent,	O
d’annotation	O
autographe	O
est	O
celle	O
qui	O
figure	O
sur	O
les	O
premiers	O
et	O
les	O
derniers	O
feuillets	O
du	O
volume	O
d’Onofrio	O
Panvinio	B-MISC
Antiquitatum	L-MISC
Veronensium	O
libri	O
VIII	U-MISC
(Padoue,	O
Frambotti,	B-MISC
1648)	L-MISC
coll.	O
I.95.3	O
.	O
Ici,	O
Tartarotti	O
a	O
constitué	O
pour	O
son	O
propre	O
usage	O
un	O
«	O
index	O
rerum	O
»	O
magnifiquement	O
structuré	O
et	O
pourvu	O
en	O
outre	O
d’un	O
apparat,	O
ou	O
d’un	O
guide	O
de	O
lecture,	O
dans	O
lequel	O
on	O
lit	O
notamment	O
:	O
«	O
Qu’on	U-MISC
n’ait	O
garde	O
de	O
se	O
fier	O
à	O
ces	O
inscriptions	O
celles	O
que	O
transcrit	O
Panvinio	U-MISC
:	O
il	O
s’agit	O
d’inscriptions	O
d’époque	O
romaine	O
et	O
tardo-antique	O
sans	O
les	O
avoir	O
comparées	O
avec	O
Gruter,	U-LOC
ce	O
pourquoi	O
nous	O
avons	O
ajouté	O
à	O
chacune	O
d’elles	O
les	O
numéros	O
correspondants	O
dans	O
le	O
corpus	O
gruterianus	O
».	B-MISC
Rien	I-MISC
de	I-MISC
plus	I-MISC
exact	L-MISC
que	O
ce	O
jugement	O
sur	O
la	O
valeur	O
du	O
recueil	O
de	O
Gruter,	U-LOC
qui	O
est	O
le	O
fondateur	O
de	O
l’épigraphie	O
romaine	O
scientifique	O
(	O
Tartarotti	U-ORG
possède	O
l’oeuvre	O
:	O
son	O
exemplaire	O
se	O
trouve	O
actuellement	O
à	O
la	O
Biblioteca	B-LOC
Civica,	L-LOC
sous	O
la	O
cote	O
I.81.6,	U-MISC
avec	O
le	O
Thesaurus	U-LOC
criticus	O
du	O
même	O
Gruter	U-LOC
dans	O
son	O
édition	O
de	O
1602).	O
Suit	O
l’index	O
ajouté	O
de	O
la	O
main	O
de	O
Tartarotti	U-LOC
,	O
en	O
latin,	O
qui	O
occupe	O
pas	O
moins	O
de	O
huit	O
pages.	O
Sur	O
les	O
feuillets	O
du	O
début,	B-PER
Tartarotti	L-PER
avait	O
déjà	O
entrepris	O
une	O
sorte	O
d’indexation	O
partielle	O
:	O
il	O
signale	O
dans	O
une	O
note	O
isolée	O
trois	O
sujets	O
avec	O
les	O
pages	O
qui	O
correspondent	O
dans	O
le	O
texte	O
(ce	O
sont	O
des	O
notes	O
en	O
latin)	O
:	O
Gentiles	U-MISC
aurum	O
ex	O
tempio	O
gentilium	O
diripientes	O
infelici	O
exitu	O
pereunt	O
;	O
Cimbrorum	U-PER
reliquiae	O
in	O
montibus	O
Veronensium	U-MISC
;	O
Cimbri	U-LOC
a	O
Romanis	U-PER
fusi	O
prope	O
Veronam,	U-LOC
non	O
ad	O
Vercellas.	O
Toujours	O
dans	O
les	O
premières	O
pages,	O
il	O
faut	O
signaler	O
une	O
précieuse	O
compilation	O
de	O
passages	O
d’auteurs	O
sur	O
Panvinio	U-MISC
:	O
il	O
s’agit	O
de	O
deux	O
longues	O
citations	O
de	O
Scaliger	U-PER
et	O
d’une	O
réplique	O
que	O
Caspar	B-PER
Schoppe	L-PER
(Scioppius)	O
adresse	O
à	O
celui-ci.	O
Dans	B-MISC
le	I-MISC
premier	I-MISC
de	I-MISC
ces	I-MISC
passages,	I-MISC
tiré	I-MISC
de	I-MISC
l’Epistola	L-MISC
ad	O
Dousam	U-MISC
de	O
vetustate	O
gentis	O
Scaligerae	U-PER
(p.	O
21),	O
Joseph-Juste	O
Scaliger	O
évoque	O
sa	O
rencontre	O
avec	O
Panvinio	U-PER
à	O
Rome	U-LOC
,	O
«	O
in	O
Palatio	U-LOC
montis	O
Jordani	B-PER
»,	L-PER
«	O
coram	O
Mureto	U-LOC
».	B-PER
Faute	L-PER
de	O
place,	O
je	O
ne	O
transcris	O
pas	O
ici	O
cette	O
longue	O
note.	O
Quelques	O
exemples	O
de	O
«	O
parcours	O
de	O
lecture	O
»	O
Je	O
traiterai	O
maintenant	O
de	O
quelques	O
notes	O
qui	O
se	O
rapportent	O
à	O
d’autres	O
oeuvres	O
de	O
la	O
même	O
collection	O
et	O
suggèrent	O
ou	O
esquissent	O
un	O
«	O
parcours	O
de	O
lecture	O
»,	U-LOC
c’est-à-dire	O
l’existence	O
d’un	O
fil	O
conducteur.	O
Parmi	O
ceux	O
de	O
ses	O
livres	O
qui	O
sont	O
arrivés	O
à	O
la	O
Biblioteca	B-LOC
Civica	I-LOC
de	I-LOC
Rovereto	L-LOC
se	O
trouve	O
un	O
exemplaire	O
de	O
l’édition	O
de	O
Rouen	U-LOC
de	O
la	O
Bibliothèque	O
de	O
Photius	U-PER
(1653),	O
sous	O
la	O
cote	O
A.65.8	O
L’intérêt	O
de	O
Tartarotti	U-ORG
pour	O
Photius	U-PER
semble	O
confirmé	O
par	O
d’autres	O
livres	O
dont	O
la	O
présence	O
dans	O
sa	O
bibliothèque	O
est	O
révélatrice	O
:	O
par	O
exemple,	O
C.	B-PER
Iustellus,	I-PER
Iuris	L-PER
canonici	O
veteris	O
collectiones,	O
Paris,	U-PER
1661.	O
Moins	O
significative	O
est	O
la	O
présence	O
de	O
la	O
Storia	U-LOC
ecclesiastica	O
de	O
Philostorge	U-LOC
dans	O
le	O
recueil	O
complet	O
des	O
Historiae	B-MISC
Ecclesiasticae	L-MISC
libri	O
X,	B-MISC
Turin,	I-MISC
1746	L-MISC
:	O
il	O
s’agit	O
en	O
effet	O
d’un	O
recueil	O
général,	O
qui	O
comprend	O
bien	O
d’autres	O
choses	O
que	O
Philostorge.	U-PER
.	O
On	O
lit	O
sur	O
cet	O
exemplaire	O
une	O
brève	O
note	O
manuscrite,	O
dont	O
voici	O
le	O
texte	O
:	O
Hunc	U-PER
librum	O
inter	O
raros	O
numerat	O
Crenius.	B-PER
Hancque	L-PER
editionem	O
optimam	O
esse	O
dicit	O
de	O
libris	O
script.	O
optimis	O
exercit.	O
3	O
fol.	O
27.	O
Un	B-MISC
premier	I-MISC
problème	L-MISC
concerne	O
la	O
graphie.	O
Il	O
est	O
logique	O
de	O
se	O
demander	O
s’il	O
s’agit	O
d’une	O
apostille	O
de	O
la	O
main	O
de	O
Tartarotti	U-LOC
,	O
car	O
ce	O
n’est	O
pas	O
son	O
écriture.	O
Armando	B-PER
Petrucci,	L-PER
à	O
qui	O
j’ai	U-ORG
soumis	O
une	O
reproduction	O
de	O
cette	O
note,	O
m’a	O
fait	O
la	O
réponse	O
suivante	O
:	O
«	O
Cette	O
écriture	O
me	O
paraît	O
être	O
du	O
18e	O
siècle,	O
et	O
même	O
tout	O
à	O
fait	O
typique	O
du	O
18e	O
siècle,	O
mais	O
–	U-MISC
pour	O
autant	O
que	O
je	O
puisse	O
le	O
dire	O
–	O
elle	O
ne	O
me	O
semble	O
pas	O
appartenir	O
à	O
la	O
zone	O
italienne,	O
ni	O
à	O
la	O
zone	O
française	O
:	O
elle	O
peut	O
donc	O
être	O
allemande	O
;	O
la	O
datation	O
coïnciderait	O
avec	O
la	O
période	O
où	O
a	O
vécu	O
Tartarotti	B-PER
Lettre	L-PER
du	O
11	O
novembre	O
1996	O
».	U-ORG
La	O
note	O
manuscrite	O
fait	O
référence	O
à	O
l’oeuvre	O
de	O
Thomas	B-PER
Crenius	L-PER
De	O
libris	O
scriptorum	O
optimis	O
et	O
utilissimis	O
exercitatio,	O
apud	O
Abrahamum	B-PER
van	I-PER
der	I-PER
Mijn,	L-PER
Leyde,	O
1704	O
:	O
il	O
s’agit	O
de	O
la	O
première	O
«	O
exercitatio	O
».	B-PER
La	L-PER
«	O
tertia	O
exercitatio	O
»	O
(que	O
cite	O
l’annotateur)	O
est	O
publiée	O
en	O
1705	O
par	O
une	O
autre	O
maison,	O
Heyden.	U-LOC
Ici,	O
on	O
lit	O
à	O
la	O
page	O
27,	O
après	O
un	O
long	O
traitement	O
consacré	O
à	O
ce	O
que	O
disait	O
Sixtus	B-PER
Senensis	I-PER
de	I-PER
Basile	I-PER
de	I-PER
Césarée,	L-PER
dans	O
sa	O
Bibliotheca	B-PER
Sancta	L-PER
–	O
oeuvre	O
typiquement	O
bibliographique	O
:	O
«	O
Jam	U-MISC
addo	O
Photii	B-MISC
verba,	L-MISC
qui	O
liber	O
rarus	O
est	O
e	O
col.	O
m.	O
318.	O
Cod.	O
CXLI.	B-PER
Biblioth.	L-PER
edit.	O
opt.	O
Rothomag.	O
MDCLIII.	O
in	O
fol.	O
»	O
…	O
L’annotateur	O
de	O
l’exemplaire	O
de	O
Tartarotti	U-PER
a	O
repris	O
les	O
deux	O
éléments	O
de	O
cette	O
rapide	O
définition	O
:	O
le	O
livre	O
de	O
Photius	U-PER
est	O
«	O
rarus	O
»	O
;	O
l’édition	O
de	O
Rouen	U-LOC
est	O
«	O
optima	O
».	U-MISC
Ces	O
deux	O
jugements	O
méritent	O
notre	O
attention	O
:	O
Photius	U-PER
,	O
«	O
liber	O
rarus	O
».	B-PER
Crenius	L-PER
écrit	O
en	O
1705,	O
c’est-à-dire	O
cinquante	O
ans	O
après	O
l’impression	O
et	O
la	O
diffusion	O
de	O
l’édition	O
de	O
Rouen	U-LOC
,	O
et	O
après	O
l’échec	O
de	O
la	O
malheureuse	O
entreprise	O
«	O
collective	O
»	O
de	O
Capperonnier,	B-PER
Du	I-PER
Pin	L-PER
et	O
Tournemine,	U-LOC
que	O
diverses	O
circonstances	O
semblaient	O
préfigurer.	O
L’initiative	O
de	O
proposer	O
une	O
nouvelle	O
édition	O
cinquante	O
ans	O
après	O
la	O
«	O
Rothomagensis	U-MISC
»	O
n’avait	O
pas	O
seulement	O
un	O
sens	O
