Comme	O
elle	O
allait	O
être	O
condamnée,	O
il	O
la	O
fit	O
avancer	O
au	O
milieu	O
de	O
la	O
salle	O
(εἰς	O
μέσον)	U-ORG
et,	U-MISC
ayant	O
déchiré	O
son	O
vêtement,	O
il	O
exhiba	O
(ἐπέδειξε)	U-MISC
la	O
poitrine	O
de	O
la	O
femme.	O
Quand	B-MISC
les	I-MISC
juges	L-MISC
virent	O
(ἀπιδόντων)	O
sa	O
beauté,	O
ils	O
l’acquittèrent	O
Plutarque,	O
Vie	O
des	O
dix	O
orateurs,	O
Hypéride,	O
20	O
:	O
Moralia,	B-MISC
849e	L-MISC
:	O
Μελλούσης	U-LOC
δ'	O
αὐτῆς	O
ἁλίσκεσθαι,	O
παραγαγὼν	O
εἰς	O
μέσον	O
καὶ	O
περιρρήξας	O
τὴν	O
ἐσθῆτα	O
ἐπέδειξε	O
τὰ	O
στέρνατῆς	O
γυναικός,	O
καὶ	O
τῶν	O
δικαστῶν	O
εἰς	O
τὸ	O
κάλλος	O
ἀπιδόντων	O
ἀφείθη.	O
.	O
Fig.	O
1	O
:	O
Phryné	U-PER
devant	O
l’Aréopage.	O
Jean-Léon	B-PER
Gérôme,	I-PER
Hamburg,	I-PER
Kunsthalle,	L-PER
1861.	O
C’est	O
ainsi	O
que	O
le	O
Pseudo-Plutarque	U-LOC
expose	O
la	O
stratégie	O
utilisée	O
par	O
Hypéride	U-PER
pour	O
défendre	O
Phryné	U-PER
,	O
courtisane	O
accusée	O
d’impiété	O
dans	O
les	O
années	O
340-330	O
Sur	B-MISC
les	I-MISC
trois	I-MISC
chefs	I-MISC
d’inculpation	I-MISC
précis,	L-MISC
voir	O
Foucart	U-MISC
1902.	O
Pour	B-MISC
la	I-MISC
date,	L-MISC
voir	O
la	O
bibliographie	O
exposée	O
par	O
Gianfranco	B-PER
Bartolini	L-PER
(1977,	O
p.	O
117-118).	O
.	O
La	O
présentation	O
du	O
corps	O
de	O
l’hétaïre	O
apparaît	O
comme	O
une	O
«	O
arme	O
rhétorique	O
redoutable	O
Gherchanoc	U-MISC
2012,	O
p.	O
207.	O
L’ensemble	O
de	O
l’article	O
analyse	O
les	O
raisons	O
qui	O
font	O
de	O
ce	O
dévoilement	O
un	O
moyen	O
de	O
persuasion.	O
».	B-MISC
Si	L-MISC
le	O
discours	O
de	O
l’orateur	O
est	O
aujourd’hui	O
perdu	O
Une	O
seule	O
phrase	O
a	O
survécu,	O
grâce	O
à	O
Harpocration	U-MISC
et	O
Hésychius.	B-PER
Elle	L-PER
ne	O
concerne	O
malheureusement	O
pas	O
l’opération	O
de	O
dévoilement	O
mais	O
la	O
déesse	O
étrangère	O
Isodaitès,	U-MISC
qu’aurait	O
introduite	O
Phryné.	B-MISC
Voir	L-MISC
Foucart	U-LOC
1975,	O
p.	O
136,	O
n.	O
2.	O
Pour	B-MISC
l’ensemble	I-MISC
des	I-MISC
remarques	I-MISC
des	I-MISC
Anciens	L-MISC
qui	O
se	O
rapportent	O
à	O
l’affaire,	O
voir	O
les	O
fragments	O
d’Hypéride	O
dans	O
l’édition	O
Teubner	U-ORG
éditée	O
par	O
Christian	B-PER
Jensen	L-PER
(1917,	O
p.	O
143-145	O
:	O
fragments	O
171-180).	U-MISC
et	O
si	O
l’authenticité	O
de	O
ce	O
passage	O
a	O
été	O
contestée	O
Voir	O
Craig	B-PER
Cooper	L-PER
(1995),	O
qui	O
parle	O
d’une	O
«	O
biographical	O
fiction	O
»	O
(p.	O
305).	O
,	O
ce	O
geste,	O
ayant	O
valeur	O
d’argument,	O
a	O
été	O
largement	O
évoqué	O
dans	O
l’Antiquité	O
Cette	O
version	O
se	O
trouve	O
dans	O
Athénée,	U-MISC
Deipnosophistes,	O
XIII,	O
590	O
d-f.	O
D’autres	O
auteurs	O
affirment	O
que	O
c’est	B-PER
Phryné	L-PER
qui	O
a	O
déchiré	O
ses	O
vêtements	O
:	O
Alciphron,	B-MISC
Lettres	I-MISC
d’hétaïres	L-MISC
(IV),	O
4	O
;	O
Sextus	B-PER
Empiricus,	L-PER
Contre	O
les	O
rhéteurs	O
(II),	O
4.	O
Enfin,	B-MISC
Posidippe	L-MISC
affirmerait	O
dans	O
son	O
Éphésienne	U-LOC
(fr.	O
13)	O
quece	O
sont	O
les	O
larmes	O
de	O
Phryné,	U-PER
et	O
non	O
pas	O
son	O
dévoilement,	O
qui	O
ont	O
convaincu	O
les	O
juges	O
(Athénée,	O
Deipnosophistes,	B-MISC
XIII,	I-MISC
591	I-MISC
e-f).	L-MISC
et	O
exploité	O
à	O
partir	O
de	O
l’époque	O
moderne	O
Ce	B-MISC
spectacle	I-MISC
vivant	L-MISC
est	O
évoqué	O
dès	O
le	O
xvi	O
e	O
siècle	O
par	O
Michel	B-PER
de	I-PER
Montaigne	L-PER
:	O
«	O
Phryné	U-PER
perdoit	O
sa	O
cause	O
entre	O
les	O
mains	O
d’un	O
excellent	O
advocat	O
si,	O
ouvrant	O
sa	O
robbe	O
elle	O
n’eust	O
corrompu	O
ses	O
juges	O
par	O
l’esclat	U-PER
de	O
sa	O
beauté	O
»	O
(Essais,	O
III,	O
12	O
:	O
«	O
De	O
la	O
phisionomie	O
»).	U-MISC
Sur	O
les	O
nombreux	O
emplois	O
de	O
la	O
scène	O
à	O
sa	O
suite,	O
voir	O
Vouilloux	U-LOC
2002,	O
p.	O
41-52.	O
Voir	O
aussi	O
Wittenburg	U-LOC
2007,	O
p.	O
212,	O
n.	O
73.	O
,	O
à	O
l’image	O
du	O
tableau	O
de	O
Jean-Léon	B-PER
Gérôme	L-PER
(fig.	O
1).	O
Le	O
dévoilement	O
de	O
Phryné	U-PER
témoigne	O
du	O
lien	O
fort	O
qui	O
unit	O
l’exhibition	O
et	O
la	O
conviction	O
En	O
parlant	O
de	O
la	O
réception	O
du	O
tableau	O
de	O
Gérôme,	U-MISC
Gerald	B-PER
Ackerman	L-PER
affirme	O
(2000,	O
p.	O
52)	O
:	O
«	O
Peu	O
à	O
peu,	O
celle-ci	O
devient	O
le	O
symbole	O
de	O
la	O
vérité	O
dévoilée.	O
»	O
.	O
Faire	U-LOC
voir	O
permet	O
de	O
faire	O
accepter,	O
montrer	O
c’est	U-MISC
déjà	O
démontrer.	O
Montrer-démontrer	U-LOC
:	O
la	O
corrélation	O
entre	O
les	O
deux	O
verbes	O
paraît	O
naturelle,	O
puisqu’ils	O
ne	O
différent	O
que	O
d’un	O
préfixe,	O
tout	O
comme	O
leurs	O
étymons	O
latins	O
et	O
grecs	O
que	O
sont	O
monstrare/demonstrare	O
et	O
δείκνυμι/ἀποδείκνυμι.	U-MISC
D’un	O
côté,	O
montrer	O
consiste	O
à	O
«	O
faire	O
voir	O
»,	U-LOC
c’est-à-dire	O
attirer	O
l’attention	O
d’une	O
ou	O
plusieurs	O
personnes.	O
Comme	O
l’écrit	O
Nadine	B-PER
Lavand	L-PER
(2008,	O
p.	O
18),	O
le	O
verbe	O
«	O
exprime	O
alors	O
toute	O
action	O
d’indiquer,	O
que	O
ce	O
soit	O
la	O
bonne	O
direction	O
–	O
montrer	O
le	O
chemin,	O
montrer	O
où	O
regarder	O
–	O
ou	O
la	O
meilleure	O
manière	O
de	O
procéder	O
–	O
montrer	O
comment	O
faire	O
–	O
celle	O
encore	O
de	O
se	O
conduire	O
–	O
montrer	O
l’exemple.	O
»	O
Monstrare	U-PER
,	O
en	O
latin,	O
désigne	O
ainsi	O
le	O
fait	O
d’agir	O
sur	O
un	O
esprit	O
et	O
le	O
monstrum	O
est	O
le	O
prodige,	O
c’est-à-dire	O
l’avertissement	O
des	O
dieux.	O
Or	B-MISC
personne	L-MISC
ne	O
peut	O
forcer	O
une	O
personne	O
à	O
regarder	O
quelque	O
chose	O
:	O
«	O
quand	O
le	O
sage	O
montre	O
la	O
Lune,	U-ORG
l’imbécile	O
regarde	O
le	O
doigt	O
».	B-MISC
Au-delà	I-MISC
de	I-MISC
la	I-MISC
question	I-MISC
des	I-MISC
facultés	I-MISC
de	I-MISC
compréhension	I-MISC
d’un	I-MISC
individu,	L-MISC
l’indication	O
d’une	O
information	O
se	O
fonde	O
d’une	O
part	O
sur	O
un	O
code	O
commun	O
de	O
signes	O
intelligibles	O
entre	O
le	O
locuteur	O
–	O
plus	O
ou	O
moins	O
sage	O
–	O
et	O
son	O
public,	O
et	O
d’autre	O
part	O
sur	O
la	O
capacité	O
du	O
premier	O
à	O
diriger	O
l’intérêt	O
du	O
second	O
sur	O
ce	O
qu’il	O
lui	O
désigne.	O
Cela	O
conduit	O
à	O
considérer	O
les	O
stratégies	O
–	O
énonciatives	O
et	O
scénographiques	O
–	O
pour	O
attirer	O
le	O
regard	O
du	O
ou	O
des	O
interlocuteur(s).	O
Le	O
contexte	O
et	O
les	O
procédures	O
de	O
présentation	O
importent	O
alors	O
autant	O
que	O
la	O
composition	O
propre	O
de	O
ce	O
qui	O
est	O
désigné	O
:	O
la	O
beauté	O
de	O
Phryné	U-PER
n’emporte	O
la	O
conviction	O
que	O
parce	O
qu’elle	O
est	O
au	O
centre	O
du	O
tribunal,	O
εἰς	O
μέσον,	U-PER
et	O
parce	O
qu’	O
Hypéride	U-PER
lève	O
le	O
voile	O
sur	O
elle,	O
plutôt	O
qu’il	O
ne	O
la	O
fait	O
arriver	O
déjà	O
nue.	O
Cette	U-LOC
mise	O
en	O
scène	O
contraint	O
alors	O
les	O
juges	O
à	O
observer	O
l’accusée.	O
Signe	U-LOC
que	O
si	O
on	O
ne	O
peut	O
forcer	O
quelqu’un	O
à	O
regarder	O
dans	O
une	O
direction,	O
il	O
est	O
possible	O
de	O
l’y	O
inciter	O
fortement.	O
D’un	O
autre	O
côté,	O
démontrer	O
s’entend	O
comme	O
faire	O
accepter	O
par	O
le	O
destinataire	O
une	O
information,	O
qu’il	O
s’agisse	O
d’un	O
savoir,	O
d’un	O
acte	O
ou	O
d’un	O
statut.	O
L’argumentation	U-LOC
peut	O
recourir	O
à	O
la	O
logique,	O
au	O
moyen	O
d’un	O
discours	O
et	O
de	O
preuves.	O
Ces	O
deux	O
derniers	O
moyens	O
de	O
convaincre	O
ne	O
sont	O
pas	O
assimilables	O
pour	O
autant,	O
comme	O
en	O
témoigne	O
Aristote	U-PER
qui	O
oppose	O
les	O
preuves	O
«	O
techniques	O
»	O
(ἔντεχνοι),	O
c’est-à-dire	O
le	O
discours	O
composé	O
par	O
l’orateur,	O
et	O
«	O
extra-techniques	O
»	O
(ἄτεχνοι),	O
que	O
sont	O
les	O
documents	O
exploités	O
lors	O
des	O
plaidoiries,	O
comme	O
les	O
témoignages	O
ou	O
les	O
contrats	O
(Aristote,	O
Rhétorique,	B-PER
I,	I-PER
2	L-PER
:	O
1355b35-39).	O
Démontrer	U-MISC
et	O
prouver	O
ne	O
se	O
recoupent	O
donc	O
pas	O
complètement,	O
même	O
s’ils	O
procèdent	O
tous	O
deux	O
d’une	O
argumentation.	O
Toutefois,	O
comme	O
la	O
démonstration	O
vise	O
l’adhésion	O
de	O
l’auditoire,	O
les	O
dispositifs	O
peuvent	O
jouer	O
sur	O
les	O
émotions	O
de	O
l’assistance	O
Sur	O
l’importance	O
des	O
passions	O
des	O
auditeurs,	O
voir	O
Aristote,	U-LOC
Rhétorique,	B-MISC
I,	I-MISC
2	L-MISC
:	O
1356a14-19.	O
.	O
Le	O
couple	O
émetteur-récepteur	O
apparaît	O
donc	O
tout	O
aussi	O
prépondérant	O
que	O
pour	O
la	O
monstration.	O
De	O
même,	O
l’effeuillage	O
de	O
Phryné	U-PER
renvoie,	O
comme	O
l’a	O
bien	O
montré	O
Florence	B-PER
Gherchanoc	L-PER
(2012),	O
à	O
un	O
geste	O
de	O
supplication	O
Ce	O
point	O
avait	O
déjà	O
été	O
soulevé	O
par	O
Craig	B-PER
Cooper	L-PER
(1995,	O
p.	O
312-314).	O
,	O
ce	O
qui	O
rappelle	O
la	O
place	O
du	O
religieux	O
dans	O
la	O
confiance	O
entre	O
individus	O
dans	O
l’Antiquité	O
Ce	O
dont	O
témoigne	O
la	O
double	O
signification	O
du	O
mot	O
πίστις,	O
à	O
la	O
fois	O
«	O
confiance	O
»	O
et	O
«	O
serment	O
».	U-ORG
Comme	O
le	O
rappelle	O
Giorgio	B-PER
Agamben	L-PER
(2009,	O
p.	O
41),	O
«	O
en	O
grec	O
pistis	O
est	O
synonyme	O
de	O
horkos	O
dans	O
des	O
expressions	O
du	O
type	O
:	O
pistin	O
kai	O
horka	O
poieisthai	O
(prêter	O
serment),	O
pista	O
dounai	O
kai	O
lambanein	O
(échanger	O
un	O
serment).	O
»	O
:	O
l’aspect	O
rituel	O
de	O
la	O
démonstration	O
ne	O
doit	O
pas	O
être	O
oublié.	O
La	O
dialectique	O
du	O
faire	O
accepter	O
repose	O
néanmoins	O
sur	O
un	O
refus	O
initial,	O
envisagé	O
ou	O
rencontré	O
:	O
il	O
ne	O
peut	O
y	O
avoir	O
attestation	O
qu’à	O
partir	O
du	O
moment	O
où	O
une	O
idée	O
ne	O
va	O
pas	O
ou	O
plus	O
de	O
soi.	O
La	O
validation	O
va	O
donc	O
à	O
l’encontre	O
de	O
l’évidence,	O
qui	O
est	O
pourtant	O
en	O
lien	O
fort	O
avec	O
le	O
caractère	O
visuel	O
de	O
l’exhibition.	O
C’est	O
le	O
hiatus	O
que	O
pointe	O
Nadine	B-PER
Lavand	L-PER
,	O
en	O
exposant	O
le	O
double	O
sens	O
du	O
préfixe	O
de-	O
:	O
s’il	O
peut	O
indiquer	O
l’achèvement	O
ou	O
la	O
perfection,	O
ce	O
qui	O
pointe	O
la	O
relation	O
entre	O
les	O
deux	O
verbes,	O
il	O
peut	O
également	O
signifier	O
l’éloignement,	U-MISC
la	O
séparation	O
ou	O
la	O
privation.	O
La	O
différence	O
peut	O
donc	O
être	O
de	O
degré	O
ou	O
de	O
nature	O
Nadine	B-PER
Lavand	L-PER
(2008,	O
p.	O
17-33)	O
se	O
demande	O
si	O
démontrer	O
c’est	U-MISC
«	O
mettre	O
la	O
vue	O
hors	O
jeu,	O
ou	O
montrer	O
parfaitement	O
?	O
»	O
La	O
solution	O
se	O
trouve	O
évidemment	O
dans	O
l’entre-deux	O
:	O
«	O
De	O
démontrer	O
à	O
montrer,	O
peut-être	O
n’y	O
a-t-il	O
pas	O
qu’une	O
assonance	O
;	O
leurs	O
différences	O
ne	O
sont	O
ni	O
tout	O
à	O
fait	O
de	O
nature,	O
ni	O
tout	O
à	O
fait	O
de	O
degré.	O
»	O
(p.	O
33).	O
.	O
L’exemple	O
de	O
Phryné	U-PER
est	O
symptomatique	O
de	O
cette	O
divergence	O
possible.	O
En	O
effet,	O
la	O
mise	O
à	O
nu	O
de	O
la	O
courtisane	O
n’a	O
pas	O
lieu	O
au	O
hasard	O
:	O
Hypéride	U-PER
,	O
ou	O
Phryné	U-PER
selon	O
les	O
versions,	O
se	O
rend	O
précisément	O
compte	O
qu’il	O
ne	O
convainc	O
pas	O
les	O
juges	O
et	O
dénude	O
partiellement	O
sa	O
cliente	O
pour	O
avoir	O
gain	O
de	O
cause.	O
Carlos	B-PER
Lévy	L-PER
et	O
Laurent	B-PER
Pernot	L-PER
en	O
concluent	O
(1997,	O
p.	O
6)	U-LOC
:	O
«	O
Faute	O
de	O
pouvoir	O
démontrer,	O
il	O
montra.	O
Et	O
ce	O
que	O
l’argumentation	O
n’avait	O
pas	O
obtenu,	O
le	O
geste	O
l’emporta.	O
»	O
L’exposition,	U-MISC
qui	O
inclut	O
un	O
caractère	O
visuel,	O
peut	O
ainsi	O
se	O
différencier	O
de	O
la	O
démonstration,	O
qui	O
passe	O
essentiellement	O
par	O
la	O
parole	O
ou	O
l’écrit.	O
Si	O
ce	O
cas	O
ne	O
suffit	O
pas	O
à	O
rompre	O
tout	O
lien	O
existant	O
entre	O
montrer	O
et	O
démontrer,	O
force	O
est	O
de	O
constater	O
qu’ils	O
font	O
l’objet	O
de	O
dynamiques	O
différentes,	O
qui	O
peuvent	O
se	O
compléter	O
mais	O
aussi	O
différer.	O
Et	O
c’est	U-MISC
en	O
faisant	O
ce	O
pas	O
de	O
côté	O
sur	O
le	O
chemin	O
tout	O
tracé	O
du	O
faire	O
voir	O
au	O
faire	O
accepter	O
qu’on	O
peut	O
saisir	O
la	O
connexion	O
d’autant	O
plus	O
forte	O
des	O
deux	O
notions	O
dans	O
les	O
situations	O
où	O
elle	O
advient.	O
La	O
manœuvre	O
de	O
Phryné	U-PER
trouve	O
aussi	O
son	O
parallèle	O
dans	O
le	O
monde	O
romain,	O
où	O
les	O
soldats	O
peuvent	O
dévoiler	O
leurs	O
cicatrices	O
dans	O
les	O
procès,	O
à	O
l’image	O
de	O
Manius	B-PER
Aquilius	L-PER
:	O
Antoine,	O
son	O
avocat,	O
«	O
le	O
campa	O
debout	O
à	O
la	O
vue	O
de	O
tous	O
et	O
déchira	O
sa	O
tunique	O
pour	O
montrer	O
au	O
peuple	O
romain	O
et	O
aux	O
juges	O
les	O
cicatrices	O
des	O
blessures	O
reçues	O
en	O
face	O
Cicéron,	B-MISC
Seconde	L-MISC
action	O
contre	O
Verrès,	B-PER
V,	L-PER
1,	O
3.	O
Cicéron	U-PER
critique	O
néanmoins	O
l’emploi	O
de	O
ce	O
procédé	O
que	O
pourrait	O
faire	O
Verrès.	U-PER
Voir	O
Pierre	B-PER
Cordier	L-PER
(2005,	O
p.	O
116)	O
:	O
«	O
Pour	O
gagner	O
les	O
juges	O
et	O
l’attroupement	O
(corona)	O
du	O
public	O
à	O
sa	O
cause,	O
dans	O
le	O
cadre	O
d’un	O
procès,	O
un	O
accusé	O
avait	O
intérêt	O
à	O
montrer	O
ses	O
cicatrices.	O
»	O
Pierre	B-PER
Cordier	L-PER
met	O
notamment	O
en	O
avant	O
l’aspect	O
suppliant	O
de	O
cette	O
pratique.	O
.	O
»	O
De	O
la	O
même	O
manière	O
qu’	O
Hypéride	U-PER
,	O
«	O
il	O
ne	O
se	O
fia	O
pas	O
à	O
son	O
plaidoyer,	O
mais	O
au	O
choc	O
visuel	O
que	O
reçurent	O
les	O
Romains	U-LOC
»	O
(Quintilien,	O
Institution	U-LOC
oratoire,	O
II,	U-LOC
15,	O
7).	O
C’est	O
également	O
le	O
cas	O
chez	O
Ovide,	U-PER
quand	O
Ulysse	B-PER
s’oppose	L-PER
à	O
Ajax	U-PER
pour	O
les	O
armes	O
d’Achille,	O
il	O
clame	O
ses	O
exploits	O
guerriers	O
et	O
ajoute	O
:	O
«	O
“Moi	O
aussi,	O
je	O
porte	O
des	O
blessures,	O
citoyens,	O
que	O
leur	O
