Comme	O
place	O
rend	O
glorieuses	O
;	O
n’en	O
jugez	O
pas	O
seulement	O
par	O
de	O
vaines	O
paroles.	O
Tenez,	U-LOC
voyez	O
!”	O
De	O
la	O
main	O
il	O
écarte	O
son	O
vêtement	O
;	O
puis	O
il	O
reprend	O
:	O
“Voilà	O
cette	O
poitrine	O
qui	O
s’est	O
toujours	O
exposée	O
pour	O
votre	O
cause.	O
Au	O
contraire	O
le	O
fils	O
de	O
Télamon	U-PER
,	O
pendant	O
tant	O
d’années,	O
n’a	O
pas	O
versé	O
une	O
goutte	O
de	O
sang	O
pour	O
ses	O
compagnons	O
d’armes	O
;	O
son	O
corps	O
n’a	O
pas	O
une	O
blessure.”	U-PER
»	O
(Ovide,	O
Métamorphoses,	O
XIII,	O
262-267).	O
Ces	O
situations	O
sont	O
d’ailleurs	O
proches	O
de	O
celle	O
d’Ulysse	O
qui	O
se	O
fait	O
reconnaître	O
par	O
sa	O
nourrice	O
Euryclée	U-PER
du	O
fait	O
de	O
sa	O
cicatrice	O
(Homère,	O
Odyssée,	B-MISC
XIX,	I-MISC
386-476).	L-MISC
Mais	O
le	O
héros	O
d’	O
Ithaque	U-PER
cherche	O
à	O
éviter	O
d’être	O
reconnu,	O
au	O
contraire	O
de	O
l’exhibition	O
des	O
blessures	O
au	O
cours	O
des	O
procès	O
romains	O
Voir	O
aussi,	O
dans	O
un	O
contexte	O
non	O
judiciaire,	O
le	O
vétéran	O
de	O
la	O
guerre	O
contre	O
les	O
Sabins	U-LOC
qui	O
montre	O
ses	O
blessures	O
sur	O
le	O
forum	O
chez	O
Tite-Live	U-PER
(Histoire	O
romaine,	O
II,	U-PER
23,	O
3-7)	O
et	O
Denys	U-PER
d’Halicarnasse	O
(Antiquités	O
romaines,	O
VI,	U-LOC
26,	O
1-2).	O
.	O
On	O
voit	O
ainsi	O
s’ouvrir	O
un	O
large	O
champ	O
de	O
comparatisme,	O
à	O
la	O
fois	O
entre	O
les	O
mondes	O
grec	O
et	O
romain	O
mais	O
aussi	O
entre	O
différents	O
types	O
de	O
documents.	O
D’ailleurs,	U-LOC
comme	O
le	O
signale	O
Catherine	B-PER
Baroin	L-PER
(2002,	O
p.	O
45-46),	O
les	O
glorieuses	O
cicatrices	O
des	O
Romains	U-LOC
ne	O
sont	O
jamais	O
représentées	O
sur	O
des	O
peintures,	O
alors	O
qu’elles	O
peuvent	O
être	O
mises	O
en	O
scène	O
dans	O
les	O
affaires	O
judiciaires.	O
La	O
comparaison	O
doit	O
donc	O
se	O
faire	O
entre	O
les	O
différentes	O
sources,	O
qui	O
témoignent	O
de	O
stratégies	O
distinctes	O
et	O
invitent	O
à	O
des	O
précautions	O
particulières	O
selon	O
chaque	O
type	O
de	O
document.	O
Fig.	O
2	O
:	O
Le	O
général	O
Bonaparte	U-PER
au	O
Conseil	B-ORG
des	I-ORG
Cinq-Cents,	L-ORG
à	O
Saint-Cloud.	U-LOC
10	O
novembre	O
1799.	O
François	B-PER
Bouchot,	I-PER
Musée	L-PER
national	O
du	O
château	O
de	O
Versailles,	O
1840.	O
L’évocation	O
des	O
représentations	O
à	O
Rome	U-LOC
conduit	O
encore	O
une	O
fois	O
à	O
Phryné	U-PER
,	O
telle	O
qu’elle	O
est	O
figurée	O
par	O
Jean-Léon	B-PER
Gérôme	L-PER
(1824-1904)	O
dans	O
sa	O
célèbre	O
toile	O
Phryné	U-PER
devant	O
l’Aréopage.	O
Ce	O
tableau	O
de	O
quatre-vingt	O
centimètres	O
sur	O
un	O
mètre	O
vingt-huit	O
a	O
été	O
exposé	O
au	O
salon	O
de	O
1861,	O
où	O
il	O
a	O
été	O
qualifié	O
de	O
«	O
scabreux	O
»	O
ou	O
de	O
«	O
pornographique	O
»	O
Ce	O
sont	O
les	O
termes	O
de	O
Degas	U-PER
:	O
voir	O
Georges	B-PER
Janniot,	I-PER
«	I-PER
Souvenirs	L-PER
sur	O
Degas	B-MISC
»,	I-MISC
Revue	I-MISC
Universelle,	I-MISC
LV,	I-MISC
14	L-MISC
(1933),	O
p.	O
172.	O
Pour	O
la	O
réception	O
de	O
l’œuvre	O
à	O
l’époque,	U-LOC
voir	O
Vouilloux	U-LOC
2002,	O
p.	O
53-54.	O
.	O
Cela	O
permet	O
de	O
mettre	O
en	O
perspective	O
la	O
réception	O
de	O
cet	O
épisode	O
antique	O
au	O
xix	O
e	O
siècle	O
:	O
la	O
peinture	O
en	O
dit	O
moins	O
sur	O
le	O
procès	O
particulier	O
que	O
sur	O
sa	O
perception	O
moderne.	O
On	O
pourrait	O
ainsi	O
souligner	O
que	O
Phryné	U-PER
n’a	O
probablement	O
pas	O
été	O
présentée	O
devant	O
l’Aréopage	O
Posidippe	U-PER
mentionne	O
l’Héliée	O
selon	O
Athénée	U-PER
(XIII,	O
591	O
e-f)	O
mais	O
toutes	O
les	O
autres	O
sources	O
sont	O
muettes	O
sur	O
le	O
sujet.	O
Les	O
peintres	O
sont	O
quant	O
à	O
eux	O
unanimes	O
à	O
partir	O
du	O
xviii	O
e	O
siècle	O
:	O
Phryné	U-PER
est	O
«	O
devant	O
l’Aréopage	O
»	O
pour	O
Pierre-Antoine	B-PER
Baudoin	L-PER
(salon	O
de	O
1763),	O
Victor	B-PER
Robert	L-PER
(salon	O
de	O
1846),	O
François	B-PER
Tabar	L-PER
(salon	O
de	O
1852),	O
Victor-Louis	B-PER
Mottez	L-PER
(salon	O
de	O
1859).	O
Gérôme	U-PER
ne	O
fait	O
donc	O
que	O
reprendre	O
une	O
tradition.	O
Bernard	B-PER
Vouilloux	L-PER
(2002,	O
p.	O
82)	O
explique	O
ce	O
choix	O
:	O
«	O
Son	O
nom	O
était	O
plus	O
évocateur	O
que	O
celui	O
de	O
l’Héliée,	O
l’autre	O
institution	O
judiciaire	O
d’Athènes,	O
et	O
l’affaire	O
n’en	U-MISC
prenait	O
que	O
plus	O
de	O
relief.	O
Y	B-MISC
compris	L-MISC
dans	O
l’acceptation	O
visuelle	O
du	O
terme	O
:	O
le	O
geste	O
de	O
monstration	O
ou	O
d’auto-monstration	O
se	O
charge	O
de	O
valeurs	O
différentes	O
selon	O
qu’il	O
a	O
pour	O
témoins	O
une	O
assemblée	O
restreinte	O
ou	O
un	O
vaste	O
auditoire.	O
»	O
À	O
noter	O
que	O
le	O
titre	O
du	O
tableau	O
devient	O
en	O
anglais	O
Phryne	U-PER
before	O
the	O
Tribunal	U-MISC
:	O
voir	O
Smith	U-PER
2001,	O
p.	O
88-91.	O
;	O
l’assemblée	O
d’une	O
trentaine	O
de	O
juges	O
visiblement	O
âgés,	O
en	O
toges	O
rouges,	O
fait	O
surtout	O
penser	O
à	O
une	O
conjecture	O
qui	O
mélange	O
les	O
sénateurs	O
romains,	O
en	O
toge	O
à	O
la	O
Curie,	O
et	O
l’empereur,	U-MISC
vêtu	O
de	O
pourpre.	O
Ce	O
choix	O
pictural	O
s’explique	O
en	O
partie	O
par	O
la	O
difficulté	O
des	O
peintres	O
à	O
avoir	O
accès	O
à	O
une	O
connaissance	O
précise	O
du	O
monde	O
grec	O
seul	O
et	O
par	O
les	O
libertés	O
qu’ils	O
peuvent	O
prendre	O
par	O
rapport	O
à	O
l’historicité	O
d’un	O
tableau.	O
Il	O
peut	O
enfin	O
être	O
interprété	O
comme	O
une	O
référence	O
au	O
sénat	O
révolutionnaire	O
et	O
napoléonien,	O
dont	O
les	O
membres	O
couvraient	O
leurs	O
habits	O
d’une	O
toge	O
rouge,	O
comme	O
l’illustre	O
le	O
tableau	O
de	O
François	B-PER
Bouchot,	L-PER
Le	O
général	O
Bonaparte	U-PER
au	O
Conseil	B-ORG
des	I-ORG
Cinq-Cents	L-ORG
Le	O
tableau	O
a	O
été	O
exposé	O
en	O
1840,	O
soit	O
une	O
vingtaine	O
d’années	O
avant	O
celui	O
de	O
Gérôme,	U-MISC
ce	O
qui	O
pourrait	O
donc	O
constituer	O
une	O
référence	O
importante	O
pour	O
le	O
peintre	O
de	O
Bonaparte	U-PER
devant	O
le	O
Sphinx.	U-PER
(fig.	O
2).	B-MISC
L’Antiquité	L-MISC
apparaît	O
alors	O
comme	O
un	O
prétexte	O
utilisé	O
par	O
Gérôme	U-PER
pour	O
traiter	O
de	O
son	O
temps.	O
Colombe	B-PER
Couëlle	L-PER
(2013,	O
p.	O
26),	O
qui	O
analyse	O
la	O
représentation	O
de	O
l’Antiquité	O
dans	O
la	O
peinture	O
européenne	O
de	O
la	O
deuxième	O
moitié	O
du	O
xix	O
e	O
siècle,	O
montre	O
d’ailleurs	O
que	O
Phryné	U-PER
«	O
perd	O
de	O
son	O
antique	O
splendeur	O
pour	O
incarner	O
la	O
cocotte	O
du	O
seconde	O
empire	O
».	U-ORG
*	O
L’usage	O
de	O
la	O
«	O
monstration	O
»	O
se	O
transforme	O
en	O
fonction	O
des	O
jeux	O
et	O
des	O
enjeux	O
des	O
sociétés	O
qui	O
y	O
ont	O
recours,	O
comme	O
le	O
montre	O
l’historiographie	O
récente	O
où	O
les	O
verbes	O
«	O
montrer	O
»	O
et	O
«	O
démontrer	O
»	O
sont	O
très	O
représentés.	O
En	B-MISC
2012	I-MISC
et	I-MISC
2013,	L-MISC
deux	O
journées	O
d’études	O
ont	O
eu	O
pour	O
thème	O
«	O
Montrer,	O
démontrer	O
le	O
territoire	O
Organisée	U-LOC
par	O
l’IRHiS	O
en	O
juin	O
2012	O
:	O
voir	O
le	O
programme	O
en	O
ligne,	O
URL	O
:	O
http://irhis.hypotheses.org/5034	O
»	O
et	O
«	O
Montrer,	U-MISC
démontrer	O
la	O
préhistoire	O
:	O
la	O
construction	O
du	O
préhistorique	O
dans	O
les	O
musées	O
et	O
les	O
expositions	O
en	O
Europe	U-LOC
:	O
xix	O
e-xx	O
e	O
siècle	O
Pour	O
plus	O
de	O
détails,	O
voir	O
le	O
blog	O
«	O
Matières	U-LOC
à	O
penser	O
»,	U-PER
URL	O
:	O
http://matap.hypotheses.org/509	O
».	U-PER
Lors	O
de	O
cette	O
dernière	O
journée,	O
les	O
organisateurs	O
envisageaient	O
le	O
préhistorique	O
dans	O
ses	O
espaces	O
d’exposition	O
et	O
les	O
différents	O
processus	O
qui	O
permettent	O
l’élaboration	O
de	O
ce	O
type	O
de	O
savoir,	O
depuis	O
les	O
fouilles	O
jusqu’aux	O
publications	O
scientifiques,	O
la	O
scénographie	O
et	O
l’analyse	O
des	O
discours	O
savants.	O
Des	O
ouvrages	O
scientifiques	O
récents	O
ont	O
réfléchi,	O
dans	O
leurs	O
champs	O
respectifs,	O
à	O
l’association	O
de	O
ces	O
deux	O
verbes	O
d’action.	O
Outre	B-MISC
le	I-MISC
livre	I-MISC
de	L-MISC
Nadine	B-PER
Lavand,	L-PER
la	O
revue	O
«	O
Ethnographique.	U-PER
org	O
»	O
a	O
intitulé	O
son	O
numéro	O
de	O
décembre	O
2012	O
«	O
Filmer	B-MISC
le	I-MISC
travail	L-MISC
:	O
chercher,	O
montrer,	O
démontrer	O
Voir	B-LOC
Giglio-Jacquemot	L-LOC
et	O
Gehin	O
2013	O
:	O
les	O
analyses	O
insistent	O
sur	O
les	O
outils	O
heuristiques	O
qui	O
permettent	O
d’aborder	O
«	O
le	O
processus	O
de	O
fabrication	O
audiovisuelle	O
et	O
les	O
différentes	O
étapes	O
de	O
la	O
démarche	O
de	O
recherche	O
»	O
mis	O
en	O
scène	O
par	O
l’articulation	O
de	O
ces	O
trois	O
verbes	O
sur	O
un	O
terrain	O
de	O
recherche	O
spécifique.	O
».	U-PER
En	O
littérature,	O
un	O
chapitre	O
de	O
L’inscription	O
du	O
regard	O
:	O
Moyen-âge,	B-ORG
Renaissance	L-ORG
de	O
Simone	B-PER
Perrier	L-PER
(1995)	U-LOC
a	O
pour	O
titre	O
:	O
«	O
Montrer,	O
démontrer.	O
Quelques	O
modalités	O
du	O
visible	O
dans	O
la	O
poésie	O
du	O
xvi	O
e	O
siècle	O
».	U-ORG
Pour	O
l’auteur,	O
«	O
faire	O
voir	O
»,	B-MISC
c’est	L-MISC
mettre	O
en	O
jeu	O
et	O
du	O
sensible	O
et	O
de	O
l’intelligible.	O
L’écriture	U-LOC
permet	O
de	O
donner	O
l’illusion	O
d’une	O
présence	O
;	O
la	O
place	O
de	O
la	O
description	O
dans	O
les	O
poésies	O
du	O
xvi	O
e	O
siècle	O
joue	O
le	O
rôle	O
de	O
représentation	O
du	O
monde	O
ayant	O
pour	O
tâche	O
de	O
«	O
montrer	O
et	O
démontrer	O
la	O
vérité	O
sous	O
le	O
voile	O
des	O
apparences	O
Gally	U-PER
et	O
Jourde	U-PER
1995,	O
p.	O
352.	O
Voir	O
Perrier	O
1995,	O
p.	O
37	O
:	O
«	O
Le	O
mot	O
«	O
visible	O
»,	U-LOC
avec	O
les	O
questions	O
qu’il	O
pose,	O
pourrait	O
servir	O
ici	O
à	O
interroger	O
la	O
poésie	O
du	O
xvi	O
e	O
siècle	O
sur	O
la	O
manière	O
dont	O
elle	O
donne	O
à	O
voir	O
le	O
monde	O
concret,	O
autrement	O
dit	O
sur	O
le	O
statut,	O
dans	O
cette	O
poésie,	O
de	O
la	O
description.	O
»	O
».	B-PER
Phryné	L-PER
se	O
cache	O
le	O
visage	O
avec	O
ses	O
mains,	O
comme	O
pour	O
ne	O
pas	O
dévoiler	O
ce	O
qu’elle	O
peut	O
laisser	O
dissimulé.	O
Face	O
visible	O
et	O
accessible	O
de	O
la	O
recherche,	O
ce	O
panorama	O
historiographique	O
montre	O
que	O
la	O
réflexion	O
autour	O
des	O
relations	O
entre	O
«	O
montrer	O
»	O
et	O
«	O
démontrer	O
»	O
traverse	O
l’ensemble	O
des	O
sciences	O
humaines	O
et	O
sociales	O
«	O
Montrer	U-PER
»	O
est	O
utilisé	O
dans	O
de	O
nombreux	O
livres,	O
comme	O
L.	B-PER
Veray	L-PER
et	O
P.	B-MISC
Simonet	L-MISC
dir.,	O
Montrer	U-PER
le	O
sport	O
:	O
photographie,	O
cinéma,	O
télévision,	O
Paris,	B-ORG
2000	L-ORG
;	O
L.	B-PER
Gervereau,	I-PER
Montrer	L-PER
la	O
guerre	O
?	O
:	O
information	O
ou	O
propagande...,	B-MISC
Paris,	I-MISC
2006	L-MISC
;	O
J.-P.	B-PER
Curnier,	I-PER
Montrer	L-PER
l'invisible	O
:	O
écrits	O
sur	O
l'image,	O
Paris,	B-LOC
2009	L-LOC
;	O
ou	O
encore	O
J.	B-PER
Maeck,	I-PER
Montrer	L-PER
la	O
Shoah	U-MISC
à	O
la	O
télévision,	O
de	O
1960	O
à	O
nos	O
jours,	O
Paris,	U-PER
2009.	O
On	O
retrouve	O
aussi	O
le	O
verbe	O
«	O
montrer	O
»	O
associé	O
à	O
d’autres	O
verbes	O
comme	O
dans	O
A.	B-MISC
Auchlin,	I-MISC
Faire,	L-MISC
montrer,	O
dire	O
:	O
pragmatique	O
comparée	O
de	O
l'énonciation	O
en	O
français	O
et	O
en	O
chinois,	O
Berne-Berlin,	U-LOC
1993	O
ou	O
L.	B-PER
Comparini	L-PER
et	O
M.	B-PER
Vuillermozdir.,	I-PER
Montrer-cacher	L-PER
:	O
la	O
représentation	O
et	O
ses	O
ellipses	O
dans	O
le	O
théâtre	O
des	O
xvii	O
e	O
et	O
xviii	O
e	O
siècles,	O
Chambéry,	B-LOC
2008	L-LOC
;	O
H.	B-PER
de	I-PER
Chanay,	L-PER
M.	O
Colas-Blaise	O
et	O
O.	O
Le	O
Guen	O
dir.,	B-MISC
Dire-montrer,	L-MISC
au	O
cœur	O
du	O
sens,	O
Chambéry,	U-LOC
2013.	O
Pour	O
«	O
démontrer	O
»,	U-LOC
on	O
trouve	O
les	O
titres	O
suivants	O
–	O
mise	O
à	O
part	O
la	O
littérature	O
pédagogique	O
:	O
L.	O
Raizon,	B-PER
Argumenter	L-PER
:	O
démontrer,	O
convaincre,	O
persuader,	O
délibérer,	O
Paris,	U-PER
2003	O
;	O
M.	O
Amorim,	B-PER
Raconter,	L-PER
démontrer,	O
survivre	O
:	O
formes	O
de	O
savoirs	O
et	O
de	O
discours	O
dans	O
la	O
culture	O
contemporaine,	O
Ramonville	U-MISC
Saint-Agne,	O
2006.	O
,	O
servant	O
d’outils	O
discursifs	O
voire	O
herméneutiques	O
pour	O
analyser	O
des	O
situations	O
historiques	O
ou	O
sociales	O
les	O
plus	O
variées.	O
Leur	O
usage	O
est	O
cependant	O
récent	O
et	O
les	O
relations	O
entre	O
ces	O
deux	O
notions	O
n’ont	O
pas	O
encore	O
fait	O
l’objet	O
d’approches	O
historiques	O
approfondies.	O
Le	O
rapport	O
entre	O
monstration	O
et	O
démonstration	O
est	O
en	O
revanche	O
au	O
cœur	O
de	O
la	O
philosophie,	O
depuis	O
Aristote	U-PER
Aristote,	O
Premiers	O
analytiques.	O
jusqu’à	O
la	O
philosophie	O
contemporaine	O
des	O
mathématiques	O
Voir	O
en	O
particulier	O
Schulte	U-ORG
1992.	O
.	O
Jean-Jacques	B-PER
Rousseau	L-PER
par	O
exemple,	O
quand	O
il	O
raisonne	O
sur	O
l’origine	O
des	O
langues,	O
met	O
en	O
avant	O
deux	O
moyens	O
de	O
communiquer	O
les	O
pensées	O
:	O
le	O
langage	O
et	O
le	O
geste.	O
Avant	O
de	O
discourir	O
sur	O
la	O
parole,	O
il	O
met	O
en	O
lumière	O
le	O
caractère	O
probant	O
de	O
ce	O
qui	O
est	O
montré.	O
Il	O
se	O
tourne	O
alors	O
vers	O
l’Antiquité,	O
pensée	O
comme	O
une	O
sorte	O
de	O
stade	O
initial,	O
ce	O
qui	O
n’a	O
rien	O
de	O
dépréciatif	O
dans	O
la	O
pensée	O
rousseauiste	O
:	O
Ce	O
que	O
les	O
anciens	O
disoient	O
le	O
plus	O
vivement,	O
ils	O
ne	O
l’exprimoient	O
pas	O
par	O
des	O
mots	O
mais	O
par	O
des	O
signes	O
;	O
ils	O
ne	O
le	O
disoient	O
pas,	O
ils	O
le	O
montroient.	O
Ouvrez	O
l’histoire	O
ancienne	O
vous	O
la	O
trouverez	O
pleine	O
de	O
ces	O
maniéres	O
d’argumenter	O
aux	O
