La	O
constitution	O
de	O
communautés	O
de	O
savoir	O
présuppose	O
un	O
ensemble	O
de	O
pratiques	O
de	O
sélection,	O
de	O
formation	O
et	O
de	O
reconnaissance	O
dont	O
les	O
formes	O
publiques	O
prennent	O
ordinairement	O
un	O
caractère	O
rituel	O
:	O
il	O
s’agit,	O
à	O
travers	O
une	O
série	O
d’épreuves,	O
d’agréger	O
à	O
des	O
collectifs	O
de	O
nouveaux	O
entrants	O
qui	O
pourront	O
à	O
leur	O
tour	O
participer	O
à	O
la	O
production	O
de	O
savoirs	O
spécialisés.	O
Les	O
dispositifs	O
conçus	O
à	O
cet	O
effet	O
permettent	O
d’identifier	O
des	O
groupes	O
ou	O
des	O
institutions,	O
de	O
les	O
inscrire	O
officiellement	O
dans	O
la	O
durée	O
et	O
de	O
leur	O
garantir	O
une	O
assignation	O
stable	O
dans	O
la	O
trame	O
de	O
la	O
vie	O
sociale.	O
La	O
question	O
des	O
lieux	O
de	O
savoir	O
est	O
ici	O
indissociable	O
de	O
l’inscription	O
temporelle	O
des	O
procédures	O
d’initiation,	O
de	O
certification	O
et	O
d’intégration	O
qui	O
caractérisent	O
la	O
volonté	O
de	O
transmettre	O
des	O
connaissances	O
en	O
les	O
mettant	O
à	O
l’abri	O
des	O
risques	O
de	O
perte	O
ou	O
de	O
falsification,	O
menace	O
permanente	O
pour	O
la	O
reproduction	O
des	O
corpus	O
savants.	O
Les	O
protocoles	O
extrêmement	O
variés	O
qui	O
permettent	O
d’assurer	O
ou	O
de	O
confirmer	O
l’entrée	O
dans	O
un	O
collectif	O
ont	O
ceci	O
en	O
commun	O
qu’ils	O
organisent	O
une	O
scansion	O
particulière	O
du	O
temps,	O
en	O
dessinant	O
une	O
ligne	O
de	O
partage	O
entre	O
l’avant	O
et	O
l’après	O
de	O
l’initiation	O
ou	O
de	O
la	O
formation,	O
mais	O
aussi	O
en	O
fixant	O
la	O
durée	O
des	O
épreuves	O
et	O
en	O
les	O
installant	O
dans	O
une	O
temporalité	O
particulière	O
qui	O
peut	O
avoir	O
des	O
effets	O
sur	O
l’ensemble	O
de	O
la	O
vie	O
sociale.	O
La	O
dimension	O
publique	O
que	O
revêtent	O
en	O
général	O
ces	O
formes	O
d’intégration	O
traduit	O
le	O
jeu	O
complexe	O
qui	O
s’instaure	O
entre	O
le	O
caractère	O
ésotérique	O
de	O
tout	O
savoir	O
et	O
la	O
nécessité,	O
proprement	O
exotérique,	O
de	O
sa	O
reconnaissance	O
publique.	O
Le	O
moment	O
de	O
l’entrée	O
dans	O
une	O
communauté	O
savante	O
est	O
en	O
effet	O
caractérisé	O
par	O
l’intensité	O
de	O
la	O
relation	O
entre	O
le	O
dedans	O
et	O
le	O
dehors	O
d’un	O
collectif.	O
Il	O
s’agit	O
à	O
la	O
fois	O
de	O
renforcer	O
le	O
groupe,	O
en	O
exprimant	O
sa	O
cohésion	O
et	O
en	O
y	O
ajoutant	O
des	O
ressources	O
fraîches,	O
et	O
de	O
manifester	O
la	O
légitimité	O
et	O
l’intérêt	O
de	O
ce	O
groupe	O
pour	O
la	O
société	O
dans	O
son	O
ensemble.	O
Il	O
n’est	O
pas	O
question	O
de	O
fournir	O
une	O
proposition	O
générale	O
apte	O
à	O
subsumer	O
la	O
collection	O
très	O
diverse	O
de	O
procédures,	O
de	O
scansions	O
temporelles	O
et	O
de	O
manifestations	O
à	O
caractère	O
rituel	O
qui	O
marquent	O
l’entrée	O
dans	O
un	O
collectif	O
savant.	O
Les	O
temps	O
sociaux	O
du	O
savoir,	O
aussi	O
bien	O
que	O
ses	O
lieux,	O
sont	O
pris	O
dans	O
des	O
configurations	O
locales	O
qui	O
les	O
contraignent	O
et	O
les	O
ordonnent.	O
La	O
possibilité	O
d’une	O
mise	O
en	O
équivalence	O
générale	O
et	O
la	O
tentation	O
d’un	O
comparatisme	O
simple	O
sont	O
de	O
ce	O
fait	O
interdites.	O
L’efficace	O
propre	O
de	O
l’articulation	O
que	O
permet	O
la	O
lecture	O
croisée	O
du	O
compte	O
rendu	O
d’expériences	O
très	O
éloignées	O
dans	O
l’espace	O
et	O
le	O
temps	O
social	O
réside	O
bien	O
plutôt	O
dans	O
la	O
mise	O
au	O
jour	O
de	O
schèmes	O
d’action	O
et	O
de	O
représentation	O
qui	O
organisent	O
et	O
manifestent	O
la	O
coupure	O
franche	O
entre	O
trois	O
états	O
de	O
la	O
relation	O
au	O
savoir	O
:	O
l’extériorité	O
absolue,	O
qui	O
est	O
celle	O
du	O
profane	O
;	O
la	O
situation	O
d’apprentissage,	O
toujours	O
réversible	O
;	O
la	O
pleine	O
appartenance	O
à	O
un	O
collectif	O
qui	O
se	O
voit	O
certifiée	O
par	O
un	O
ensemble	O
d’épreuves	O
et	O
qui	O
interdit,	O
en	O
principe,	O
tout	O
retour	O
en	O
arrière.	O
Rendre	U-LOC
compte	O
de	O
l’entrée	O
dans	O
une	O
communauté	O
savante	O
par	O
l’analyse	O
des	O
formes	O
de	O
production	O
d’une	O
séparation	O
radicale	O
entre	O
deux	O
ordres	O
de	O
temporalité	O
et	O
deux	O
modalités	O
d’existence	O
sociale	O
revient	O
inévitablement	O
à	O
mettre	O
en	O
question	O
le	O
grand	O
partage	O
entre	O
les	O
sociétés	O
archaïques	O
et	O
les	O
sociétés	O
modernes	O
:	O
lorsqu’on	O
s’interroge	O
sur	O
les	O
schèmes	O
d’action	O
qui	O
conduisent	O
à	O
la	O
différenciation	O
de	O
formes	O
d’existence	O
ou	O
de	O
rapport	O
à	O
des	O
savoirs	O
inégalement	O
partagés,	O
on	O
met	O
en	O
suspens	O
la	O
distinction	O
entre	O
magie	O
et	O
science,	O
entre	O
rituel	O
et	O
organisation	O
rationnelle	O
de	O
la	O
société.	O
Une	O
telle	O
suspension	O
ne	O
signifie	O
absolument	O
pas	O
que	O
l’on	O
tienne	O
ces	O
communautés	O
comme	O
équivalentes	O
sous	O
le	O
rapport	O
de	O
leur	O
capacité	O
de	O
production	O
de	O
connaissances,	O
comme	O
le	O
font	O
tous	O
les	O
relativismes.	O
On	O
doit	O
considérer	O
au	O
contraire,	O
dans	O
la	O
postérité	O
de	O
Max	B-PER
Weber	L-PER
,	O
l’importance	O
des	O
processus	O
de	O
rationalisation	O
qui	O
sont	O
à	O
l’œuvre	O
dans	O
la	O
transformation	O
continue	O
des	O
institutions	O
de	O
savoir	O
pour	O
comprendre	O
l’obsolescence	O
de	O
certaines	O
formes	O
de	O
certification	O
des	O
apprentissages.	O
Le	B-MISC
cas	I-MISC
du	I-MISC
système	I-MISC
traditionnel	I-MISC
des	I-MISC
examens	I-MISC
en	I-MISC
Chine	L-MISC
vient	O
immédiatement	O
à	O
l’esprit,	U-LOC
mais	O
il	O
est	O
loin	O
d’être	O
le	O
seul.	O
L’entrée	O
par	O
les	O
rituels	O
ou	O
les	O
procédures	O
de	O
coupure	O
est	O
susceptible	O
d’effets	O
heuristiques	O
décisifs,	O
mais	O
elle	O
ne	O
doit	O
pas	O
occulter	O
le	O
fait	O
que	O
les	O
dispositifs	O
de	O
certification	O
que	O
nous	O
identifions	O
principalement	O
par	O
leurs	O
manifestations	O
publiques	O
font	O
aussi	O
l’objet	O
de	O
luttes	O
intenses,	O
à	O
l’intérieur	O
et	O
à	O
l’extérieur	O
du	O
collectif,	O
et	O
que	O
l’histoire	O
du	O
développement,	O
du	O
déclin	O
et	O
de	O
la	O
disparition	O
de	O
ces	O
marqueurs	O
d’appartenance	O
est	O
essentielle	O
pour	O
une	O
anthropologie	O
des	O
lieux	O
de	O
savoir.	O
En	O
confrontant	O
trois	O
études	O
de	O
cas	O
qui	O
portent	O
sur	O
des	O
expériences	O
de	O
certification	O
explicitement	O
très	O
dissemblables	O
–	O
les	O
devins	O
bassar	O
du	O
Nord-	B-LOC
Togo	L-LOC
,	O
les	O
examens	O
publics	O
dans	O
la	B-LOC
Chine	L-LOC
impériale	O
des	O
derniers	O
siècles	O
et	O
la	O
tradition	O
européenne	O
de	O
la	O
collation	O
des	O
grades	O
universitaires	O
–,	O
on	O
peut	O
contribuer	O
à	O
la	O
réflexion	O
sur	O
la	O
production	O
de	O
rites	O
d’institution,	O
au	O
sens	O
que	O
Pierre	B-PER
Bourdieu	L-PER
donnait	O
à	O
cette	O
notion,	O
et	O
sur	O
les	O
effets	O
de	O
la	O
certification	O
des	O
entrants,	O
sans	O
jamais	O
perdre	O
de	O
vue	O
la	O
nécessité	O
de	O
l’historicisation	O
de	O
formes	O
qui,	O
parce	O
qu’elles	O
contribuent	O
puissamment	O
à	O
la	O
production	O
d’un	O
ordre	O
légitime,	O
tendent	O
à	O
rendre	O
invisible	O
leur	O
inscription	O
dans	O
une	O
configuration	O
locale.	O
Le	O
rite	O
et	O
les	O
raisons	O
Évoquer	U-PER
le	O
rite	O
ou	O
le	O
rituel	O
pour	O
rendre	O
compte	O
de	O
procédures	O
d’agrégation	O
à	O
un	O
collectif	O
ne	O
va	O
pas	O
de	O
soi.	O
Si	U-MISC
la	O
référence	O
à	O
la	O
notion	O
de	O
rite	O
de	O
passage	O
construite	O
par	O
Arnold	B-PER
Van	I-PER
Gennep	L-PER
en	O
vue	O
de	O
contribuer	O
à	O
une	O
classification	O
des	O
rites	O
paraît	O
s’imposer,	O
il	O
faut	O
cependant	O
se	O
méfier	O
de	O
son	O
caractère	O
trop	O
général	O
et	O
s’interroger	O
sur	O
les	O
conditions	O
de	O
l’exportation	O
d’une	O
notion	O
construite	O
pour	O
analyser	O
des	O
formes	O
de	O
la	O
vie	O
religieuse	O
à	O
des	O
univers	O
profanes.	O
Van	B-PER
Gennep	L-PER
écrivait,	O
pour	O
justifier	O
son	O
projet	O
à	O
caractère	O
généralisant	O
:	O
La	O
vie	O
individuelle	O
consiste	O
à	O
passer	O
d’un	O
âge	O
à	O
un	O
autre	O
et	O
d’une	O
occupation	O
à	O
une	O
autre.	O
Là	O
où	O
les	O
âges	O
sont	O
séparés	O
et	O
aussi	O
les	O
occupations,	O
ce	O
passage	O
s’accompagne	O
d’actes	O
spéciaux,	O
qui	O
par	O
exemple	O
constituent	O
pour	O
nos	O
métiers	O
l’apprentissage,	O
et	O
qui	O
chez	O
les	O
demi-civilisés	O
consistent	O
en	O
cérémonies,	O
parce	O
que	O
aucun	O
acte	O
chez	O
eux	O
n’est	O
indépendant	O
du	O
sacré	O
Van	B-PER
Gennep,	L-PER
1909,	O
p.	O
5.	O
.	O
Ainsi,	U-PER
l’existence	O
d’une	U-MISC
répartition	O
différente	O
du	O
profane	O
et	O
du	O
sacré	O
ne	O
met	O
pas	O
en	O
cause	O
l’efficacité	O
de	O
la	O
notion	O
de	O
rite,	O
valable	O
indépendamment	O
du	O
degré	O
de	O
complexité	O
ou	O
de	O
laïcisation	O
des	O
sociétés.	O
Remarquons	U-PER
cependant	O
que	O
la	O
qualification	O
simple	O
des	O
dispositifs	O
d’entrée	O
dans	O
un	O
collectif	O
savant	O
comme	O
«	O
rite	O
de	O
passage	O
»	O
risque	O
de	O
dissoudre	O
leur	O
spécificité,	O
dans	O
la	O
mesure	O
où	O
la	O
proposition	O
de	O
Van	B-PER
Gennep	L-PER
tend	O
à	O
rendre	O
identiques	O
toutes	O
les	O
situations	O
de	O
transition	O
ou	O
de	O
franchissement	O
de	O
seuil	O
d’un	O
point	O
de	O
vue	O
anthropologique.	O
La	B-MISC
notion	I-MISC
de	I-MISC
rite	L-MISC
d’institution,	U-MISC
élaborée	O
par	O
Pierre	B-PER
Bourdieu	L-PER
à	O
partir	O
d’une	O
analyse	O
du	O
cas	O
français,	O
est	O
plus	O
féconde,	O
mais	O
elle	O
exerce	O
ses	O
effets	O
bien	O
au-delà	O
des	O
cercles	O
savants	O
:	O
toute	O
action	O
pédagogique	O
peut	O
être	O
traitée	O
comme	O
«	O
une	O
action	O
de	O
consécration,	O
un	O
rite	O
d’institution	O
visant	O
à	O
produire	O
un	O
groupe	O
séparé	O
et	O
sacré	O
Bourdieu,	U-MISC
1989,	O
p.	O
101-102.	O
«.	O
Il	O
faut	O
ajouter	O
que	O
l’utilisation	O
de	O
la	O
notion	O
de	O
rite	O
en	O
vue	O
de	O
rendre	O
compte	O
d’actions	O
profanes	O
peut	O
être	O
considérée	O
comme	O
le	O
résultat	O
du	O
procès	O
de	O
laïcisation	O
des	O
rituels	O
dont	O
Erving	B-PER
Goffman	L-PER
,	O
en	O
exportant	O
la	O
conceptualisation	O
durkheimienne	O
de	O
l’efficacité	U-MISC
religieuse	O
vers	O
les	O
territoires	O
les	O
plus	O
infimes	O
de	O
la	O
vie	O
quotidienne,	O
a	O
été	O
le	O
meilleur	O
analyste	O
Goffman,	U-MISC
1974.	O
.	O
Goffman	U-PER
avait	O
en	O
effet	O
insisté	O
sur	O
l’importance	O
des	O
petites	O
cérémonies	O
et	O
des	O
micro-rituels	O
d’interaction	O
pour	O
rendre	O
compte	O
des	O
fils	O
multiples	O
dont	O
est	O
tramée	O
l’existence	O
ordinaire.	O
En	O
séparant	O
clairement	O
le	O
rite	O
de	O
la	O
vie	O
religieuse,	O
l’auteur	O
des	O
Rites	U-LOC
d’interaction	O
[Interaction	O
Ritual,	U-MISC
1967]	O
a	O
insisté	O
sur	O
la	O
dimension	O
performative	O
des	O
rituels,	O
que	O
Durkheim	U-PER
avait	O
déjà	O
envisagée	O
sans	O
l’approfondir	O
Collins,	O
2004,	O
et	O
Fabiani,	B-MISC
2006.	L-MISC
.	O
Les	O
formes	O
d’entrée	O
dans	O
des	O
collectifs	O
savants	O
ont	O
bien	O
cette	O
dimension	O
ritualisée,	O
dans	O
la	O
mesure	O
où	O
ils	O
ne	O
se	O
comprennent	O
qu’en	O
référence	O
à	O
des	O
codifications	O
complexes	O
et	O
à	O
des	O
séquences	O
de	O
gestes	O
et	O
d’actions	O
soumis	O
à	O
un	O
ordre	O
rigoureux.	O
Ces	O
éléments	O
ont	O
des	O
effets	O
performatifs	O
:	O
bien	O
que	O
la	O
plus	O
grande	O
partie	O
des	O
formes	O
d’inculcation	O
et	O
d’apprentissage	O
se	O
déroule	O
dans	O
d’autres	O
espaces,	O
l’épreuve	O
de	O
certification	O
constitue	O
inévitablement	O
le	O
moment	O
décisif.	O
Ce	O
moment	O
tranche	O
sur	O
les	O
phases	O
de	O
l’apprentissage.	O
Alors	O
que	O
les	O
phases	O
d’apprentissage	O
ou	O
d’initiation,	U-MISC
qu’on	O
peut	O
considérer	O
comme	O
équivalentes	O
sous	O
ce	O
rapport,	O
exigent	O
des	O
procédures	O
caractérisées	O
par	O
la	O
lenteur	O
et	O
la	O
répétition	O
fondées	O
sur	O
la	O
ré-articulation	O
permanente	O
d’éléments	O
cognitifs,	O
le	O
moment	O
de	O
l’entrée	O
dans	O
le	O
cercle	O
des	O
savants	O
ou	O
des	O
initiés	O
est	O
explicitement	O
démarqué	O
du	O
cours	O
ordinaire	O
des	O
pratiques	O
de	O
transmission.	O
C’est	O
le	O
cas	O
de	O
l’amplification	O
des	O
gestes	O
et	O
de	O
l’intensification	O
de	O
l’engagement	O
physique	O
qui	O
déterminent	O
l’entrée	O
dans	O
le	O
monde	O
des	O
devins	O
bassar	O
et	O
qui	O
conduisent	O
à	O
une	O
situation	O
de	O
transe	O
extrême.	O
Ce	O
moment	O
apparaît	O
comme	O
la	O
rupture	O
avec	O
la	O
situation	O
d’apprentissage,	O
alors	O
qu’il	O
en	O
constitue	O
la	O
consécration.	O
C’est	O
qu’il	O
y	O
a	O
toujours	O
une	O
dimension	O
d’incertitude	O
relative	O
à	O
l’entrée	O
dans	O
un	O
monde	O
nouveau.	O
L’initié	O
est	O
un	O
autre	O
homme,	O
parce	O
qu’il	O
a	O
pu	O
redéfinir	O
les	O
limites	O
de	O
son	O
corps	O
et	O
de	O
son	O
esprit.	O
Parallèlement,	U-LOC
le	O
diplômé	O
(et,	U-LOC
a	O
fortiori,	O
le	O
docteur)	U-ORG
n’est	O
jamais	O
réductible	O
à	O
la	O
formation	O
qu’il	O
a	O
reçue,	O
mais	O
n’a	O
de	O
reconnaissance	O
sociale	O
que	O
par	O
l’épreuve	O
qu’il	O
a	O
surmontée.	O
L’affichage	O
de	O
l’incertitude	O
du	O
processus	O
et	O
du	O
caractère	O
risqué,	O
pour	O
l’individu	O
comme	O
pour	O
l’institution,	O
de	O
la	O
succession	O
d’épreuves	O
est	O
inhérent	O
à	O
l’exigence	O
de	O
certification.	O
L’idée	O
d’un	O
contrôle	O
continu	O
ou	O
d’une	O
imprégnation	O
par	O
contact	O
prolongé	O
est	O
à	O
ce	O
point	O
inconcevable.	O
Toute	B-MISC
opération	L-MISC
de	O
ce	O
type	O
comporte	O
un	O
aléa	O
qui	O
en	O
fait	O
le	O
prix,	O
et	O
qui	O
conditionne	O
la	O
valeur	O
de	O
l’acte	O
de	O
reconnaissance.	O
Comme	O
le	O
montre	O
Stéphan	B-PER
Dugast	L-PER
,	O
l’entreprise,	O
même	O
lorsqu’elle	O
est	O
fortement	O
ritualisée,	O
n’est	O
jamais	O
entièrement	O
maîtrisée	O
:	O
elle	O
est	O
toujours	O
hasardeuse	O
pour	O
l’aspirant	O
aussi	O
bien	O
que	O
pour	O
la	O
congrégation	O
ou	O
le	O
collectif.	O
De	O
la	O
même	O
façon,	O
les	O
examens,	O
y	O
compris	O
dans	O
leur	O
forme	O
moderne,	O
constituent	O
une	O
double	O
mise	O
à	O
l’épreuve	O
:	O
pour	O
le	O
candidat,	O
c’est	U-MISC
une	O
évidence,	O
puisqu’il	O
doit	O
mobiliser	O
toutes	O
ses	O
ressources,	O
dans	O
un	O
espace	O
contraint	O
et	O
dans	O
une	O
temporalité	O
très	O
dense.	O
Pour	O
l’institution	O
également,	O
puisqu’elle	O
doit	O
y	O
éprouver	O
simultanément	O
son	O
efficacité	O
technique	O
et	O
son	O
sens	O
de	O
la	O
justice	O
évaluative.	O
Dernier	O
aspect	O
de	O
la	O
dimension	O
rituelle	O
de	O
la	O
certification	O
:	O
