La	O
elle	O
revêt	O
un	O
caractère	O
d’événement	O
public	O
dans	O
des	O
contextes	O
historiques	O
et	O
culturels	O
fort	O
hétérogènes.	O
Benjamin	B-PER
Elman	L-PER
l’explicite	O
à	O
propos	O
des	O
examens	O
dans	O
la	B-LOC
Chine	L-LOC
impériale	O
des	O
derniers	O
siècles,	O
mais	O
le	O
constat	O
est	O
largement	O
transversal	O
:	O
l’instance	O
du	O
public	O
est	O
convoquée	O
pour	O
garantir	O
la	O
validité	O
des	O
procédures	O
à	O
travers	O
lesquelles	O
examinés	O
et	O
examinateurs	O
s’exposent	O
conjointement.	O
Le	O
corps	O
à	O
l’épreuve	O
L’engagement	O
physique	O
n’est	O
pas	O
réservé	O
aux	O
épreuves	O
d’initiation	O
à	O
des	O
pratiques	O
magiques	O
ou	O
divinatoires	O
:	O
il	O
s’agit	O
au	O
contraire	O
d’une	O
caractéristique	O
commune	O
à	O
des	O
contextes	O
d’évaluation	O
très	O
différents	O
et	O
apparemment	O
incomparables.	O
La	O
mise	O
en	O
jeu	O
du	O
corps	O
peut	O
recouvrir	O
des	O
significations	O
très	O
variables.	O
Si	O
William	B-PER
Clark	L-PER
montre	O
l’évaporation	O
progressive	O
du	O
corps	O
du	O
candidat	O
au	O
cours	O
de	O
l’histoire	O
universitaire	O
occidentale,	O
et	O
si	O
Stéphan	B-PER
Dugast	L-PER
illustre	O
à	O
l’opposé	O
l’intensité	O
de	O
l’engagement	O
physique	O
exigé	O
de	O
l’aspirant	O
devin,	O
les	O
deux	O
situations	O
analysées	O
peuvent	O
être	O
définies	O
à	O
partir	O
de	O
la	O
mise	O
en	O
œuvre	O
d’une	O
stratégie	O
de	O
la	O
tension	O
:	O
les	O
impétrants	O
ont	O
nécessairement	O
à	O
affronter	O
des	O
contraintes	O
physiques	O
et	O
mentales	O
dans	O
un	O
contexte	O
d’incertitude.	O
Ils	O
ne	O
sont	O
plus	O
maîtres	O
de	O
leur	O
temps,	O
et	O
leur	O
position	O
dans	O
l’espace	O
est	O
déterminée	O
de	O
manière	O
très	O
rigide	O
par	O
la	O
procédure,	O
à	O
chaque	O
moment	O
de	O
la	O
cérémonie.	O
Le	B-MISC
dispositif	I-MISC
carcéral	I-MISC
développé	L-MISC
dans	O
la	B-LOC
Chine	L-LOC
impériale	O
en	O
constitue	O
à	O
l’évidence	O
une	O
forme	O
extrême,	O
mais	O
les	O
formes	O
modernes	O
de	O
la	O
soutenance	O
de	O
thèse	O
peuvent	O
aussi	O
envelopper	O
des	O
rémanences	O
adoucies	O
de	O
l’Inquisition.	B-MISC
Bien	L-MISC
que	O
la	O
soutenance	O
de	O
thèse	O
de	O
Michel	B-PER
Foucault	L-PER
,	O
dont	O
William	B-PER
Clark	L-PER
ne	O
dit	O
pas	O
qu’elle	O
présente	O
en	O
fait	O
un	O
caractère	O
exceptionnel	O
dans	O
l’institution,	U-LOC
soit	O
caractérisée	O
à	O
la	O
fois	O
par	O
une	O
rumeur	O
très	O
favorable	O
avant	O
la	O
cérémonie	O
et	O
par	O
une	O
dimension	O
incontestable	O
d’admiration	O
mutuelle,	O
le	O
candidat	O
n’est	O
pas	O
épargné,	O
et	O
il	O
se	O
voit	O
reprocher	O
bien	O
des	O
défauts	O
aux	O
deux	O
thèses	O
soumises	O
dans	O
le	O
cadre	O
d’une	O
épreuve	O
dont	O
la	O
dimension	O
physique	O
n’est	O
jamais	O
absente.	O
Une	O
grande	O
thèse	O
est	O
une	O
thèse	O
dont	O
l’ensemble	O
des	O
participants	O
sort	O
épuisé,	O
y	O
compris	O
le	O
public.	O
La	O
question	O
de	O
la	O
fatigue	O
physique	O
est	O
centrale	O
dans	O
les	O
dispositifs	O
de	O
certification,	O
par-delà	O
les	O
différences	O
relatives	O
à	O
leur	O
contenu	O
et	O
à	O
leur	O
inscription	O
sociale.	O
Dans	O
les	O
formes	O
les	O
plus	O
filiales	O
de	O
la	O
transmission	O
de	O
compétences,	O
la	O
dimension	O
affectueuse	O
de	O
la	O
relation	O
entre	O
le	O
maître	O
et	O
le	O
disciple	O
présente	O
un	O
caractère	O
ostentatoire,	O
par	O
l’accolade,	O
la	O
bénédiction	O
ou	O
le	O
baiser,	O
mais	O
elle	O
ne	O
l’emporte	O
jamais	O
sur	O
l’impératif	O
physique	O
de	O
la	O
mise	O
à	O
l’épreuve.	O
L’inconfort	O
psychique	O
est	O
une	O
condition	O
nécessaire	O
à	O
l’entrée	O
dans	O
une	O
communauté	O
savante,	O
et	O
il	O
en	O
constitue	O
même	O
une	O
sorte	O
de	O
garantie	O
visible	O
et	O
mesurable.	O
On	O
pourrait	O
dire	O
que	O
l’épreuve	O
s’éprouve	O
à	O
travers	O
la	O
reconnaissance	O
par	O
le	O
public	O
d’une	O
dépense	O
exceptionnelle	O
d’énergie.	O
Une	B-MISC
telle	I-MISC
caractéristique	I-MISC
rend	I-MISC
nécessaires	I-MISC
des	I-MISC
mécanismes	I-MISC
de	I-MISC
gestion	I-MISC
de	I-MISC
l’anxiété	L-MISC
devant	O
l’épreuve	O
:	O
ce	O
que	O
Jacques	B-PER
Derrida	L-PER
nommait	O
le	O
«	O
mal	O
de	O
l’école	O
»,	O
cet	O
état	O
nauséeux	O
saisissant	O
les	O
universitaires	O
qui	O
se	O
remémoraient	O
les	O
épreuves	O
qu’ils	O
avaient	O
subies	O
à	O
chaque	O
fois	O
qu’ils	O
franchissaient	O
le	O
seuil	O
des	O
institutions	O
de	O
savoir	O
Derrida,	U-MISC
1992,	O
p.	O
353-354.	O
,	O
est	O
une	O
conséquence	O
spectaculaire	O
de	O
l’accréditation	O
par	O
le	O
stress	O
qui	O
définit	O
la	O
plupart	O
des	O
collectifs	O
savants.	O
La	B-LOC
Chine	L-LOC
impériale	O
est	O
le	O
théâtre	O
le	O
plus	O
explicite	O
d’une	O
anxiété	O
qui	O
ronge	O
les	O
candidats	O
et	O
leurs	O
familles,	O
et	O
qui	O
suscite	O
tout	O
un	O
ensemble	O
de	O
pratiques	O
remédiales	O
aussi	O
bien	O
qu’une	O
série	O
de	O
justifications	O
extra-cognitives	O
pour	O
l’échec	O
éventuel.	O
La	O
fréquence	O
des	O
cas	O
de	O
panique	O
ou	O
d’effondrement	O
psychique	O
brutal	O
constitue	O
la	O
matière	O
principale	O
des	O
anecdotes	O
sur	O
les	O
examens	O
et	O
nourrit	O
tous	O
les	O
récits	O
d’épreuve.	O
Les	B-MISC
sociétés	I-MISC
modernes,	L-MISC
caractérisées	O
par	O
une	O
mise	O
à	O
distance	O
croissante	O
de	O
la	O
douleur	O
physique	O
et	O
une	O
réévaluation	O
progressive	O
de	O
la	O
valeur	O
et	O
du	O
rendement	O
technique	O
de	O
la	O
souffrance	O
psychique,	O
ont	O
cependant	O
conservé	O
une	O
dilection	O
pour	O
la	O
production	O
de	O
situations	O
anxiogènes	O
dans	O
les	O
épreuves	O
d’évaluation	O
et	O
de	O
cooptation.	O
Pour	O
s’en	O
persuader,	O
il	O
suffit	O
d’évoquer	O
le	O
rituel	O
national	O
du	O
baccalauréat	O
Piobetta,	B-MISC
1937.	L-MISC
,	O
pourtant	O
déconnecté	O
de	O
toute	O
promesse	O
d’entrée	O
dans	O
une	O
communauté	O
savante	O
:	O
l’épreuve,	O
qui	O
n’en	O
est	O
sans	O
doute	O
plus	O
une,	O
continue	O
d’engendrer	O
l’anxiété	O
générale	O
et	O
les	O
recettes	O
qui	O
permettent	O
de	O
la	O
contenir.	O
Benjamin	B-PER
Elman	L-PER
évoque	O
l’angoisse	O
profonde	O
qui	O
étreignait	O
les	O
candidats	O
aux	O
examens	O
en	O
Chine	U-LOC
.	O
Il	O
ne	O
fait	O
pas	O
de	O
doute	O
que	O
l’anxiété,	O
loin	O
d’être	O
un	O
simple	O
effet	O
indésirable	O
du	O
dispositif,	O
en	O
est	O
une	O
dimension	O
constitutive,	O
dans	O
la	O
mesure	O
où	O
elle	O
est	O
un	O
marqueur	O
tangible	O
de	O
l’épreuve,	O
un	O
signe	O
de	O
sa	O
force	O
et	O
de	O
son	O
objectivité.	O
Les	O
ratés	O
de	O
l’institution	O
Toute	B-MISC
épreuve	I-MISC
de	I-MISC
certification	I-MISC
implique	I-MISC
des	I-MISC
risques,	I-MISC
et	I-MISC
pas	L-MISC
seulement	O
pour	O
les	O
impétrants.	O
Les	O
institutions	O
de	O
savoir	O
peuvent	O
être	O
aussi	O
menacées,	O
de	O
l’intérieur	O
et	O
de	O
l’extérieur,	O
par	O
les	O
mécanismes	O
qu’elles	O
mettent	O
en	O
place	O
et	O
qui	O
finissent	O
par	O
leur	O
échapper.	O
La	O
première	O
menace	O
est	O
celle	O
de	O
la	O
routinisation	O
:	O
en	O
développant	O
des	O
formes	O
d’évaluation	O
à	O
la	O
fois	O
très	O
codifiées	O
et	O
très	O
standardisées,	O
les	O
institutions	O
de	O
savoir	O
nourrissent	O
des	O
automatismes	O
de	O
pensée	O
et	O
tendent	O
à	O
circonscrire	O
et	O
à	O
formater	O
l’activité	O
intellectuelle.	O
Le	B-MISC
formatage	I-MISC
des	I-MISC
questions	I-MISC
et	I-MISC
des	I-MISC
réponses	L-MISC
ne	O
concerne	O
jamais	O
seulement	O
les	O
candidats	O
:	O
il	O
engage	O
l’institution	O
tout	O
entière	O
dans	O
des	O
routines	O
en	O
privilégiant	O
l’aspect	O
purement	O
reproductif	O
de	O
la	O
transmission	O
des	O
connaissances	O
Fabiani,	U-LOC
1983	O
et	O
1988.	O
.	O
On	O
pourrait	O
dire	O
que	O
plus	O
le	O
système	O
des	O
examens	O
est	O
centralisé,	O
plus	O
il	O
est	O
susceptible	O
de	O
privilégier	O
les	O
routines	O
d’institution.	O
Il	O
faut	O
toutefois	O
modérer	O
ce	O
jugement	O
en	O
évoquant	O
les	O
capacités,	O
nécessairement	O
inégales,	O
qu’ont	O
les	O
différents	O
acteurs	O
du	O
système	O
de	O
conjurer	O
cette	O
menace.	O
Il	O
existe,	O
à	O
des	O
degrés	O
divers,	O
une	O
marge	O
d’interprétation	O
de	O
la	O
lettre	O
du	O
programme.	O
Les	O
institutions	O
permettent	O
fréquemment	O
des	O
formes	O
de	O
distance	O
aux	O
différents	O
rôles,	O
offrant	O
aux	O
évaluateurs	O
comme	O
aux	O
évalués	O
la	O
possibilité	O
d’un	O
espace	O
de	O
jeu	O
et	O
d’une	O
souplesse	O
interprétative.	O
La	O
dénégation	O
du	O
scolaire	O
est,	O
comme	O
l’ont	O
brillamment	O
montré	O
Pierre	B-PER
Bourdieu	L-PER
et	O
Jean-Claude	B-PER
Passeron	L-PER
,	O
une	O
caractéristique	O
inhérente	O
à	O
tout	O
système	O
d’enseignement	O
Bourdieu	U-PER
et	O
Passeron,	U-LOC
1970.	O
.	O
Le	O
perfectionnement	O
des	O
procédures	O
de	O
sélection	O
à	O
l’œuvre	O
dans	O
des	O
collectifs	O
savants	O
implique	O
pourtant,	O
à	O
travers	O
l’intériorisation	O
de	O
dispositions	O
évaluables,	O
la	O
production	O
d’une	O
orthodoxie,	O
avec	O
la	O
productivité	O
qu’elle	O
assure	O
et	O
les	O
inconvénients	O
qu’elle	O
comporte.	O
La	O
fraude	O
et	O
la	O
corruption	O
constituent	O
un	O
autre	O
raté	O
du	O
système.	O
Les	O
tricheurs	O
peuvent	O
représenter,	O
à	O
certains	O
moments	O
de	O
l’histoire,	O
une	O
fraction	O
importante	O
des	O
candidats.	O
Les	O
exemples	O
abondent	O
dans	O
les	O
textes	O
qui	O
suivent	O
:	O
ils	O
attestent	O
au	O
moins	O
la	O
créativité	O
délinquante	O
des	O
impétrants,	O
particulièrement	O
dans	O
le	O
monde	O
chinois.	O
Le	O
matériel	O
d’écriture	O
comme	O
les	O
vêtements	O
sont	O
les	O
supports	O
d’une	O
ingéniosité	O
toujours	O
renouvelée	O
en	O
dépit	O
de	O
l’amélioration	O
des	O
mesures	O
de	O
lutte	O
contre	O
la	O
fraude.	O
Plus	O
menaçante	O
pour	O
l’institution	O
elle-même	O
est	O
la	O
présence	O
de	O
la	O
corruption,	O
qui	O
peut	O
alternativement	O
être	O
imputée	O
à	O
des	O
évaluateurs	O
délinquants	O
agissant	O
de	O
leur	O
propre	O
chef	O
ou	O
en	O
petits	O
groupes	O
ou	O
à	O
la	O
constitution	O
de	O
connivences	O
institutionnelles.	O
Souvent	O
une	O
sorte	O
de	O
corruption	O
invisible	O
ronge	O
de	O
manière	O
sournoise	O
les	O
institutions	O
de	O
savoir	O
:	O
la	O
tentation	O
de	O
l’entre-soi	O
et	O
du	O
repli	O
sur	O
le	O
proche	O
est	O
une	O
conséquence	O
difficile	O
à	O
éviter	O
de	O
la	O
standardisation	O
des	O
procédures	O
et	O
de	O
la	O
production	O
de	O
disciples	O
très	O
formatés.	O
La	O
corruption	O
latente,	O
souvent	O
indétectable	O
par	O
ceux	O
qui	O
en	O
deviennent	O
malgré	O
eux	O
les	O
acteurs,	O
est	O
une	O
des	O
causes	O
fréquentes	O
du	O
déclin	O
des	O
institutions	O
de	O
savoir.	O
La	O
généralisation	O
des	O
procédures	O
d’examen	O
a	O
évidemment	O
multiplié	O
les	O
situations	O
d’échec.	O
Le	O
refus	O
de	O
reconnaissance	O
savante	O
est	O
ainsi	O
devenu	O
une	O
sorte	O
de	O
garant	O
de	O
l’efficacité	O
des	O
systèmes	O
en	O
constituant	O
une	O
population	O
de	O
recalés,	O
parfois	O
très	O
nombreuse,	O
comme	O
dans	O
la	B-LOC
Chine	L-LOC
impériale.	O
Les	O
institutions	O
de	O
savoir	O
travaillent	O
donc	O
à	O
produire,	O
quelquefois	O
en	O
grande	O
quantité,	O
leurs	O
propres	O
rebuts.	O
Leur	O
importance	O
relative	O
n’est	O
pas	O
en	O
soi	O
une	O
menace	O
pour	O
les	O
procédures	O
de	O
reconnaissance	O
des	O
qualifications.	O
La	O
situation	O
analysée	O
par	O
Benjamin	B-PER
Elman	L-PER
montre	O
bien	O
que	O
le	O
caractère	O
massif	O
de	O
la	O
préparation	O
aux	O
examens	O
peut	O
avoir	O
des	O
effets	O
en	O
retour	O
sur	O
la	O
vie	O
sociale	O
dans	O
son	O
ensemble	O
:	O
le	O
groupe	O
important	O
de	O
ceux	O
qui	O
ont	O
connu	O
l’échec	O
évoque	O
une	O
armée	O
de	O
réserve	O
dont	O
l’existence	O
a	O
des	O
conséquences	O
sur	O
la	O
vie	O
publique	O
et	O
culturelle	O
du	O
pays,	O
pour	O
autant	O
que	O
le	O
ressentiment	O
des	O
perdants	O
puisse	O
être	O
contenu	O
ou	O
détourné.	O
À	B-MISC
la	I-MISC
fréquence	I-MISC
de	I-MISC
l’échec	L-MISC
peut	O
être	O
associée,	O
sur	O
un	O
plan	O
différent,	O
la	O
surproduction	O
de	O
diplômés	O
:	O
la	O
population	O
cultivée	O
nouvellement	O
formée	O
n’a	O
aucune	O
chance	O
de	O
mobilité	O
sociale	O
ascendante,	O
mais	O
elle	O
constitue	O
un	O
nouveau	O
type	O
de	O
talent	O
qui	O
tend	O
à	O
modifier	O
l’ambiance	O
générale	O
de	O
la	O
société.	O
Dans	O
la	O
plupart	O
des	O
configurations	O
sociales,	O
le	O
développement	O
de	O
systèmes	O
de	O
certification	O
des	O
connaissances	O
est	O
loin	O
d’avoir	O
comme	O
objectif	O
exclusif	O
l’intégration	O
dans	O
des	O
communautés	O
savantes.	O
La	B-LOC
Chine	L-LOC
impériale	O
présente	O
le	O
meilleur	O
exemple	O
d’un	O
usage	O
social	O
des	O
examens	O
beaucoup	O
plus	O
large	O
que	O
celui	O
d’instrument	O
d’agrégation	O
au	O
monde	O
lettré,	O
mais	O
l’Europe	O
des	O
universités	O
offre	O
de	O
nombreuses	O
similarités.	O
La	O
question	O
récurrente	O
de	O
l’inflation	O
des	O
diplômes	O
dans	O
les	O
sociétés	O
démocratiques	O
contemporaines	O
n’est	O
pas	O
seulement	O
un	O
phénomène	O
idéologique,	O
bien	O
que	O
la	O
question	O
du	O
chômage	O
intellectuel,	O
ou	O
celle	O
de	O
la	O
constitution	O
des	O
diplômés	O
en	O
surplus	O
en	O
classe	O
dangereuse,	O
soit	O
devenue	O
un	O
lieu	O
commun	O
conservateur	O
depuis	O
la	O
seconde	O
moitié	O
du	O
xix	O
e	O
siècle	O
en	O
Occident.	U-LOC
Si	O
Jean-Claude	B-PER
Passeron	L-PER
souligne	O
justement	O
le	O
fait	O
qu’on	O
parle	O
beaucoup	O
plus	O
de	O
la	O
dévaluation	O
des	O
diplômes	O
sur	O
le	O
marché	O
du	O
travail	O
que	O
des	O
effets	O
positifs	O
de	O
l’extension	O
d’une	O
population	O
cultivée	O
Passeron,	U-LOC
1982.	O
,	O
il	O
n’en	O
reste	O
pas	O
moins	O
que	O
la	O
perception	O
du	O
rendement	O
différentiel	O
du	O
diplôme	O
à	O
l’entrée	O
dans	O
la	O
vie	O
active	O
et	O
le	O
sentiment	O
croissant	O
d’une	O
déconnexion	O
entre	O
le	O
succès	O
aux	O
examens	O
et	O
l’entrée	O
effective	O
dans	O
le	O
cercle	O
de	O
la	O
population	O
lettrée	O
ou	O
de	O
la	O
«	O
classe	O
cultivée	O
»	O
constituent	O
une	O
dimension	O
significative	O
de	O
l’expérience	O
sociale	O
contemporaine	O
Duru-Bellat,	U-ORG
2005.	O
.	O
La	O
confrontation	O
avec	O
la	B-LOC
Chine	L-LOC
impériale	O
nous	O
permet	O
certainement	O
de	O
relativiser	O
un	O
constat	O
qui	O
engendre	O
aujourd’hui	O
beaucoup	O
d’angoisse	O
sociale.	O
La	O
déconnexion	O
croissante	O
entre	O
le	O
titre	O
scolaire	O
et	O
le	O
poste	O
et	O
le	O
spectre	O
du	O
déclassement	O
n’en	O
sont	O
pas	O
moins	O
l’un	O
des	O
grands	O
paradoxes	O
de	O
la	O
démocratisation	O
des	O
savoirs.	O
Bibliographie	O
