Le	O
consultation	O
et	O
que	O
les	O
éditeurs	O
cherchaient	O
à	O
satisfaire	O
cette	O
demande	O
Pour	B-MISC
des	I-MISC
illustrations	I-MISC
de	I-MISC
ce	I-MISC
cas,	I-MISC
voir	L-MISC
Blair,	U-MISC
2008,	O
p.	O
278-86.	O
.	O
Le	O
Theatrum	B-LOC
de	I-LOC
Zwinger	L-LOC
,	O
le	O
premier	O
à	O
rivaliser	O
puis	O
à	O
dépasser	O
en	O
taille	O
le	O
Speculum	U-MISC
de	O
Vincent	B-PER
de	I-PER
Beauvais	L-PER
,	O
perfectionna	O
la	O
table	O
des	O
matières	O
pour	O
mettre	O
en	O
évidence	O
la	O
hiérarchie	O
des	O
subdivisions	O
par	O
l’emploi	O
de	O
tabulations	O
(«	O
indents	O
»).	U-MISC
Zwinger	U-PER
était	O
particulièrement	O
fier	O
de	O
l’organisation	O
systématique	O
complexe	O
du	O
Theatrum	B-ORG
qu’il	L-ORG
mit	O
en	O
valeur	O
de	O
cette	O
façon	O
novatrice.	O
Alors	O
que	O
dans	O
la	O
première	O
édition	O
l’	O
elenchus	O
titulorum	O
consistait	O
en	O
une	O
énumération	O
simple	O
des	O
rubriques,	O
en	O
1586	O
Zwinger	U-PER
fait	O
ressortir	O
quatre	O
niveaux	O
de	O
hiérarchie	O
à	O
l’intérieur	O
des	O
rubriques	O
importantes	O
par	O
l’emploi	O
de	O
tabulations.	O
En	O
1631,	O
Beyerlinck	U-ORG
étend	O
cette	O
présentation	O
sur	O
cinq	O
niveaux	O
de	O
divisions	O
hiérarchiques.	O
Il	O
présente	O
ainsi	O
d’une	O
manière	O
très	O
détaillée	O
la	O
structure	O
systématique	O
à	O
l’intérieur	O
des	O
rubriques	O
qui	O
se	O
succèdent	O
alphabétiquement.	O
En	O
ajoutant	O
des	O
numéros	O
de	O
pages	O
à	O
chaque	O
sous-rubrique,	O
cet	O
elenchus	O
particulièrement	O
sophistiqué	O
permet	O
à	O
la	O
fois	O
de	O
voir	O
la	O
structure	O
de	O
chaque	O
article	O
(dont	O
les	O
plus	O
longs,	O
notamment	O
pour	O
«	O
bellum	O
»,	O
ont	O
plus	O
de	O
cent	O
pages)	O
et	O
d’accéder	O
rapidement	O
à	O
une	O
sous-rubrique	O
particulière.	O
Une	O
table	O
des	O
matières	O
sophistiquée	O
indiquant	O
la	O
subdivision	O
de	O
chaque	O
sujet	O
dans	O
l’ordre	O
du	O
texte	O
:	O
«	O
Series	U-MISC
titulorum	O
»,	O
Theodor	B-MISC
Zwinger,	L-MISC
Theatrum	O
vitae	O
humanae	O
(1586),	O
University	B-ORG
of	I-ORG
Chicago	L-ORG
Library,	O
Special	O
Collections	O
Research	O
Center.	O
L’index	O
alphabétique	O
des	O
rubriques	O
La	O
liste	O
des	O
rubriques	O
par	O
ordre	O
d’apparition	O
servait	O
d’index	O
alphabétique	O
pour	O
des	O
livres	O
organisés	O
alphabétiquement	O
comme	O
la	O
Polyanthea	U-LOC
ou	O
le	O
Magnum	U-MISC
theatrum.	O
Mais	O
dans	O
le	O
cas	O
d’une	O
organisation	O
systématique,	O
comme	O
pour	O
le	O
Theatrum	B-LOC
de	I-LOC
Zwinger	L-LOC
,	O
un	O
index	O
alphabétique	O
des	O
rubriques	O
s’imposait	O
comme	O
moyen	O
d’accéder	O
à	O
une	O
matière	O
particulière	O
sans	O
qu’il	O
soit	O
nécessaire	O
de	O
maîtriser	O
l’organisation	O
de	O
l’énorme	O
ouvrage	O
ou	O
de	O
lire	O
toute	O
la	O
table	O
des	O
rubriques	O
dans	O
l’ordre	O
de	O
leur	O
traitement	O
dans	O
le	O
texte.	O
Ainsi	O
dès	O
sa	O
première	O
édition,	O
le	O
Theatrum	B-LOC
de	I-LOC
Zwinger	L-LOC
comprenait	O
un	O
index	O
titulorum	O
alphabétique,	O
même	O
si	O
l’imprimeur	O
a	O
dû	O
s’excuser	O
de	O
n’avoir	O
pu	O
réaliser	O
l’index	O
thématique	O
alphabétisé	O
qu’il	O
avait	O
prévu	O
en	O
raison	O
d’une	O
épidémie	O
de	O
peste	O
(et	O
de	O
sa	O
hâte	O
à	O
vendre	O
l’ouvrage	O
aux	O
foires	O
de	O
Francfort	U-LOC
)	O
Zwinger,	O
1565,	O
sig.	O
FFF[5r].	U-LOC
.	O
Effectivement,	U-LOC
l’index	O
alphabétique	O
des	O
rubriques	O
exigeait	O
un	O
travail	O
nettement	O
moins	O
onéreux	O
qu’une	O
indexation	O
thématique	O
puisqu’il	O
s’agissait	O
simplement	O
d’alphabétiser	O
les	O
rubriques	O
présentes	O
dans	O
la	O
table	O
ou	O
elenchus	O
.	O
Mais	O
même	O
ce	O
premier	O
index	O
alphabétique	O
rend	O
Zwinger	U-PER
conscient	O
de	O
la	O
difficulté	O
inhérente	O
aux	O
choix	O
de	O
rubriques	O
que	O
font	O
l’auteur	O
et	O
le	O
lecteur	O
en	O
quête	O
de	O
matière.	O
Alors	O
que	O
la	O
table	O
des	O
matières	O
demande	O
plutôt	O
aux	O
lecteurs	O
de	O
s’adapter	O
à	O
la	O
conception	O
de	O
l’auteur,	O
l’index	O
alphabétique	O
peut	O
sembler	O
leur	O
promettre	O
la	O
possibilité	O
de	O
trouver	O
exactement	O
ce	O
qu’ils	O
cherchent.	O
Or,	U-MISC
si	O
le	O
lecteur	O
cherche	O
de	O
la	O
matière	O
sous	O
des	O
rubriques	O
autres	O
que	O
celles	O
employées	O
par	O
l’auteur,	O
il	O
risque	O
de	O
ne	O
rien	O
trouver.	O
C’est	U-MISC
pourquoi	O
Zwinger	U-PER
ajoute	O
une	O
petite	O
préface	O
à	O
cet	O
index	O
(dans	O
l’édition	O
de	O
1586)	O
expliquant	O
la	O
nécessité	O
de	O
regarder	O
sous	O
plusieurs	O
termes	O
dans	O
l’index.	O
Si	U-MISC
les	O
choses	O
ne	O
paraissent	O
pas	O
sous	O
une	O
rubrique,	O
regardez	O
sous	O
un	O
terme	O
synonyme.	O
Ainsi	O
«	O
gloire	O
»	O
et	O
«	O
honneur	O
»,	U-PER
[…]	O
«	O
ruse	O
»	O
et	O
«	O
acuité	O
»,	U-PER
«	O
magistrat	O
»	O
et	O
«	O
prince	O
»	O
[…]	O
alors	O
qu’ils	O
sont	O
semblables	O
en	O
réalité	O
sont	O
différents	O
dans	O
leur	O
terminologie,	O
si	O
bien	O
que	O
fréquemment	O
les	O
choses	O
échapperont	O
à	O
quelqu’un	O
qui	O
cherche	O
sans	O
regarder	O
sous	O
des	O
rubriques	O
synonymes.	O
Nous	O
n’avons	O
pas	O
poursuivi	O
ces	O
petites	O
divisions	O
scrupuleusement	O
pour	O
éviter	O
de	O
favoriser	O
la	O
négligence	O
des	O
lecteurs	O
par	O
une	O
diligence	O
excessive	O
«	O
Est	O
et	O
alterum	O
hic	O
observandum	O
:	O
quae	O
sub	O
uno	O
fortasse	O
charactere	O
non	O
occurrent,	O
in	O
synonymo	O
quaerenda	O
esse.	O
Sic	B-PER
Gloria	L-PER
et	O
Honor,	O
Opes	O
et	O
Divitiae,	U-ORG
Magistratus	O
et	O
Principes,	U-LOC
Dolus	O
et	O
Fraus	U-LOC
et	O
Astutia	U-LOC
et	O
Calliditas,	U-LOC
Stultitia	U-LOC
et	O
Imprudentia	U-LOC
et	O
Stupiditas,	O
cum	O
re	O
conveniant,	O
nomenclatione	O
differant,	O
inquirentis	O
studium	O
non	O
raro	O
deludent,	O
nisi	O
a	O
synonymi	O
classe	O
subsidium	O
petatur.	O
Minutas	U-MISC
divisiones	O
scrupulose	O
non	O
sumus	O
persecuti,	O
ne	O
nimia	O
diligentia	O
aliorum	O
negligentiam	O
seu	O
potius	O
inertiam	O
foveremus.	O
»	O
(Zwinger,	O
1586,	O
sig.	O
AAaAAr.)	O
.	O
Zwinger	U-PER
cherchait	O
à	O
désarmer	O
la	O
critique	O
de	O
ceux	O
qui	O
risquaient	O
de	O
se	O
plaindre	O
de	O
ne	O
pas	O
trouver	O
ce	O
qu’ils	O
cherchaient	O
dans	O
l’index.	O
C’est	O
une	O
plainte	O
que	O
l’on	O
trouve	O
en	O
effet	O
chez	O
les	O
pédagogues	O
qui	O
décourageaient	O
leurs	O
étudiants	O
de	O
se	O
fier	O
aux	O
index,	O
avec	O
l’argument	O
que	O
ceux-ci	O
omettent	O
toujours	O
exactement	O
ce	O
que	O
l’on	O
cherche	O
Drexel,	B-MISC
1638,	L-MISC
p.	O
73.	O
.	O
Zwinger	U-PER
en	O
revanche	O
présentait	O
comme	O
une	O
vertu	O
l’absence	O
de	O
renvois	O
dans	O
l’index	O
(il	O
en	O
propose	O
certains	O
dans	O
le	O
texte	O
au	O
début	O
ou	O
à	O
la	O
fin	O
d’une	O
rubrique)	O
et	O
déclarait	O
ne	O
pas	O
vouloir	O
encourager	O
la	O
paresse	O
du	O
lecteur	O
en	O
lui	O
fournissant	O
des	O
renvois	O
exhaustifs.	O
Au	O
contraire,	O
affirmait	O
Zwinger	U-PER
,	O
c’est	U-MISC
au	O
lecteur	O
de	O
rester	O
actif	O
dans	O
la	O
poursuite	O
de	O
ses	O
recherches	O
et	O
attentif	O
aux	O
synonymes	O
qui	O
pourraient	O
lui	O
être	O
utiles.	O
Du	O
reste,	O
ce	O
conseil	O
n’a	O
rien	O
perdu	O
de	O
son	O
actualité	O
aujourd’hui	O
à	O
l’ère	O
des	O
mots	O
clés	O
et	O
des	O
recherches	O
électroniques.	O
Index	U-LOC
des	O
noms	O
propres	O
En	B-MISC
1571	I-MISC
Zwinger	L-MISC
ajoutait,	O
à	O
la	O
suite	O
de	O
l’index	O
alphabétique	O
des	O
rubriques,	O
un	O
index	O
exemplorum	O
,	O
c’est-à-dire	O
un	O
index	O
des	O
noms	O
des	O
individus,	O
lieux	O
ou	O
peuples	O
figurant	O
dans	O
chaque	O
exemplum	O
ou	O
paragraphe.	O
Zwinger	U-PER
expliquait	O
que	O
son	O
but	O
était	O
de	O
présenter	O
la	O
conduite	O
humaine	O
dans	O
toute	O
sa	O
diversité	O
en	O
offrant	O
des	O
milliers	O
d’anecdotes	O
ou	O
d’exemples	O
dont	O
le	O
lecteur	O
pourrait	O
tirer	O
des	O
leçons	O
de	O
morale	O
et	O
de	O
conduite.	O
En	O
introduisant	O
cet	O
index,	O
Zwinger	U-PER
remarquait	O
que	O
l’ordre	O
alphabétique	O
ne	O
respectait	O
malheureusement	O
pas	O
l’ordre	O
chronologique	O
mais	O
que	O
c’était	O
la	O
solution	O
la	O
plus	O
pratique.	O
Zwinger	U-PER
était	O
aussi	O
conscient	O
du	O
problème	O
des	O
noms	O
multiples	O
sous	O
lesquels	O
on	O
pouvait	O
désigner	O
et	O
connaître	O
un	O
personnage	O
:	O
nomen,	O
praenomen,	O
cognomen	O
ou	O
agnomen	O
(nom,	O
prénom,	O
surnom),	O
formes	O
vernaculaire	O
et	O
latine,	O
et	O
orthographes	O
multiples.	O
La	O
solution	O
de	O
Zwinger	U-PER
était	O
de	O
présenter	O
plusieurs	O
points	O
d’accès	O
à	O
un	O
même	O
personnage.	O
Plus	O
généralement	O
les	O
index	O
de	O
noms	O
propres	O
au	O
xvi	O
e	O
siècle	O
hésitaient	O
entre	O
le	O
prénom	O
et	O
le	O
nom	O
comme	O
mode	O
d’accès	O
principal.	O
Dans	O
sa	O
Bibliotheca	B-MISC
universalis	L-MISC
(1545),	O
Conrad	B-PER
Gesner	L-PER
organisa	O
sa	O
liste	O
de	O
quelque	O
3	O
000	O
auteurs	O
de	O
textes	O
en	O
latin,	O
grec	O
et	O
hébreu	O
par	O
prénoms	O
;	O
mais	O
il	O
fournit	O
aussi	O
un	O
index	O
de	O
correspondance	O
entre	O
noms	O
de	O
famille	O
et	O
prénoms	O
(«	O
Luther	U-PER
,	O
voir	O
Martin	B-PER
»).	L-PER
Dans	O
sa	O
Bibliothèque	B-LOC
française	I-LOC
(1584),	I-LOC
François	I-LOC
de	I-LOC
La	I-LOC
Croix	I-LOC
du	I-LOC
Maine	L-LOC
rangea	O
les	O
auteurs	O
par	O
leur	O
prénom,	O
mais	O
inclut	O
dans	O
l’index	O
les	O
noms	O
de	O
famille	O
et	O
leurs	O
variantes	O
orthographiques	O
(par	O
exemple	O
:	O
de	O
Crenne	B-PER
Elisenne	L-PER
et	O
de	O
Crenne	B-LOC
Helisenne	L-LOC
;	O
Seve	U-LOC
ou	O
Sceve	B-LOC
Maurice	L-LOC
)	O
La	B-MISC
Croix	I-MISC
du	I-MISC
Maine,	L-MISC
1584,	O
sigs.	O
eiijv,	O
oijv.	O
.	O
Il	O
souligna	O
aussi	O
l’avantage	O
de	O
l’ordre	O
alphabétique	O
qui	O
évitait	O
les	O
disputes	O
de	O
préséance	O
dans	O
l’ordre	O
de	O
présentation	O
de	O
personnes	O
Les	O
index	O
des	O
noms	O
propres	O
sont	O
encore	O
particulièrement	O
utiles	O
aujourd’hui	O
pour	O
accéder	O
aux	O
ouvrages	O
de	O
référence	O
du	O
passé,	O
car	O
les	O
noms	O
n’ont	O
pas	O
subi	O
autant	O
de	O
modifications	O
que	O
les	O
rubriques	O
et	O
les	O
catégories	O
intellectuelles	O
sur	O
lesquelles	O
ils	O
figurent.	O
.	O
Index	O
alphabétiques	O
généraux	O
L’index	O
alphabétique	O
général	O
souvent	O
appelé	O
«	O
index	O
des	O
mots	O
et	O
choses	O
mémorables	O
»	O
n’a	O
pas	O
toujours	O
été	O
le	O
premier	O
à	O
être	O
confectionné	O
dans	O
les	O
ouvrages	O
de	O
référence	O
modernes.	O
Il	O
n’apparaît	O
que	O
dans	O
la	O
quatrième	O
édition	O
du	O
Theatrum	U-ORG
publié	O
en	O
1604	O
après	O
la	O
mort	O
de	O
Theodor	B-PER
Zwinger	L-PER
par	O
son	O
fils	O
Jacob	U-PER
.	O
Dans	O
les	O
éditions	B-MISC
des	I-MISC
Adages	L-MISC
d’	O
Érasme	U-PER
,	O
l’index	O
général	O
était	O
le	O
troisième	O
index,	O
ajouté	O
en	O
1550,	O
après	O
l’index	O
des	O
adages	O
classés	O
par	O
incipit	O
,	O
puis	O
l’index	O
non	O
alphabétique	O
par	O
rubriques	O
de	O
lieux	O
communs	O
(doté	O
après	O
1515	O
d’un	O
petit	O
index	O
alphabétique	O
qui	O
ne	O
figure	O
pas	O
dans	O
le	O
total	O
des	O
index	O
annoncés	O
sur	O
la	O
page	O
de	O
titre).	O
Ce	O
troisième	O
index	O
était	O
défini	O
comme	O
un	O
«	O
index	O
de	O
choses	O
dignes	O
d’être	O
remarquées	O
et	O
qui	O
ne	O
sont	O
pas	O
contenues	O
dans	O
le	O
premier	O
index	O
».	U-MISC
Ainsi	O
les	O
deux	O
index	O
se	O
complètent-ils	O
:	O
«	O
rien	O
n’a	O
été	O
omis	O
[de	O
ce	O
troisième	O
index]	O
à	O
moins	O
qu’il	O
ne	O
figure	O
dans	O
le	O
premier	O
index	O
».	U-MISC
Le	B-LOC
Theatrum	L-LOC
et	O
les	O
Adages	U-MISC
d’	O
Érasme	U-PER
accumulèrent	O
chacun	O
quatre	O
index	O
différents	O
et	O
complémentaires	O
(pour	O
le	O
quatrième	O
index	O
des	O
Adages,	U-LOC
voir	O
infra).	O
La	O
multiplication	O
d’index	O
séparés	O
pouvait	O
prendre	O
des	O
proportions	O
remarquables.	O
Dans	B-MISC
l’Historia	I-MISC
animalium	I-MISC
(1551-1558)	L-MISC
de	O
Conrad	B-PER
Gesner	L-PER
,	O
chaque	O
volume	O
consacré	O
à	O
un	O
type	O
d’animal	O
(quadrupèdes,	O
reptiles,	O
oiseaux,	O
poissons)	O
comptait	O
une	O
dizaine	O
d’index	O
de	O
noms	O
d’espèces	O
différenciés	O
par	O
langue	O
(hébreu,	O
grec	O
et	O
latin,	O
et	O
plusieurs	O
vernaculaires).	O
De	O
même	O
l’Ornithologie	O
(1599)	O
d’	O
Ulisse	B-PER
Aldrovandi	L-PER
était	O
accompagnée	O
de	O
dix-sept	O
index	O
séparés	O
Pinon,	U-MISC
2003.	O
.	O
En	O
théologie,	O
la	O
Secunda	U-MISC
secundae	O
de	O
Thomas	U-MISC
d’Aquin	O
(partie	O
de	O
la	O
Somme	U-LOC
souvent	O
reproduite,	O
car	O
elle	O
traitait	O
des	O
vertus)	U-MISC
présentait	O
sept	O
index	O
portant	O
notamment	O
sur	O
les	O
lieux	O
communs,	O
les	O
citations	O
bibliques,	O
les	O
doctrines	O
mémorables,	O
les	O
hérésies	O
réfutées.	O
De	O
plus,	O
de	O
nombreux	O
index	O
du	O
xvi	O
e	O
siècle	O
n’étaient	O
pas	O
strictement	O
alphabétiques	O
et	O
ne	O
regroupaient	O
pas	O
les	O
entrées	O
concernant	O
le	O
même	O
terme	O
;	O
ainsi	O
trouve-t-on	O
une	O
dizaine	O
de	O
références	O
séparées	O
relatives	O
à	O
«	O
terra	O
»	O
dans	O
la	O
Margarita	B-LOC
philosophica	L-LOC
de	O
Gregor	B-PER
Reisch	L-PER
(dix	O
éditions	O
entre	O
1503	O
et	O
1599)	B-LOC
Reisch,	L-LOC
1973.	O
.	O
Cette	O
prolifération	O
d’index	O
et	O
de	O
termes	O
indexés	O
séparément	O
explique	O
en	O
partie	O
pourquoi	O
la	O
consultation	O
des	O
index	O
avait	O
la	O
réputation	O
d’être	O
pénible,	O
comme	O
l’observait	O
Gesner	U-PER
:	O
«	O
C’est	O
souvent	O
déplaisant	O
d’avoir	O
toujours	O
à	O
aller	O
à	O
l’index	O
pour	O
chercher	O
quelque	O
chose	O
Gesner,	U-LOC
1551,	O
sig.	O
b1v.	O
.	O
»	O
Pour	O
pallier	O
cette	O
prolifération,	O
certains	O
proposaient	O
des	O
entrées	O
regroupées	O
et	O
subdivisées	O
dans	O
un	O
index	O
unique.	O
Ainsi,	U-MISC
après	O
les	O
multiples	O
index	O
de	O
son	O
Historia	B-MISC
animalium	I-MISC
de	I-MISC
1551,	I-MISC
Gesner	L-MISC
se	O
vantait	O
de	O
présenter	O
un	O
seul	O
index	O
à	O
son	O
édition	O
des	O
collections	O
de	O
Stobée	U-PER
en	O
1559,	O
incluant	O
noms	O
propres	O
et	O
rubriques	O
thématiques.	O
De	O
même	O
Beyerlinck	U-LOC
dotait-il	O
son	O
Magnum	U-MISC
theatrum	O
de	O
1631	O
d’un	O
index	O
unique	O
de	O
687	O
pages,	O
attribué	O
à	O
un	O
certain	O
R.	B-PER
Princtius	L-PER
,	O
licencié	O
en	O
théologie,	O
qui	O
mentionnait	O
à	O
son	O
tour	O
une	O
«	O
diversité	O
de	O
collectionneurs	O
»	O
qui	O
y	O
avaient	O
sans	O
doute	O
contribué.	O
Cet	O
index	O
unique	O
incluait	O
toutes	O
les	O
rubriques	O
et	O
sous-rubriques,	O
les	O
noms	O
propres	O
et	O
les	O
thèmes	O
souvent	O
cachés	O
dans	O
un	O
exemple.	O
Ainsi	O
l’exemple	O
de	O
Paracelse	U-PER
puni	O
pour	O
avoir	O
demandé	O
un	O
prix	O
excessif	O
pour	O
ses	O
services	O
apparaît-il	O
sous	O
«	O
Paracelse	U-PER
»,	O
«	O
avarice	O
»	O
(la	O
rubrique	O
où	O
l’exemple	O
était	O
traité),	O
mais	O
aussi	O
sous	O
«	O
mercedis	O
defraudatio	O
punita	O
»	O
(fraude	O
mercantile	O
punie).	O
Il	O
n’y	O
a	O
aucun	O
doublon	O
non	O
plus	O
parmi	O
les	O
quelque	O
35	O
000	O
entrées	O
de	O
l’index	O
–	O
toutes	O
les	O
occurrences	O
d’un	O
terme	O
sont	O
regroupées.	O
Cet	O
index,	O
ainsi	O
que	O
celui	O
dont	O
Johann	B-PER
Heinrich	I-PER
Alsted	L-PER
équipa	O
son	O
Encyclopædia	U-MISC
(1630),	O
est	O
ainsi	O
comparable	O
aux	O
index	O
d’aujourd’hui	O
Voir	O
aussi	O
Blair,	U-PER
2000.	O
.	O
La	O
liste	O
des	O
autorités	O
(catalogus	O
autorum	O
et	O
index	O
autorum)	U-MISC
La	O
liste	O
des	O
autorités	O
existe	O
de	O
longue	O
date	O
dans	O
les	O
textes	O
