Toute	O
recherche	O
historiographique	O
s’articule	O
sur	O
un	O
lieu	O
de	O
production	O
socio-économique,	O
politique	O
et	O
culturel.	O
Elle	O
implique	O
un	O
milieu	O
d’élaboration	O
que	O
circonscrivent	O
des	O
déterminations	O
propres	O
:	O
une	O
profession	O
libérale,	O
un	O
poste	O
d’observation	O
ou	O
d’enseignement,	B-MISC
une	I-MISC
catégorie	I-MISC
de	I-MISC
lettrés,	L-MISC
etc.	O
Elle	O
est	O
donc	O
soumise	O
à	O
des	O
contraintes,	O
liée	O
à	O
des	O
privilèges,	O
enracinée	O
dans	O
une	O
particularité.	O
C’est	O
en	O
fonction	O
de	O
cette	O
place	O
que	O
des	O
méthodes	O
s’instaurent,	O
qu’une	O
topographie	O
d’intérêts	O
se	O
précise,	O
que	O
des	O
dossiers	O
et	O
des	O
questions	O
à	O
poser	O
aux	O
documents	O
s’organisent	O
Certeau,	U-LOC
1975,	O
p.	O
65.	O
.	O
Cette	O
proposition	O
de	O
Michel	B-PER
de	I-PER
Certeau	L-PER
,	O
que	O
nous	O
pourrions,	O
au-delà	O
de	O
l’historiographie,	O
appliquer	O
à	O
bien	O
d’autres	O
champs	O
de	O
savoir,	O
invite	O
à	O
mettre	O
en	O
abyme,	O
dans	O
le	O
miroir	O
de	O
la	O
réflexivité,	O
le	O
projet	O
de	O
ce	O
volume	O
et	O
les	O
conditions	O
de	O
sa	O
réalisation.	O
Quel	U-LOC
est	O
le	O
lieu	O
des	O
Lieux	U-LOC
de	O
savoir	O
?	O
La	O
genèse	O
de	O
ce	O
livre	O
a	O
été	O
portée	O
par	O
un	O
réseau	O
de	O
chercheurs	O
français	O
et	O
étrangers	O
qui,	O
au	O
fil	O
de	O
son	O
institutionnalisation	O
Reconnu	U-MISC
en	O
1997	O
par	O
le	O
Centre	B-ORG
national	I-ORG
de	I-ORG
la	I-ORG
recherche	I-ORG
scientifique	L-ORG
(CNRS),	O
dans	O
le	O
cadre	O
du	O
programme	O
«	O
Archives	B-MISC
de	I-MISC
la	I-MISC
création	L-MISC
»,	U-LOC
le	O
réseau	O
«	O
Les	O
mondes	O
lettrés	O
»	O
est	O
devenu	O
un	O
Groupement	U-ORG
de	O
recherche	O
(GDR)	O
en	O
2002,	O
puis	O
un	O
Groupement	U-ORG
de	O
recherche	O
international	O
(GDRI)	O
en	O
2004.	O
,	O
est	O
resté	O
une	O
structure	O
ouverte,	O
transversale,	O
interdisciplinaire	O
et	O
internationale,	O
sans	O
exclusive	O
d’ordre	O
idéologique	O
ou	O
épistémologique.	O
Le	B-ORG
Groupement	L-ORG
«	O
Les	O
mondes	O
lettrés	O
»	O
réunit	O
en	O
effet	O
des	O
praticiens	O
de	O
la	O
recherche	O
dans	O
les	O
humanités	O
et	O
les	O
sciences	O
humaines,	O
qui	O
partagent	O
une	O
activité	O
empirique	O
:	O
lecture,	O
édition,	O
commentaire,	O
exploration	O
de	O
corpus	O
de	O
sources,	O
de	O
situations	O
historiques	O
ou	O
de	O
domaines	O
disciplinaires.	O
Le	O
croisement	O
de	O
ces	O
recherches	O
a	O
permis	O
la	O
construction	O
d’un	O
champ	O
:	O
l’histoire	O
et	O
l’anthropologie	B-MISC
des	I-MISC
pratiques	I-MISC
intellectuelles	I-MISC
et	I-MISC
des	I-MISC
traditions	I-MISC
de	I-MISC
savoir.	L-MISC
Ce	O
premier	O
volume	O
des	O
Lieux	U-LOC
de	O
savoir,	O
fruit	O
de	O
plusieurs	O
années	O
de	O
travail	O
sous	O
forme	O
de	O
séminaires,	O
de	O
journées	O
d’études,	O
de	O
publications	O
d’étape	O
Voir	O
en	O
particulier	O
Baratin	U-MISC
et	O
Jacob,	B-MISC
1996	L-MISC
;	O
Giard	U-ORG
et	O
Jacob,	B-MISC
2001	L-MISC
;	O
Jacob,	U-MISC
2003.	O
et	O
d’un	O
think	O
tank	O
électronique,	O
voudrait	O
être	O
le	O
livre-laboratoire	O
de	O
ce	O
réseau,	O
accessible	O
à	O
tous	O
les	O
lecteurs	O
curieux	O
de	O
la	O
nature	O
et	O
de	O
l’histoire	O
des	O
savoirs,	O
dans	O
leur	O
infinie	O
déclinaison	O
morphologique	O
et	O
culturelle,	O
comme	O
aux	O
chercheurs	O
qui	O
les	O
étudient	O
pour	O
les	O
reconstituer,	O
les	O
comprendre	O
ou	O
les	O
préserver,	O
ou	O
aux	O
praticiens	O
à	O
l’œuvre	O
en	O
ce	O
temps	O
de	O
mutations	O
dans	O
les	O
champs	O
de	O
l’écrit,	O
de	O
la	O
communication	O
et	O
de	O
la	O
technique.	O
Ni	B-MISC
lieu	I-MISC
disciplinaire	I-MISC
ni	I-MISC
livre	I-MISC
encyclopédique,	I-MISC
ce	I-MISC
laboratoire	L-MISC
virtuel	O
reflète	O
l’état	O
de	O
la	O
recherche	O
en	O
histoire	O
et	O
en	O
anthropologie	O
des	O
savoirs,	O
mais	O
il	O
veut	O
dépasser	O
les	O
clivages	O
des	O
spécialités	O
pour	O
mettre	O
en	O
évidence	O
des	O
objets,	O
des	O
mécanismes,	O
des	O
dynamiques,	O
des	O
phénomènes,	O
des	O
scénarios	O
qui,	O
inscrits	O
dans	O
la	O
spécificité	O
de	O
situations	O
historiques	O
et	O
culturelles,	O
sont	O
en	O
même	O
temps	O
investis	O
d’une	O
valeur	O
paradigmatique,	O
se	O
prêtant	O
à	O
des	O
opérations	O
critiques	O
et	O
réflexives	O
:	O
sur	O
les	O
sources,	O
sur	O
les	O
méthodes	O
et	O
les	O
approches	O
possibles	O
de	O
leur	O
exploitation,	O
sur	O
les	O
latitudes	O
de	O
généralisation	O
et	O
de	O
transposabilité,	O
sur	O
les	O
liens	O
entre	O
l’événement	O
et	O
la	O
structure,	O
sur	O
les	O
concepts	O
opératoires	O
et	O
les	O
schémas	O
d’explication.	O
Dans	O
ce	O
laboratoire,	O
l’historien	O
des	O
sciences	O
comme	O
l’orientaliste,	O
le	O
classiciste	O
comme	O
le	O
sinologue,	O
l’anthropologue	O
comme	O
le	O
philologue	O
confrontent	O
leurs	O
expériences	O
propres,	O
comparent	O
leurs	O
échantillons	O
et	O
leurs	O
instruments,	O
explicitent	O
les	O
réglages	O
et	O
les	O
protocoles	O
de	O
l’interprétation	O
des	O
sources,	O
reviennent	O
à	O
la	O
matérialité	O
même	O
des	O
situations	O
et	O
des	O
objets.	O
L’œuvre	O
monumentale	O
des	O
Lieux	U-LOC
de	O
mémoire,	O
publiée	O
sous	O
la	O
direction	O
de	O
Pierre	B-PER
Nora,	L-PER
de	O
1984	O
à	O
1992,	O
a	O
fondé	O
une	O
nouvelle	O
approche	O
de	O
l’histoire	O
de	O
la	O
République,	B-LOC
de	I-LOC
la	I-LOC
Nation	L-LOC
et	O
de	O
la	B-LOC
France	L-LOC
,	O
déployant	O
un	O
continuum	O
où	O
la	O
matérialité	O
des	O
objets,	O
des	O
gestes	O
et	O
des	O
monuments	O
conduisait,	O
par	O
paliers	O
successifs,	O
à	O
une	O
compréhension	O
inédite	O
des	O
discours	O
les	O
plus	O
articulés	O
et	O
des	O
représentations	O
fondatrices	O
d’une	O
identité	O
partagée.	O
Les	B-MISC
Lieux	I-MISC
de	I-MISC
mémoire,	L-MISC
par	O
leur	O
retentissement	O
international	O
comme	O
par	O
leur	O
impact	O
sur	O
la	O
redéfinition	O
du	O
champ	O
et	O
des	O
objets	O
de	O
la	O
recherche	O
historique,	O
ont	O
profondément	O
marqué	O
la	O
génération	O
à	O
laquelle	O
appartient	O
le	O
maître	O
d’œuvre	O
du	O
présent	O
ouvrage.	O
Si	U-MISC
le	O
projet	O
des	O
Lieux	O
de	O
savoir	O
reprend	O
les	O
principes	O
du	O
plan	O
thématique	O
réparti	O
sur	O
plusieurs	O
volumes	O
et	O
du	O
découpage	O
des	O
champs	O
selon	O
leurs	O
articulations	O
et	O
leurs	O
niveaux,	O
il	O
se	O
différencie	O
des	O
Lieux	U-LOC
de	O
mémoire	O
tant	O
par	O
les	O
conditions	O
de	O
sa	O
genèse,	O
portée	O
par	O
un	O
collectif	O
de	O
chercheurs,	O
que	O
par	O
sa	O
visée	O
expérimentale,	O
soucieuse	O
d’élargir	O
les	O
questionnements	O
aux	O
disciplines	O
d’érudition	O
et	O
de	O
sciences	O
humaines.	O
Les	B-MISC
Lieux	I-MISC
de	I-MISC
savoir	L-MISC
visent	O
moins	O
à	O
constituer	O
une	O
somme	O
qu’à	O
ouvrir	O
une	O
voie	O
:	O
les	O
praticiens	O
de	O
la	O
recherche	O
sont	O
appelés	O
à	O
unir	O
leurs	O
forces	O
et	O
leurs	O
ressources	O
pour	O
construire	O
dans	O
toute	O
leur	O
complexité	O
théorique	O
les	O
objets	O
et	O
les	O
problèmes	O
qu’ils	O
rencontrent	O
dans	O
leurs	O
champs	O
respectifs,	O
et	O
ce	O
en	O
associant	O
l’approche	O
comparatiste	O
et	O
l’ouverture	O
interdisciplinaire.	O
Il	O
ne	O
s’agit	O
pas	O
de	O
reconstruire	O
la	O
généalogie	O
et	O
l’architecture	O
d’un	O
modèle	O
particulier,	O
celui	O
de	O
la	O
science	O
occidentale	O
contemporaine,	O
fondée	O
sur	O
l’observation,	U-MISC
l’expérimentation	O
et	O
la	O
médiation	O
technique	O
et	O
construite	O
par	O
la	O
mathématisation,	O
mais	O
de	O
situer	O
ce	O
modèle	O
par	O
rapport	O
à	O
d’autres,	O
en	O
d’autres	O
lieux	O
et	O
d’autres	O
temps	O
–	O
savoirs	O
proches	O
ou	O
lointains,	O
parents	O
ou	O
non	O
–,	O
non	O
pour	O
aboutir	O
à	O
un	O
relativisme,	O
mais	O
pour	O
dégager	O
ce	O
qu’ils	O
partagent	O
comme	O
ce	O
qui	O
les	O
différencie,	O
dans	O
leur	O
nature,	O
leur	O
visée,	O
leurs	O
fonctions,	O
leurs	O
fondements.	O
Cette	O
construction	O
critique	O
et	O
théorique	O
est	O
le	O
premier	O
enjeu	O
de	O
l’entreprise.	O
De	O
plus,	O
alors	O
qu’une	O
actualité	O
brûlante	O
montre	O
que	O
le	O
choc	O
des	O
traditions	O
et	O
l’incompréhension	O
entre	O
cultures	O
et	O
religions	O
peuvent	O
mettre	O
la	O
planète	O
à	O
feu	O
et	O
à	O
sang,	O
cette	O
enquête	O
entend	O
aussi,	O
au	O
moyen	O
d’un	O
parcours	O
historique	O
circonstancié	O
et	O
d’une	O
comparaison	O
anthropologique	O
articulée,	O
s’intéresser	O
à	O
la	O
multiplicité	O
des	O
savoirs	O
et	O
des	O
croyances,	O
sans	O
perdre	O
de	O
vue	O
l’unité	O
fondamentale	O
des	O
cultures	O
humaines	O
par-delà	O
le	O
bouillonnement	O
de	O
leurs	O
transformations.	O
Tel	U-MISC
est	O
le	O
second	O
enjeu.	O
Les	B-MISC
Lieux	I-MISC
de	I-MISC
savoir	L-MISC
procéderont	O
en	O
un	O
premier	O
temps	O
à	O
une	O
déconstruction	O
de	O
l’histoire	O
des	O
sciences	O
et	O
des	O
savoirs,	O
sans	O
que	O
leur	O
évolution,	O
leurs	O
progrès,	O
leurs	O
contenus,	O
leurs	O
hiérarchisations	O
soient	O
au	O
principe	O
de	O
l’enquête.	O
En	O
revanche,	O
le	O
changement	O
d’échelle,	O
du	O
global	O
au	O
local,	O
de	O
la	O
longue	O
durée	O
au	O
moment	O
situé,	O
de	O
la	O
discipline	O
à	O
ses	O
acteurs,	O
individuels	O
ou	O
collectifs,	O
permettra	O
de	O
faire	O
surgir	O
les	O
gestes	O
et	O
les	O
opérations,	O
les	O
instruments	O
et	O
les	O
supports,	O
les	O
savoir-faire	O
et	O
les	O
pratiques,	O
les	O
modes	O
d’interaction	O
et	O
les	O
procédures	O
de	O
validation,	O
les	O
formes	O
de	O
l’inscription	O
et	O
les	O
dynamiques	O
de	O
la	O
transmission	O
qui	O
contribuent,	O
dans	O
leur	O
articulation,	O
à	O
définir	O
ce	O
qui	O
fait	O
ou	O
non	O
office	O
de	O
savoir,	O
à	O
telle	O
époque	O
et	O
pour	O
telle	O
aire	O
géographique,	O
pour	O
une	O
société	O
donnée	O
ou	O
pour	O
l’une	O
de	O
ses	O
composantes	O
Nous	U-MISC
rejoignons,	O
dans	O
ce	O
privilège	O
accordé	O
aux	O
études	O
de	O
cas	O
localisées,	O
les	O
perspectives	O
de	O
la	O
micro-histoire.	O
Voir	O
Revel,	B-MISC
1996	L-MISC
;	O
Passeron	U-PER
et	O
Revel,	U-PER
2005.	O
.	O
Quatre	O
points	O
cardinaux	O
pour	O
un	O
horizon	O
théorique	O
Premier	U-PER
volume	O
d’une	O
série	O
de	O
quatre,	O
Espaces	U-PER
et	O
communautés,	O
est	O
construit	O
autour	O
d’une	O
question	O
centrale	O
:	O
comment	O
des	O
savoirs	O
en	O
viennent-ils	O
à	O
faire	O
corps	O
et	O
à	O
«	O
faire	O
lieu	O
»,	U-LOC
à	O
être	O
partagés	O
dans	O
des	O
collectifs,	O
à	O
organiser	O
des	O
territoires,	O
à	O
circuler	O
dans	O
des	O
réseaux	O
?	O
Un	O
premier	O
fil	O
conducteur	O
relie	O
les	O
contributions	O
:	O
les	O
logiques	O
qui	O
font	O
des	O
savoirs	O
une	O
entreprise	O
partagée.	O
Il	B-MISC
s’agit	I-MISC
de	I-MISC
comprendre	I-MISC
la	I-MISC
nature	I-MISC
des	I-MISC
liens	L-MISC
qui	O
rattachent	O
un	O
individu	O
à	O
un	O
groupe,	O
sous	O
les	O
formes	O
de	O
l’appartenance	U-MISC
et	O
de	O
l’intégration,	O
parfois	O
aussi	O
de	O
la	O
contestation	O
et	O
de	O
l’exclusion.	O
Les	O
communautés	O
savantes	O
inscrivent	O
les	O
savoirs	O
dans	O
un	O
espace	O
politique	O
:	O
non	O
seulement	O
celui	O
des	O
rapports	O
de	O
pouvoir,	O
de	O
la	O
règle	O
instituante	O
et	O
des	O
hiérarchies,	O
mais	O
aussi,	O
plus	O
fondamentalement,	O
celui	O
d’une	O
vie	O
et	O
d’un	O
travail	O
collectifs,	O
fondant	O
un	O
certain	O
mode	O
de	O
circulation	O
des	O
énoncés	O
et	O
des	O
idées,	O
délimitant	O
le	O
champ	O
du	O
pensable	O
et	O
du	O
dicible,	O
et	O
apportant	O
à	O
chacun	O
autorité	O
et	O
légitimation.	O
Les	O
savoirs	O
sont	O
ici	O
envisagés	O
comme	O
un	O
lien	O
social	O
qui	O
assigne	O
des	O
positions	O
et	O
des	O
tâches,	O
qui	O
attribue	O
des	O
fonctions	O
et	O
qui	O
reconnaît	O
des	O
spécialités,	O
contribuant	O
de	O
la	O
sorte	O
à	O
la	O
définition	O
de	O
normes	O
et	O
de	O
programmes,	O
à	O
la	O
réalisation	O
d’opérations	O
complexes,	O
comme	O
la	O
diffusion	O
dans	O
le	O
temps	O
et	O
dans	O
l’espace,	O
par	O
l’enseignement	O
ou	O
par	O
la	O
transmission.	O
Les	O
savoirs	O
sont	O
ainsi	O
un	O
objet	O
symbolique,	O
à	O
la	O
fois	O
trait	O
identitaire,	O
signe	O
de	O
reconnaissance,	O
valeur	O
d’échange,	O
instrument	O
de	O
pouvoir	O
et	O
lien	O
communautaire.	O
Cet	O
objet	O
symbolique	O
se	O
manifeste	O
dans	O
une	O
société	O
par	O
des	O
dynamiques	O
spatiales	O
spécifiques,	O
un	O
mode	O
particulier	O
d’inscription	O
territoriale,	O
déclinant	O
une	O
grande	O
variété	O
de	O
scénarios	O
entre	O
les	O
deux	O
pôles	O
de	O
la	O
fixation	O
et	O
de	O
la	O
circulation.	O
Le	O
second	O
fil	O
conducteur	O
invite	O
en	O
effet	O
à	O
considérer	O
les	O
savoirs	O
à	O
la	O
fois	O
comme	O
le	O
produit	O
et	O
comme	O
le	O
principe	O
constituant	O
de	O
configurations	O
spatiales,	O
d’une	O
géographie	O
qui	O
peut	O
recouper	O
et	O
croiser	O
les	O
découpages	O
de	O
la	O
géographie	O
physique,	O
politique,	O
économique,	O
linguistique	O
ou	O
religieuse,	O
ou	O
s’en	O
différencier	O
totalement.	O
Les	O
savoirs	O
circulent	O
grâce	O
à	O
ces	O
vecteurs	O
concrets,	O
vivants	O
ou	O
matériels,	O
que	O
sont	O
les	O
textes,	O
les	O
artefacts,	O
les	O
discours	O
et	O
les	O
langues,	O
les	O
agents	O
humains	O
et	O
les	O
techniques	O
de	O
communication.	O
La	O
géographie	O
de	O
cette	O
circulation	O
est	O
organisée	O
par	O
des	O
carrefours	O
et	O
des	O
relais,	O
des	O
voies	O
et	O
des	O
réseaux,	O
des	O
centres	O
et	O
des	O
périphéries.	O
Mais,	U-PER
simultanément,	O
les	O
savoirs	O
«	O
font	O
lieu	O
»	O
à	O
travers	O
des	O
institutions	O
qui	O
les	O
enracinent	O
et	O
déterminent	O
leur	O
sphère	O
d’influence,	O
sur	O
le	O
double	O
mode	O
de	O
l’attraction	O
et	O
de	O
la	O
diffusion.	O
Ils	O
peuvent	O
aussi	O
se	O
matérialiser	O
dans	O
un	O
dispositif	O
architectural	O
et	O
mobilier,	O
dans	O
une	O
collection	O
de	O
livres	O
ou	O
d’objets,	O
dans	O
une	O
institution	O
vouée	O
à	O
leur	O
production,	O
à	O
leur	O
archivage	O
ou	O
à	O
leur	O
rayonnement	O
public.	O
La	O
conception	O
de	O
ce	O
volume	O
et	O
sa	O
problématique	O
d’ensemble	O
ont	O
été	O
inspirées	O
par	O
différents	O
modèles	O
et	O
concepts	O
élaborés	O
dans	O
le	O
champ	O
de	O
l’histoire	O
culturelle	O
de	O
l’Europe	O
moderne	O
ou	O
de	O
la	O
sociologie	O
contemporaine	O
:	O
autant	O
de	O
points	O
cardinaux	O
qui,	O
dans	O
leur	O
éclectisme	O
et	O
leur	O
polyphonie,	O
ont	O
pu	O
organiser	O
l’un	O
des	O
horizons	O
théoriques	O
de	O
ce	O
projet,	O
sans	O
pour	O
autant	O
le	O
stabiliser	O
dans	O
un	O
cadre	O
univoque	O
et	O
dogmatique.	O
Le	B-MISC
premier	I-MISC
d’entre	L-MISC
eux	O
est	O
le	O
concept	O
de	O
«	O
mondes	O
sociaux	O
»,	U-LOC
introduit	O
par	O
Anselm	B-PER
Strauss	L-PER
et	O
le	O
courant	O
de	O
la	O
sociologie	O
interactionniste	O
de	O
Chicago	U-LOC
.	O
Construit	O
à	O
partir	O
de	O
l’observation	O
de	O
milieux	O
professionnels	O
contemporains,	O
en	O
particulier	O
les	O
métiers	O
de	O
la	O
santé,	O
ce	O
modèle	O
nous	O
a	O
frappé	O
à	O
la	O
fois	O
par	O
sa	O
dimension	O
programmatique,	O
son	O
efficacité	O
explicative	O
sur	O
les	O
cas	O
empiriques	O
les	O
plus	O
divers,	O
et	O
son	O
apport	O
potentiel	O
à	O
une	O
anthropologie	O
des	O
milieux	O
savants,	O
dans	O
l’immense	O
variété	O
de	O
leurs	O
ancrages	O
historiques	O
et	O
culturels	O
Nous	B-MISC
devons	L-MISC
à	O
Christiane	B-PER
Sinding	L-PER
le	O
repérage	O
de	O
ce	O
courant	O
sociologique	O
et	O
les	O
jalons	O
bibliographiques	O
qui	O
nous	O
ont	O
permis	O
d’en	O
saisir	O
la	O
pertinence	O
pour	O
notre	O
projet.	O
Voir	O
en	O
particulier	O
Strauss,	O
1992,	O
et	O
aussi	O
Strauss,	U-MISC
1975,	O
et	O
1991.	O
.	O
Il	O
redéfinit	O
aussi	O
les	O
liens	O
de	O
la	O
théorie	O
et	O
de	O
l’enquête	O
empirique,	O
en	O
assujettissant	O
la	O
première	O
au	O
rythme	O
heuristique	O
de	O
la	O
seconde	O
:	O
les	O
premiers	O
résultats	O
des	O
observations	O
de	O
terrain	O
ou	O
de	O
l’analyse	O
des	O
sources	O
conduisent	O
à	O
enrichir	O
progressivement	O
les	O
propositions	O
théoriques	O
initiales,	O
souvent	O
minimales,	O
voire	O
à	O
les	O
reformuler.	O
S’attachant	O
à	O
éclairer	O
les	O
conditions	O
de	O
réalisation	O
d’opérations	O
complexes,	O
le	O
modèle	O
des	O
«	O
mondes	O
sociaux	O
»	O
invite	O
à	O
observer	O
les	O
formes	O
de	O
synergie	O
d’acteurs	O
individuels	O
ou	O
collectifs	O
qui	O
déterminent	O
leurs	O
sphères	O
d’action	O
respectives	O
par	O
une	O
négociation	O
sur	O
les	O
objectifs,	O
les	O
moyens,	O
la	O
distribution	O
des	O
tâches,	O
les	O
étapes	O
de	O
réalisation	O
d’un	O
projet	O
partagé.	O
Qu’il	U-ORG
s’agisse	O
de	O
comprendre	O
la	O
répartition	O
des	O
rôles	O
dans	O
un	O
programme	O
de	O
recherche	O
associant	O
de	O
multiples	O
partenaires	O
institutionnels	O
(laboratoires	O
publics	O
et	O
privés,	O
agences	O
gouvernementales,	O
partenaires	O
industriels,	O
universités)	O
ou	O
les	O
conditions	O
de	O
la	O
prise	O
de	O
décision	O
et	O
de	O
la	O
coordination	O
de	O
l’action	O
dans	O
un	O
milieu	O
de	O
travail	O
restreint	O
et	O
situé	O
(par	O
exemple	O
un	O
service	O
hospitalier),	O
la	O
construction	O
d’une	O
idéologie	O
commune	O
sur	O
les	O
moyens	O
et	O
les	O
fins	O
d’une	O
action	O
collective	O
ou	O
les	O
modalités	O
de	O
résolution	O
des	O
conflits,	O
ce	O
modèle	O
s’écarte	O
de	O
la	O
sociologie	O
des	O
organisations	O
en	O
ceci	O
qu’il	O
place	O
au	O
centre	O
de	O
l’observation	O
les	O
acteurs	O
humains	O
et	O
leur	O
interaction	O
négociée,	O
dans	O
des	O
contextes	O
multiples	O
et	O
évolutifs,	O
déterminés	O
moins	O
par	O
des	O
organigrammes	O
que	O
par	O
la	O
spécificité	O
des	O
opérations	O
à	O
exécuter,	O
hic	O
et	O
nunc.	O
Il	O
éclaire	O
les	O
formes	O
de	O
réflexivité	O
du	O
groupe	O
sur	O
les	O
actions	O
à	O
accomplir,	O
sur	O
l’identité	O
à	O
assumer,	O
sur	O
les	O
antimodèles	O
à	O
combattre.	O
Il	O
montre	O
aussi	O
les	O
liens	O
complexes	O
qui	O
associent	O
les	O
protagonistes	O
principaux	O
et	O
les	O
agents	O
secondaires,	O
souvent	O
invisibles,	O
en	O
apparence	O
les	O
plus	O
éloignés	O
du	O
champ	B-LOC
de	I-LOC
l’action,	L-LOC
mais	O
tout	O
aussi	O
nécessaires	O
à	O
sa	O
réalisation.	O
Ces	O
liens	O
définissent	O
des	O
sphères	O
d’activité	O
et	O
une	O
répartition	O
des	O
rôles,	O
caractéristiques	O
d’un	O
«	O
monde	O
social	O
»	O
défini	O
par	O
l’accomplissement	O
d’un	O
certain	O
nombre	O
de	O
tâches	O
plus	O
que	O
par	O
une	O
formalisation	O
institutionnelle.	O
Cet	O
accent	O
mis	O
sur	O
les	O
dynamiques	O
de	O
l’action,	U-LOC
sur	O
la	O
fluidité	O
des	O
interactions	O
et	O
des	O
configurations	O
logistiques,	O
sur	O
les	O
échanges	O
et	O
la	O
circulation	O
nous	O
a	O
semblé	O
constituer	O
un	O
modèle	O
opératoire	O
majeur	O
pour	O
éclairer	O
le	O
fonctionnement	O
des	O
«	O
mondes	O
savants	O
»	O
présentés	O
dans	O
ce	O
volume	O
On	O
pourra	O
lire	O
dans	O
cette	O
perspective	O
