,Measure	ent_type	partial	strict	exact
0,correct	0	0	0	0
1,incorrect	1	0	1	1
2,partial	0	1	0	0
3,missed	35	35	35	35
4,spurious	86	86	86	86
5,possible	36	36	36	36
6,actual	87	87	87	87
7,precision	0.0	0.006	0.0	0.0
8,recall	0.0	0.014	0.0	0.0
9,f1	0	0.008	0	0
10,correct	8	5	2	5
11,incorrect	11	0	17	14
12,partial	0	14	0	0
13,missed	256	256	256	256
14,spurious	516	516	516	516
15,possible	275	275	275	275
16,actual	535	535	535	535
17,precision	0.015	0.022	0.004	0.009
18,recall	0.029	0.044	0.007	0.018
19,f1	0.02	0.03	0.005	0.012
20,correct	1	2	1	2
21,incorrect	2	0	2	1
22,partial	0	1	0	0
23,missed	59	59	59	59
24,spurious	88	88	88	88
25,possible	62	62	62	62
26,actual	91	91	91	91
27,precision	0.011	0.027	0.011	0.022
28,recall	0.016	0.04	0.016	0.032
29,f1	0.013	0.033	0.013	0.026
30,correct	0	0	0	0
31,incorrect	1	0	1	1
32,partial	0	1	0	0
33,missed	45	45	45	45
34,spurious	61	61	61	61
35,possible	46	46	46	46
36,actual	62	62	62	62
37,precision	0.0	0.008	0.0	0.0
38,recall	0.0	0.011	0.0	0.0
39,f1	0	0.009	0	0
40,correct	1	0	0	0
41,incorrect	0	0	1	1
42,partial	0	1	0	0
43,missed	57	57	57	57
44,spurious	71	71	71	71
45,possible	58	58	58	58
46,actual	72	72	72	72
47,precision	0.014	0.007	0.0	0.0
48,recall	0.017	0.009	0.0	0.0
49,f1	0.015	0.008	0	0
50,correct	0	0	0	0
51,incorrect	0	0	0	0
52,partial	0	0	0	0
53,missed	17	17	17	17
54,spurious	14	14	14	14
55,possible	17	17	17	17
56,actual	14	14	14	14
57,precision	0.0	0.0	0.0	0.0
58,recall	0.0	0.0	0.0	0.0
59,f1	0	0	0	0
60,correct	4	4	1	4
61,incorrect	7	0	10	7
62,partial	0	7	0	0
63,missed	82	82	82	82
64,spurious	159	159	159	159
65,possible	93	93	93	93
66,actual	170	170	170	170
67,precision	0.024	0.044	0.006	0.024
68,recall	0.043	0.081	0.011	0.043
69,f1	0.03	0.057	0.008	0.03
70,correct	2	1	1	1
71,incorrect	1	0	2	2
72,partial	0	2	0	0
73,missed	92	92	92	92
74,spurious	49	49	49	49
75,possible	95	95	95	95
76,actual	52	52	52	52
77,precision	0.038	0.038	0.019	0.019
78,recall	0.021	0.021	0.011	0.011
79,f1	0.027	0.027	0.014	0.014
80,correct	3	1	0	1
81,incorrect	8	0	11	10
82,partial	0	10	0	0
83,missed	110	110	110	110
84,spurious	178	178	178	178
85,possible	121	121	121	121
86,actual	189	189	189	189
87,precision	0.016	0.032	0.0	0.005
88,recall	0.025	0.05	0.0	0.008
89,f1	0.019	0.039	0	0.006
90,correct	0	0	0	0
91,incorrect	0	0	0	0
92,partial	0	0	0	0
93,missed	41	41	41	41
94,spurious	40	40	40	40
95,possible	41	41	41	41
96,actual	40	40	40	40
97,precision	0.0	0.0	0.0	0.0
98,recall	0.0	0.0	0.0	0.0
99,f1	0	0	0	0
100,correct	6	5	4	5
101,incorrect	3	0	5	4
102,partial	0	4	0	0
103,missed	84	84	84	84
104,spurious	119	119	119	119
105,possible	93	93	93	93
106,actual	128	128	128	128
107,precision	0.047	0.055	0.031	0.039
108,recall	0.065	0.075	0.043	0.054
109,f1	0.054	0.063	0.036	0.045
110,correct	4	0	0	0
111,incorrect	3	0	7	7
112,partial	0	7	0	0
113,missed	69	69	69	69
114,spurious	86	86	86	86
115,possible	76	76	76	76
116,actual	93	93	93	93
117,precision	0.043	0.038	0.0	0.0
118,recall	0.053	0.046	0.0	0.0
119,f1	0.047	0.041	0	0
120,correct	0	0	0	0
121,incorrect	1	0	1	1
122,partial	0	1	0	0
123,missed	114	114	114	114
124,spurious	73	73	73	73
125,possible	115	115	115	115
126,actual	74	74	74	74
127,precision	0.0	0.007	0.0	0.0
128,recall	0.0	0.004	0.0	0.0
129,f1	0	0.005	0	0
130,correct	10	1	0	1
131,incorrect	3	0	13	12
132,partial	0	12	0	0
133,missed	157	157	157	157
134,spurious	339	339	339	339
135,possible	170	170	170	170
136,actual	352	352	352	352
137,precision	0.028	0.02	0.0	0.003
138,recall	0.059	0.041	0.0	0.006
139,f1	0.038	0.027	0	0.004
140,correct	6	4	3	4
141,incorrect	7	0	10	9
142,partial	0	9	0	0
143,missed	88	88	88	88
144,spurious	184	184	184	184
145,possible	101	101	101	101
146,actual	197	197	197	197
147,precision	0.03	0.043	0.015	0.02
148,recall	0.059	0.084	0.03	0.04
149,f1	0.04	0.057	0.02	0.027
150,correct	3	1	1	1
151,incorrect	0	0	2	2
152,partial	0	2	0	0
153,missed	65	65	65	65
154,spurious	90	90	90	90
155,possible	68	68	68	68
156,actual	93	93	93	93
157,precision	0.032	0.022	0.011	0.011
158,recall	0.044	0.029	0.015	0.015
159,f1	0.037	0.025	0.012	0.012
160,correct	3	4	3	4
161,incorrect	7	0	7	6
162,partial	0	6	0	0
163,missed	86	86	86	86
164,spurious	183	183	183	183
165,possible	96	96	96	96
166,actual	193	193	193	193
167,precision	0.016	0.036	0.016	0.021
168,recall	0.031	0.073	0.031	0.042
169,f1	0.021	0.048	0.021	0.028
170,correct	2	0	0	0
171,incorrect	3	0	5	5
172,partial	0	5	0	0
173,missed	106	106	106	106
174,spurious	127	127	127	127
175,possible	111	111	111	111
176,actual	132	132	132	132
177,precision	0.015	0.019	0.0	0.0
178,recall	0.018	0.023	0.0	0.0
179,f1	0.016	0.021	0	0
180,correct	4	4	1	4
181,incorrect	6	0	9	6
182,partial	0	6	0	0
183,missed	110	110	110	110
184,spurious	179	179	179	179
185,possible	120	120	120	120
186,actual	189	189	189	189
187,precision	0.021	0.037	0.005	0.021
188,recall	0.033	0.058	0.008	0.033
189,f1	0.026	0.045	0.006	0.026
190,correct	3	1	0	1
191,incorrect	4	0	7	6
192,partial	0	6	0	0
193,missed	84	84	84	84
194,spurious	118	118	118	118
195,possible	91	91	91	91
196,actual	125	125	125	125
197,precision	0.024	0.032	0.0	0.008
198,recall	0.033	0.044	0.0	0.011
199,f1	0.028	0.037	0	0.009
200,correct	5	6	2	6
201,incorrect	6	0	9	5
202,partial	0	5	0	0
203,missed	175	175	175	175
204,spurious	184	184	184	184
205,possible	186	186	186	186
206,actual	195	195	195	195
207,precision	0.026	0.044	0.01	0.031
208,recall	0.027	0.046	0.011	0.032
209,f1	0.026	0.045	0.01	0.031
210,correct	6	4	3	4
211,incorrect	3	0	6	5
212,partial	0	5	0	0
213,missed	143	143	143	143
214,spurious	210	210	210	210
215,possible	152	152	152	152
216,actual	219	219	219	219
217,precision	0.027	0.03	0.014	0.018
218,recall	0.039	0.043	0.02	0.026
219,f1	0.032	0.035	0.016	0.022
220,correct	10	4	3	4
221,incorrect	3	0	10	9
222,partial	0	9	0	0
223,missed	177	177	177	177
224,spurious	228	228	228	228
225,possible	190	190	190	190
226,actual	241	241	241	241
227,precision	0.041	0.035	0.012	0.017
228,recall	0.053	0.045	0.016	0.021
229,f1	0.046	0.039	0.014	0.019
230,correct	15	7	6	7
231,incorrect	3	0	12	11
232,partial	0	11	0	0
233,missed	245	245	245	245
234,spurious	395	395	395	395
235,possible	263	263	263	263
236,actual	413	413	413	413
237,precision	0.036	0.03	0.015	0.017
238,recall	0.057	0.048	0.023	0.027
239,f1	0.044	0.037	0.018	0.021
240,correct	11	8	4	8
241,incorrect	6	0	13	9
242,partial	0	9	0	0
243,missed	136	136	136	136
244,spurious	309	309	309	309
245,possible	153	153	153	153
246,actual	326	326	326	326
247,precision	0.034	0.038	0.012	0.025
248,recall	0.072	0.082	0.026	0.052
249,f1	0.046	0.052	0.017	0.033
250,correct	9	4	3	4
251,incorrect	2	0	8	7
252,partial	0	7	0	0
253,missed	126	126	126	126
254,spurious	228	228	228	228
255,possible	137	137	137	137
256,actual	239	239	239	239
257,precision	0.038	0.031	0.013	0.017
258,recall	0.066	0.055	0.022	0.029
259,f1	0.048	0.04	0.016	0.021
260,correct	3	0	0	0
261,incorrect	2	0	5	5
262,partial	0	5	0	0
263,missed	115	115	115	115
264,spurious	189	189	189	189
265,possible	120	120	120	120
266,actual	194	194	194	194
267,precision	0.015	0.013	0.0	0.0
268,recall	0.025	0.021	0.0	0.0
269,f1	0.019	0.016	0	0
270,correct	0	0	0	0
271,incorrect	1	0	1	1
272,partial	0	1	0	0
273,missed	35	35	35	35
274,spurious	19	19	19	19
275,possible	36	36	36	36
276,actual	20	20	20	20
277,precision	0.0	0.025	0.0	0.0
278,recall	0.0	0.014	0.0	0.0
279,f1	0	0.018	0	0
280,correct	6	4	4	4
281,incorrect	5	0	7	7
282,partial	0	7	0	0
283,missed	180	180	180	180
284,spurious	274	274	274	274
285,possible	191	191	191	191
286,actual	285	285	285	285
287,precision	0.021	0.026	0.014	0.014
288,recall	0.031	0.039	0.021	0.021
289,f1	0.025	0.032	0.017	0.017
290,correct	1	1	1	1
291,incorrect	0	0	0	0
292,partial	0	0	0	0
293,missed	25	25	25	25
294,spurious	13	13	13	13
295,possible	26	26	26	26
296,actual	14	14	14	14
297,precision	0.071	0.071	0.071	0.071
298,recall	0.038	0.038	0.038	0.038
299,f1	0.05	0.05	0.05	0.05
300,correct	6	2	2	2
301,incorrect	4	0	8	8
302,partial	0	8	0	0
303,missed	205	205	205	205
304,spurious	177	177	177	177
305,possible	215	215	215	215
306,actual	187	187	187	187
307,precision	0.032	0.032	0.011	0.011
308,recall	0.028	0.028	0.009	0.009
309,f1	0.03	0.03	0.01	0.01
310,correct	3	1	1	1
311,incorrect	0	0	2	2
312,partial	0	2	0	0
313,missed	74	74	74	74
314,spurious	42	42	42	42
315,possible	77	77	77	77
316,actual	45	45	45	45
317,precision	0.067	0.044	0.022	0.022
318,recall	0.039	0.026	0.013	0.013
319,f1	0.049	0.033	0.016	0.016
320,correct	3	5	2	5
321,incorrect	3	0	4	1
322,partial	0	1	0	0
323,missed	201	201	201	201
324,spurious	77	77	77	77
325,possible	207	207	207	207
326,actual	83	83	83	83
327,precision	0.036	0.066	0.024	0.06
328,recall	0.014	0.027	0.01	0.024
329,f1	0.021	0.038	0.014	0.034
330,correct	1	0	0	0
331,incorrect	0	0	1	1
332,partial	0	1	0	0
333,missed	190	190	190	190
334,spurious	100	100	100	100
335,possible	191	191	191	191
336,actual	101	101	101	101
337,precision	0.01	0.005	0.0	0.0
338,recall	0.005	0.003	0.0	0.0
339,f1	0.007	0.003	0	0
340,correct	0	0	0	0
341,incorrect	0	0	0	0
342,partial	0	0	0	0
343,missed	58	58	58	58
344,spurious	21	21	21	21
345,possible	58	58	58	58
346,actual	21	21	21	21
347,precision	0.0	0.0	0.0	0.0
348,recall	0.0	0.0	0.0	0.0
349,f1	0	0	0	0
350,correct	2	3	0	3
351,incorrect	6	0	8	5
352,partial	0	5	0	0
353,missed	145	145	145	145
354,spurious	234	234	234	234
355,possible	153	153	153	153
356,actual	242	242	242	242
357,precision	0.008	0.023	0.0	0.012
358,recall	0.013	0.036	0.0	0.02
359,f1	0.01	0.028	0	0.015
360,correct	14	4	2	4
361,incorrect	11	0	23	21
362,partial	0	21	0	0
363,missed	160	160	160	160
364,spurious	393	393	393	393
365,possible	185	185	185	185
366,actual	418	418	418	418
367,precision	0.033	0.035	0.005	0.01
368,recall	0.076	0.078	0.011	0.022
369,f1	0.046	0.048	0.007	0.013
370,correct	9	6	4	6
371,incorrect	6	0	11	9
372,partial	0	9	0	0
373,missed	167	167	167	167
374,spurious	181	181	181	181
375,possible	182	182	182	182
376,actual	196	196	196	196
377,precision	0.046	0.054	0.02	0.031
378,recall	0.049	0.058	0.022	0.033
379,f1	0.048	0.056	0.021	0.032
380,correct	0	0	0	0
381,incorrect	1	0	1	1
382,partial	0	1	0	0
383,missed	33	33	33	33
384,spurious	32	32	32	32
385,possible	34	34	34	34
386,actual	33	33	33	33
387,precision	0.0	0.015	0.0	0.0
388,recall	0.0	0.015	0.0	0.0
389,f1	0	0.015	0	0
390,correct	10	4	1	4
391,incorrect	3	0	12	9
392,partial	0	9	0	0
393,missed	171	171	171	171
394,spurious	209	209	209	209
395,possible	184	184	184	184
396,actual	222	222	222	222
397,precision	0.045	0.038	0.005	0.018
398,recall	0.054	0.046	0.005	0.022
399,f1	0.049	0.042	0.005	0.02
400,correct	6	2	1	2
401,incorrect	1	0	6	5
402,partial	0	5	0	0
403,missed	178	178	178	178
404,spurious	186	186	186	186
405,possible	185	185	185	185
406,actual	193	193	193	193
407,precision	0.031	0.023	0.005	0.01
408,recall	0.032	0.024	0.005	0.011
409,f1	0.032	0.024	0.005	0.011
410,correct	5	1	1	1
411,incorrect	2	0	6	6
412,partial	0	6	0	0
413,missed	207	207	207	207
414,spurious	115	115	115	115
415,possible	214	214	214	214
416,actual	122	122	122	122
417,precision	0.041	0.033	0.008	0.008
418,recall	0.023	0.019	0.005	0.005
419,f1	0.03	0.024	0.006	0.006
420,correct	1	0	0	0
421,incorrect	0	0	1	1
422,partial	0	1	0	0
423,missed	53	53	53	53
424,spurious	31	31	31	31
425,possible	54	54	54	54
426,actual	32	32	32	32
427,precision	0.031	0.016	0.0	0.0
428,recall	0.019	0.009	0.0	0.0
429,f1	0.023	0.012	0	0
430,correct	12	8	5	8
431,incorrect	7	0	14	11
432,partial	0	11	0	0
433,missed	165	165	165	165
434,spurious	427	427	427	427
435,possible	184	184	184	184
436,actual	446	446	446	446
437,precision	0.027	0.03	0.011	0.018
438,recall	0.065	0.073	0.027	0.043
439,f1	0.038	0.043	0.016	0.025
440,correct	7	2	2	2
441,incorrect	2	0	7	7
442,partial	0	7	0	0
443,missed	164	164	164	164
444,spurious	198	198	198	198
445,possible	173	173	173	173
446,actual	207	207	207	207
447,precision	0.034	0.027	0.01	0.01
448,recall	0.04	0.032	0.012	0.012
449,f1	0.037	0.029	0.011	0.011
450,correct	9	5	4	5
451,incorrect	5	0	10	9
452,partial	0	9	0	0
453,missed	168	168	168	168
454,spurious	210	210	210	210
455,possible	182	182	182	182
456,actual	224	224	224	224
457,precision	0.04	0.042	0.018	0.022
458,recall	0.049	0.052	0.022	0.027
459,f1	0.044	0.047	0.02	0.025
460,correct	5	2	1	2
461,incorrect	3	0	7	6
462,partial	0	6	0	0
463,missed	148	148	148	148
464,spurious	140	140	140	140
465,possible	156	156	156	156
466,actual	148	148	148	148
467,precision	0.034	0.034	0.007	0.014
468,recall	0.032	0.032	0.006	0.013
469,f1	0.033	0.033	0.007	0.013
470,correct	0	0	0	0
471,incorrect	0	0	0	0
472,partial	0	0	0	0
473,missed	58	58	58	58
474,spurious	76	76	76	76
475,possible	58	58	58	58
476,actual	76	76	76	76
477,precision	0.0	0.0	0.0	0.0
478,recall	0.0	0.0	0.0	0.0
479,f1	0	0	0	0
480,correct	3	4	2	4
481,incorrect	7	0	8	6
482,partial	0	6	0	0
483,missed	180	180	180	180
484,spurious	318	318	318	318
485,possible	190	190	190	190
486,actual	328	328	328	328
487,precision	0.009	0.021	0.006	0.012
488,recall	0.016	0.037	0.011	0.021
489,f1	0.012	0.027	0.008	0.015
490,correct	0	0	0	0
491,incorrect	0	0	0	0
492,partial	0	0	0	0
