,Measure	ent_type	partial	strict	exact
493,missed	44	44	44	44
494,spurious	27	27	27	27
495,possible	44	44	44	44
496,actual	27	27	27	27
497,precision	0.0	0.0	0.0	0.0
498,recall	0.0	0.0	0.0	0.0
499,f1	0	0	0	0
500,correct	1	0	0	0
501,incorrect	1	0	2	2
502,partial	0	2	0	0
503,missed	188	188	188	188
504,spurious	99	99	99	99
505,possible	190	190	190	190
506,actual	101	101	101	101
507,precision	0.01	0.01	0.0	0.0
508,recall	0.005	0.005	0.0	0.0
509,f1	0.007	0.007	0	0
510,correct	1	1	1	1
511,incorrect	0	0	0	0
512,partial	0	0	0	0
513,missed	70	70	70	70
514,spurious	26	26	26	26
515,possible	71	71	71	71
516,actual	27	27	27	27
517,precision	0.037	0.037	0.037	0.037
518,recall	0.014	0.014	0.014	0.014
519,f1	0.02	0.02	0.02	0.02
520,correct	3	4	3	4
521,incorrect	3	0	3	2
522,partial	0	2	0	0
523,missed	222	222	222	222
524,spurious	91	91	91	91
525,possible	228	228	228	228
526,actual	97	97	97	97
527,precision	0.031	0.052	0.031	0.041
528,recall	0.013	0.022	0.013	0.018
529,f1	0.018	0.031	0.018	0.025
530,correct	3	2	1	2
531,incorrect	2	0	4	3
532,partial	0	3	0	0
533,missed	88	88	88	88
534,spurious	50	50	50	50
535,possible	93	93	93	93
536,actual	55	55	55	55
537,precision	0.055	0.064	0.018	0.036
538,recall	0.032	0.038	0.011	0.022
539,f1	0.041	0.047	0.014	0.027
540,correct	2	3	2	3
541,incorrect	2	0	2	1
542,partial	0	1	0	0
543,missed	147	147	147	147
544,spurious	83	83	83	83
545,possible	151	151	151	151
546,actual	87	87	87	87
547,precision	0.023	0.04	0.023	0.034
548,recall	0.013	0.023	0.013	0.02
549,f1	0.017	0.029	0.017	0.025
550,correct	2	0	0	0
551,incorrect	0	0	2	2
552,partial	0	2	0	0
553,missed	128	128	128	128
554,spurious	121	121	121	121
555,possible	130	130	130	130
556,actual	123	123	123	123
557,precision	0.016	0.008	0.0	0.0
558,recall	0.015	0.008	0.0	0.0
559,f1	0.016	0.008	0	0
560,correct	1	1	0	1
561,incorrect	1	0	2	1
562,partial	0	1	0	0
563,missed	149	149	149	149
564,spurious	83	83	83	83
565,possible	151	151	151	151
566,actual	85	85	85	85
567,precision	0.012	0.018	0.0	0.012
568,recall	0.007	0.01	0.0	0.007
569,f1	0.008	0.013	0	0.008
570,correct	4	2	2	2
571,incorrect	0	0	2	2
572,partial	0	2	0	0
573,missed	49	49	49	49
574,spurious	65	65	65	65
575,possible	53	53	53	53
576,actual	69	69	69	69
577,precision	0.058	0.043	0.029	0.029
578,recall	0.075	0.057	0.038	0.038
579,f1	0.066	0.049	0.033	0.033
580,correct	0	0	0	0
581,incorrect	0	0	0	0
582,partial	0	0	0	0
583,missed	45	45	45	45
584,spurious	39	39	39	39
585,possible	45	45	45	45
586,actual	39	39	39	39
587,precision	0.0	0.0	0.0	0.0
588,recall	0.0	0.0	0.0	0.0
589,f1	0	0	0	0
590,correct	3	3	2	3
591,incorrect	4	0	5	4
592,partial	0	4	0	0
593,missed	188	188	188	188
594,spurious	161	161	161	161
595,possible	195	195	195	195
596,actual	168	168	168	168
597,precision	0.018	0.03	0.012	0.018
598,recall	0.015	0.026	0.01	0.015
599,f1	0.017	0.028	0.011	0.017
600,correct	8	4	4	4
601,incorrect	0	0	4	4
602,partial	0	4	0	0
603,missed	178	178	178	178
604,spurious	190	190	190	190
605,possible	186	186	186	186
606,actual	198	198	198	198
607,precision	0.04	0.03	0.02	0.02
608,recall	0.043	0.032	0.022	0.022
609,f1	0.042	0.031	0.021	0.021
610,correct	6	3	1	3
611,incorrect	5	0	10	8
612,partial	0	8	0	0
613,missed	175	175	175	175
614,spurious	180	180	180	180
615,possible	186	186	186	186
616,actual	191	191	191	191
617,precision	0.031	0.037	0.005	0.016
618,recall	0.032	0.038	0.005	0.016
619,f1	0.032	0.037	0.005	0.016
620,correct	2	2	1	2
621,incorrect	1	0	2	1
622,partial	0	1	0	0
623,missed	98	98	98	98
624,spurious	44	44	44	44
625,possible	101	101	101	101
626,actual	47	47	47	47
627,precision	0.043	0.053	0.021	0.043
628,recall	0.02	0.025	0.01	0.02
629,f1	0.027	0.034	0.014	0.027
630,correct	2	0	0	0
631,incorrect	1	0	3	3
632,partial	0	3	0	0
633,missed	154	154	154	154
634,spurious	69	69	69	69
635,possible	157	157	157	157
636,actual	72	72	72	72
637,precision	0.028	0.021	0.0	0.0
638,recall	0.013	0.01	0.0	0.0
639,f1	0.017	0.013	0	0
640,correct	6	0	0	0
641,incorrect	2	0	8	8
642,partial	0	8	0	0
643,missed	216	216	216	216
644,spurious	218	218	218	218
645,possible	224	224	224	224
646,actual	226	226	226	226
647,precision	0.027	0.018	0.0	0.0
648,recall	0.027	0.018	0.0	0.0
649,f1	0.027	0.018	0	0
650,correct	5	3	3	3
651,incorrect	0	0	2	2
652,partial	0	2	0	0
653,missed	143	143	143	143
654,spurious	152	152	152	152
655,possible	148	148	148	148
656,actual	157	157	157	157
657,precision	0.032	0.025	0.019	0.019
658,recall	0.034	0.027	0.02	0.02
659,f1	0.033	0.026	0.02	0.02
660,correct	3	0	0	0
661,incorrect	0	0	3	3
662,partial	0	3	0	0
663,missed	162	162	162	162
664,spurious	115	115	115	115
665,possible	165	165	165	165
666,actual	118	118	118	118
667,precision	0.025	0.013	0.0	0.0
668,recall	0.018	0.009	0.0	0.0
669,f1	0.021	0.011	0	0
670,correct	0	0	0	0
671,incorrect	0	0	0	0
672,partial	0	0	0	0
673,missed	45	45	45	45
674,spurious	33	33	33	33
675,possible	45	45	45	45
676,actual	33	33	33	33
677,precision	0.0	0.0	0.0	0.0
678,recall	0.0	0.0	0.0	0.0
679,f1	0	0	0	0
680,correct	3	7	2	7
681,incorrect	7	0	8	3
682,partial	0	3	0	0
683,missed	176	176	176	176
684,spurious	216	216	216	216
685,possible	186	186	186	186
686,actual	226	226	226	226
687,precision	0.013	0.038	0.009	0.031
688,recall	0.016	0.046	0.011	0.038
689,f1	0.015	0.041	0.01	0.034
690,correct	3	4	1	4
691,incorrect	4	0	6	3
692,partial	0	3	0	0
693,missed	183	183	183	183
694,spurious	208	208	208	208
695,possible	190	190	190	190
696,actual	215	215	215	215
697,precision	0.014	0.026	0.005	0.019
698,recall	0.016	0.029	0.005	0.021
699,f1	0.015	0.027	0.005	0.02
700,correct	3	1	1	1
701,incorrect	0	0	2	2
702,partial	0	2	0	0
703,missed	166	166	166	166
704,spurious	80	80	80	80
705,possible	169	169	169	169
706,actual	83	83	83	83
707,precision	0.036	0.024	0.012	0.012
708,recall	0.018	0.012	0.006	0.006
709,f1	0.024	0.016	0.008	0.008
710,correct	1	1	0	1
711,incorrect	2	0	3	2
712,partial	0	2	0	0
713,missed	179	179	179	179
714,spurious	131	131	131	131
715,possible	182	182	182	182
716,actual	134	134	134	134
717,precision	0.007	0.015	0.0	0.007
718,recall	0.005	0.011	0.0	0.005
719,f1	0.006	0.013	0	0.006
720,correct	1	0	0	0
721,incorrect	0	0	1	1
722,partial	0	1	0	0
723,missed	59	59	59	59
724,spurious	60	60	60	60
725,possible	60	60	60	60
726,actual	61	61	61	61
727,precision	0.016	0.008	0.0	0.0
728,recall	0.017	0.008	0.0	0.0
729,f1	0.017	0.008	0	0
730,correct	5	4	4	4
731,incorrect	1	0	2	2
732,partial	0	2	0	0
733,missed	166	166	166	166
734,spurious	90	90	90	90
735,possible	172	172	172	172
736,actual	96	96	96	96
737,precision	0.052	0.052	0.042	0.042
738,recall	0.029	0.029	0.023	0.023
739,f1	0.037	0.037	0.03	0.03
740,correct	2	1	1	1
741,incorrect	1	0	2	2
742,partial	0	2	0	0
743,missed	151	151	151	151
744,spurious	73	73	73	73
745,possible	154	154	154	154
746,actual	76	76	76	76
747,precision	0.026	0.026	0.013	0.013
748,recall	0.013	0.013	0.006	0.006
749,f1	0.017	0.017	0.009	0.009
750,correct	2	1	0	1
751,incorrect	2	0	4	3
752,partial	0	3	0	0
753,missed	72	72	72	72
754,spurious	103	103	103	103
755,possible	76	76	76	76
756,actual	107	107	107	107
757,precision	0.019	0.023	0.0	0.009
758,recall	0.026	0.033	0.0	0.013
759,f1	0.022	0.027	0	0.011
760,correct	2	1	1	1
761,incorrect	1	0	2	2
762,partial	0	2	0	0
763,missed	169	169	169	169
764,spurious	206	206	206	206
765,possible	172	172	172	172
766,actual	209	209	209	209
767,precision	0.01	0.01	0.005	0.005
768,recall	0.012	0.012	0.006	0.006
769,f1	0.01	0.01	0.005	0.005
770,correct	1	1	0	1
771,incorrect	3	0	4	3
772,partial	0	3	0	0
773,missed	223	223	223	223
774,spurious	129	129	129	129
775,possible	227	227	227	227
776,actual	133	133	133	133
777,precision	0.008	0.019	0.0	0.008
778,recall	0.004	0.011	0.0	0.004
779,f1	0.006	0.014	0	0.006
780,correct	0	0	0	0
781,incorrect	3	0	3	3
782,partial	0	3	0	0
783,missed	115	115	115	115
784,spurious	223	223	223	223
785,possible	118	118	118	118
786,actual	226	226	226	226
787,precision	0.0	0.007	0.0	0.0
788,recall	0.0	0.013	0.0	0.0
789,f1	0	0.009	0	0
790,correct	5	2	1	2
791,incorrect	3	0	7	6
792,partial	0	6	0	0
793,missed	125	125	125	125
794,spurious	163	163	163	163
795,possible	133	133	133	133
796,actual	171	171	171	171
797,precision	0.029	0.029	0.006	0.012
798,recall	0.038	0.038	0.008	0.015
799,f1	0.033	0.033	0.007	0.013
800,correct	1	0	0	0
801,incorrect	1	0	2	2
802,partial	0	2	0	0
803,missed	190	190	190	190
804,spurious	148	148	148	148
805,possible	192	192	192	192
806,actual	150	150	150	150
807,precision	0.007	0.007	0.0	0.0
808,recall	0.005	0.005	0.0	0.0
809,f1	0.006	0.006	0	0
810,correct	1	0	0	0
811,incorrect	2	0	3	3
812,partial	0	3	0	0
813,missed	64	64	64	64
814,spurious	39	39	39	39
815,possible	67	67	67	67
816,actual	42	42	42	42
817,precision	0.024	0.036	0.0	0.0
818,recall	0.015	0.022	0.0	0.0
819,f1	0.018	0.028	0	0
820,correct	3	0	0	0
821,incorrect	2	0	5	5
822,partial	0	5	0	0
823,missed	167	167	167	167
824,spurious	159	159	159	159
825,possible	172	172	172	172
826,actual	164	164	164	164
827,precision	0.018	0.015	0.0	0.0
828,recall	0.017	0.015	0.0	0.0
829,f1	0.018	0.015	0	0
830,correct	9	0	0	0
831,incorrect	6	0	15	15
832,partial	0	15	0	0
833,missed	239	239	239	239
834,spurious	304	304	304	304
835,possible	254	254	254	254
836,actual	319	319	319	319
837,precision	0.028	0.024	0.0	0.0
838,recall	0.035	0.03	0.0	0.0
839,f1	0.031	0.026	0	0
840,correct	6	3	2	3
841,incorrect	2	0	6	5
842,partial	0	5	0	0
843,missed	174	174	174	174
844,spurious	194	194	194	194
845,possible	182	182	182	182
846,actual	202	202	202	202
847,precision	0.03	0.027	0.01	0.015
848,recall	0.033	0.03	0.011	0.016
849,f1	0.031	0.029	0.01	0.016
850,correct	3	5	1	5
851,incorrect	6	0	8	4
852,partial	0	4	0	0
853,missed	163	163	163	163
854,spurious	184	184	184	184
855,possible	172	172	172	172
856,actual	193	193	193	193
857,precision	0.016	0.036	0.005	0.026
858,recall	0.017	0.041	0.006	0.029
859,f1	0.016	0.038	0.005	0.027
860,correct	3	4	1	4
861,incorrect	7	0	9	6
862,partial	0	6	0	0
863,missed	197	197	197	197
864,spurious	132	132	132	132
865,possible	207	207	207	207
866,actual	142	142	142	142
867,precision	0.021	0.049	0.007	0.028
868,recall	0.014	0.034	0.005	0.019
869,f1	0.017	0.04	0.006	0.023
870,correct	7	3	1	3
871,incorrect	6	0	12	10
872,partial	0	10	0	0
873,missed	177	177	177	177
874,spurious	241	241	241	241
875,possible	190	190	190	190
876,actual	254	254	254	254
877,precision	0.028	0.031	0.004	0.012
878,recall	0.037	0.042	0.005	0.016
879,f1	0.032	0.036	0.005	0.014
880,correct	2	1	1	1
881,incorrect	0	0	1	1
882,partial	0	1	0	0
883,missed	43	43	43	43
884,spurious	66	66	66	66
885,possible	45	45	45	45
886,actual	68	68	68	68
887,precision	0.029	0.022	0.015	0.015
888,recall	0.044	0.033	0.022	0.022
889,f1	0.035	0.027	0.018	0.018
890,correct	3	2	2	2
891,incorrect	6	0	7	7
892,partial	0	7	0	0
893,missed	160	160	160	160
894,spurious	111	111	111	111
895,possible	169	169	169	169
896,actual	120	120	120	120
897,precision	0.025	0.046	0.017	0.017
898,recall	0.018	0.033	0.012	0.012
899,f1	0.021	0.038	0.014	0.014
900,correct	9	7	2	7
901,incorrect	6	0	13	8
902,partial	0	8	0	0
903,missed	207	207	207	207
904,spurious	333	333	333	333
905,possible	222	222	222	222
906,actual	348	348	348	348
907,precision	0.026	0.032	0.006	0.02
908,recall	0.041	0.05	0.009	0.032
909,f1	0.032	0.039	0.007	0.025
910,correct	1	2	0	2
911,incorrect	2	0	3	1
912,partial	0	1	0	0
913,missed	111	111	111	111
914,spurious	70	70	70	70
915,possible	114	114	114	114
916,actual	73	73	73	73
917,precision	0.014	0.034	0.0	0.027
918,recall	0.009	0.022	0.0	0.018
919,f1	0.011	0.027	0	0.021
920,correct	2	0	0	0
921,incorrect	1	0	3	3
922,partial	0	3	0	0
923,missed	65	65	65	65
924,spurious	28	28	28	28
925,possible	68	68	68	68
926,actual	31	31	31	31
927,precision	0.065	0.048	0.0	0.0
928,recall	0.029	0.022	0.0	0.0
929,f1	0.04	0.03	0	0
930,correct	6	1	0	1
931,incorrect	5	0	11	10
932,partial	0	10	0	0
933,missed	110	110	110	110
934,spurious	159	159	159	159
935,possible	121	121	121	121
936,actual	170	170	170	170
937,precision	0.035	0.035	0.0	0.006
938,recall	0.05	0.05	0.0	0.008
939,f1	0.041	0.041	0	0.007
940,correct	7	4	3	4
941,incorrect	5	0	9	8
942,partial	0	8	0	0
943,missed	158	158	158	158
944,spurious	211	211	211	211
945,possible	170	170	170	170
946,actual	223	223	223	223
947,precision	0.031	0.036	0.013	0.018
948,recall	0.041	0.047	0.018	0.024
949,f1	0.036	0.041	0.015	0.02
950,correct	6	1	1	1
951,incorrect	2	0	7	7
952,partial	0	7	0	0
953,missed	164	164	164	164
954,spurious	268	268	268	268
955,possible	172	172	172	172
956,actual	276	276	276	276
957,precision	0.022	0.016	0.004	0.004
958,recall	0.035	0.026	0.006	0.006
959,f1	0.027	0.02	0.004	0.004
960,correct	3	1	1	1
961,incorrect	2	0	4	4
962,partial	0	4	0	0
963,missed	113	113	113	113
964,spurious	109	109	109	109
965,possible	118	118	118	118
966,actual	114	114	114	114
967,precision	0.026	0.026	0.009	0.009
968,recall	0.025	0.025	0.008	0.008
969,f1	0.026	0.026	0.009	0.009
970,correct	204	222	190	222
971,incorrect	35	0	49	17
972,partial	0	17	0	0
973,missed	36	36	36	36
974,spurious	167	167	167	167
975,possible	275	275	275	275
976,actual	406	406	406	406
977,precision	0.502	0.568	0.468	0.547
978,recall	0.742	0.838	0.691	0.807
979,f1	0.599	0.677	0.558	0.652
