TOKEN	PREDICTION	GOLD	VALIDITY
D’un	O	O	1
terrain	O	O	1
à	O	O	1
l’autre,	O	O	1
le	O	O	1
système	O	O	1
de	O	O	1
notation	O	O	1
adopté	O	O	1
par	O	O	1
un	O	O	1
ethnologue	O	O	1
n’est	O	O	1
jamais	O	O	1
figé.	O	O	1
Chaque	O	O	1
chercheur	O	O	1
l’adapte	O	O	1
en	O	O	1
fonction	O	O	1
de	O	O	1
l’évolution	O	O	1
conjointe	O	O	1
de	O	O	1
son	O	O	1
objet	O	O	1
de	O	O	1
recherche,	O	O	1
de	O	O	1
ses	O	O	1
méthodes	O	O	1
de	O	O	1
travail,	O	O	1
de	O	O	1
ses	O	O	1
présupposés	O	O	1
théoriques	O	O	1
et	O	O	1
de	O	O	1
ses	O	O	1
objectifs	O	O	1
scientifiques	O	O	1
ou	O	O	1
littéraires.	O	O	1
Pour	O	O	1
analyser	O	O	1
les	O	O	1
transformations	O	O	1
formelles	O	O	1
des	O	O	1
notes	O	O	1
ethnographiques,	O	O	1
cet	O	O	1
article	O	O	1
prend	O	O	1
pour	O	O	1
exemple	O	O	1
les	O	O	1
papiers	O	O	1
rédigés	O	O	1
par	O	O	1
Marcel	B-PER	B-PER	1
Griaule	I-PER	I-PER	1
au	O	O	1
cours	O	O	1
de	O	O	1
l’ensemble	O	O	1
de	O	O	1
ses	O	O	1
enquêtes,	O	O	1
de	O	O	1
1926	O	O	1
à	O	O	1
1956	O	O	1
Les	O	O	1
notes	O	O	1
de	O	O	1
ce	O	O	1
chercheur	O	O	1
se	O	O	1
répartissent	O	O	1
aujourd’hui	O	O	1
entre	O	O	1
les	O	O	1
fonds	O	O	1
Marcel-Griaule	B-LOC	O	O
et	O	O	1
Dakar-Djibouti.	B-LOC	O	O
.	O	O	1
L’aspiration	B-LOC	O	O
monographique	O	O	1
:	O	O	1
mettre	O	O	1
une	O	O	1
société	O	O	1
en	O	O	1
fiches	O	O	1
(1926-1939)	O	O	1
Ancien	O	O	1
militaire	O	O	1
avide	O	O	1
d’explorations	O	O	1
lointaines,	O	O	1
Marcel	B-PER	B-PER	1
Griaule	I-PER	I-PER	1
est	O	O	1
l’un	O	O	1
des	O	O	1
premiers	O	O	1
ethnographes	O	O	1
de	O	O	1
métier	O	O	1
formé	O	O	1
par	O	O	1
l’Institut	O	O	1
d’ethnologie	O	O	1
créé	O	O	1
à	O	O	1
Paris	B-LOC	B-LOC	1
en	O	O	1
1925.	O	O	1
Privilégiant	O	O	1
les	O	O	1
populations	O	O	1
exotiques	O	O	1
et	O	O	1
l’espace	O	O	1
colonial,	O	O	1
les	O	O	1
cours	O	O	1
dispensés	O	O	1
dans	O	O	1
ce	O	O	1
cadre	O	O	1
universitaire	O	O	1
visent	O	O	1
à	O	O	1
former	O	O	1
des	O	O	1
chercheurs	O	O	1
de	O	O	1
terrain	O	O	1
rompus	O	O	1
aux	O	O	1
techniques	O	O	1
d’enquête,	O	O	1
de	O	O	1
collecte	O	O	1
et	O	O	1
d’enregistrement.	O	O	1
À	O	O	1
cette	O	O	1
époque,	O	O	1
l’ethnologie	O	O	1
française	O	O	1
cherche	O	O	1
en	O	O	1
effet	O	O	1
à	O	O	1
se	O	O	1
professionnaliser	O	O	1
et	O	O	1
à	O	O	1
s’imposer	O	O	1
comme	O	O	1
une	O	O	1
discipline	O	O	1
autonome	O	O	1
en	O	O	1
se	O	O	1
dotant	O	O	1
à	O	O	1
la	O	O	1
fois	O	O	1
d’un	O	O	1
cursus,	O	O	1
d’un	O	O	1
objet	O	O	1
de	O	O	1
recherche	O	O	1
spécifique	O	O	1
–	O	O	1
les	O	O	1
«	O	O	1
sociétés	O	O	1
sans	O	O	1
machinisme	O	O	1
»,	B-PER	O	O
selon	O	O	1
l’expression	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
–	O	O	1
et,	O	O	1
enfin,	O	O	1
d’une	O	O	1
méthode	O	O	1
ethnographique	O	O	1
précise,	O	O	1
rigoureuse	O	O	1
et	O	O	1
moderne.	O	O	1
Première	O	O	1
expérimentation	O	O	1
:	O	O	1
les	O	O	1
vignettes	O	O	1
ethnographiques	O	O	1
de	O	O	1
1926-1928	O	O	1
Pour	O	O	1
mettre	O	O	1
en	O	O	1
pratique	O	O	1
ce	O	O	1
nouvel	O	O	1
enseignement,	O	O	1
Marcel	B-PER	B-PER	1
Griaule	I-PER	I-PER	1
commence	O	O	1
par	O	O	1
s’exercer	O	O	1
à	O	O	1
l’enquête	O	O	1
orale	O	O	1
chez	O	O	1
lui,	O	O	1
dans	O	O	1
son	O	O	1
bureau	O	O	1
de	O	O	1
Boulogne	B-LOC	B-LOC	1
.	O	O	1
Entre	O	O	1
1926	O	O	1
et	O	O	1
1928,	O	O	1
il	O	O	1
y	O	O	1
interroge	O	O	1
de	O	O	1
jeunes	O	O	1
étudiants	O	O	1
éthiopiens	O	O	1
sur	O	O	1
leur	O	O	1
région	O	O	1
d’origine,	O	O	1
en	O	O	1
inscrivant	O	O	1
leurs	O	O	1
réponses	O	O	1
sur	O	O	1
un	O	O	1
calepin	O	O	1
de	O	O	1
brouillon	O	O	1
non	O	O	1
paginé	O	O	1
Cf.	O	O	1
Mercier,	B-PER	O	O
1993,	O	O	1
p.	O	O	1
46-49	O	O	1
;	O	O	1
Jolly,	O	O	1
2001/2002,	O	O	1
p.	O	O	1
82.	O	O	1
,	O	O	1
aux	O	O	1
feuilles	O	O	1
quadrillées	O	O	1
et	O	O	1
au	O	O	1
format	O	O	1
15,5	O	O	1
cm	O	O	1
×	O	O	1
17	O	O	1
cm.	O	O	1
Les	O	O	1
renseignements	O	O	1
glanés	O	O	1
sont	O	O	1
notés	O	O	1
dans	O	O	1
l’ordre	O	O	1
chronologique	O	O	1
de	O	O	1
leur	O	O	1
recueil	O	O	1
et	O	O	1
à	O	O	1
la	O	O	1
suite,	O	O	1
sans	O	O	1
saut	O	O	1
de	O	O	1
page,	O	O	1
en	O	O	1
étant	O	O	1
séparés	O	O	1
par	O	O	1
un	O	O	1
simple	O	O	1
trait	O	O	1
horizontal.	O	O	1
Il	O	O	1
s’agit	O	O	1
d’informations	O	O	1
ethnographiques	O	O	1
variées,	O	O	1
concises	O	O	1
et	O	O	1
indépendantes	O	O	1
les	O	O	1
unes	O	O	1
des	O	O	1
autres.	O	O	1
D’un	O	O	1
trait,	O	O	1
Griaule	B-PER	B-PER	1
peut	O	O	1
ainsi	O	O	1
passer	O	O	1
d’un	O	O	1
détail	O	O	1
concernant	O	O	1
les	O	O	1
modalités	O	O	1
d’enterrement	O	O	1
à	O	O	1
la	O	O	1
description	O	O	1
d’une	O	O	1
lampe	O	O	1
à	O	O	1
huile	O	O	1
:	O	O	1
un	O	O	1
tel	O	O	1
éclectisme	O	O	1
traduit	O	O	1
d’emblée	O	O	1
l’objectif	O	O	1
de	O	O	1
ses	O	O	1
entretiens	O	O	1
et	O	O	1
de	O	O	1
ses	O	O	1
notes.	O	O	1
Au	O	O	1
lieu	O	O	1
de	O	O	1
se	O	O	1
donner	O	O	1
un	O	O	1
fil	O	O	1
directeur,	O	O	1
lié	O	O	1
à	O	O	1
un	O	O	1
objet	O	O	1
ou	O	O	1
à	O	O	1
un	O	O	1
axe	O	O	1
de	O	O	1
recherche	O	O	1
particulier,	O	O	1
Griaule	B-PER	B-PER	1
vise	O	O	1
l’inventaire	O	O	1
exhaustif	O	O	1
de	O	O	1
toutes	O	O	1
les	O	O	1
composantes	O	O	1
de	O	O	1
la	O	O	1
société	O	O	1
ou	O	O	1
de	O	O	1
la	O	O	1
culture	O	O	1
éthiopienne.	O	O	1
Malgré	O	O	1
l’existence	O	O	1
de	O	O	1
quelques	O	O	1
thèmes	O	O	1
récurrents,	O	O	1
il	O	O	1
enquête	O	O	1
donc	O	O	1
sur	O	O	1
tous	O	O	1
les	O	O	1
sujets	O	O	1
à	O	O	1
la	O	O	1
fois.	O	O	1
Privilégiant	O	O	1
les	O	O	1
croquis	O	O	1
annotés	O	O	1
et	O	O	1
les	O	O	1
phrases	O	O	1
brèves	O	O	1
mais	O	O	1
complètes	O	O	1
Même	O	O	1
l’information	O	O	1
la	O	O	1
plus	O	O	1
courte	O	O	1
–	O	O	1
par	O	O	1
exemple	O	O	1
«	O	O	1
Il	O	O	1
y	O	O	1
a	O	O	1
du	O	O	1
platine	O	O	1
au	O	O	1
Choa	B-LOC	O	O
»	O	O	1
–	O	O	1
est	O	O	1
consignée	O	O	1
sous	O	O	1
forme	O	O	1
de	O	O	1
phrase	O	O	1
complète,	O	O	1
isolée	O	O	1
entre	O	O	1
deux	O	O	1
traits	O	O	1
(fonds	O	O	1
Marcel-Griaule).	O	O	1
,	O	O	1
Griaule	B-PER	B-PER	1
schématise	O	O	1
les	O	O	1
informations	O	O	1
retenues,	O	O	1
les	O	O	1
isole	O	O	1
et	O	O	1
les	O	O	1
dépouille	O	O	1
de	O	O	1
leur	O	O	1
contexte	O	O	1
d’énonciation	O	O	1
pour	O	O	1
les	O	O	1
transformer	O	O	1
en	O	O	1
données	O	O	1
ethnographiques	O	O	1
«	O	O	1
primaires	O	O	1
»,	B-LOC	O	O
non	O	O	1
triées.	O	O	1
Plus	O	O	1
proche	O	O	1
d’une	O	O	1
collection	O	O	1
de	O	O	1
faits	O	O	1
«	O	O	1
bruts	O	O	1
»	O	O	1
que	O	O	1
d’une	O	O	1
transcription	O	O	1
ou	O	O	1
d’un	O	O	1
mémento,	O	O	1
ce	O	O	1
brouillon	O	O	1
s’inscrit	O	O	1
clairement	O	O	1
dans	O	O	1
une	O	O	1
perspective	O	O	1
positiviste	O	O	1
et	O	O	1
monographique.	O	O	1
Fiche	O	O	1
de	O	O	1
Marcel	B-PER	O	O
Griaule	I-PER	O	O
sur	O	O	1
la	O	O	1
fabrication	O	O	1
d’un	O	O	1
parchemin	O	O	1
éthiopien,	O	O	1
d’après	O	O	1
des	O	O	1
informations	O	O	1
obtenues	O	O	1
en	O	O	1
1926,	O	O	1
à	O	O	1
Boulogne,	B-LOC	O	O
auprès	O	O	1
d’un	O	O	1
étudiant	O	O	1
éthiopien.	O	O	1
La	O	O	1
plupart	O	O	1
des	O	O	1
informations	O	O	1
écrites	O	O	1
au	O	O	1
brouillon	O	O	1
sur	O	O	1
les	O	O	1
calepins	O	O	1
sont	O	O	1
ensuite	O	O	1
redistribuées	O	O	1
et	O	O	1
recopiées	O	O	1
au	O	O	1
propre	O	O	1
et	O	O	1
à	O	O	1
l’encre	O	O	1
au	O	O	1
recto	O	O	1
de	O	O	1
ﬁches	O	O	1
cartonnées	O	O	1
presque	O	O	1
carrées	O	O	1
(14	O	O	1
cm	O	O	1
×	O	O	1
12,5	O	O	1
cm).	O	O	1
Pour	O	O	1
cette	O	O	1
seconde	O	O	1
strate	O	O	1
de	O	O	1
notes,	O	O	1
Griaule	O	B-PER	O
s’autorise	O	O	1
rarement	O	O	1
à	O	O	1
modiﬁer	O	O	1
les	O	O	1
phrases	O	O	1
et	O	O	1
les	O	O	1
croquis	O	O	1
originaux	O	O	1
;	O	O	1
il	O	O	1
se	O	O	1
contente	O	O	1
de	O	O	1
les	O	O	1
réorganiser	O	O	1
et	O	O	1
de	O	O	1
les	O	O	1
déplacer	O	O	1
selon	O	O	1
un	O	O	1
procédé	O	O	1
proche	O	O	1
du	O	O	1
couper-coller,	O	O	1
puisque	O	O	1
les	O	O	1
éléments	O	O	1
recopiés	O	O	1
sont	O	O	1
immédiatement	O	O	1
barrés	O	O	1
d’un	O	O	1
ou	O	O	1
de	O	O	1
plusieurs	O	O	1
traits	O	O	1
sur	O	O	1
le	O	O	1
calepin.	O	O	1
Sur	O	O	1
chaque	O	O	1
fiche,	O	O	1
on	O	O	1
retrouve	O	O	1
donc,	O	O	1
selon	O	O	1
une	O	O	1
nouvelle	O	O	1
composition,	O	O	1
soit	O	O	1
la	O	O	1
fraction	O	O	1
d’écrits	O	O	1
et	O	O	1
de	O	O	1
dessins	O	O	1
déjà	O	O	1
isolée	O	O	1
sur	O	O	1
le	O	O	1
calepin	O	O	1
par	O	O	1
des	O	O	1
traits	O	O	1
de	O	O	1
séparation,	O	O	1
soit	O	O	1
une	O	O	1
addition	O	O	1
de	O	O	1
plusieurs	O	O	1
de	O	O	1
ces	O	O	1
éléments	O	O	1
s’ils	O	O	1
sont	O	O	1
jugés	O	O	1
complémentaires	O	O	1
Comparées	B-LOC	O	O
aux	O	O	1
notes	O	O	1
recopiées	O	O	1
sur	O	O	1
le	O	O	1
terrain,	O	O	1
ces	O	O	1
fiches	O	O	1
rédigées	O	O	1
dans	O	O	1
le	O	O	1
confort	O	O	1
d’un	O	O	1
bureau	O	O	1
se	O	O	1
distinguent	O	O	1
par	O	O	1
le	O	O	1
soin	O	O	1
apporté	O	O	1
à	O	O	1
leur	O	O	1
élaboration.	O	O	1
Griaule	B-PER	O	O
répartit	O	O	1
texte	O	O	1
et	O	O	1
croquis	O	O	1
sur	O	O	1
l’ensemble	O	O	1
de	O	O	1
la	O	O	1
fiche	O	O	1
afin	O	O	1
de	O	O	1
composer	O	O	1
une	O	O	1
image	O	O	1
commentée	O	O	1
(avec	O	O	1
un	O	O	1
grand	O	O	1
dessin	O	O	1
réaliste	O	O	1
au	O	O	1
centre	O	O	1
et	O	O	1
des	O	O	1
notes	O	O	1
explicatives	O	O	1
en	O	O	1
contrebas	O	O	1
et	O	O	1
sur	O	O	1
le	O	O	1
côté),	O	O	1
ou	O	O	1
inversement	O	O	1
un	O	O	1
texte	O	O	1
illustré	O	O	1
(avec	O	O	1
une	O	O	1
longue	O	O	1
description	O	O	1
au	O	O	1
centre	O	O	1
et	O	O	1
de	O	O	1
petits	O	O	1
croquis	O	O	1
explicatifs	O	O	1
dans	O	O	1
la	O	O	1
marge).	O	O	1
.	O	O	1
À	O	O	1
l’époque,	O	O	1
ce	O	O	1
procédé	O	O	1
de	O	O	1
mise	O	O	1
en	O	O	1
ﬁches	O	O	1
vise	O	O	1
à	O	O	1
construire	O	O	1
une	O	O	1
«	O	O	1
donnée	O	O	1
»	O	O	1
ethnographique	O	O	1
«	O	O	1
carrée	O	O	1
»,	B-LOC	O	O
objective,	O	O	1
déﬁnitive	O	O	1
et	O	O	1
indépendante,	O	O	1
susceptible	O	O	1
d’être	O	O	1
classée	O	O	1
à	O	O	1
l’intérieur	O	O	1
d’un	O	O	1
ﬁchier.	O	O	1
Pour	O	O	1
atteindre	O	O	1
cet	O	O	1
objectif,	O	O	1
Griaule	B-PER	B-PER	1
va	O	O	1
faire	O	O	1
passer	O	O	1
chaque	O	O	1
note	O	O	1
d’information	O	O	1
par	O	O	1
quatre	O	O	1
étapes	O	O	1
:	O	O	1
1)	O	O	1
il	O	O	1
la	O	O	1
détache	O	O	1
du	O	O	1
carnet	O	O	1
de	O	O	1
terrain,	O	O	1
en	O	O	1
la	O	O	1
coupant	O	O	1
simultanément	O	O	1
de	O	O	1
la	O	O	1
chronologie	O	O	1
de	O	O	1
l’enquête	O	O	1
;	O	O	1
2)	B-LOC	O	O
il	O	O	1
la	O	O	1
ﬁge	O	O	1
en	O	O	1
passant	O	O	1
du	O	O	1
crayon	O	O	1
à	O	O	1
la	O	O	1
plume	O	O	1
;	O	O	1
3)	O	O	1
il	O	O	1
lui	O	O	1
donne	O	O	1
un	O	O	1
format	O	O	1
standard	O	O	1
;	O	O	1
4)	O	O	1
et	O	O	1
enfin	O	O	1
il	O	O	1
lui	O	O	1
attribue	O	O	1
deux	O	O	1
titres	O	O	1
thématiques.	O	O	1
Si	O	O	1
le	O	O	1
titre	O	O	1
calligraphié	O	O	1
en	O	O	1
haut	O	O	1
et	O	O	1
à	O	O	1
gauche	O	O	1
de	O	O	1
chaque	O	O	1
fiche	O	O	1
sert	O	O	1
à	O	O	1
définir	O	O	1
son	O	O	1
contenu,	O	O	1
le	O	O	1
titre	O	O	1
générique	O	O	1
placé	O	O	1
en	O	O	1
haut	O	O	1
et	O	O	1
au	O	O	1
centre	O	O	1
du	O	O	1
carton	O	O	1
est	O	O	1
celui	O	O	1
de	O	O	1
la	O	O	1
subdivision	O	O	1
thématique	O	O	1
dans	O	O	1
laquelle	O	O	1
sera	O	O	1
rangée	O	O	1
cette	O	O	1
note,	O	O	1
à	O	O	1
l’intérieur	O	O	1
du	O	O	1
fichier.	O	O	1
Ce	O	O	1
mot	O	O	1
classificateur	O	O	1
est	O	O	1
inscrit	O	O	1
au	O	O	1
moment	O	O	1
où	O	O	1
une	O	O	1
place	O	O	1
unique	O	O	1
est	O	O	1
attribuée	O	O	1
à	O	O	1
chaque	O	O	1
fiche,	O	O	1
selon	O	O	1
un	O	O	1
choix	O	O	1
en	O	O	1
partie	O	O	1
arbitraire.	O	O	1
Par	O	O	1
exemple,	O	O	1
si	O	O	1
la	O	O	1
fiche	O	O	1
«	O	O	1
École	O	O	1
»	O	O	1
est	O	O	1
finalement	O	O	1
identifiée	O	O	1
par	O	O	1
son	O	O	1
titre	O	O	1
central	O	O	1
comme	O	O	1
une	O	O	1
«	O	O	1
Habitation	B-PER	O	O
»,	I-PER	O	O
et	O	O	1
classée	O	O	1
comme	O	O	1
telle,	O	O	1
elle	O	O	1
aurait	O	O	1
pu	O	O	1
aussi	O	O	1
bien	O	O	1
être	O	O	1
rangée	O	O	1
à	O	O	1
l’entrée	O	O	1
«	O	O	1
Éducation	O	O	1
».	B-PER	O	O
Opter	I-PER	O	O
pour	O	O	1
l’un	O	O	1
de	O	O	1
ces	O	O	1
deux	O	O	1
classements	O	O	1
est	O	O	1
une	O	O	1
obligation	O	O	1
car	O	O	1
tout	O	O	1
doublon	O	O	1
est	O	O	1
exclu	O	O	1
à	O	O	1
l’intérieur	O	O	1
d’un	O	O	1
fichier	O	O	1
construit	O	O	1
à	O	O	1
l’image	O	O	1
de	O	O	1
la	O	O	1
société	O	O	1
étudiée,	O	O	1
c’est-à-dire,	O	O	1
selon	O	O	1
les	O	O	1
conceptions	O	O	1
de	O	O	1
l’époque,	B-LOC	O	O
comme	O	O	1
une	O	O	1
totalité	O	O	1
ordonnée.	O	O	1
D’abord	O	O	1
fragmentée	O	O	1
au	O	O	1
brouillon	O	O	1
en	O	O	1
éléments	O	O	1
indépendants,	O	O	1
chaque	O	O	1
société	O	O	1
que	O	O	1
l’on	O	O	1
veut	O	O	1
«	O	O	1
archiver	O	O	1
»	O	O	1
est	O	O	1
ainsi	O	O	1
mise	O	O	1
en	O	O	1
fiches	O	O	1
puis	O	O	1
mise	O	O	1
en	O	O	1
boîte,	O	O	1
en	O	O	1
étant	O	O	1
répartie	O	O	1
dans	O	O	1
les	O	O	1
diverses	O	O	1
subdivisions	O	O	1
du	O	O	1
fichier,	O	O	1
de	O	O	1
A	B-LOC	O	O
comme	O	O	1
agriculture	O	O	1
à	O	O	1
Z	O	O	1
comme	O	O	1
zoologie.	O	O	1
Les	O	O	1
carnets	O	O	1
et	O	O	1
la	O	O	1
notation	O	O	1
en	O	O	1
continu	O	O	1
:	O	O	1
l’inventaire	O	O	1
monographique	O	O	1
Entre	O	O	1
1928	O	O	1
et	O	O	1
1939,	O	O	1
Marcel	B-PER	B-PER	1
Griaule	I-PER	I-PER	1
va	O	O	1
diriger	O	O	1
cinq	O	O	1
expéditions	O	O	1
ethnographiques	O	O	1
en	O	O	1
Afrique.	B-LOC	O	O
À	O	O	1
l’exception	O	O	1
de	O	O	1
la	O	O	1
première,	O	O	1
réalisée	O	O	1
dans	O	O	1
la	O	O	1
province	O	O	1
éthiopienne	O	O	1
du	O	O	1
Godjam	B-LOC	B-LOC	1
(1928-1929),	O	O	1
les	O	O	1
quatre	O	O	1
suivantes	O	O	1
–	B-LOC	O	O
Dakar	I-LOC	B-LOC	O
-	O	O	1
Djibouti	B-LOC	B-LOC	1
(1931-1933),	O	O	1
Sahara-	B-LOC	O	O
Soudan	O	B-LOC	O
(1935),	O	O	1
Sahara-	B-LOC	O	O
Cameroun	B-LOC	B-LOC	1
(1936)	O	O	1
et	O	O	1
Niger	B-LOC	B-LOC	1
-Lac	O	O	1
Iro	B-LOC	O	O
(1938-1939)	O	O	1
–	B-LOC	O	O
sont	O	O	1
des	O	O	1
missions	O	O	1
collectives,	O	O	1
pluridisciplinaires	O	O	1
et	O	O	1
itinérantes	O	O	1
dont	O	O	1
le	O	O	1
principal	O	O	1
objectif	O	O	1
est	O	O	1
la	O	O	1
collecte	O	O	1
ou	O	O	1
l’enregistrement	O	O	1
de	O	O	1
témoignages	O	O	1
de	O	O	1
toutes	O	O	1
natures	O	O	1
(objets,	O	O	1
écrits,	O	O	1
photographies,	O	O	1
films…).	O	O	1
Si	O	O	1
l’immense	O	O	1
majorité	O	O	1
des	O	O	1
notes	O	O	1
de	O	O	1
terrain	O	O	1
sont	O	O	1
des	O	O	1
fiches,	O	O	1
Griaule	B-PER	B-PER	1
a	O	O	1
également	O	O	1
consigné	O	O	1
certaines	O	O	1
informations	O	O	1
ethnographiques	O	O	1
sur	O	O	1
de	O	O	1
petits	O	O	1
carnets	O	O	1
thématiques	O	O	1
consacrés	O	O	1
par	O	O	1
exemple	O	O	1
aux	O	O	1
nœuds	O	O	1
(1928-1929	O	O	1
et	O	O	1
1931).	O	O	1
Chaque	O	O	1
calepin	O	O	1
isole	O	O	1
d’emblée	O	O	1
un	O	O	1
thème	O	O	1
qui	O	O	1
a	O	O	1
été	O	O	1
volontairement	O	O	1
privilégié	O	O	1
dès	O	O	1
le	O	O	1
départ	O	O	1
en	O	O	1
prévision	O	O	1
de	O	O	1
la	O	O	1
publication	O	O	1
rapide	O	O	1
d’une	O	O	1
petite	O	O	1
monographie	O	O	1
sur	O	O	1
le	O	O	1
sujet	O	O	1
retenu.	O	O	1
En	O	O	1
d’autres	O	O	1
termes,	O	O	1
ce	O	O	1
support	O	O	1
particulier	O	O	1
a	O	O	1
été	O	O	1
choisi	O	O	1
non	O	O	1
pas	O	O	1
en	O	O	1
fonction	O	O	1
de	O	O	1
la	O	O	1
nature	O	O	1
des	O	O	1
informations	O	O	1
à	O	O	1
enregistrer,	O	O	1
mais	O	O	1
en	O	O	1
fonction	O	O	1
de	O	O	1
leur	O	O	1
utilisation	O	O	1
future.	O	O	1
Sur	O	O	1
les	O	O	1
différents	O	O	1
nœuds,	O	O	1
les	O	O	1
informations	O	O	1
se	O	O	1
suivent	O	O	1
sans	O	O	1
saut	O	O	1
de	O	O	1
page	O	O	1
ni	O	O	1
trait	O	O	1
de	O	O	1
séparation.	O	O	1
Souvent	O	O	1
composées	O	O	1
d’un	O	O	1
dessin	O	O	1
et	O	O	1
d’un	O	O	1
court	O	O	1
texte	O	O	1
descriptif,	O	O	1
elles	O	O	1
forment	O	O	1
toutefois	O	O	1
de	O	O	1
petits	O	O	1
blocs	O	O	1
distincts,	O	O	1
séparés	O	O	1
par	O	O	1
un	O	O	1
espace	O	O	1
et	O	O	1
numérotés	O	O	1
dans	O	O	1
l’ordre	O	O	1
de	O	O	1
leur	O	O	1
inscription	O	O	1
sur	O	O	1
le	O	O	1
carnet	O	O	1
(1,	O	O	1
2,	O	O	1
3…).	O	O	1
Ces	O	O	1
calepins	O	O	1
visent	O	O	1
la	O	O	1
même	O	O	1
exhaustivité	O	O	1
que	O	O	1
les	O	O	1
fiches	O	O	1
thématiques,	O	O	1
mais	O	O	1
sur	O	O	1
un	O	O	1
thème	O	O	1
précis,	O	O	1
en	O	O	1
privilégiant	O	O	1
le	O	O	1
regroupement	O	O	1
d’informations	O	O	1
et	O	O	1
l’inventaire	O	O	1
numéroté.	O	O	1
Ils	O	O	1
obéissent	O	O	1
ainsi	O	O	1
à	O	O	1
une	O	O	1
autre	O	O	1
logique	O	O	1
