TOKEN	PREDICTION	GOLD	VALIDITY
de	O	O	1
notation	O	O	1
et	O	O	1
de	O	O	1
classement,	O	O	1
davantage	O	O	1
adaptée	O	O	1
aux	O	O	1
feuillets	O	O	1
reliés.	O	O	1
Dans	O	O	1
l’esprit	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
chacun	O	O	1
de	O	O	1
ces	O	O	1
carnets	O	O	1
thématiques	O	O	1
a	O	O	1
par	O	O	1
ailleurs	O	O	1
la	O	O	1
forme	O	O	1
et	O	O	1
le	O	O	1
statut	O	O	1
d’une	O	O	1
pré-publication	O	O	1
monographique.	O	O	1
S’il	O	O	1
sert	O	O	1
également	O	O	1
à	O	O	1
inventorier,	O	O	1
le	O	O	1
carnet	O	O	1
de	O	O	1
Dakar	B-LOC	B-LOC	1
-	O	O	1
Djibouti	B-LOC	B-LOC	1
intitulé	O	O	1
«	O	O	1
Enquêtes	B-LOC	O	O
à	O	O	1
faire	O	O	1
et	O	O	1
objets	O	O	1
à	O	O	1
acheter	O	O	1
Fonds	O	O	1
Dakar-Djibouti.	O	O	1
»	O	O	1
n’archive	O	O	1
rien,	O	O	1
en	O	O	1
revanche.	O	O	1
Ce	O	O	1
calepin	O	O	1
collectif	O	O	1
liste,	O	O	1
tout	O	O	1
au	O	O	1
long	O	O	1
du	O	O	1
trajet,	O	O	1
les	O	O	1
thèmes	O	O	1
à	O	O	1
traiter	O	O	1
ou,	O	O	1
plus	O	O	1
marginalement,	O	O	1
les	O	O	1
objets	O	O	1
ethnographiques	O	O	1
à	O	O	1
acquérir,	O	O	1
afin	O	O	1
de	O	O	1
combler	O	O	1
au	O	O	1
fur	O	O	1
et	O	O	1
à	O	O	1
mesure	O	O	1
les	O	O	1
lacunes	O	O	1
de	O	O	1
l’enquête	O	O	1
ou	O	O	1
de	O	O	1
la	O	O	1
collecte	O	O	1
matérielle.	O	O	1
De	O	O	1
Bamako	B-LOC	B-LOC	1
à	O	O	1
Addis-Abeba	B-LOC	B-LOC	1
,	O	O	1
chaque	O	O	1
membre	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
y	O	O	1
note	O	O	1
brièvement	O	O	1
la	O	O	1
nature	O	O	1
du	O	O	1
complément	O	O	1
à	O	O	1
apporter	O	O	1
en	O	O	1
ajoutant	O	O	1
éventuellement	O	O	1
le	O	O	1
nom	O	O	1
de	O	O	1
l’informateur	O	O	1
ou	O	O	1
de	O	O	1
l’enquêteur	O	O	1
concerné.	O	O	1
À	O	O	1
l’image	O	O	1
du	O	O	1
calepin	O	O	1
de	O	O	1
brouillon	O	O	1
de	O	O	1
1926-1928,	O	O	1
ces	O	O	1
notes,	O	O	1
sans	O	O	1
rapport	O	O	1
les	O	O	1
unes	O	O	1
avec	O	O	1
les	O	O	1
autres,	O	O	1
se	O	O	1
suivent	O	O	1
en	O	O	1
étant	O	O	1
nettement	O	O	1
séparées	O	O	1
par	O	O	1
des	O	O	1
traits	O	O	1
horizontaux,	O	O	1
puis	O	O	1
sont	O	O	1
barrées	O	O	1
ou	O	O	1
hachurées	O	O	1
dès	O	O	1
que	O	O	1
la	O	O	1
lacune	O	O	1
est	O	O	1
comblée.	O	O	1
Facilement	O	O	1
consultable	O	O	1
par	O	O	1
l’ensemble	O	O	1
des	O	O	1
membres	O	O	1
de	O	O	1
la	O	O	1
mission,	O	O	1
ce	O	O	1
carnet	O	O	1
fait	O	O	1
office	O	O	1
d’aide-mémoire	O	O	1
et	O	O	1
de	O	O	1
guide	O	O	1
d’enquête	O	O	1
avec	O	O	1
toujours	O	O	1
le	O	O	1
même	O	O	1
objectif	O	O	1
en	O	O	1
ligne	O	O	1
de	O	O	1
mire	O	O	1
:	O	O	1
boucher	O	O	1
les	O	O	1
trous,	O	O	1
de	O	O	1
manière	O	O	1
concertée,	O	O	1
pour	O	O	1
enregistrer	O	O	1
ou	O	O	1
saisir	O	O	1
la	O	O	1
société	O	O	1
étudiée	O	O	1
dans	O	O	1
sa	O	O	1
totalité.	O	O	1
Les	O	O	1
fiches	O	O	1
manifolds	O	O	1
:	O	O	1
isoler	O	O	1
et	O	O	1
classer	O	O	1
des	O	O	1
faits	O	O	1
ou	O	O	1
des	O	O	1
témoignages	O	O	1
À	O	O	1
partir	O	O	1
de	O	O	1
l’expédition	O	O	1
Dakar	B-LOC	B-LOC	1
-	O	O	1
Djibouti	B-LOC	B-LOC	1
,	O	O	1
leadms	O	O	1
ﬁches	O	O	1
des	O	O	1
missions	O	O	1
Griaule	B-LOC	O	O
ont	O	O	1
toutes	O	O	1
un	O	O	1
format	O	O	1
standard	O	O	1
et	O	O	1
elles	O	O	1
sont	O	O	1
produites	O	O	1
instantanément	O	O	1
en	O	O	1
double	O	O	1
exemplaire	O	O	1
grâce	O	O	1
à	O	O	1
l’utilisation	O	O	1
de	O	O	1
papier	O	O	1
carbone.	O	O	1
Il	O	O	1
s’agit	O	O	1
de	O	O	1
feuillets	O	O	1
quadrillés	O	O	1
13,5	O	O	1
cm	O	O	1
×	O	O	1
19,5	O	O	1
cm,	O	O	1
écrits	O	O	1
uniquement	O	O	1
au	O	O	1
recto	O	O	1
et	O	O	1
aisément	O	O	1
détachables	O	O	1
d’un	O	O	1
carnet	O	O	1
manifold.	O	O	1
Dans	O	O	1
les	O	O	1
années	O	O	1
1930,	O	O	1
chaque	O	O	1
ethnographe	O	O	1
des	O	O	1
missions	O	O	1
Griaule	B-LOC	B-PER	O
les	O	O	1
remplit	O	O	1
au	O	O	1
crayon	O	O	1
en	O	O	1
indiquant	O	O	1
dans	O	O	1
les	O	O	1
coins	O	O	1
supérieurs	O	O	1
le	O	O	1
lieu,	O	O	1
la	O	O	1
population	O	O	1
concernée	O	O	1
et,	O	O	1
éventuellement,	O	O	1
l’identité	O	O	1
de	O	O	1
l’informateur.	O	O	1
En	O	O	1
haut	O	O	1
et	O	O	1
au	O	O	1
centre,	O	O	1
il	O	O	1
donne	O	O	1
également	O	O	1
un	O	O	1
titre	O	O	1
thématique	O	O	1
à	O	O	1
la	O	O	1
ﬁche	O	O	1
sous	O	O	1
forme	O	O	1
de	O	O	1
mot	O	O	1
unique	O	O	1
écrit	O	O	1
indifféremment	O	O	1
en	O	O	1
majuscules	O	O	1
ou	O	O	1
en	O	O	1
minuscules.	O	O	1
Qu’elle	B-LOC	O	O
soit	O	O	1
ensuite	O	O	1
recopiée	O	O	1
au	O	O	1
propre	O	O	1
ou	O	O	1
conservée	O	O	1
au	O	O	1
brouillon,	O	O	1
cette	O	O	1
note	O	O	1
manuscrite	O	O	1
est	O	O	1
toujours	O	O	1
produite	O	O	1
en	O	O	1
double	O	O	1
exemplaire	O	O	1
grâce	O	O	1
au	O	O	1
carbone,	O	O	1
puis	O	O	1
détachée	O	O	1
de	O	O	1
la	O	O	1
souche	O	O	1
du	O	O	1
carnet.	O	O	1
Le	O	O	1
duplicata	O	O	1
est	O	O	1
transmis	O	O	1
à	O	O	1
la	O	O	1
personne	O	O	1
travaillant	O	O	1
sur	O	O	1
le	O	O	1
sujet	O	O	1
en	O	O	1
question,	O	O	1
tandis	O	O	1
que	O	O	1
l’original	O	O	1
est	O	O	1
versé	O	O	1
dans	O	O	1
l’un	O	O	1
des	O	O	1
ﬁchiers	O	O	1
communs	O	O	1
en	O	O	1
étant	O	O	1
classé	O	O	1
dans	O	O	1
la	O	O	1
section	O	O	1
thématique	O	O	1
correspondant	O	O	1
à	O	O	1
son	O	O	1
titre.	O	O	1
Idéalement,	O	O	1
chaque	O	O	1
ﬁchier	O	O	1
regroupe	O	O	1
l’ensemble	O	O	1
des	O	O	1
ﬁches	O	O	1
ethnographiques	O	O	1
portant	O	O	1
sur	O	O	1
une	O	O	1
même	O	O	1
population	O	O	1
ou	O	O	1
un	O	O	1
même	O	O	1
pays,	O	O	1
quel	O	O	1
que	O	O	1
soit	O	O	1
leur	O	O	1
rédacteur	O	O	1
Dans	O	O	1
la	O	O	1
pratique,	O	O	1
les	O	O	1
expéditions	O	O	1
itinérantes	O	O	1
de	O	O	1
type	O	O	1
Dakar-Djibouti	O	O	1
produisent	O	O	1
néanmoins	O	O	1
un	O	O	1
fichier	O	O	1
thématique	O	O	1
transrégional,	O	O	1
plus	O	O	1
ou	O	O	1
moins	O	O	1
«	O	O	1
fourre-tout	O	O	1
»	O	O	1
et	O	O	1
très	O	O	1
peu	O	O	1
exploité.	O	O	1
.	O	O	1
Comme	O	O	1
il	O	O	1
vise	O	O	1
l’exhaustivité,	O	O	1
il	O	O	1
continue	O	O	1
parfois	O	O	1
de	O	O	1
s’enrichir	O	O	1
d’une	O	O	1
mission	O	O	1
à	O	O	1
l’autre	O	O	1
Dans	O	O	1
le	O	O	1
fonds	O	O	1
Marcel-Griaule,	B-PER	O	O
le	O	O	1
premier	O	O	1
fichier	O	O	1
dogon	O	O	1
rassemble	O	O	1
ainsi	O	O	1
plus	O	O	1
de	O	O	1
deux	O	O	1
mille	O	O	1
fiches	O	O	1
rédigées	O	O	1
entre	O	O	1
1931	O	O	1
et	O	O	1
1937	O	O	1
par	O	O	1
les	O	O	1
membres	O	O	1
de	O	O	1
trois	O	O	1
missions	O	O	1
successives.	O	O	1
,	O	O	1
mais	O	O	1
les	O	O	1
feuillets	O	O	1
manifolds,	O	O	1
qui	O	O	1
ont	O	O	1
valeur	O	O	1
d’archives	O	O	1
intangibles,	O	O	1
ne	O	O	1
sont	O	O	1
jamais	O	O	1
corrigés,	O	O	1
éliminés	O	O	1
ou	O	O	1
complétés.	O	O	1
L’ensemble	O	O	1
de	O	O	1
ces	O	O	1
procédés	O	O	1
de	O	O	1
notation	O	O	1
et	O	O	1
de	O	O	1
classement	O	O	1
répond	O	O	1
aux	O	O	1
exigences	O	O	1
d’une	O	O	1
enquête	O	O	1
collective,	O	O	1
méthodique	O	O	1
et	O	O	1
rapide,	O	O	1
avec	O	O	1
des	O	O	1
notes	O	O	1
standard	O	O	1
immédiatement	O	O	1
indexées,	O	O	1
dédoublées,	O	O	1
isolées	O	O	1
et	O	O	1
classées	O	O	1
dans	O	O	1
un	O	O	1
fichier	O	O	1
commun	O	O	1
consultable	O	O	1
et	O	O	1
exploitable	O	O	1
par	O	O	1
tous.	O	O	1
Dans	O	O	1
les	O	O	1
années	O	O	1
1930,	O	O	1
ce	O	O	1
système	O	O	1
de	O	O	1
fiches	O	O	1
et	O	O	1
de	O	O	1
fichiers	O	O	1
est	O	O	1
par	O	O	1
ailleurs	O	O	1
conforme	O	O	1
aux	O	O	1
présupposés	O	O	1
de	O	O	1
la	O	O	1
discipline	O	O	1
et	O	O	1
à	O	O	1
ses	O	O	1
objectifs	O	O	1
:	O	O	1
archiver	O	O	1
dans	O	O	1
l’urgence	B-LOC	O	O
et	O	O	1
en	O	O	1
totalité	O	O	1
des	O	O	1
sociétés	O	O	1
lointaines	O	O	1
conçues	O	O	1
comme	O	O	1
des	O	O	1
ensembles	O	O	1
clos,	O	O	1
homogènes	O	O	1
et	O	O	1
figés,	O	O	1
incapables	O	O	1
de	O	O	1
s’adapter	O	O	1
au	O	O	1
«	O	O	1
monde	O	O	1
moderne	O	O	1
»	O	O	1
et	O	O	1
condamnés	O	O	1
à	O	O	1
ce	O	O	1
titre	O	O	1
à	O	O	1
disparaître	O	O	1
rapidement.	O	O	1
Rangée	O	O	1
dans	O	O	1
un	O	O	1
fichier,	O	O	1
chaque	O	O	1
société	O	O	1
se	O	O	1
trouve	O	O	1
enregistrée,	O	O	1
«	O	O	1
sauvegardée	O	O	1
»	O	O	1
et	O	O	1
ordonnée	O	O	1
selon	O	O	1
un	O	O	1
découpage	O	O	1
purement	O	O	1
occidental.	O	O	1
D’autre	O	O	1
part,	O	O	1
chaque	O	O	1
fiche	O	O	1
est	O	O	1
censée	O	O	1
correspondre	O	O	1
à	O	O	1
une	O	O	1
donnée	O	O	1
objective	O	O	1
et	O	O	1
définitive,	O	O	1
indépendante	O	O	1
de	O	O	1
son	O	O	1
contexte	O	O	1
de	O	O	1
notation	O	O	1
;	O	O	1
ce	O	O	1
qui	O	O	1
conduit	O	O	1
à	O	O	1
l’occultation	O	O	1
de	O	O	1
toute	O	O	1
question,	O	O	1
interrogation	O	O	1
ou	O	O	1
interprétation.	O	O	1
Ce	O	O	1
positivisme	O	O	1
se	O	O	1
conjugue,	O	O	1
dans	O	O	1
le	O	O	1
cas	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
à	O	O	1
une	O	O	1
conception	O	O	1
policière	O	O	1
et	O	O	1
judiciaire	O	O	1
de	O	O	1
l’enquête	O	O	1
de	O	O	1
terrain,	O	O	1
avec	O	O	1
l’idée	O	O	1
que	O	O	1
chaque	O	O	1
fiche	O	O	1
doit	O	O	1
être	O	O	1
autant	O	O	1
une	O	O	1
note	O	O	1
d’information	O	O	1
dépourvue	O	O	1
d’analyse	O	O	1
qu’un	O	O	1
document	O	O	1
attestant	O	O	1
ou	O	O	1
établissant	O	O	1
un	O	O	1
fait	O	O	1
;	O	O	1
et	O	O	1
cette	O	O	1
exigence	O	O	1
de	O	O	1
preuve	O	O	1
a	O	O	1
bien	O	O	1
sûr	O	O	1
une	O	O	1
incidence	O	O	1
sur	O	O	1
la	O	O	1
rédaction.	O	O	1
Qualifiées	O	O	1
de	O	O	1
«	O	O	1
fiches	O	O	1
d’interrogation	O	O	1
»,	B-PER	O	O
voire	O	O	1
de	O	O	1
«	O	O	1
fiches	O	O	1
d’interrogatoire	O	O	1
»	O	O	1
Cf.	B-LOC	O	O
Jamin,	I-LOC	O	O
1982,	O	O	1
p.	O	O	1
87-89.	O	O	1
,	O	O	1
les	O	O	1
notes	O	O	1
provenant	O	O	1
d’enquêtes	O	O	1
orales	O	O	1
sont	O	O	1
considérées	O	O	1
explicitement	O	O	1
comme	O	O	1
des	O	O	1
«	O	O	1
témoignages	O	O	1
»	O	O	1
enregistrés	O	O	1
par	O	O	1
écrit	O	O	1
ou,	O	O	1
mieux	O	O	1
encore,	O	O	1
comme	O	O	1
des	O	O	1
«	O	O	1
dépositions	O	O	1
»	O	O	1
Cf.	O	O	1
Griaule,	B-LOC	O	O
1957,	O	O	1
p.	O	O	1
73	O	O	1
et	O	O	1
75.	O	O	1
.	O	O	1
Ce	O	O	1
terme	O	O	1
juridique	O	O	1
est	O	O	1
d’ailleurs	O	O	1
apposé	O	O	1
sur	O	O	1
certaines	O	O	1
fiches	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
à	O	O	1
travers	O	O	1
l’expression	O	O	1
«	O	O	1
déposition	O	O	1
d’untel	O	O	1
»,	B-PER	O	O
non	O	O	1
tant	O	O	1
pour	O	O	1
préciser	O	O	1
l’identité	O	O	1
du	O	O	1
«	O	O	1
témoin	O	O	1
»	O	O	1
que	O	O	1
pour	O	O	1
présenter	O	O	1
son	O	O	1
témoignage	O	O	1
comme	O	O	1
un	O	O	1
élément	O	O	1
de	O	O	1
preuve.	O	O	1
Dans	O	O	1
le	O	O	1
même	O	O	1
esprit,	O	O	1
le	O	O	1
nom	O	O	1
de	O	O	1
l’informateur	O	O	1
est	O	O	1
très	O	O	1
souvent	O	O	1
indiqué	O	O	1
dans	O	O	1
le	O	O	1
coin	O	O	1
supérieur	O	O	1
droit	O	O	1
de	O	O	1
la	O	O	1
fiche,	O	O	1
et	O	O	1
cette	O	O	1
«	O	O	1
signature	O	O	1
»	O	O	1
répond	O	O	1
plus	O	O	1
à	O	O	1
une	O	O	1
exigence	O	O	1
d’authentification	O	O	1
ou	O	O	1
de	O	O	1
vérification	O	O	1
qu’à	O	O	1
un	O	O	1
souci	O	O	1
de	O	O	1
contextualisation.	O	O	1
En	O	O	1
effet,	O	O	1
pour	O	O	1
les	O	O	1
ethnologues	O	O	1
des	O	O	1
années	O	O	1
1930,	O	O	1
et	O	O	1
pour	O	O	1
Griaule	B-PER	B-PER	1
en	O	O	1
particulier,	O	O	1
il	O	O	1
n’existe	O	O	1
qu’une	O	O	1
Vérité	O	O	1
collective	O	O	1
dont	O	O	1
chaque	O	O	1
informateur	O	O	1
peut	O	O	1
témoigner,	O	O	1
ou	O	O	1
des	O	O	1
secrets	O	O	1
jalousement	O	O	1
gardés	O	O	1
exigeant	O	O	1
des	O	O	1
«	O	O	1
révélations	O	O	1
»	O	O	1
ou	O	O	1
des	O	O	1
«	O	O	1
aveux	O	O	1
».	B-PER	O	O
Pour	O	O	1
les	O	O	1
obtenir,	O	O	1
l’ethnographe	O	O	1
doit	O	O	1
se	O	O	1
transformer	O	O	1
en	O	O	1
«	O	O	1
détective	O	O	1
»	O	O	1
ou	O	O	1
en	O	O	1
«	O	O	1
juge	O	O	1
d’instruction	O	O	1
»	O	O	1
Cf.	O	O	1
Griaule,	B-LOC	O	O
1957,	O	O	1
p.	O	O	1
59	O	O	1
;	O	O	1
1933,	O	O	1
p.	O	O	1
10.	O	O	1
,	O	O	1
soumettre	O	O	1
ses	O	O	1
informateurs	O	O	1
à	O	O	1
des	O	O	1
interrogatoires	O	O	1
et,	O	O	1
avec	O	O	1
l’aide	O	O	1
d’autres	O	O	1
collègues,	O	O	1
confronter	O	O	1
ou	O	O	1
recouper	O	O	1
leurs	O	O	1
témoignages.	O	O	1
Le	O	O	1
compte	O	O	1
rendu	O	O	1
d’une	O	O	1
enquête	O	O	1
réalisée	O	O	1
en	O	O	1
pays	O	O	1
dogon	O	O	1
en	O	O	1
1931	O	O	1
est	O	O	1
à	O	O	1
cet	O	O	1
égard	O	O	1
révélateur:	O	O	1
Ambara	B-PER	B-PER	1
,	O	O	1
en	O	O	1
catimini,	O	O	1
se	O	O	1
décide	O	O	1
à	O	O	1
un	O	O	1
demi-aveu	O	O	1
…	O	B-PER	O
.	O	O	1
Tabyon	O	B-PER	O
,	O	O	1
qui	O	O	1
ignore	O	O	1
cette	O	O	1
indiscrétion,	O	O	1
est	O	O	1
immédiatement	O	O	1
convoqué	O	O	1
par	O	O	1
le	O	O	1
deuxième	O	O	1
enquêteur,	O	O	1
qui	O	O	1
lui	O	O	1
fait	O	O	1
avouer,	O	O	1
par	O	O	1
le	O	O	1
canal	O	O	1
d’un	O	O	1
interprète	O	O	1
inhabituel	O	O	1
et	O	O	1
en	O	O	1
jouant	O	O	1
sur	O	O	1
la	O	O	1
déposition	O	O	1
d’	O	O	1
Ambara	B-PER	B-PER	1
,	O	O	1
que	O	O	1
la	O	O	1
pièce	O	O	1
de	O	O	1
bois	O	O	1
n’est	O	O	1
pas	O	O	1
un	O	O	1
masque	O	O	1
mais	O	O	1
un	O	O	1
«	O	O	1
grand	O	O	1
masque	O	O	1
»	O	O	1
Cf.	O	O	1
Griaule,	B-LOC	O	O
1933,	O	O	1
p.	O	O	1
12.	O	O	1
.	O	O	1
Au	O	O	1
début	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
Dakar	B-LOC	B-LOC	1
-	O	O	1
Djibouti	B-LOC	B-LOC	1
,	O	O	1
les	O	O	1
notes	O	O	1
gardent	O	O	1
parfois	O	O	1
la	O	O	1
trace	O	O	1
de	O	O	1
cette	O	O	1
«	O	O	1
ethnographie	O	O	1
policière	O	O	1
L’expression	O	O	1
est	O	O	1
employée	O	O	1
par	O	O	1
Griaule	B-PER	O	O
dans	O	O	1
un	O	O	1
article	O	O	1
sur	O	O	1
ses	O	O	1
enquêtes	O	O	1
de	O	O	1
1931	O	O	1
en	O	O	1
pays	O	O	1
dogon	O	O	1
(Lyon-Républicain,	O	O	1
16	O	O	1
juillet	O	O	1
1933).	O	O	1
»	O	O	1
et	O	O	1
de	O	O	1
cette	O	O	1
quête	O	O	1
d’une	O	O	1
vérité	O	O	1
cachée,	O	O	1
à	O	O	1
l’image	O	O	1
des	O	O	1
deux	O	O	1
premières	O	O	1
fiches	O	O	1
rédigées	O	O	1
par	O	O	1
Griaule	B-PER	B-PER	1
sur	O	O	1
le	O	O	1
totémisme	O	O	1
dogon.	O	O	1
Entre	O	O	1
deux	O	O	1
informations,	O	O	1
Griaule	B-PER	B-PER	1
ajoute,	O	O	1
en	O	O	1
les	O	O	1
encadrant,	O	O	1
les	O	O	1
commentaires	O	O	1
suivants	O	O	1
à	O	O	1
propos	O	O	1
des	O	O	1
«	O	O	1
secrets	O	O	1
»	O	O	1
arrachés	O	O	1
à	O	O	1
l’un	O	O	1
de	O	O	1
ses	O	O	1
informateurs	O	O	1
dogon	O	O	1
:	O	O	1
«	O	O	1
Noter	B-LOC	O	O
que	O	O	1
l’hésitation	O	O	1
du	O	O	1
chef	O	O	1
a	O	O	1
été	O	O	1
grande.	O	O	1
…	O	B-PER	O
La	O	O	1
déclaration	O	O	1
a	O	O	1
été	O	O	1
faite	O	O	1
sur	O	O	1
un	O	O	1
ton	O	O	1
très	O	O	1
bas,	O	O	1
rapidement,	O	O	1
comme	O	O	1
on	O	O	1
parle	O	O	1
d’un	O	O	1
grand	O	O	1
cataclysme	O	O	1
de	O	O	1
famille	O	O	1
;	O	O	1
c’était	O	O	1
aussi	O	O	1
comme	O	O	1
un	O	O	1
aveu	O	O	1
à	O	O	1
un	O	O	1
juge	O	O	1
d’instruction	O	O	1
qui	O	O	1
a	O	O	1
des	O	O	1
preuves	O	O	1
en	O	O	1
main.	O	O	1
»	O	O	1
Dans	O	O	1
un	O	O	1
second	O	O	1
«	O	O	1
encart	O	O	1
»	O	O	1
au	O	O	1
style	O	O	1
très	O	O	1
juridique,	O	O	1
un	O	O	1
autre	O	O	1
membre	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
–	O	O	1
Éric	B-PER	B-PER	1
Lutten	I-PER	I-PER	1
–	O	O	1
confirme	O	O	1
par	O	O	1
recoupement	O	O	1
la	O	O	1
déposition	O	O	1
de	O	O	1
l’informateur	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
:	O	O	1
«	O	O	1
Le	O	O	1
fait	O	O	1
ci-dessus	O	O	1
est	O	O	1
reconnu	O	O	1
exact	O	O	1
par	O	O	1
Sanga	B-LOC	B-PER	O
Bilu	I-LOC	I-PER	O
…	O	B-PER	O
.	O	O	1
»	O	O	1
Validé,	O	O	1
ce	O	O	1
témoignage	O	O	1
devient	O	O	1
ainsi,	O	O	1
littéralement,	O	O	1
un	O	O	1
«	O	O	1
fait	O	O	1
»	O	O	1
indiscutable.	O	O	1
Sur	O	O	1
la	O	O	1
forme,	O	O	1
ces	O	O	1
remarques	O	O	1
–	O	O	1
qui	O	O	1
authentifient	O	O	1
l’information	O	O	1
–	O	O	1
entrent	O	O	1
toutefois	O	O	1
en	O	O	1
contradiction	O	O	1
avec	O	O	1
la	O	O	1
volonté	O	O	1
de	O	O	1
donner	O	O	1
à	O	O	1
la	O	O	1
fiche	O	O	1
l’image	O	O	1
graphique	O	O	1
d’un	O	O	1
bloc,	O	O	1
synonyme	O	O	1
de	O	O	1
donnée	O	O	1
brute,	O	O	1
consignée	O	O	1
sans	O	O	1
analyse	O	O	1
ni	O	O	1
commentaire.	O	O	1
Elles	O	O	1
ne	O	O	1
sont	O	O	1
donc	O	O	1
acceptables	O	O	1
qu’à	O	O	1
condition	O	O	1
d’être	O	O	1
brèves	O	O	1
et	O	O	1
isolées	O	O	1
du	O	O	1
texte	O	O	1
principal,	O	O	1
en	O	O	1
étant	O	O	1
généralement	O	O	1
encadrées	O	O	1
et	O	O	1
reléguées	O	O	1
en	O	O	1
marge	O	O	1
ou	O	O	1
en	O	O	1
bas	O	O	1
de	O	O	1
page,	O	O	1
conformément	O	O	1
à	O	O	1
leur	O	O	1
statut	O	O	1
de	O	O	1
renseignements	O	O	1
périphériques.	O	O	1
Au	O	O	1
cours	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
Dakar	B-LOC	B-LOC	1
-	O	O	1
Djibouti	B-LOC	B-LOC	1
,	O	O	1
un	O	O	1
procès-verbal	O	O	1
traduit	O	O	1
également	O	O	1
cette	O	O	1
