TOKEN	PREDICTION	GOLD	VALIDITY
volonté	O	O	1
d’établir	O	O	1
par	O	O	1
écrit	O	O	1
des	O	O	1
témoignages	O	O	1
probants,	O	O	1
au	O	O	1
besoin	O	O	1
en	O	O	1
procédant	O	O	1
par	O	O	1
ruse.	O	O	1
Pour	O	O	1
démontrer	O	O	1
la	O	O	1
permanence	O	O	1
d’un	O	O	1
commerce	O	O	1
d’esclaves	O	O	1
en	O	O	1
Éthiopie	B-LOC	B-LOC	1
malgré	O	O	1
son	O	O	1
interdiction	O	O	1
officielle,	O	O	1
Griaule	B-PER	B-PER	1
fait	O	O	1
transcrire	O	O	1
par	O	O	1
Éric	B-PER	B-PER	1
Lutten	I-PER	I-PER	1
,	O	O	1
caché	O	O	1
derrière	O	O	1
la	O	O	1
cloison	O	O	1
d’une	O	O	1
tente,	O	O	1
l’intégralité	O	O	1
de	O	O	1
sa	O	O	1
conversation	O	O	1
avec	O	O	1
un	O	O	1
marchand,	O	O	1
à	O	O	1
l’insu	O	O	1
de	O	O	1
ce	O	O	1
dernier.	O	O	1
Ne	O	O	1
maîtrisant	O	O	1
pas	O	O	1
la	O	O	1
sténographie,	O	O	1
Lutten	O	B-PER	O
note	O	O	1
en	O	O	1
abrégé,	O	O	1
sur	O	O	1
son	O	O	1
carnet	O	O	1
manifold,	O	O	1
les	O	O	1
échanges	O	O	1
entre	O	O	1
les	O	O	1
deux	O	O	1
hommes	O	O	1
Plus	O	O	1
exactement,	O	O	1
il	O	O	1
note	O	O	1
en	O	O	1
français	O	O	1
les	O	O	1
questions	O	O	1
de	O	O	1
Griaule	B-PER	O	O
et	O	O	1
leurs	O	O	1
réponses	O	O	1
traduites	O	O	1
par	O	O	1
un	O	O	1
interprète.	O	O	1
,	O	O	1
et	O	O	1
ce	O	O	1
dialogue	O	O	1
légèrement	O	O	1
tronqué	O	O	1
est	O	O	1
ensuite	O	O	1
reconstitué	O	O	1
au	O	O	1
propre,	O	O	1
par	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
sur	O	O	1
de	O	O	1
nouvelles	O	O	1
fiches.	O	O	1
Si	O	O	1
ce	O	O	1
procès-verbal	O	O	1
illustre	O	O	1
parfaitement	O	O	1
le	O	O	1
regard	O	O	1
inquisiteur	O	O	1
et	O	O	1
les	O	O	1
méthodes	O	O	1
policières	O	O	1
revendiquées	O	O	1
à	O	O	1
l’époque	O	O	1
par	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
il	O	O	1
est	O	O	1
unique	O	O	1
dans	O	O	1
sa	O	O	1
forme,	O	O	1
à	O	O	1
plusieurs	O	O	1
titres.	O	O	1
C’est	O	O	1
d’abord	O	O	1
le	O	O	1
seul	O	O	1
exemple	O	O	1
de	O	O	1
fiches	O	O	1
de	O	O	1
brouillon	O	O	1
conservées	O	O	1
en	O	O	1
dépit	O	O	1
de	O	O	1
leur	O	O	1
réécriture	O	O	1
au	O	O	1
propre.	O	O	1
Une	O	O	1
telle	O	O	1
exception	O	O	1
a	O	O	1
une	O	O	1
double	O	O	1
explication	O	O	1
:	O	O	1
en	O	O	1
raison	O	O	1
du	O	O	1
procédé	O	O	1
utilisé,	O	O	1
les	O	O	1
deux	O	O	1
strates	O	O	1
d’écriture	O	O	1
sont	O	O	1
produites	O	O	1
par	O	O	1
deux	O	O	1
ethnographes	O	O	1
différents,	O	O	1
et	O	O	1
le	O	O	1
procès-verbal	O	O	1
original	O	O	1
–	O	O	1
qui	O	O	1
révèle	O	O	1
des	O	O	1
pratiques	O	O	1
illicites	O	O	1
–	O	O	1
a	O	O	1
sans	O	O	1
doute	O	O	1
été	O	O	1
sauvegardé	O	O	1
à	O	O	1
titre	O	O	1
de	O	O	1
«	O	O	1
preuve	O	O	1
».	O	O	1
Pour	O	O	1
l’ensemble	O	O	1
des	O	O	1
missions	O	O	1
Griaule	O	B-PER	O
,	O	O	1
ce	O	O	1
document	O	O	1
est	O	O	1
également	O	O	1
la	O	O	1
seule	O	O	1
transcription	O	O	1
intégrale	O	O	1
d’un	O	O	1
entretien	O	O	1
et,	O	O	1
par	O	O	1
voie	O	O	1
de	O	O	1
conséquence,	O	O	1
l’unique	O	O	1
note	O	O	1
à	O	O	1
contenir	O	O	1
un	O	O	1
ensemble	O	O	1
de	O	O	1
questions	O	O	1
et	O	O	1
de	O	O	1
réponses.	O	O	1
Il	O	O	1
reste	O	O	1
donc	O	O	1
à	O	O	1
s’interroger	O	O	1
sur	O	O	1
les	O	O	1
raisons	O	O	1
de	O	O	1
cet	O	O	1
usage	O	O	1
exceptionnel	O	O	1
d’un	O	O	1
procédé	O	O	1
–	O	O	1
la	O	O	1
transcription	O	O	1
intégrale	O	O	1
d’un	O	O	1
discours	O	O	1
ou	O	O	1
d’un	O	O	1
entretien	O	O	1
–	O	O	1
qui	O	O	1
semble	O	O	1
pourtant,	O	O	1
de	O	O	1
prime	O	O	1
abord,	O	O	1
répondre	O	O	1
aux	O	O	1
objectifs	O	O	1
de	O	O	1
l’ethnographie	O	O	1
des	O	O	1
années	O	O	1
1930	O	O	1
en	O	O	1
permettant	O	O	1
un	O	O	1
enregistrement	O	O	1
fidèle	O	O	1
des	O	O	1
témoignages	O	O	1
à	O	O	1
archiver.	O	O	1
Dans	O	O	1
ses	O	O	1
cours,	O	O	1
Griaule	B-PER	B-PER	1
reconnaît	O	O	1
d’ailleurs	O	O	1
qu’il	O	O	1
s’agit	O	O	1
de	O	O	1
la	O	O	1
technique	O	O	1
idéale,	O	O	1
a	O	O	1
fortiori	O	O	1
si	O	O	1
l’enquêteur	O	O	1
transcrit	O	O	1
la	O	O	1
«	O	O	1
déposition	O	O	1
entière	O	O	1
»	O	O	1
dans	O	O	1
la	O	O	1
langue	O	O	1
du	O	O	1
locuteur,	O	O	1
et	O	O	1
non	O	O	1
la	O	O	1
traduction	O	O	1
proposée	O	O	1
par	O	O	1
l’interprète	O	O	1
Cf.	O	O	1
Griaule,	B-LOC	O	O
1957,	O	O	1
p.	O	O	1
75.	O	O	1
.	O	O	1
Toutefois,	B-PER	O	O
il	O	O	1
conseille,	O	O	1
d’un	O	O	1
point	O	O	1
de	O	O	1
vue	O	O	1
pratique,	O	O	1
«	O	O	1
une	O	O	1
rédaction	O	O	1
dans	O	O	1
la	O	O	1
langue	O	O	1
de	O	O	1
l’enquêteur,	O	O	1
émaillée	O	O	1
de	O	O	1
tous	O	O	1
les	O	O	1
termes	O	O	1
indigènes	O	O	1
nécessaires	O	O	1
dès	O	O	1
qu’il	O	O	1
y	O	O	1
a	O	O	1
le	O	O	1
plus	O	O	1
léger	O	O	1
doute	O	O	1
de	O	O	1
traduction	O	O	1
»	O	O	1
afin,	O	O	1
ajoute-t-il,	O	O	1
de	O	O	1
conserver	O	O	1
«	O	O	1
une	O	O	1
plus	O	O	1
grande	O	O	1
maîtrise	O	O	1
de	O	O	1
son	O	O	1
partenaire	O	O	1
»	O	O	1
Ibid.	O	O	1
,	O	O	1
c’est-à-dire	O	O	1
de	O	O	1
l’informateur	O	O	1
interrogé.	O	O	1
Si	O	O	1
la	O	O	1
raison	O	O	1
invoquée	O	O	1
peut	O	O	1
aujourd’hui	O	O	1
surprendre,	O	O	1
elle	O	O	1
est	O	O	1
particulièrement	O	O	1
éclairante.	O	O	1
Dans	O	O	1
les	O	O	1
années	O	O	1
1930,	O	O	1
les	O	O	1
ethnographes	O	O	1
des	O	O	1
missions	O	O	1
Griaule	B-LOC	B-PER	O
ne	O	O	1
s’imaginent	O	O	1
pas	O	O	1
en	O	O	1
auditeurs	O	O	1
et	O	O	1
en	O	O	1
transcripteurs	O	O	1
effacés,	O	O	1
recueillant	O	O	1
la	O	O	1
parole	O	O	1
des	O	O	1
Dogon	O	O	1
ou	O	O	1
des	O	O	1
Éthiopiens.	B-PER	O	O
Dans	O	O	1
un	O	O	1
contexte	O	O	1
colonial	O	O	1
et	O	O	1
dans	O	O	1
le	O	O	1
cadre	O	O	1
d’expéditions	O	O	1
collectives,	O	O	1
ils	O	O	1
se	O	O	1
voient	O	O	1
plutôt,	O	O	1
on	O	O	1
l’a	O	O	1
dit,	O	O	1
en	O	O	1
enquêteurs	O	O	1
pressés	O	O	1
et	O	O	1
pressants,	O	O	1
ou	O	O	1
en	O	O	1
«	O	O	1
limiers	O	O	1
du	O	O	1
fait	O	O	1
social	O	O	1
»,	O	O	1
maîtrisant	O	O	1
et	O	O	1
contrôlant	O	O	1
à	O	O	1
la	O	O	1
fois	O	O	1
leur	O	O	1
terrain,	O	O	1
leurs	O	O	1
enquêtes,	O	O	1
les	O	O	1
déclarations	O	O	1
de	O	O	1
leurs	O	O	1
informateurs	O	O	1
et,	O	O	1
au	O	O	1
final,	O	O	1
la	O	O	1
rédaction	O	O	1
de	O	O	1
leurs	O	O	1
notes.	O	O	1
Or,	O	O	1
le	O	O	1
système	O	O	1
des	O	O	1
carnets/inventaires	O	O	1
et	O	O	1
des	O	O	1
fiches/témoins	O	O	1
se	O	O	1
prête	O	O	1
parfaitement	O	O	1
à	O	O	1
ce	O	O	1
désir	O	O	1
de	O	O	1
tout	O	O	1
contrôler,	O	O	1
ordonner	O	O	1
et	O	O	1
normaliser,	O	O	1
avec	O	O	1
méthode	O	O	1
et	O	O	1
efficacité.	O	O	1
Sur	O	O	1
leurs	O	O	1
feuillets	O	O	1
manifolds,	O	O	1
les	O	O	1
ethnographes	O	O	1
ne	O	O	1
reportent	O	O	1
que	O	O	1
des	O	O	1
bribes	O	O	1
de	O	O	1
«	O	O	1
déclarations	O	O	1
»	O	O	1
mises	O	O	1
en	O	O	1
ordre	O	O	1
pour	O	O	1
produire	O	O	1
rapidement,	O	O	1
dans	O	O	1
un	O	O	1
format	O	O	1
standard	O	O	1
et	O	O	1
dans	O	O	1
leur	O	O	1
langue,	O	O	1
des	O	O	1
témoignages	O	O	1
normatifs	O	O	1
Revendiquée	B-LOC	O	O
explicitement	O	O	1
par	O	O	1
Griaule	B-PER	O	O
(Griaule,	O	O	1
1957,	O	O	1
p.	O	O	1
105),	O	O	1
cette	O	O	1
quête	O	O	1
de	O	O	1
la	O	O	1
norme	O	O	1
exige	O	O	1
«	O	O	1
une	O	O	1
élaboration	O	O	1
et	O	O	1
peut-être	O	O	1
une	O	O	1
élimination	O	O	1
de	O	O	1
certains	O	O	1
détails	O	O	1
jugés	O	O	1
sans	O	O	1
importance	O	O	1
».	O	O	1
et	O	O	1
des	O	O	1
affirmations	O	O	1
concises	O	O	1
et	O	O	1
incontestables,	O	O	1
authentifiés	O	O	1
par	O	O	1
quelques	O	O	1
termes	O	O	1
vernaculaires.	O	O	1
En	O	O	1
revanche,	O	O	1
la	O	O	1
transcription	O	O	1
littérale	O	O	1
d’un	O	O	1
discours,	O	O	1
intégrale	O	O	1
ou	O	O	1
même	O	O	1
partielle,	O	O	1
ne	O	O	1
convient	O	O	1
guère	O	O	1
au	O	O	1
format	O	O	1
«	O	O	1
fiche	O	O	1
»,	B-LOC	O	O
ni	O	O	1
à	O	O	1
l’urgence	O	O	1
de	O	O	1
l’enquête	O	O	1
collective	O	O	1
et	O	O	1
à	O	O	1
ses	O	O	1
exigences	O	O	1
de	O	O	1
normativité	O	O	1
;	O	O	1
elle	O	O	1
interdit	O	O	1
en	O	O	1
outre	O	O	1
la	O	O	1
mise	O	O	1
en	O	O	1
ordre	O	O	1
du	O	O	1
texte	O	O	1
et	O	O	1
la	O	O	1
dépersonnalisation	O	O	1
des	O	O	1
locuteurs,	O	O	1
qu’ils	O	O	1
soient	O	O	1
informateurs	O	O	1
ou	O	O	1
enquêteurs.	O	O	1
Enfin,	O	O	1
elle	O	O	1
oblige	O	O	1
l’ethnographe	O	O	1
à	O	O	1
perdre	O	O	1
la	O	O	1
maîtrise	O	O	1
de	O	O	1
l’entretien	O	O	1
et	O	O	1
à	O	O	1
quitter	O	O	1
ses	O	O	1
habits	O	O	1
de	O	O	1
juge	O	O	1
ou	O	O	1
de	O	O	1
détective,	O	O	1
à	O	O	1
moins	O	O	1
d’une	O	O	1
transcription	O	O	1
réalisée	O	O	1
clandestinement	O	O	1
par	O	O	1
une	O	O	1
tierce	O	O	1
personne,	O	O	1
sous	O	O	1
forme	O	O	1
de	O	O	1
témoignage	O	O	1
à	O	O	1
charge,	O	O	1
comme	O	O	1
dans	O	O	1
l’exemple	O	O	1
précédent.	O	O	1
Ne	O	O	1
visant	O	O	1
pas	O	O	1
l’obtention	O	O	1
d’aveux,	O	O	1
les	O	O	1
«	O	O	1
fiches	O	O	1
descriptives	O	O	1
»	O	O	1
des	O	O	1
missions	O	O	1
Griaule	B-LOC	B-PER	O
sont	O	O	1
établies	O	O	1
–	O	O	1
à	O	O	1
partir	O	O	1
d’observations	O	O	1
directes	O	O	1
–	O	O	1
dans	O	O	1
un	O	O	1
esprit	O	O	1
plus	O	O	1
militaire	O	O	1
que	O	O	1
judiciaire,	O	O	1
en	O	O	1
particulier	O	O	1
au	O	O	1
moment	O	O	1
de	O	O	1
l’expédition	O	O	1
Dakar	B-LOC	B-LOC	1
-	O	O	1
Djibouti	B-LOC	B-LOC	1
.	O	O	1
Lorsqu’ils	B-LOC	O	O
se	O	O	1
transforment	O	O	1
en	O	O	1
scrutateurs,	O	O	1
à	O	O	1
l’occasion	O	O	1
d’un	O	O	1
rituel	O	O	1
par	O	O	1
exemple,	O	O	1
les	O	O	1
ethnographes	O	O	1
de	O	O	1
cette	O	O	1
mission	O	O	1
tentent	O	O	1
en	O	O	1
effet	O	O	1
de	O	O	1
maîtriser	O	O	1
l’espace	O	O	1
en	O	O	1
s’y	O	O	1
déployant	O	O	1
de	O	O	1
manière	O	O	1
concertée	O	O	1
et	O	O	1
en	O	O	1
y	O	O	1
occupant	O	O	1
des	O	O	1
positions	O	O	1
stratégiques	O	O	1
dans	O	O	1
le	O	O	1
dessein	O	O	1
de	O	O	1
tout	O	O	1
voir	O	O	1
et	O	O	1
tout	O	O	1
enregistrer	O	O	1
selon	O	O	1
des	O	O	1
angles	O	O	1
différents.	O	O	1
Leur	O	O	1
quadrillage	O	O	1
du	O	O	1
terrain	O	O	1
et	O	O	1
le	O	O	1
croisement	O	O	1
de	O	O	1
leurs	O	O	1
regards	O	O	1
remplacent	O	O	1
donc	O	O	1
le	O	O	1
contrôle	O	O	1
et	O	O	1
le	O	O	1
recoupement	O	O	1
des	O	O	1
témoignages	O	O	1
d’informateurs.	O	O	1
Qualifiée	O	O	1
d’«	O	O	1
observation	O	O	1
plurielle	O	O	1
»,	B-PER	O	O
cette	O	O	1
technique	O	O	1
d’enquête	O	O	1
–	O	O	1
efficace	O	O	1
mais	O	O	1
envahissante	O	O	1
–	O	O	1
a	O	O	1
évidemment	O	O	1
des	O	O	1
répercussions	O	O	1
sur	O	O	1
les	O	O	1
procédés	O	O	1
de	O	O	1
notation.	O	O	1
L’exemple	O	O	1
le	O	O	1
plus	O	O	1
célèbre	O	O	1
et	O	O	1
le	O	O	1
plus	O	O	1
significatif	O	O	1
est,	O	O	1
de	O	O	1
loin,	O	O	1
la	O	O	1
couverture	O	O	1
des	O	O	1
funérailles	O	O	1
d’un	O	O	1
chasseur	O	O	1
dogon,	O	O	1
en	O	O	1
octobre	O	O	1
1931	O	O	1
Cf.	O	O	1
Griaule,	B-LOC	O	O
1933,	O	O	1
p.	O	O	1
10-11	O	O	1
;	O	O	1
1957,	O	O	1
p.	O	O	1
48-50.	O	O	1
.	O	O	1
Postés	B-PER	O	O
à	O	O	1
trois	O	O	1
endroits	O	O	1
différents	O	O	1
de	O	O	1
la	O	O	1
place	O	O	1
publique,	O	O	1
quatre	O	O	1
ethnographes	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
Dakar	B-LOC	B-LOC	1
-	O	O	1
Djibouti	B-LOC	B-LOC	1
se	O	O	1
chargent	O	O	1
d’enregistrer	O	O	1
en	O	O	1
continu,	O	O	1
sur	O	O	1
leurs	O	O	1
carnets	O	O	1
manifolds,	O	O	1
toutes	O	O	1
les	O	O	1
séquences	O	O	1
successives	O	O	1
de	O	O	1
cette	O	O	1
cérémonie.	O	O	1
Griaule	B-PER	B-PER	1
reproduit	O	O	1
heure	O	O	1
par	O	O	1
heure,	O	O	1
sur	O	O	1
une	O	O	1
série	O	O	1
de	O	O	1
dix	O	O	1
plans	O	O	1
numérotés,	O	O	1
les	O	O	1
positions	O	O	1
et	O	O	1
les	O	O	1
mouvements	O	O	1
des	O	O	1
différents	O	O	1
acteurs	O	O	1
du	O	O	1
rituel.	O	O	1
De	O	O	1
leur	O	O	1
côté,	O	O	1
Leiris	B-PER	B-PER	1
et	O	O	1
Lutten	B-LOC	B-PER	O
se	O	O	1
relaient	O	O	1
pour	O	O	1
livrer,	O	O	1
sur	O	O	1
des	O	O	1
fiches	O	O	1
numérotées,	O	O	1
une	O	O	1
description	O	O	1
chronologique,	O	O	1
minutieuse	O	O	1
et	O	O	1
minutée.	O	O	1
Enfin,	B-PER	O	O
André	I-PER	B-PER	O
Schaeffner	I-PER	I-PER	1
,	O	O	1
ethnomusicologue,	O	O	1
s’occupe	O	O	1
au	O	O	1
même	O	O	1
moment	O	O	1
de	O	O	1
la	O	O	1
partie	O	O	1
musicale	O	O	1
et	O	O	1
chorégraphique	O	O	1
en	O	O	1
transcrivant	O	O	1
notamment	O	O	1
les	O	O	1
chants	O	O	1
et	O	O	1
les	O	O	1
rythmes.	O	O	1
Recopiées	B-LOC	O	O
au	O	O	1
propre	O	O	1
et	O	O	1
classées	O	O	1
à	O	O	1
l’entrée	O	O	1
«	O	O	1
Funérailles	B-LOC	O	O
–	O	O	1
chasseur	O	O	1
»,	B-PER	O	O
toutes	O	O	1
ces	O	O	1
fiches	O	O	1
forment	O	O	1
des	O	O	1
liasses	O	O	1
différentes	O	O	1
sous-titrées	O	O	1
«	O	O	1
plans	O	O	1
»,	B-LOC	O	O
«	O	O	1
compte	O	O	1
rendu	O	O	1
»,	B-LOC	O	O
«	O	O	1
chants	O	O	1
et	O	O	1
danses	O	O	1
».	B-PER	O	O
En	O	O	1
effet,	O	O	1
ces	O	O	1
trois	O	O	1
types	O	O	1
de	O	O	1
documents	O	O	1
ne	O	O	1
seront	O	O	1
fondus	O	O	1
en	O	O	1
un	O	O	1
même	O	O	1
papier	O	O	1
qu’à	O	O	1
l’étape	O	O	1
suivante	O	O	1
de	O	O	1
la	O	O	1
publication.	O	O	1
En	O	O	1
revanche,	O	O	1
chaque	O	O	1
rédacteur	O	O	1
insère,	O	O	1
dans	O	O	1
le	O	O	1
corps	O	O	1
du	O	O	1
texte	O	O	1
et	O	O	1
entre	O	O	1
parenthèses,	O	O	1
de	O	O	1
multiples	O	O	1
références	O	O	1
et	O	O	1
renvois	O	O	1
aux	O	O	1
numéros	O	O	1
de	O	O	1
plans,	O	O	1
dessins	O	O	1
et	O	O	1
chants	O	O	1
notés	O	O	1
sur	O	O	1
les	O	O	1
autres	O	O	1
fiches.	O	O	1
La	O	O	1
méthode	O	O	1
d’observation	O	O	1
plurielle	O	O	1
–	O	O	1
qui	O	O	1
consiste	O	O	1
à	O	O	1
croiser	O	O	1
les	O	O	1
regards,	O	O	1
les	O	O	1
compétences,	O	O	1
les	O	O	1
techniques	O	O	1
d’enregistrement	O	O	1
et	O	O	1
les	O	O	1
thématiques	O	O	1
–	O	O	1
aboutit	O	O	1
ainsi,	O	O	1
logiquement,	O	O	1
à	O	O	1
des	O	O	1
notes	O	O	1
croisées	O	O	1
et	O	O	1
à	O	O	1
un	O	O	1
faisceau	O	O	1
d’informations	O	O	1
convergentes	O	O	1
(et	O	O	1
non	O	O	1
à	O	O	1
une	O	O	1
simple	O	O	1
addition	O	O	1
de	O	O	1
données	O	O	1
indépendantes).	O	O	1
Plan	B-LOC	O	O
no	O	O	1
8	O	O	1
de	O	O	1
Marcel	B-PER	O	O
Griaule	I-PER	O	O
sur	O	O	1
le	O	O	1
déroulement	O	O	1
de	O	O	1
funérailles	O	O	1
dogon	O	O	1
en	O	O	1
octobre	O	O	1
1931	O	O	1
(mission	O	O	1
Dakar-Djibouti,	O	O	1
fichier	O	O	1
dogon).	O	O	1
La	O	O	1
recherche	O	O	1
d’un	O	O	1
système	O	O	1
:	O	O	1
mettre	O	O	1
de	O	O	1
l’ordre	O	O	1
dans	O	O	1
les	O	O	1
discours	O	O	1
(1946-1956)	O	O	1
Interrompues	B-PER	O	O
par	O	O	1
la	O	O	1
guerre,	O	O	1
les	O	O	1
missions	O	O	1
Griaule	B-LOC	B-PER	O
reprennent	O	O	1
dès	O	O	1
1946	O	O	1
en	O	O	1
étant	O	O	1
désormais	O	O	1
centrées	O	O	1
sur	O	O	1
le	O	O	1
pays	O	O	1
dogon.	O	O	1
L’époque	O	O	1
des	O	O	1
expéditions	O	O	1
transafricaines,	O	O	1
pluridisciplinaires	O	O	1
et	O	O	1
flamboyantes	O	O	1
est	O	O	1
en	O	O	1
effet	O	O	1
révolue.	O	O	1
Avec	O	O	1
la	O	O	1
fin	O	O	1
du	O	O	1
colonialisme	O	O	1
triomphant,	O	O	1
la	O	O	1
fascination	O	O	1
pour	O	O	1
les	O	O	1
«	O	O	1
explorations	O	O	1
scientifiques	O	O	1
»	O	O	1
s’est	O	O	1
estompée,	O	O	1
tandis	O	O	1
que	O	O	1
l’ethnologie,	O	O	1
après	O	O	1
avoir	O	O	1
acquis	O	O	1
son	O	O	1
autonomie	O	O	1
disciplinaire,	O	O	1
s’est	O	O	1
éloignée	O	O	1
de	O	O	1
la	O	O	1
muséographie,	O	O	1
de	O	O	1
la	O	O	1
préhistoire,	O	O	1
de	O	O	1
la	O	O	1
linguistique	O	O	1
et,	O	O	1
plus	O	O	1
encore,	O	O	1
de	O	O	1
l’anthropologie	O	O	1
physique.	O	O	1
Cette	O	O	1
évolution	O	O	1
signe	O	O	1
la	O	O	1
fin	O	O	1
des	O	O	1
collectes	O	O	1
systématiques	O	O	1
de	O	O	1
faits,	O	O	1
de	O	O	1
mots,	O	O	1
d’ossements	O	O	1
et	O	O	1
d’objets	O	O	1
témoins	O	O	1
à	O	O	1
des	O	O	1
fins	O	O	1
d’archivage.	O	O	1
Après	O	O	1
guerre,	O	O	1
Griaule	B-PER	B-PER	1
ne	O	O	1
vise	O	O	1
plus	O	O	1
l’inventaire	O	O	1
exhaustif	O	O	1
et	O	O	1
le	O	O	1
fichage	O	O	1
méthodique	O	O	1
de	O	O	1
la	O	O	1
société	O	O	1
dogon	O	O	1
grâce	O	O	1
à	O	O	1
l’addition	O	O	1
et	O	O	1
à	O	O	1
la	O	O	1
redistribution	O	O	1
thématique	O	O	1
de	O	O	1
témoignages	O	O	1
simples	O	O	1
et	O	O	1
impersonnels.	O	O	1
Son	O	O	1
but	O	O	1
est	O	O	1
désormais	O	O	1
de	O	O	1
recueillir	O	O	1
en	O	O	1
profondeur,	O	O	1
auprès	O	O	1
de	O	O	1
quelques	O	O	1
informateurs	O	O	1
privilégiés,	O	O	1
une	O	O	1
connaissance	O	O	1
supérieure	O	O	1
révélant	O	O	1
une	O	O	1
cosmogonie	O	O	1
et	O	O	1
une	O	O	1
classification	O	O	1
complexes	O	O	1
fondées	O	O	1
selon	O	O	1
lui	O	O	1
sur	O	O	1
un	O	O	1
même	O	O	1
système	O	O	1
symbolique.	O	O	1
Au	O	O	1
niveau	O	O	1
de	O	O	1
ses	O	O	1
notes	O	O	1
de	O	O	1
terrain,	O	O	1
ce	O	O	1
changement	O	O	1
d’orientation	O	O	1
se	O	O	1
