TOKEN	PREDICTION	GOLD	VALIDITY
traduit	O	O	1
par	O	O	1
trois	O	O	1
modifications	O	O	1
importantes	O	O	1
:	O	O	1
la	O	O	1
disparition	O	O	1
des	O	O	1
carnets	O	O	1
thématiques	O	O	1
;	O	O	1
l’apparition	O	O	1
de	O	O	1
fiches	O	O	1
non	O	O	1
thématiques	O	O	1
respectant	O	O	1
la	O	O	1
chronologie	O	O	1
des	O	O	1
entretiens	O	O	1
;	O	O	1
et,	O	O	1
par	O	O	1
incidence,	O	O	1
l’abandon	O	O	1
progressif	O	O	1
des	O	O	1
fichiers	O	O	1
et	O	O	1
leur	O	O	1
remplacement,	O	O	1
à	O	O	1
partir	O	O	1
de	O	O	1
1952,	O	O	1
par	O	O	1
de	O	O	1
grands	O	O	1
registres	O	O	1
successifs	O	O	1
autorisant	O	O	1
la	O	O	1
mise	O	O	1
en	O	O	1
ordre	O	O	1
des	O	O	1
discours	O	O	1
«	O	O	1
savants	O	O	1
».	B-PER	O	O
En	I-PER	O	O
aval,	O	O	1
la	O	O	1
forme	O	O	1
et	O	O	1
la	O	O	1
nature	O	O	1
des	O	O	1
publications	O	O	1
scientifiques	O	O	1
s’en	O	O	1
trouvent	O	O	1
bien	O	O	1
sûr	O	O	1
modifiées	O	O	1
:	O	O	1
notes	O	O	1
documentaires,	O	O	1
catalogues/inventaires	O	O	1
et	O	O	1
«	O	O	1
monographies	O	O	1
à	O	O	1
tiroirs	O	O	1
»	O	O	1
laissent	O	O	1
peu	O	O	1
à	O	O	1
peu	O	O	1
la	O	O	1
place	O	O	1
à	O	O	1
des	O	O	1
constructions	O	O	1
mythologiques	O	O	1
ou	O	O	1
à	O	O	1
des	O	O	1
travaux	O	O	1
de	O	O	1
systématisation.	O	O	1
Pour	O	O	1
ces	O	O	1
deux	O	O	1
strates	O	O	1
d’écriture,	O	O	1
l’objectif	O	O	1
n’est	O	O	1
plus	O	O	1
d’additionner	O	O	1
ou	O	O	1
de	O	O	1
coller	O	O	1
à	O	O	1
la	O	O	1
suite	O	O	1
des	O	O	1
informations	O	O	1
élémentaires,	O	O	1
mais	O	O	1
de	O	O	1
combiner	O	O	1
des	O	O	1
données	O	O	1
conçues	O	O	1
comme	O	O	1
des	O	O	1
éléments	O	O	1
d’un	O	O	1
système.	O	O	1
D’un	O	O	1
recueil	O	O	1
de	O	O	1
notes	O	O	1
chronologiques	O	O	1
à	O	O	1
l’émergence	O	O	1
d’un	O	O	1
discours	O	O	1
«	O	O	1
savant	O	O	1
»	O	O	1
Dans	O	O	1
le	O	O	1
système	O	O	1
de	O	O	1
notation	O	O	1
et	O	O	1
de	O	O	1
classement	O	O	1
adopté	O	O	1
par	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
la	O	O	1
première	O	O	1
rupture	O	O	1
date	O	O	1
incontestablement	O	O	1
de	O	O	1
ses	O	O	1
entretiens	O	O	1
quotidiens	O	O	1
avec	O	O	1
le	O	O	1
vieil	O	O	1
aveugle	O	O	1
Ogotemmêli	O	B-PER	O
,	O	O	1
entre	O	O	1
octobre	O	O	1
et	O	O	1
décembre	O	O	1
1946.	O	O	1
Alors	O	O	1
que	O	O	1
le	O	O	1
discours	O	O	1
de	O	O	1
cet	O	O	1
informateur	O	O	1
dogon	O	O	1
est	O	O	1
encore	O	O	1
consigné	O	O	1
sur	O	O	1
des	O	O	1
fiches,	O	O	1
celles-ci	O	O	1
ne	O	O	1
sont	O	O	1
pas	O	O	1
versées	O	O	1
dans	O	O	1
le	O	O	1
fichier	O	O	1
«	O	O	1
dogon	O	O	1
»	O	O	1
de	O	O	1
1946	O	O	1
;	O	O	1
elles	O	O	1
sont	O	O	1
rangées	O	O	1
pour	O	O	1
la	O	O	1
première	O	O	1
fois	O	O	1
à	O	O	1
part,	O	O	1
à	O	O	1
l’intérieur	O	O	1
de	O	O	1
deux	O	O	1
reliures	O	O	1
mobiles.	O	O	1
Pourquoi	O	O	1
deux	O	O	1
recueils	O	O	1
de	O	O	1
fiches	O	O	1
?	O	O	1
Au	O	O	1
début	O	O	1
des	O	O	1
entretiens,	O	O	1
Griaule	B-PER	B-PER	1
ne	O	O	1
change	O	O	1
rien	O	O	1
à	O	O	1
sa	O	O	1
méthode	O	O	1
et	O	O	1
continue	O	O	1
de	O	O	1
fragmenter	O	O	1
les	O	O	1
propos	O	O	1
de	O	O	1
son	O	O	1
nouvel	O	O	1
informateur	O	O	1
en	O	O	1
les	O	O	1
répartissant	O	O	1
entre	O	O	1
des	O	O	1
fiches	O	O	1
thématiques	O	O	1
intitulées	O	O	1
«	O	O	1
circoncision	O	O	1
»,	B-LOC	O	O
«	O	O	1
nommo	O	O	1
»	O	O	1
(génie	O	O	1
d’eau),	O	O	1
etc.	O	O	1
Mais	O	O	1
dès	O	O	1
qu’il	O	O	1
est	O	O	1
convaincu	O	O	1
du	O	O	1
caractère	O	O	1
exceptionnel	O	O	1
des	O	O	1
«	O	O	1
révélations	O	O	1
»	O	O	1
en	O	O	1
cours,	O	O	1
il	O	O	1
regroupe	O	O	1
dans	O	O	1
une	O	O	1
première	O	O	1
liasse	O	O	1
les	O	O	1
120	O	O	1
feuillets	O	O	1
déjà	O	O	1
écrits	O	O	1
et,	O	O	1
du	O	O	1
14	O	O	1
novembre	O	O	1
jusqu’au	O	O	1
2	O	O	1
décembre,	O	O	1
il	O	O	1
note	O	O	1
en	O	O	1
continu,	O	O	1
sur	O	O	1
des	O	O	1
fiches	O	O	1
successives,	O	O	1
la	O	O	1
totalité	O	O	1
des	O	O	1
développements	O	O	1
mythologiques	O	O	1
et	O	O	1
des	O	O	1
explications	O	O	1
symboliques	O	O	1
d’	O	O	1
Ogotemmêli	O	B-PER	O
.	O	O	1
Cette	O	O	1
seconde	O	O	1
série	O	O	1
de	O	O	1
172	O	O	1
fiches	O	O	1
–	O	O	1
toutes	O	O	1
numérotées,	O	O	1
datées	O	O	1
et	O	O	1
rangées	O	O	1
dans	O	O	1
l’ordre	O	O	1
de	O	O	1
leur	O	O	1
rédaction	O	O	1
–	O	O	1
correspond	O	O	1
à	O	O	1
la	O	O	1
deuxième	O	O	1
liasse,	O	O	1
intitulée	O	O	1
«	O	O	1
création	O	O	1
»	O	O	1
Cette	O	O	1
liasse	O	O	1
de	O	O	1
notes	O	O	1
en	O	O	1
continu,	O	O	1
conservées	O	O	1
à	O	O	1
part,	O	O	1
signe	O	O	1
bien	O	O	1
sûr	O	O	1
la	O	O	1
fin	O	O	1
de	O	O	1
la	O	O	1
fiche	O	O	1
conçue	O	O	1
comme	O	O	1
une	O	O	1
information	O	O	1
élémentaire	O	O	1
et	O	O	1
indépendante.	O	O	1
.	O	O	1
Seules	O	O	1
les	O	O	1
fiches	O	O	1
tirées	O	O	1
des	O	O	1
entretiens	O	O	1
entre	O	O	1
Griaule	B-PER	B-PER	1
et	O	O	1
Ogotemmêli	O	B-PER	O
sont	O	O	1
conservées	O	O	1
séparément,	O	O	1
alors	O	O	1
que	O	O	1
les	O	O	1
quelques	O	O	1
renseignements	O	O	1
transmis	O	O	1
par	O	O	1
le	O	O	1
même	O	O	1
informateur	O	O	1
à	O	O	1
un	O	O	1
autre	O	O	1
membre	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
sont	O	O	1
classés	O	O	1
dans	O	O	1
le	O	O	1
fichier	O	O	1
commun.	O	O	1
Cette	O	O	1
différence	O	O	1
de	O	O	1
traitement	O	O	1
est	O	O	1
révélatrice,	O	O	1
en	O	O	1
1946,	O	O	1
du	O	O	1
changement	O	O	1
de	O	O	1
statut	O	O	1
de	O	O	1
l’informateur	O	O	1
mais	O	O	1
aussi	O	O	1
de	O	O	1
l’ethnographe.	O	O	1
Dans	O	O	1
sa	O	O	1
relation	O	O	1
avec	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
Ogotemmêli	O	B-PER	O
n’est	O	O	1
plus	O	O	1
un	O	O	1
«	O	O	1
témoin	O	O	1
»	O	O	1
parmi	O	O	1
d’autres,	B-PER	O	O
déposant	O	O	1
devant	O	O	1
un	O	O	1
juge	O	O	1
ou	O	O	1
un	O	O	1
greffier	O	O	1
;	O	O	1
il	O	O	1
est	O	O	1
présenté	O	O	1
comme	O	O	1
un	O	O	1
«	O	O	1
maître	O	O	1
»	O	O	1
instruisant	O	O	1
progressivement	O	O	1
un	O	O	1
élève,	O	O	1
et	O	O	1
devient	O	O	1
à	O	O	1
ce	O	O	1
titre	O	O	1
un	O	O	1
«	O	O	1
informateur	O	O	1
privilégié	O	O	1
».	B-PER	O	O
En	I-PER	O	O
retour,	O	O	1
l’enquêteur	O	O	1
impliqué	O	O	1
dans	O	O	1
cet	O	O	1
apprentissage	O	O	1
ou	O	O	1
cette	O	O	1
«	O	O	1
initiation	O	O	1
»	O	O	1
n’est	O	O	1
plus	O	O	1
un	O	O	1
simple	O	O	1
transcripteur	O	O	1
passif	O	O	1
et	O	O	1
il	O	O	1
peut	O	O	1
dès	O	O	1
lors	O	O	1
revendiquer	O	O	1
un	O	O	1
droit	O	O	1
de	O	O	1
propriété	O	O	1
intellectuelle	O	O	1
sur	O	O	1
ses	O	O	1
notes	O	O	1
de	O	O	1
terrain,	O	O	1
soustraites	O	O	1
au	O	O	1
fichier	O	O	1
collectif.	O	O	1
Quant	O	O	1
aux	O	O	1
déclarations	O	O	1
d’	O	O	1
Ogotemmêli	O	B-PER	O
,	O	O	1
elles	O	O	1
cessent	O	O	1
d’être	O	O	1
assimilées	O	O	1
à	O	O	1
un	O	O	1
aveu	O	O	1
ou	O	O	1
à	O	O	1
une	O	O	1
déposition,	O	O	1
nécessitant	O	O	1
de	O	O	1
patients	O	O	1
recoupements,	O	O	1
pour	O	O	1
devenir	O	O	1
synonymes	O	O	1
de	O	O	1
révélations	O	O	1
initiatiques,	O	O	1
par	O	O	1
essence	O	O	1
non	O	O	1
vérifiables.	O	O	1
Tous	O	O	1
ces	O	O	1
changements	O	O	1
de	O	O	1
perspective	O	O	1
ont	O	O	1
évidemment	O	O	1
une	O	O	1
incidence	O	O	1
sur	O	O	1
la	O	O	1
notation.	O	O	1
Destinataire	O	O	1
de	O	O	1
ces	O	O	1
révélations	O	O	1
aux	O	O	1
saveurs	O	O	1
de	O	O	1
secrets,	O	O	1
Griaule	B-PER	B-PER	1
tente	O	O	1
d’en	O	O	1
saisir	O	O	1
le	O	O	1
fil	O	O	1
et	O	O	1
de	O	O	1
leur	O	O	1
donner	O	O	1
d’emblée	O	O	1
une	O	O	1
forme	O	O	1
de	O	O	1
récit	O	O	1
linéaire	O	O	1
et	O	O	1
cohérent,	O	O	1
lors	O	O	1
de	O	O	1
l’entretien	O	O	1
d’abord,	O	O	1
grâce	O	O	1
à	O	O	1
plusieurs	O	O	1
procédés	O	O	1
:	O	O	1
une	O	O	1
notation	O	O	1
chronologique,	O	O	1
des	O	O	1
croquis	O	O	1
de	O	O	1
synthèse,	O	O	1
et	O	O	1
enfin	O	O	1
des	O	O	1
remarques,	O	O	1
ajouts	O	O	1
et	O	O	1
suppressions	O	O	1
visant	O	O	1
à	O	O	1
traquer	O	O	1
et	O	O	1
à	O	O	1
gommer	O	O	1
les	O	O	1
contradictions,	O	O	1
les	O	O	1
flottements	O	O	1
et	O	O	1
les	O	O	1
incohérences	O	O	1
dans	O	O	1
les	O	O	1
propos	O	O	1
d’	O	O	1
Ogotemmêli	B-PER	B-PER	1
.	O	O	1
Dans	O	O	1
le	O	O	1
corps	O	O	1
du	O	O	1
texte,	O	O	1
Griaule	B-PER	B-PER	1
accole	O	O	1
en	O	O	1
effet	O	O	1
à	O	O	1
certaines	O	O	1
informations	O	O	1
les	O	O	1
commentaires	O	O	1
suivants	O	O	1
:	O	O	1
«	O	O	1
grosse	O	O	1
erreur	O	O	1
»,	B-PER	O	O
«	O	O	1
faux	O	O	1
»,	B-LOC	O	O
«	O	O	1
vaseux	O	O	1
»,	B-LOC	O	O
«	O	O	1
inutile	O	O	1
»,	B-LOC	O	O
«	O	O	1
contradictoire	O	O	1
»,	B-LOC	O	O
«	O	O	1
embrouillé	O	O	1
»…	O	O	1
Il	O	O	1
souligne	O	O	1
ces	O	O	1
brèves	O	O	1
objections	O	O	1
ou	O	O	1
les	O	O	1
note	O	O	1
en	O	O	1
majuscules	O	O	1
pour	O	O	1
mieux	O	O	1
les	O	O	1
faire	O	O	1
ressortir,	O	O	1
afin	O	O	1
de	O	O	1
demander	O	O	1
des	O	O	1
éclaircissements	O	O	1
immédiats	O	O	1
ou	O	O	1
différés	O	O	1
à	O	O	1
son	O	O	1
informateur,	O	O	1
comme	O	O	1
le	O	O	1
prouve	O	O	1
une	O	O	1
réflexion	O	O	1
notée	O	O	1
sur	O	O	1
la	O	O	1
première	O	O	1
fiche	O	O	1
de	O	O	1
la	O	O	1
liasse	O	O	1
«	O	O	1
création	O	O	1
»,	B-LOC	O	O
après	O	O	1
la	O	O	1
mention	O	O	1
«	O	O	1
FAUX	O	O	1
»	O	O	1
:	O	O	1
«	O	O	1
Le	O	O	1
vieux	O	O	1
persiste	O	O	1
à	O	O	1
dire	O	O	1
que	O	O	1
les	O	O	1
1ers	O	O	1
hommes	O	O	1
sont	O	O	1
des	O	O	1
Y	O	O	1
éban	O	B-PER	O
et	O	O	1
N	B-PER	O	O
ommo	O	B-PER	O
devenus	O	O	1
puru	O	O	1
impurs	O	B-PER	O
.	O	O	1
Contradiction.	B-PER	O	O
»	O	O	1
Au	O	O	1
fil	O	O	1
du	O	O	1
temps,	O	O	1
ce	O	O	1
procédé	O	O	1
–	O	O	1
qui	O	O	1
consiste	O	O	1
à	O	O	1
réinterroger	O	O	1
Ogotemmêli	O	B-PER	O
pour	O	O	1
corriger	O	O	1
les	O	O	1
incohérences	O	O	1
supposées	O	O	1
de	O	O	1
son	O	O	1
discours	O	O	1
–	O	O	1
semble	O	O	1
toutefois	O	O	1
donner	O	O	1
les	O	O	1
résultats	O	O	1
escomptés,	O	O	1
au	O	O	1
regard	O	O	1
des	O	O	1
phrases	O	O	1
barrées,	O	O	1
rectifiées	O	O	1
ou	O	O	1
complétées.	O	O	1
Sur	O	O	1
les	O	O	1
fiches,	O	O	1
les	O	O	1
dessins	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
répondent	O	O	1
eux	O	O	1
aussi	O	O	1
à	O	O	1
une	O	O	1
volonté	O	O	1
de	O	O	1
synthèse,	O	O	1
visuelle	O	O	1
puis	O	O	1
textuelle.	O	O	1
Transformant	B-PER	O	O
les	O	O	1
représentations	O	O	1
mythologiques	O	O	1
en	O	O	1
réalités	O	O	1
graphiques,	O	O	1
chaque	O	O	1
croquis	O	O	1
sert	O	O	1
de	O	O	1
modèle	O	O	1
de	O	O	1
référence	O	O	1
pour	O	O	1
diriger,	O	O	1
organiser	O	O	1
et	O	O	1
synthétiser	O	O	1
le	O	O	1
discours	O	O	1
plus	O	O	1
ou	O	O	1
moins	O	O	1
décousu	O	O	1
d’	O	O	1
Ogotemmêli	B-PER	B-PER	1
.	O	O	1
Par	O	O	1
conséquent,	O	O	1
le	O	O	1
texte	O	O	1
–	O	O	1
comme	O	O	1
l’entretien	O	O	1
–	O	O	1
se	O	O	1
structure	O	O	1
ou	O	O	1
se	O	O	1
construit	O	O	1
en	O	O	1
partie	O	O	1
autour	O	O	1
de	O	O	1
ces	O	O	1
illustrations	O	O	1
explicites,	O	O	1
notamment	O	O	1
à	O	O	1
propos	O	O	1
de	O	O	1
l’arche	O	O	1
mythique.	O	O	1
Le	O	O	1
soir,	O	O	1
ce	O	O	1
travail	O	O	1
de	O	O	1
synthèse	O	O	1
amorcé	O	O	1
au	O	O	1
cours	O	O	1
de	O	O	1
l’entretien	O	O	1
se	O	O	1
poursuit	O	O	1
avec	O	O	1
l’interprète	O	O	1
Koguem	O	B-PER	O
qui,	O	O	1
sous	O	O	1
la	O	O	1
direction	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
récapitule,	O	O	1
commente	O	O	1
ou	O	O	1
reproduit	O	O	1
de	O	O	1
mémoire	O	O	1
les	O	O	1
déclarations	O	O	1
de	O	O	1
l’informateur,	O	O	1
pour	O	O	1
en	O	O	1
dégager	O	O	1
la	O	O	1
cohérence	O	O	1
ou	O	O	1
pour	O	O	1
compléter	O	O	1
le	O	O	1
système	O	O	1
symbolique	O	O	1
ainsi	O	O	1
esquissé	O	O	1
Cf.	O	O	1
Doquet,	O	O	1
1999,	O	O	1
p.	O	O	1
89	O	O	1
et	O	O	1
97.	O	O	1
.	O	O	1
Cette	O	O	1
mise	O	O	1
au	O	O	1
point	O	O	1
est	O	O	1
notée	O	O	1
sur	O	O	1
des	O	O	1
feuillets	O	O	1
complémentaires	O	O	1
qui	O	O	1
sont	O	O	1
ensuite	O	O	1
annexés	O	O	1
aux	O	O	1
fiches	O	O	1
d’	O	O	1
Ogotemmêli	B-PER	B-PER	1
rédigées	O	O	1
le	O	O	1
même	O	O	1
jour,	O	O	1
avec	O	O	1
pour	O	O	1
seule	O	O	1
marque	O	O	1
distinctive	O	O	1
la	O	O	1
signature	O	O	1
«	O	O	1
Koguem	O	O	1
»	O	O	1
dans	O	O	1
le	O	O	1
coin	O	O	1
supérieur	O	O	1
droit.	O	O	1
Dès	O	O	1
la	O	O	1
première	O	O	1
étape	O	O	1
des	O	O	1
notes,	O	O	1
ces	O	O	1
procédés	O	O	1
permettent	O	O	1
de	O	O	1
faire	O	O	1
émerger	O	O	1
une	O	O	1
construction	O	O	1
mythologique	O	O	1
«	O	O	1
savante	O	O	1
»	O	O	1
et	O	O	1
homogène	O	O	1
à	O	O	1
partir	O	O	1
d’un	O	O	1
discours	O	O	1
individuel,	O	O	1
et	O	O	1
cette	O	O	1
mise	O	O	1
en	O	O	1
forme	O	O	1
se	O	O	1
poursuit	O	O	1
bien	O	O	1
sûr	O	O	1
dans	O	O	1
les	O	O	1
publications,	O	O	1
en	O	O	1
particulier	O	O	1
dans	O	O	1
le	O	O	1
célèbre	O	O	1
Dieu	O	O	1
d’eau	O	O	1
Cf.	O	O	1
Griaule,	O	O	1
1948.	O	O	1
.	O	O	1
Ce	O	O	1
n’est	O	O	1
pas	O	O	1
un	O	O	1
hasard	O	O	1
si	O	O	1
les	O	O	1
seules	O	O	1
fiches	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
écrites	O	O	1
en	O	O	1
continu	O	O	1
et	O	O	1
classées	O	O	1
par	O	O	1
ordre	O	O	1
chronologique	O	O	1
aboutissent	O	O	1
à	O	O	1
l’unique	O	O	1
ouvrage	O	O	1
reconstituant	O	O	1
à	O	O	1
la	O	O	1
fois	O	O	1
une	O	O	1
série	O	O	1
d’entretiens	O	O	1
et	O	O	1
une	O	O	1
cosmogonie	O	O	1
complexe.	O	O	1
Tableaux	O	O	1
classificatoires	O	O	1
en	O	O	1
quête	O	O	1
de	O	O	1
systèmes	O	O	1
:	O	O	1
des	O	O	1
fiches	O	O	1
aux	O	O	1
registres	O	O	1
Si	O	O	1
les	O	O	1
années	O	O	1
1940	O	O	1
marquent	O	O	1
la	O	O	1
fin	O	O	1
des	O	O	1
recherches	O	O	1
documentaires	O	O	1
à	O	O	1
visée	O	O	1
monographique,	O	O	1
cette	O	O	1
évolution	O	O	1
n’a	O	O	1
rien	O	O	1
d’une	O	O	1
rupture	O	O	1
dans	O	O	1
le	O	O	1
cas	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
.	O	O	1
Il	O	O	1
s’agit	O	O	1
plutôt	O	O	1
d’un	O	O	1
changement	O	O	1
de	O	O	1
perspective.	O	O	1
Après	O	O	1
avoir	O	O	1
classé	O	O	1
et	O	O	1
archivé	O	O	1
méthodiquement	O	O	1
les	O	O	1
documents	O	O	1
témoins	O	O	1
de	O	O	1
la	O	O	1
société	O	O	1
dogon,	O	O	1
Griaule	B-PER	B-PER	1
continue	O	O	1
après	O	O	1
guerre	O	O	1
à	O	O	1
tout	O	O	1
ordonner	O	O	1
et	O	O	1
à	O	O	1
tout	O	O	1
inventorier,	O	O	1
mais	O	O	1
cette	O	O	1
fois	O	O	1
du	O	O	1
point	O	O	1
de	O	O	1
vue	O	O	1
local,	O	O	1
en	O	O	1
postulant	O	O	1
l’existence	O	O	1
d’un	O	O	1
système	O	O	1
taxinomique	O	O	1
dogon	O	O	1
dans	O	O	1
lequel	O	O	1
chaque	O	O	1
élément	O	O	1
–	O	O	1
matériel,	O	O	1
végétal,	O	O	1
animal,	O	O	1
numérique,	O	O	1
graphique…	O	O	1
–	B-LOC	O	O
occuperait	O	O	1
une	O	O	1
place	O	O	1
et	O	O	1
une	O	O	1
seule.	O	O	1
En	O	O	1
1948,	O	O	1
il	O	O	1
demande	O	O	1
ainsi	O	O	1
à	O	O	1
un	O	O	1
informateur	O	O	1
dogon	O	O	1
–	O	O	1
Akundyo	B-PER	B-PER	1
Dolo	I-PER	I-PER	1
–	O	O	1
de	O	O	1
tout	O	O	1
classer	O	O	1
par	O	O	1
série	O	O	1
de	O	O	1
huit	O	O	1
:	O	O	1
insectes,	O	O	1
armes,	O	O	1
végétaux,	O	O	1
vêtements,	O	O	1
etc.	O	O	1
Dans	O	O	1
le	O	O	1
fichier	O	O	1
dogon	O	O	1
de	O	O	1
1948,	O	O	1
cela	O	O	1
se	O	O	1
traduit	O	O	1
par	O	O	1
la	O	O	1
création	O	O	1
d’une	O	O	1
nouvelle	O	O	1
section	O	O	1
intitulée	O	O	1
«	O	O	1
classification	O	O	1
»,	B-LOC	O	O
avec	O	O	1
des	O	O	1
fiches	O	O	1
constituées	O	O	1
chacune	O	O	1
d’une	O	O	1
liste	O	O	1
numérotée	O	O	1
de	O	O	1
huit	O	O	1
éléments	O	O	1
d’une	O	O	1
même	O	O	1
catégorie,	O	O	1
rangés	O	O	1
généralement	O	O	1
en	O	O	1
deux	O	O	1
colonnes.	O	O	1
Prenant	B-PER	O	O
la	O	O	1
forme	O	O	1
de	O	O	1
tableaux	O	O	1
synthétiques	O	O	1
Si	O	O	1
ces	O	O	1
tableaux	O	O	1
existaient	O	O	1
auparavant,	O	O	1
notamment	O	O	1
pour	O	O	1
les	O	O	1
fiches	O	O	1
linguistiques,	O	O	1
ils	O	O	1
servaient	O	O	1
simplement	O	O	1
à	O	O	1
échantillonner	O	O	1
ou	O	O	1
à	O	O	1
comparer,	O	O	1
et	O	O	1
pas	O	O	1
encore	O	O	1
à	O	O	1
systématiser.	O	O	1
,	O	O	1
ces	O	O	1
fiches	O	O	1
ne	O	O	1
visent	O	O	1
plus	O	O	1
l’exhaustivité	O	O	1
et	O	O	1
s’affranchissent	O	O	1
de	O	O	1
toute	O	O	1
vérification	O	O	1
:	O	O	1
l’objectif	O	O	1
n’est	O	O	1
plus	O	O	1
de	O	O	1
recouper	O	O	1
mais	O	O	1
de	O	O	1
découper	O	O	1
et	O	O	1
d’énumérer	O	O	1
afin	O	O	1
de	O	O	1
construire	O	O	1
et	O	O	1
de	O	O	1
figer	O	O	1
des	O	O	1
taxinomies	O	O	1
qui	O	O	1
n’existent	O	O	1
que	O	O	1
sur	O	O	1
le	O	O	1
papier.	O	O	1
À	O	O	1
la	O	O	1
différence	O	O	1
de	O	O	1
l’oral,	O	O	1
l’écrit	O	O	1
permet	O	O	1
en	O	O	1
effet	O	O	1
de	O	O	1
subdiviser,	O	O	1
de	O	O	1
sérier	O	O	1
et	O	O	1
d’ordonner	O	O	1
à	O	O	1
volonté	O	O	1
des	O	O	1
mots,	O	O	1
des	O	O	1
faits	O	O	1
ou	O	O	1
des	O	O	1
idées	O	O	1
