TOKEN	PREDICTION	GOLD	VALIDITY
sous	O	O	1
forme	O	O	1
de	O	O	1
listes	O	O	1
numérotées	O	O	1
ou	O	O	1
de	O	O	1
tableaux,	O	O	1
comme	O	O	1
l’a	O	O	1
montré	O	O	1
Jack	B-PER	O	O
Goody	I-PER	O	O
dans	O	O	1
La	O	O	1
Raison	O	O	1
graphique	O	O	1
(1979).	O	O	1
Dans	O	O	1
le	O	O	1
cas	O	O	1
d’un	O	O	1
découpage	O	O	1
systématique	O	O	1
par	O	O	1
groupe	O	O	1
de	O	O	1
huit,	O	O	1
le	O	O	1
format	O	O	1
de	O	O	1
la	O	O	1
fiche	O	O	1
est	O	O	1
parfaitement	O	O	1
adapté,	O	O	1
mais,	O	O	1
à	O	O	1
partir	O	O	1
des	O	O	1
années	O	O	1
1950,	O	O	1
Griaule	B-PER	B-PER	1
recherche	O	O	1
un	O	O	1
système	O	O	1
de	O	O	1
classification	O	O	1
fondé	O	O	1
sur	O	O	1
des	O	O	1
subdivisions	O	O	1
en	O	O	1
22	O	O	1
«	O	O	1
familles	O	O	1
»	O	O	1
et	O	O	1
en	O	O	1
266	O	O	1
éléments	O	O	1
;	O	O	1
il	O	O	1
lui	O	O	1
faut	O	O	1
donc	O	O	1
des	O	O	1
feuillets	O	O	1
plus	O	O	1
grands.	O	O	1
En	O	O	1
1952,	O	O	1
l’abandon	O	O	1
définitif	O	O	1
des	O	O	1
fiches	O	O	1
au	O	O	1
profit	O	O	1
de	O	O	1
volumineux	O	O	1
registres,	O	O	1
paginés	O	O	1
à	O	O	1
la	O	O	1
suite	O	O	1
comme	O	O	1
des	O	O	1
tomes	O	O	1
successifs,	O	O	1
répond	O	O	1
en	O	O	1
partie	O	O	1
à	O	O	1
cette	O	O	1
exigence	O	O	1
de	O	O	1
classification	O	O	1
et	O	O	1
d’énumération	O	O	1
plus	O	O	1
complexes.	O	O	1
Au	O	O	1
fil	O	O	1
des	O	O	1
pages,	O	O	1
Griaule	B-PER	B-PER	1
peut	O	O	1
ainsi	O	O	1
compléter	O	O	1
et	O	O	1
réorganiser	O	O	1
sans	O	O	1
cesse	O	O	1
ses	O	O	1
listes	O	O	1
de	O	O	1
signes,	O	O	1
d’insectes	O	O	1
ou	O	O	1
de	O	O	1
plantes,	O	O	1
grâce	O	O	1
à	O	O	1
une	O	O	1
notation	O	O	1
et	O	O	1
à	O	O	1
une	O	O	1
numérotation	O	O	1
en	O	O	1
continu.	O	O	1
Dans	O	O	1
ces	O	O	1
sept	O	O	1
grands	O	O	1
cahiers	O	O	1
reliés,	O	O	1
les	O	O	1
informations	O	O	1
consignées	O	O	1
ne	O	O	1
sont	O	O	1
plus	O	O	1
assimilées	O	O	1
à	O	O	1
des	O	O	1
dépositions	O	O	1
indépendantes,	O	O	1
mais	O	O	1
à	O	O	1
des	O	O	1
révélations	O	O	1
croisées	O	O	1
dispensées	O	O	1
par	O	O	1
une	O	O	1
poignée	O	O	1
d’informateurs	O	O	1
privilégiés.	O	O	1
Lorsqu’elles	O	O	1
sont	O	O	1
recopiées	O	O	1
au	O	O	1
propre	O	O	1
sur	O	O	1
les	O	O	1
registres,	O	O	1
ces	O	O	1
«	O	O	1
révélations	O	O	1
»	O	O	1
prennent	O	O	1
parfois	O	O	1
la	O	O	1
forme	O	O	1
de	O	O	1
tableaux,	O	O	1
soit	O	O	1
pour	O	O	1
esquisser	O	O	1
des	O	O	1
synthèses,	O	O	1
soit	O	O	1
pour	O	O	1
dégager	O	O	1
des	O	O	1
correspondances	O	O	1
symboliques.	O	O	1
Par	O	O	1
exemple,	O	O	1
à	O	O	1
la	O	O	1
page	O	O	1
284	O	O	1
du	O	O	1
second	O	O	1
registre	O	O	1
de	O	O	1
1952,	O	O	1
Griaule	B-PER	B-PER	1
relie	O	O	1
deux	O	O	1
à	O	O	1
deux	O	O	1
les	O	O	1
22	O	O	1
familles	O	O	1
d’insectes	O	O	1
–	O	O	1
identifiées	O	O	1
par	O	O	1
des	O	O	1
nombres	O	O	1
–	O	O	1
en	O	O	1
les	O	O	1
répartissant	O	O	1
en	O	O	1
deux	O	O	1
fois	O	O	1
deux	O	O	1
colonnes	O	O	1
:	O	O	1
le	O	O	1
1	O	O	1
face	O	O	1
au	O	O	1
12,	O	O	1
le	O	O	1
2	O	O	1
face	O	O	1
au	O	O	1
13,	O	O	1
etc.	O	O	1
Pour	O	O	1
établir	O	O	1
ces	O	O	1
correspondances,	O	O	1
il	O	O	1
part	O	O	1
d’une	O	O	1
déclaration	O	O	1
préalable	O	O	1
de	O	O	1
son	O	O	1
informateur	O	O	1
Koguem	O	B-PER	O
évoquant	O	O	1
en	O	O	1
quelques	O	O	1
mots	O	O	1
l’existence	O	O	1
d’un	O	O	1
lien	O	O	1
entre	O	O	1
familles	O	O	1
mâles	O	O	1
(numérotées	O	O	1
de	O	O	1
1	O	O	1
à	O	O	1
11)	O	O	1
et	O	O	1
femelles	O	O	1
(numérotées	O	O	1
de	O	O	1
12	O	O	1
à	O	O	1
22).	O	O	1
Grâce	O	O	1
aux	O	O	1
combinaisons	O	O	1
méthodiques	O	O	1
qu’il	O	O	1
impose,	O	O	1
le	O	O	1
tableau	O	O	1
transforme	O	O	1
ainsi	O	O	1
en	O	O	1
système	O	O	1
Cf.	O	O	1
Goody,	O	O	1
1979,	O	O	1
p.	O	O	1
118-119.	O	O	1
un	O	O	1
bref	O	O	1
commentaire	O	O	1
de	O	O	1
nature	O	O	1
plutôt	O	O	1
symbolique,	O	O	1
sans	O	O	1
valeur	O	O	1
classificatrice.	O	O	1
Du	O	O	1
reste,	O	O	1
sur	O	O	1
la	O	O	1
page,	O	O	1
les	O	O	1
correspondances	O	O	1
entre	O	O	1
telle	O	O	1
ou	O	O	1
telle	O	O	1
famille	O	O	1
d’insectes	O	O	1
ne	O	O	1
sont	O	O	1
précisées	O	O	1
et	O	O	1
commentées	O	O	1
par	O	O	1
Koguem	O	B-PER	O
qu’après	O	O	1
avoir	O	O	1
été	O	O	1
mises	O	O	1
en	O	O	1
évidence	O	O	1
par	O	O	1
la	O	O	1
disposition	O	O	1
graphique	O	O	1
de	O	O	1
ces	O	O	1
22	O	O	1
éléments.	O	O	1
En	O	O	1
d’autres	O	O	1
termes,	O	O	1
c’est	O	O	1
le	O	O	1
tableau	O	O	1
qui	O	O	1
construit	O	O	1
le	O	O	1
système	O	O	1
décrit	O	O	1
ensuite	O	O	1
par	O	O	1
Koguem	O	B-PER	O
,	O	O	1
et	O	O	1
non	O	O	1
l’inverse.	O	O	1
Liste	O	O	1
numérotée	O	O	1
d’animaux	O	O	1
rendant	O	O	1
compte	O	O	1
de	O	O	1
la	O	O	1
taxinomie	O	O	1
dogon	O	O	1
(page	O	O	1
354	O	O	1
du	O	O	1
registre	O	O	1
no	O	O	1
2	O	O	1
de	O	O	1
Marcel	B-PER	O	O
Griaule,	O	O	1
mai-décembre	O	O	1
1952).	O	O	1
Grâce	O	O	1
à	O	O	1
ce	O	O	1
type	O	O	1
de	O	O	1
tableaux	O	O	1
et	O	O	1
à	O	O	1
une	O	O	1
notation	O	O	1
en	O	O	1
continu,	O	O	1
les	O	O	1
registres	O	O	1
permettent	O	O	1
de	O	O	1
mettre	O	O	1
sur	O	O	1
le	O	O	1
même	O	O	1
plan	O	O	1
–	O	O	1
dans	O	O	1
tous	O	O	1
les	O	O	1
sens	O	O	1
du	O	O	1
terme	O	O	1
–	O	O	1
des	O	O	1
énoncés	O	O	1
produits	O	O	1
par	O	O	1
des	O	O	1
locuteurs	O	O	1
différents,	O	O	1
à	O	O	1
des	O	O	1
moments	O	O	1
et	O	O	1
dans	O	O	1
des	O	O	1
lieux	O	O	1
différents.	O	O	1
Regroupées	B-LOC	O	O
dans	O	O	1
un	O	O	1
même	O	O	1
«	O	O	1
livre	O	O	1
»,	B-LOC	O	O
réordonnées	O	O	1
par	O	O	1
l’écriture,	O	O	1
ou	O	O	1
découpées	O	O	1
pour	O	O	1
entrer	O	O	1
dans	O	O	1
les	O	O	1
cases	O	O	1
prévues,	O	O	1
ces	O	O	1
paroles	O	O	1
individuelles	O	O	1
variées	O	O	1
et	O	O	1
variables	O	O	1
sont	O	O	1
combinées	O	O	1
ou	O	O	1
fusionnées	O	O	1
pour	O	O	1
composer	O	O	1
progressivement	O	O	1
un	O	O	1
mythe	O	O	1
linéaire	O	O	1
et	O	O	1
un	O	O	1
système	O	O	1
de	O	O	1
classification	O	O	1
collectifs	O	O	1
et	O	O	1
anonymes	O	O	1
qui,	O	O	1
dans	O	O	1
l’esprit	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
s’appliquent	O	O	1
à	O	O	1
l’ensemble	O	O	1
des	O	O	1
Dogon.	O	O	1
Si	O	O	1
les	O	O	1
fiches	O	O	1
visaient	O	O	1
l’addition	O	O	1
exhaustive	O	O	1
d’informations	O	O	1
élémentaires,	O	O	1
le	O	O	1
registre	O	O	1
participe	O	O	1
à	O	O	1
la	O	O	1
synthèse	O	O	1
de	O	O	1
discours	O	O	1
savants	O	O	1
en	O	O	1
leur	O	O	1
conférant	O	O	1
d’emblée	O	O	1
une	O	O	1
unité	O	O	1
et	O	O	1
une	O	O	1
cohérence	O	O	1
formelles.	O	O	1
Par	O	O	1
ailleurs,	O	O	1
contrairement	O	O	1
aux	O	O	1
fichiers,	O	O	1
les	O	O	1
développements	O	O	1
mis	O	O	1
en	O	O	1
forme	O	O	1
dans	O	O	1
les	O	O	1
registres	O	O	1
n’ont	O	O	1
plus	O	O	1
de	O	O	1
valeur	O	O	1
cumulative	O	O	1
aux	O	O	1
yeux	O	O	1
de	O	O	1
Griaule	B-LOC	B-PER	O
:	O	O	1
dans	O	O	1
sa	O	O	1
quête	O	O	1
des	O	O	1
couches	O	O	1
supérieures	O	O	1
ou	O	O	1
des	O	O	1
tréfonds	O	O	1
du	O	O	1
savoir	O	O	1
dogon,	O	O	1
la	O	O	1
dernière	O	O	1
version	O	O	1
recueillie	O	O	1
lui	O	O	1
paraît	O	O	1
toujours	O	O	1
la	O	O	1
meilleure	O	O	1
et	O	O	1
la	O	O	1
plus	O	O	1
aboutie,	O	O	1
et	O	O	1
elle	O	O	1
se	O	O	1
substitue	O	O	1
ainsi	O	O	1
aux	O	O	1
précédentes.	O	O	1
Or,	O	O	1
la	O	O	1
notation	O	O	1
chronologique	O	O	1
autorise	O	O	1
et	O	O	1
favorise	O	O	1
cette	O	O	1
réactualisation	O	O	1
et	O	O	1
cette	O	O	1
complexification	O	O	1
continuelles,	O	O	1
alors	O	O	1
que	O	O	1
les	O	O	1
fiches	O	O	1
–	O	O	1
qui	O	O	1
ont	O	O	1
une	O	O	1
vocation	O	O	1
d’archivage	O	O	1
–	O	O	1
tendent	O	O	1
au	O	O	1
contraire	O	O	1
à	O	O	1
fixer	O	O	1
des	O	O	1
informations	O	O	1
brutes.	O	O	1
Le	O	O	1
passage	O	O	1
des	O	O	1
fiches	O	O	1
aux	O	O	1
registres	O	O	1
s’explique	O	O	1
également,	O	O	1
bien	O	O	1
sûr,	O	O	1
par	O	O	1
l’individualisation	O	O	1
croissante	O	O	1
des	O	O	1
recherches	O	O	1
menées	O	O	1
par	O	O	1
Griaule	B-PER	B-PER	1
:	O	O	1
à	O	O	1
partir	O	O	1
de	O	O	1
1950,	O	O	1
les	O	O	1
fichiers	O	O	1
communs	O	O	1
disparaissent	O	O	1
pour	O	O	1
être	O	O	1
remplacés	O	O	1
par	O	O	1
des	O	O	1
cahiers	O	O	1
rédigés	O	O	1
entièrement	O	O	1
de	O	O	1
sa	O	O	1
main.	O	O	1
Du	O	O	1
reste,	O	O	1
cette	O	O	1
notation	O	O	1
plus	O	O	1
personnelle	O	O	1
se	O	O	1
traduit,	O	O	1
au	O	O	1
hasard	O	O	1
des	O	O	1
pages,	O	O	1
par	O	O	1
quelques	O	O	1
parenthèses	O	O	1
intimistes	O	O	1
sur	O	O	1
des	O	O	1
événements	O	O	1
impliquant	O	O	1
directement	O	O	1
Griaule	B-PER	B-PER	1
ou	O	O	1
ses	O	O	1
informateurs.	O	O	1
Images	O	O	1
de	O	O	1
synthèse	O	O	1
et	O	O	1
symboles	O	O	1
mathématiques	O	O	1
Entre	O	O	1
1946	O	O	1
et	O	O	1
1956,	O	O	1
les	O	O	1
croquis	O	O	1
réalisés	O	O	1
par	O	O	1
Griaule	B-PER	B-PER	1
sur	O	O	1
ses	O	O	1
fiches	O	O	1
ou	O	O	1
ses	O	O	1
registres	O	O	1
répondent	O	O	1
eux	O	O	1
aussi	O	O	1
à	O	O	1
une	O	O	1
volonté	O	O	1
de	O	O	1
synthèse	O	O	1
et	O	O	1
de	O	O	1
systématisation.	O	O	1
Cela	O	O	1
débute,	O	O	1
on	O	O	1
l’a	O	O	1
vu,	O	O	1
avec	O	O	1
les	O	O	1
schémas	O	O	1
donnant	O	O	1
forme	O	O	1
aux	O	O	1
représentations	O	O	1
mythologiques	O	O	1
esquissées	O	O	1
oralement	O	O	1
par	O	O	1
Ogotemmêli	O	B-PER	O
,	O	O	1
en	O	O	1
1946.	O	O	1
Sur	O	O	1
les	O	O	1
fiches	O	O	1
de	O	O	1
1948,	O	O	1
les	O	O	1
croquis	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
prennent	O	O	1
parfois	O	O	1
un	O	O	1
aspect	O	O	1
plus	O	O	1
technique,	O	O	1
surtout	O	O	1
lorsqu’ils	O	O	1
concernent	O	O	1
des	O	O	1
objets	O	O	1
bien	O	O	1
réels,	O	O	1
reproduits	O	O	1
à	O	O	1
la	O	O	1
fois	O	O	1
de	O	O	1
face	O	O	1
et	O	O	1
de	O	O	1
profil	O	O	1
avec	O	O	1
mention	O	O	1
de	O	O	1
leurs	O	O	1
dimensions.	O	O	1
À	O	O	1
première	O	O	1
vue,	O	O	1
rien	O	O	1
ne	O	O	1
les	O	O	1
distingue	O	O	1
des	O	O	1
dessins	O	O	1
documentaires	O	O	1
de	O	O	1
la	O	O	1
décennie	O	O	1
précédente,	O	O	1
et	O	O	1
pourtant	O	O	1
ils	O	O	1
n’ont	O	O	1
plus	O	O	1
la	O	O	1
même	O	O	1
fonction	O	O	1
;	O	O	1
ils	O	O	1
servent	O	O	1
désormais	O	O	1
de	O	O	1
modèles	O	O	1
pour	O	O	1
établir	O	O	1
des	O	O	1
correspondances	O	O	1
symboliques	O	O	1
par	O	O	1
comparaison	O	O	1
avec	O	O	1
d’autres	O	O	1
figures	O	O	1
représentant	O	O	1
un	O	O	1
corps	O	O	1
humain,	O	O	1
un	O	O	1
animal	O	O	1
ou	O	O	1
un	O	O	1
objet.	O	O	1
Autrement	O	O	1
dit,	O	O	1
leur	O	O	1
objectif	O	O	1
ultime	O	O	1
n’est	O	O	1
plus	O	O	1
de	O	O	1
témoigner	O	O	1
d’une	O	O	1
réalité	O	O	1
observable,	O	O	1
mais	O	O	1
au	O	O	1
contraire	O	O	1
de	O	O	1
révéler	O	O	1
et	O	O	1
de	O	O	1
schématiser	O	O	1
des	O	O	1
systèmes	O	O	1
symboliques	O	O	1
et	O	O	1
des	O	O	1
mythes	O	O	1
connus	O	O	1
des	O	O	1
seuls	O	O	1
«	O	O	1
initiés	O	O	1
».	O	O	1
L’exemple	O	O	1
le	O	O	1
plus	O	O	1
significatif	O	O	1
est	O	O	1
certainement	O	O	1
la	O	O	1
liasse	O	O	1
de	O	O	1
28	O	O	1
fiches	O	O	1
intitulées	O	O	1
«	O	O	1
guitare	O	O	1
»,	B-LOC	O	O
avec	O	O	1
des	O	O	1
dessins	O	O	1
d’une	O	O	1
harpe-luth	O	O	1
dogon	O	O	1
accompagnés	O	O	1
de	O	O	1
commentaires	O	O	1
successifs	O	O	1
associant	O	O	1
systématiquement	O	O	1
chaque	O	O	1
pièce	O	O	1
de	O	O	1
l’instrument	O	O	1
à	O	O	1
une	O	O	1
partie	O	O	1
du	O	O	1
métier	O	O	1
à	O	O	1
tisser	O	O	1
et	O	O	1
à	O	O	1
un	O	O	1
organe	O	O	1
ou	O	O	1
à	O	O	1
un	O	O	1
membre	O	O	1
du	O	O	1
génie	O	O	1
d’eau.	O	O	1
Visuellement,	B-PER	O	O
ces	O	O	1
schémas	O	O	1
de	O	O	1
référence	O	O	1
ébauchent	O	O	1
littéralement	O	O	1
les	O	O	1
correspondances	O	O	1
recherchées	O	O	1
et	O	O	1
guident	O	O	1
par	O	O	1
conséquent	O	O	1
les	O	O	1
réponses	O	O	1
des	O	O	1
informateurs.	O	O	1
Bien	O	O	1
entendu,	O	O	1
cela	O	O	1
ne	O	O	1
concerne	O	O	1
pas	O	O	1
seulement	O	O	1
la	O	O	1
mission	O	O	1
de	O	O	1
1948.	O	O	1
Après	O	O	1
guerre,	O	O	1
dans	O	O	1
les	O	O	1
fiches	O	O	1
comme	O	O	1
dans	O	O	1
les	O	O	1
registres,	O	O	1
Griaule	B-PER	B-PER	1
«	O	O	1
dessine	O	O	1
»	O	O	1
ou	O	O	1
«	O	O	1
esquisse	O	O	1
»	O	O	1
d’abord	O	O	1
les	O	O	1
systèmes	O	O	1
symboliques	O	O	1
qu’il	O	O	1
entrevoie	O	O	1
avant	O	O	1
de	O	O	1
les	O	O	1
mettre	O	O	1
en	O	O	1
tableau,	O	O	1
et	O	O	1
un	O	O	1
tel	O	O	1
procédé	O	O	1
réapparaît	O	O	1
clairement	O	O	1
dans	O	O	1
un	O	O	1
grand	O	O	1
nombre	O	O	1
de	O	O	1
ses	O	O	1
publications.	O	O	1
Dans	O	O	1
le	O	O	1
texte,	O	O	1
des	O	O	1
croquis	O	O	1
rendent	O	O	1
compte	O	O	1
d’un	O	O	1
ensemble	O	O	1
de	O	O	1
correspondances	O	O	1
à	O	O	1
travers	O	O	1
tel	O	O	1
ou	O	O	1
tel	O	O	1
exemple,	O	O	1
tandis	O	O	1
que	O	O	1
les	O	O	1
dernières	O	O	1
pages	O	O	1
de	O	O	1
l’article	O	O	1
ou	O	O	1
du	O	O	1
livre	O	O	1
proposent	O	O	1
une	O	O	1
synthèse	O	O	1
générale	O	O	1
à	O	O	1
travers	O	O	1
un	O	O	1
tableau	O	O	1
plus	O	O	1
global	O	O	1
Cf.	O	O	1
Griaule,	B-LOC	O	O
1948,	O	O	1
p.	O	O	1
266-267	O	O	1
;	O	O	1
Griaule	B-PER	O	O
et	O	O	1
Dieterlen,	B-PER	O	O
1950,	O	O	1
p.	O	O	1
225-226.	O	O	1
.	O	O	1
Pour	O	O	1
structurer	O	O	1
le	O	O	1
discours	O	O	1
de	O	O	1
ses	O	O	1
informateurs	O	O	1
ou	O	O	1
pour	O	O	1
lui	O	O	1
donner	O	O	1
plus	O	O	1
de	O	O	1
cohérence,	O	O	1
Griaule	B-PER	B-PER	1
semble	O	O	1
toujours	O	O	1
s’appuyer	O	O	1
sur	O	O	1
une	O	O	1
image,	O	O	1
qu’elle	O	O	1
soit	O	O	1
graphique	O	O	1
ou	O	O	1
simplement	O	O	1
mentale,	O	O	1
en	O	O	1
particulier	O	O	1
dans	O	O	1
ses	O	O	1
registres.	O	O	1
Au	O	O	1
fil	O	O	1
des	O	O	1
pages,	O	O	1
Griaule	B-PER	B-PER	1
mêle	O	O	1
en	O	O	1
effet	O	O	1
:	O	O	1
des	O	O	1
croquis	O	O	1
de	O	O	1
démonstration	O	O	1
dessinés	O	O	1
à	O	O	1
la	O	O	1
demande	O	O	1
par	O	O	1
ses	O	O	1
informateurs	O	O	1
;	O	O	1
des	O	O	1
signes	O	O	1
dogon	O	O	1
classés	O	O	1
par	O	O	1
numéro	O	O	1
;	O	O	1
des	O	O	1
correspondances	O	O	1
construites	O	O	1
en	O	O	1
disposant	O	O	1
mentalement	O	O	1
deux	O	O	1
images	O	O	1
en	O	O	1
vis-à-vis.	O	O	1
Une	O	O	1
bonne	O	O	1
illustration	O	O	1
de	O	O	1
ce	O	O	1
procédé	O	O	1
est	O	O	1
fournie	O	O	1
par	O	O	1
un	O	O	1
questionnaire	O	O	1
rédigé	O	O	1
au	O	O	1
brouillon	O	O	1
sur	O	O	1
une	O	O	1
feuille	O	O	1
volante	O	O	1
glissée	O	O	1
dans	O	O	1
le	O	O	1
premier	O	O	1
registre	O	O	1
de	O	O	1
1952.	O	O	1
L’une	O	O	1
des	O	O	1
questions	O	O	1
vise	O	O	1
manifestement	O	O	1
à	O	O	1
faire	O	O	1
correspondre	O	O	1
toutes	O	O	1
les	O	O	1
parties	O	O	1
d’un	O	O	1
poisson	O	O	1
aux	O	O	1
différents	O	O	1
éléments	O	O	1
d’un	O	O	1
grenier	O	O	1
dogon	O	O	1
afin	O	O	1
de	O	O	1
compléter	O	O	1
une	O	O	1
image	O	O	1
ou	O	O	1
une	O	O	1
équivalence	O	O	1
jusqu’alors	O	O	1
sans	O	O	1
queue	O	O	1
ni	O	O	1
tête,	O	O	1
ou	O	O	1
perçue	O	O	1
comme	O	O	1
telle	O	O	1
:	O	O	1
«	O	O	1
Le	O	O	1
grenier	O	O	1
est	O	O	1
un	O	O	1
poisson.	O	O	1
Où	O	O	1
est	O	O	1
la	O	O	1
tête,	O	O	1
la	O	O	1
queue	O	O	1
?	O	O	1
C’est	O	O	1
un	O	O	1
poisson	O	O	1
vertical	O	O	1
?	O	O	1
Entrer	B-PER	O	O
dans	O	O	1
le	O	O	1
grenier,	O	O	1
c’est	O	O	1
donc	O	O	1
entrer	O	O	1
dans	O	O	1
un	O	O	1
poisson.	O	O	1
»	O	O	1
Bien	O	O	1
entendu,	O	O	1
la	O	O	1
réponse	O	O	1
est	O	O	1
induite.	O	O	1
Pour	O	O	1
ne	O	O	1
pas	O	O	1
donner	O	O	1
l’impression	O	O	1
de	O	O	1
se	O	O	1
contredire,	O	O	1
l’informateur	O	O	1
interrogé	O	O	1
est	O	O	1
contraint	O	O	1
de	O	O	1
trouver	O	O	1
une	O	O	1
tête	O	O	1
et	O	O	1
une	O	O	1
queue	O	O	1
au	O	O	1
grenier.	O	O	1
C’est	O	O	1
là	O	O	1
le	O	O	1
piège	O	O	1
de	O	O	1
l’écrit,	O	O	1
surtout	O	O	1
lorsqu’il	O	O	1
fige	O	O	1
une	O	O	1
déclaration	O	O	1
conçue	O	O	1
comme	O	O	1
une	O	O	1
révélation	O	O	1
intangible	O	O	1
:	O	O	1
chaque	O	O	1
affirmation	O	O	1
notée	O	O	1
devient	O	O	1
une	O	O	1
vérité	O	O	1
définitive	O	O	1
qui	O	O	1
ne	O	O	1
peut	O	O	1
plus	O	O	1
être	O	O	1
remise	O	O	1
en	O	O	1
question	O	O	1
et	O	O	1
qui	O	O	1
exige	O	O	1
de	O	O	1
nouveaux	O	O	1
développements	O	O	1
allant	O	O	1
tous	O	O	1
dans	O	O	1
le	O	O	1
même	O	O	1
sens.	O	O	1
La	O	O	1
question	O	O	1
griffonnée	O	O	1
au	O	O	1
brouillon	O	O	1
dérive	O	O	1
elle-même	O	O	1
d’une	O	O	1
première	O	O	1
série	O	O	1
d’équivalences	O	O	1
algébriques	O	O	1
posées	O	O	1
grâce	O	O	1
à	O	O	1
des	O	O	1
symboles	O	O	1
mathématiques	O	O	1
:	O	O	1
«	O	O	1
Le	O	O	1
grenier	O	O	1
=	O	O	1
le	O	O	1
poisson.	O	O	1
La	O	O	1
porte	O	O	1
=	O	O	1
le	O	O	1
ventre.	O	O	1
La	O	O	1
clé	O	O	1
de	O	O	1
la	O	O	1
porte	O	O	1
=	O	O	1
