TOKEN	PREDICTION	GOLD	VALIDITY
la	O	O	1
clavicule	O	O	1
du	O	O	1
poisson	O	O	1
»	O	O	1
(registre	O	O	1
de	O	O	1
1952,	O	O	1
page	O	O	1
114).	O	O	1
Fréquemment	O	O	1
utilisé	O	O	1
par	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
ce	O	O	1
type	O	O	1
de	O	O	1
notation	O	O	1
–	O	O	1
qui	O	O	1
s’éloigne	O	O	1
là	O	O	1
encore	O	O	1
de	O	O	1
l’oral	O	O	1
–	O	O	1
a	O	O	1
des	O	O	1
conséquences	O	O	1
autant	O	O	1
sur	O	O	1
la	O	O	1
forme	O	O	1
que	O	O	1
sur	O	O	1
le	O	O	1
fond	O	O	1
:	O	O	1
il	O	O	1
transforme	O	O	1
en	O	O	1
effet	O	O	1
des	O	O	1
rapprochements	O	O	1
d’ordre	O	O	1
symbolique,	O	O	1
analogique	O	O	1
ou	O	O	1
métaphorique	O	O	1
en	O	O	1
équivalences	O	O	1
strictes,	O	O	1
et	O	O	1
des	O	O	1
énoncés	O	O	1
individuels	O	O	1
variables	O	O	1
en	O	O	1
axiomes,	O	O	1
d’une	O	O	1
exactitude	O	O	1
indiscutable.	O	O	1
Réduites	B-LOC	O	O
à	O	O	1
des	O	O	1
équations	O	O	1
mathématiques,	O	O	1
les	O	O	1
relations	O	O	1
établies	O	O	1
par	O	O	1
les	O	O	1
informateurs	O	O	1
entre	O	O	1
tel	O	O	1
ou	O	O	1
tel	O	O	1
élément	O	O	1
peuvent	O	O	1
dès	O	O	1
lors	O	O	1
être	O	O	1
organisées	O	O	1
en	O	O	1
système.	O	O	1
De	O	O	1
la	O	O	1
«	O	O	1
mentalité	O	O	1
prélogique	O	O	1
»	O	O	1
à	O	O	1
une	O	O	1
logique	O	O	1
bivalente	O	O	1
et	O	O	1
«	O	O	1
systémique	O	O	1
»	O	O	1
Les	O	O	1
études	O	O	1
préalables	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
en	O	O	1
mathématique,	O	O	1
son	O	O	1
expérience	O	O	1
militaire	O	O	1
d’observateur	O	O	1
aérien	O	O	1
et	O	O	1
sa	O	O	1
gestion	O	O	1
des	O	O	1
grandes	O	O	1
missions	O	O	1
ethnographiques	O	O	1
des	O	O	1
années	O	O	1
1930	O	O	1
ne	O	O	1
sont	O	O	1
probablement	O	O	1
pas	O	O	1
étrangères	O	O	1
à	O	O	1
sa	O	O	1
volonté	O	O	1
de	O	O	1
tout	O	O	1
ordonner,	O	O	1
classer,	O	O	1
quadriller,	O	O	1
numéroter	O	O	1
et	O	O	1
schématiser	O	O	1
graphiquement	O	O	1
Lors	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
Dakar-Djibouti,	O	O	1
dirigée	O	O	1
par	O	O	1
Griaule,	B-PER	O	O
l’organisation	O	O	1
logistique	O	O	1
impose	O	O	1
de	O	O	1
tout	O	O	1
numéroter,	O	O	1
inventorier	O	O	1
et	O	O	1
ranger	O	O	1
afin	O	O	1
que	O	O	1
chaque	O	O	1
chose	O	O	1
soit	O	O	1
à	O	O	1
sa	O	O	1
place	O	O	1
à	O	O	1
l’intérieur	O	O	1
d’une	O	O	1
caisse,	O	O	1
d’un	O	O	1
camion,	O	O	1
d’une	O	O	1
tente	O	O	1
ou	O	O	1
d’un	O	O	1
fichier	O	O	1
(cf.	O	O	1
Jolly,	O	O	1
2007,	O	O	1
p.	O	O	1
894).	O	O	1
en	O	O	1
jonglant	O	O	1
avec	O	O	1
les	O	O	1
chiffres,	O	O	1
en	O	O	1
découpant	O	O	1
les	O	O	1
phrases,	O	O	1
en	O	O	1
construisant	O	O	1
des	O	O	1
tableaux,	O	O	1
en	O	O	1
«	O	O	1
dessinant	O	O	1
»	O	O	1
des	O	O	1
synthèses	O	O	1
et	O	O	1
en	O	O	1
usant	O	O	1
de	O	O	1
symboles	O	O	1
mathématiques.	O	O	1
Mais	O	O	1
au-delà	O	O	1
du	O	O	1
parcours	O	O	1
personnel	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
ces	O	O	1
procédés	O	O	1
s’expliquent	O	O	1
également	O	O	1
par	O	O	1
un	O	O	1
changement	O	O	1
de	O	O	1
contexte	O	O	1
et	O	O	1
d’objectif	O	O	1
scientifique.	O	O	1
Après	O	O	1
la	O	O	1
guerre,	O	O	1
la	O	O	1
tendance	O	O	1
n’est	O	O	1
plus	O	O	1
à	O	O	1
l’inventaire	O	O	1
exhaustif	O	O	1
des	O	O	1
sociétés	O	O	1
coloniales,	O	O	1
mais	O	O	1
à	O	O	1
la	O	O	1
valorisation	O	O	1
des	O	O	1
cultures,	O	O	1
des	O	O	1
mythologies	O	O	1
et	O	O	1
des	O	O	1
philosophies	O	O	1
africaines,	O	O	1
sur	O	O	1
fond	O	O	1
de	O	O	1
négritude.	O	O	1
Dans	O	O	1
les	O	O	1
travaux	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
et	O	O	1
de	O	O	1
Dieterlen	B-LOC	B-PER	O
,	O	O	1
cela	O	O	1
se	O	O	1
traduit,	O	O	1
à	O	O	1
partir	O	O	1
de	O	O	1
1946,	O	O	1
par	O	O	1
une	O	O	1
inversion	O	O	1
du	O	O	1
point	O	O	1
de	O	O	1
vue	O	O	1
développé	O	O	1
jusqu’au	O	O	1
milieu	O	O	1
des	O	O	1
années	O	O	1
1930	O	O	1
par	O	O	1
Lucien	B-PER	B-PER	1
Lévy-Bruhl	I-PER	I-PER	1
,	O	O	1
l’un	O	O	1
des	O	O	1
fondateurs	O	O	1
de	O	O	1
l’Institut	O	O	1
d’ethnologie.	O	O	1
Au	O	O	1
lieu	O	O	1
de	O	O	1
chercher	O	O	1
à	O	O	1
définir	O	O	1
une	O	O	1
«	O	O	1
mentalité	O	O	1
primitive	O	O	1
»	O	O	1
et	O	O	1
«	O	O	1
prélogique	O	O	1
»	O	O	1
irréductible	O	O	1
à	O	O	1
la	O	O	1
pensée	O	O	1
occidentale,	O	O	1
les	O	O	1
deux	O	O	1
ethnologues	O	O	1
s’appliquent	O	O	1
au	O	O	1
contraire	O	O	1
à	O	O	1
démontrer	O	O	1
la	O	O	1
complexité	O	O	1
et	O	O	1
l’universalité	O	O	1
du	O	O	1
système	O	O	1
de	O	O	1
pensée	O	O	1
ou	O	O	1
de	O	O	1
la	O	O	1
cosmogonie	O	O	1
dogon	O	O	1
ou	O	O	1
bambara	O	O	1
Ce	O	O	1
renversement	O	O	1
de	O	O	1
perspective	O	O	1
est	O	O	1
d’ailleurs	O	O	1
souligné	O	O	1
par	O	O	1
Claude	B-PER	O	O
Lévi-Strauss	I-PER	O	O
(Lévi-Strauss,	O	O	1
1953,	O	O	1
p.	O	O	1
114).	O	O	1
,	O	O	1
comparables	O	O	1
selon	O	O	1
eux	O	O	1
aux	O	O	1
mythologies	O	O	1
grecque	O	O	1
ou	O	O	1
chrétienne.	O	O	1
Or,	O	O	1
en	O	O	1
visant	O	O	1
une	O	O	1
telle	O	O	1
comparaison,	O	O	1
ils	O	O	1
postulent	O	O	1
également	O	O	1
la	O	O	1
fixité	O	O	1
et	O	O	1
l’unité	O	O	1
ou	O	O	1
l’homogénéité	O	O	1
des	O	O	1
mythes	O	O	1
ou	O	O	1
des	O	O	1
taxinomies	O	O	1
dogon,	O	O	1
en	O	O	1
oubliant	O	O	1
que	O	O	1
l’oral	O	O	1
n’a	O	O	1
pas	O	O	1
les	O	O	1
mêmes	O	O	1
propriétés	O	O	1
que	O	O	1
l’écrit	O	O	1
et	O	O	1
autorise,	O	O	1
en	O	O	1
pays	O	O	1
dogon	O	O	1
comme	O	O	1
ailleurs,	O	O	1
de	O	O	1
multiples	O	O	1
variantes	O	O	1
et	O	O	1
variations.	O	O	1
Leur	B-LOC	O	O
objectif	O	O	1
et	O	O	1
leur	O	O	1
présupposé	O	O	1
les	O	O	1
conduisent	O	O	1
à	O	O	1
«	O	O	1
enregistrer	O	O	1
»	O	O	1
par	O	O	1
écrit	O	O	1
les	O	O	1
discours	O	O	1
de	O	O	1
leurs	O	O	1
informateurs	O	O	1
selon	O	O	1
une	O	O	1
logique	O	O	1
bivalente	O	O	1
et	O	O	1
«	O	O	1
systémique	O	O	1
».	O	O	1
Forcément	O	O	1
univoque,	O	O	1
chaque	O	O	1
énoncé	O	O	1
mythologique	O	O	1
ou	O	O	1
symbolique	O	O	1
va	O	O	1
occuper	O	O	1
une	O	O	1
place,	O	O	1
et	O	O	1
une	O	O	1
seule,	O	O	1
au	O	O	1
sein	O	O	1
d’un	O	O	1
inventaire	O	O	1
numéroté,	O	O	1
d’un	O	O	1
tableau,	O	O	1
d’un	O	O	1
dessin	O	O	1
ou	O	O	1
d’un	O	O	1
récit,	O	O	1
en	O	O	1
tant	O	O	1
qu’élément	O	O	1
d’un	O	O	1
système	O	O	1
ou	O	O	1
d’un	O	O	1
mythe	O	O	1
invariable	O	O	1
et	O	O	1
unique.	O	O	1
Dans	O	O	1
cette	O	O	1
configuration,	O	O	1
l’apparition	O	O	1
d’un	O	O	1
double	O	O	1
dénote	O	O	1
une	O	O	1
erreur	O	O	1
ou	O	O	1
un	O	O	1
niveau	O	O	1
de	O	O	1
savoir	O	O	1
différent,	O	O	1
tandis	O	O	1
que	O	O	1
la	O	O	1
présence	O	O	1
d’un	O	O	1
vide	O	O	1
ou	O	O	1
d’un	O	O	1
trou	O	O	1
correspond	O	O	1
nécessairement	O	O	1
à	O	O	1
une	O	O	1
lacune,	O	O	1
à	O	O	1
combler	O	O	1
au	O	O	1
plus	O	O	1
vite.	O	O	1
Entre	O	O	1
1926	O	O	1
et	O	O	1
1956,	O	O	1
la	O	O	1
méthode	O	O	1
de	O	O	1
notation	O	O	1
ethnographique	O	O	1
de	O	O	1
Griaule	B-LOC	B-PER	O
évolue	O	O	1
ainsi	O	O	1
nettement	O	O	1
en	O	O	1
répondant	O	O	1
à	O	O	1
deux	O	O	1
logiques	O	O	1
successives	O	O	1
presque	O	O	1
opposées.	O	O	1
Avant	O	O	1
guerre,	O	O	1
Griaule	B-PER	B-PER	1
dissocie	O	O	1
et	O	O	1
isole	O	O	1
les	O	O	1
informations	O	O	1
sur	O	O	1
des	O	O	1
fiches	O	O	1
indépendantes	O	O	1
afin	O	O	1
de	O	O	1
constituer,	O	O	1
sous	O	O	1
forme	O	O	1
de	O	O	1
fichier,	O	O	1
une	O	O	1
collection	O	O	1
documentaire	O	O	1
complète	O	O	1
et	O	O	1
ordonnée,	O	O	1
dans	O	O	1
une	O	O	1
perspective	O	O	1
archivistique	O	O	1
et	O	O	1
monographique.	O	O	1
En	O	O	1
revanche,	O	O	1
après	O	O	1
guerre,	O	O	1
il	O	O	1
met	O	O	1
en	O	O	1
ordre	O	O	1
ses	O	O	1
données	O	O	1
sur	O	O	1
des	O	O	1
feuillets	O	O	1
reliés	O	O	1
en	O	O	1
procédant	O	O	1
au	O	O	1
contraire	O	O	1
par	O	O	1
association	O	O	1
et	O	O	1
par	O	O	1
synthèse	O	O	1
afin	O	O	1
d’aboutir	O	O	1
concrètement	O	O	1
à	O	O	1
des	O	O	1
mythes,	O	O	1
des	O	O	1
systèmes	O	O	1
ou	O	O	1
des	O	O	1
graphies	O	O	1
complexes,	O	O	1
homogènes	O	O	1
et	O	O	1
en	O	O	1
tout	O	O	1
point	O	O	1
admirables,	O	O	1
sur	O	O	1
un	O	O	1
plan	O	O	1
intellectuel,	O	O	1
philosophique,	O	O	1
littéraire	O	O	1
ou	O	O	1
esthétique.	O	O	1
Après	O	O	1
les	O	O	1
performances	O	O	1
et	O	O	1
les	O	O	1
collectes	O	O	1
massives	O	O	1
des	O	O	1
années	O	O	1
1930,	O	O	1
Griaule	B-PER	B-PER	1
est	O	O	1
en	O	O	1
effet	O	O	1
en	O	O	1
quête	O	O	1
de	O	O	1
«	O	O	1
superbes	O	O	1
»	O	O	1
résultats,	O	O	1
plus	O	O	1
qualitatifs	O	O	1
que	O	O	1
quantitatifs,	O	O	1
et	O	O	1
de	O	O	1
nature	O	O	1
à	O	O	1
la	O	O	1
fois	O	O	1
littéraire,	O	O	1
graphique	O	O	1
et	O	O	1
ethnographique.	O	O	1
En	O	O	1
définitive,	O	O	1
en	O	O	1
dépit	O	O	1
de	O	O	1
leur	O	O	1
nette	O	O	1
évolution	O	O	1
sur	O	O	1
trois	O	O	1
décennies,	O	O	1
les	O	O	1
notes	O	O	1
de	O	O	1
terrain	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
visent	O	O	1
toujours	O	O	1
à	O	O	1
décrire	O	O	1
ou	O	O	1
à	O	O	1
dépeindre	O	O	1
l’ensemble	O	O	1
d’une	O	O	1
société,	O	O	1
mais	O	O	1
sous	O	O	1
trois	O	O	1
formes	O	O	1
différentes	O	O	1
:	O	O	1
monographies	O	O	1
exhaustives,	O	O	1
tableaux	O	O	1
rigides	O	O	1
ou	O	O	1
fresques	O	O	1
somptueuses.	O	O	1
Sa	O	O	1
mise	O	O	1
en	O	O	1
ordre	O	O	1
des	O	O	1
données	O	O	1
est	O	O	1
également	O	O	1
indissociable	O	O	1
de	O	O	1
sa	O	O	1
vision	O	O	1
relativement	O	O	1
stable	O	O	1
des	O	O	1
populations	O	O	1
qu’il	O	O	1
étudie	O	O	1
Ce	O	O	1
lien	O	O	1
n’a	O	O	1
évidemment	O	O	1
rien	O	O	1
d’étonnant	O	O	1
puisque	O	O	1
les	O	O	1
notes	O	O	1
de	O	O	1
terrain	O	O	1
sont,	O	O	1
à	O	O	1
l’époque,	B-LOC	O	O
un	O	O	1
moyen	O	O	1
de	O	O	1
penser	O	O	1
les	O	O	1
cultures	O	O	1
des	O	O	1
autres,	O	O	1
comme	O	O	1
l’écrit	O	O	1
George	B-PER	O	O
Bond	I-PER	O	O
(Bond,	O	O	1
1990,	O	O	1
p.	O	O	1
288).	O	O	1
.	O	O	1
De	O	O	1
1926	O	O	1
à	O	O	1
1956,	O	O	1
Griaule	B-PER	B-PER	1
perçoit	O	O	1
idéalement	O	O	1
ces	O	O	1
sociétés	O	O	1
comme	O	O	1
des	O	O	1
ensembles	O	O	1
harmonieux,	O	O	1
homogènes	O	O	1
et	O	O	1
figés,	O	O	1
à	O	O	1
l’intérieur	O	O	1
desquels	O	O	1
tout	O	O	1
est	O	O	1
ordonné	O	O	1
de	O	O	1
façon	O	O	1
définitive,	O	O	1
du	O	O	1
mythe	O	O	1
à	O	O	1
l’organisation	O	O	1
sociale,	O	O	1
ou	O	O	1
de	O	O	1
l’objet	O	O	1
au	O	O	1
signe	O	O	1
ésotérique.	O	O	1
Au	O	O	1
sein	O	O	1
de	O	O	1
cet	O	O	1
ensemble,	O	O	1
chaque	O	O	1
élément	O	O	1
a	O	O	1
bien	O	O	1
sûr	O	O	1
une	O	O	1
place	O	O	1
et	O	O	1
une	O	O	1
signification	O	O	1
uniques	O	O	1
aux	O	O	1
yeux	O	O	1
de	O	O	1
Griaule	B-LOC	B-PER	O
,	O	O	1
et	O	O	1
cela	O	O	1
l’autorise	O	O	1
à	O	O	1
mettre	O	O	1
en	O	O	1
ordre	O	O	1
ses	O	O	1
données	O	O	1
de	O	O	1
façon	O	O	1
à	O	O	1
restituer	O	O	1
cette	O	O	1
utopie,	O	O	1
d’abord	O	O	1
en	O	O	1
les	O	O	1
redistribuant	O	O	1
dans	O	O	1
un	O	O	1
fichier	O	O	1
thématique,	O	O	1
puis	O	O	1
en	O	O	1
les	O	O	1
classant	O	O	1
dans	O	O	1
des	O	O	1
tableaux	O	O	1
ou	O	O	1
dans	O	O	1
des	O	O	1
inventaires	O	O	1
numérotés.	O	O	1
Dans	O	O	1
Penser/classer,	O	O	1
Georges	B-PER	O	O
Perec	I-PER	O	O
écrivait	O	O	1
:	O	O	1
«	O	O	1
derrière	O	O	1
toute	O	O	1
utopie,	O	O	1
il	O	O	1
y	O	O	1
a	O	O	1
un	O	O	1
grand	O	O	1
dessein	O	O	1
taxinomique	O	O	1
:	O	O	1
une	O	O	1
place	O	O	1
pour	O	O	1
chaque	O	O	1
chose	O	O	1
et	O	O	1
chaque	O	O	1
chose	O	O	1
à	O	O	1
sa	O	O	1
place	O	O	1
Cf.	O	O	1
Perec,	O	O	1
2003,	O	O	1
p.	O	O	1
153.	O	O	1
».	O	O	1
Or,	O	O	1
une	O	O	1
telle	O	O	1
formule	O	O	1
s’applique	O	O	1
parfaitement	O	O	1
à	O	O	1
l’ensemble	O	O	1
du	O	O	1
travail	O	O	1
de	O	O	1
Griaule	B-PER	B-PER	1
,	O	O	1
de	O	O	1
ses	O	O	1
notes	O	O	1
de	O	O	1
terrain	O	O	1
à	O	O	1
ses	O	O	1
publications.	O	O	1
Il	O	O	1
reste	O	O	1
simplement	O	O	1
à	O	O	1
ajouter	O	O	1
que	O	O	1
cette	O	O	1
utopie,	O	O	1
partagée	O	O	1
à	O	O	1
l’époque	O	O	1
par	O	O	1
un	O	O	1
grand	O	O	1
nombre	O	O	1
de	O	O	1
ses	O	O	1
collègues,	O	O	1
le	O	O	1
pousse	O	O	1
non	O	O	1
seulement	O	O	1
à	O	O	1
tout	O	O	1
ordonner,	O	O	1
mais	O	O	1
aussi	O	O	1
à	O	O	1
imaginer	O	O	1
des	O	O	1
fictions	O	O	1
littéraires	O	O	1
et	O	O	1
graphiques.	O	O	1
Pour	O	O	1
rendre	O	O	1
compte	O	O	1
de	O	O	1
sociétés	O	O	1
idéales,	O	O	1
et	O	O	1
a	O	O	1
fortiori	O	O	1
pour	O	O	1
les	O	O	1
valoriser,	O	O	1
il	O	O	1
est	O	O	1
en	O	O	1
effet	O	O	1
tentant	O	O	1
de	O	O	1
construire	O	O	1
de	O	O	1
merveilleux	O	O	1
récits,	O	O	1
illustrés	O	O	1
de	O	O	1
dessins	O	O	1
exemplaires,	O	O	1
en	O	O	1
allant	O	O	1
ainsi	O	O	1
à	O	O	1
l’encontre	O	O	1
des	O	O	1
clichés	O	O	1
occidentaux	O	O	1
les	O	O	1
plus	O	O	1
péjoratifs.	O	O	1
Et	O	O	1
cette	O	O	1
tentation	O	O	1
est	O	O	1
encore	O	O	1
plus	O	O	1
forte,	O	O	1
bien	O	O	1
sûr,	O	O	1
si	O	O	1
le	O	O	1
chercheur	O	O	1
a	O	O	1
un	O	O	1
penchant	O	O	1
pour	O	O	1
les	O	O	1
beaux	O	O	1
dessins,	O	O	1
les	O	O	1
formules	O	O	1
saillantes	O	O	1
et	O	O	1
les	O	O	1
narrations	O	O	1
colorées,	O	O	1
dialogiques	O	O	1
et	O	O	1
mythologiques.	O	O	1
Bibliographie	O	O	1
Bond,	O	O	1
1990	O	O	1
:	O	O	1
George	B-PER	O	O
C.	I-PER	O	O
Bond,	I-PER	O	O
«	O	O	1
Fieldnotes	O	O	1
:	O	O	1
Research	O	O	1
in	O	O	1
Past	O	O	1
Occurrences	O	O	1
»,	O	O	1
in	O	O	1
Roger	B-PER	O	O
Sanjek	I-PER	O	O
(éd.),	O	O	1
Fieldnotes.	O	O	1
The	O	O	1
Makings	O	O	1
of	O	O	1
Anthropology,	O	O	1
Ithaca,	O	O	1
p.	O	O	1
273-289.	O	O	1
Doquet,	O	O	1
1999	O	O	1
:	O	O	1
Anne	B-PER	O	O
Doquet,	I-PER	O	O
Les	O	O	1
Masques	O	O	1
dogon.	O	O	1
Ethnologie	O	O	1
d’une	O	O	1
société	O	O	1
savante	O	O	1
et	O	O	1
ethnologie	O	O	1
autochtone,	O	O	1
Paris.	B-PER	O	O
Goody,	O	O	1
1979	O	O	1
:	O	O	1
Jack	B-PER	O	O
Goody,	I-PER	O	O
La	O	O	1
Raison	O	O	1
graphique.	O	O	1
La	O	O	1
domestication	O	O	1
de	O	O	1
la	O	O	1
pensée	O	O	1
sauvage,	O	O	1
Paris.	B-PER	O	O
Griaule,	O	O	1
1933	O	O	1
:	O	O	1
Marcel	B-PER	O	O
Griaule,	I-PER	O	O
«	O	O	1
Introduction	O	O	1
méthodologique	O	O	1
»,	O	O	1
Minotaure,	O	O	1
2,	O	O	1
p.	O	O	1
7-12.	O	O	1
Griaule,	B-LOC	O	O
1948	O	O	1
:	O	O	1
M.	O	O	1
Griaule,	O	O	1
Dieu	O	O	1
d’eau.	O	O	1
Entretiens	O	O	1
avec	O	O	1
Ogotemmêli,	O	O	1
Paris.	O	O	1
Griaule,	O	O	1
1957	O	O	1
:	O	O	1
M.	O	O	1
Griaule,	O	O	1
Méthode	O	O	1
de	O	O	1
l’ethnographie,	B-PER	O	O
Paris.	I-PER	O	O
Griaule	O	O	1
et	O	O	1
Dieterlen,	B-PER	O	O
1950	O	O	1
:	O	O	1
Marcel	B-PER	O	O
Griaule	I-PER	O	O
et	O	O	1
Germaine	B-PER	O	O
Dieterlen,	I-PER	O	O
«	O	O	1
La	O	O	1
harpe-luth	O	O	1
des	O	O	1
Dogon	O	O	1
»,	O	O	1
Journal	O	O	1
de	O	O	1
la	O	O	1
société	O	O	1
des	O	O	1
africanistes,	O	O	1
XX,	O	O	1
p.	O	O	1
209-228.	O	O	1
Jamin,	O	O	1
1982	O	O	1
:	O	O	1
Jean	B-PER	O	O
Jamin,	I-PER	O	O
«	O	O	1
Objets	B-LOC	O	O
trouvés	O	O	1
des	O	O	1
paradis	O	O	1
perdus	O	O	1
(à	O	O	1
propos	O	O	1
de	O	O	1
la	O	O	1
mission	O	O	1
Dakar-Djibouti)	O	O	1
»,	O	O	1
in	O	O	1
J.	O	O	1
Hainard	O	O	1
et	O	O	1
R.	B-PER	O	O
Kaehr	I-PER	O	O
(éd.),	O	O	1
Collection	O	O	1
passion,	O	O	1
Neuchâtel,	O	O	1
p.	O	O	1
69-100.	O	O	1
Jolly,	O	O	1
2001/2002	O	O	1
:	O	O	1
Éric	B-PER	O	O
Jolly,	I-PER	O	O
«	O	O	1
Du	O	O	1
fichier	O	O	1
ethnographique	O	O	1
au	O	O	1
fichier	O	O	1
informatique.	O	O	1
Le	O	O	1
fonds	O	O	1
Marcel	B-PER	O	O
Griaule	I-PER	O	O
et	O	O	1
le	O	O	1
classement	O	O	1
des	O	O	1
notes	O	O	1
de	O	O	1
terrain	O	O	1
»,	B-LOC	O	O
Gradhiva,	I-LOC	O	O
30/31,	O	O	1
p.	O	O	1
81-103.	O	O	1
Jolly,	O	O	1
2007	O	O	1
:	O	O	1
É.	O	O	1
Jolly,	O	O	1
«	O	O	1
La	O	O	1
mission	O	O	1
ethnographique	O	O	1
Dakar-Djibouti	B-LOC	O	O
:	O	O	1
collecte	O	O	1
itinérante	O	O	1
et	O	O	1
maîtrise	O	O	1
du	O	O	1
terrain	O	O	1
»,	B-PER	O	O
in	O	O	1
Christian	O	O	1
Jacob	O	O	1
(dir.),	O	O	1
Lieux	B-LOC	O	O
de	O	O	1
savoir.	O	O	1
Espaces	O	O	1
et	O	O	1
communautés,	O	O	1
Paris,	B-PER	O	O
p.	O	O	1
875-896.	O	O	1
Lévi-Strauss,	O	O	1
1953	O	O	1
:	O	O	1
Claude	B-PER	O	O
Lévi-Strauss,	I-PER	O	O
«	O	O	1
Panorama	B-PER	O	O
de	I-PER	O	O
l’ethnologie	I-PER	O	O
(1950-1952)	O	O	1
»,	B-LOC	O	O
Diogène,	I-LOC	O	O
2,	O	O	1
p.	O	O	1
96-123.	O	O	1
Mercier,	O	O	1
1993	O	O	1
:	O	O	1
Jacques	B-PER	O	O
Mercier,	I-PER	O	O
«	O	O	1
Rencontres,	O	O	1
fiches	O	O	1
et	O	O	1
savoir.	O	O	1
Le	O	O	1
butin	O	O	1
des	O	O	1
zar	O	O	1
»,	B-LOC	O	O
Gradhiva,	I-LOC	O	O
14,	O	O	1
p.	O	O	1
41-50.	O	O	1
Perec,	O	O	1
2003	O	O	1
:	O	O	1
Georges	B-PER	O	O
Perec,	I-PER	O	O
Penser/classer	O	O	1
1985	O	B-PER	O
,	O	O	1
Paris.	B-PER	O	O
