Une	O
conférencière	O
vient	O
d’analyser	O
les	O
explications	O
antiques	O
d’un	O
épisode	O
célèbre	O
de	O
l’Iliade	O
;	O
un	O
spécialiste	O
de	O
rhétorique	O
l’interroge	O
sur	O
une	O
scholie	O
qu’elle	O
a	O
traduite	O
:	O
selon	O
le	O
commentateur,	O
les	O
Siciliens	B-ORG
Corax	L-ORG
et	O
Tisias	U-PER
auraient	O
«	O
orné	O
»	O
l’art	O
de	O
la	O
parole.	O
Ne	O
l’ont-ils	O
pas	O
plutôt	O
«	O
ordonné	O
»	O
et	O
institué,	O
comme	O
le	O
veut	O
la	O
tradition	O
?	O
Le	O
verbe	O
grec	O
qui	O
figure	O
dans	O
le	O
texte,	O
kosmeô	O
,	O
peut	O
avoir	O
les	O
deux	O
sens.	O
Pendant	O
la	O
discussion,	O
un	O
auditeur	O
ouvre	O
son	O
ordinateur	O
portable.	O
Il	O
commence	O
par	O
y	O
contrôler	O
l’article	O
du	O
dictionnaire	O
de	O
référence.	O
Mais	O
il	O
s’agit	O
en	O
l’occurrence	O
d’une	O
forme	O
peu	O
habituelle,	O
ek-kosmeô	O
,	O
qui	O
n’y	O
est	O
pas	O
répertoriée.	O
Une	B-MISC
rapide	I-MISC
recherche	I-MISC
lui	I-MISC
permet	I-MISC
de	I-MISC
préciser	L-MISC
que	O
le	O
verbe	O
ne	O
se	O
rencontre	O
pourvu	O
de	O
ce	O
préfixe	O
que	O
dans	O
quatre	O
textes.	O
Un	B-MISC
auteur	I-MISC
du	I-MISC
ii	I-MISC
e	I-MISC
siècle	I-MISC
de	I-MISC
notre	L-MISC
ère	O
évoque	O
les	O
inscriptions	O
qui	O
«	O
ornent	O
»	O
un	O
temple	O
de	O
Delphes	U-LOC
;	O
quelques	O
siècles	O
plus	O
tard,	O
sa	O
remarque	O
est	O
glosée	O
par	O
deux	O
érudits	O
anonymes.	O
Le	B-MISC
quatrième	I-MISC
emploi	L-MISC
connu	O
figure	O
dans	O
le	O
texte	O
examiné	O
Scholies	U-LOC
à	O
l’Iliade,	O
IX,	U-MISC
443	O
(T).	O
.	O
En	O
prétendant	O
qu’	B-PER
Homère	L-PER
connaissait	O
à	O
la	O
fois	O
le	O
nom	O
et	O
l’art	O
de	O
la	O
rhétorique,	O
le	O
scholiaste	O
affirme	O
que	O
les	O
fondateurs	O
n’ont	O
fait	O
que	O
perfectionner	O
une	O
invention	O
antérieure.	O
Si	O
l’on	O
admet	O
qu’il	O
tente	O
de	O
concilier	O
une	O
information	O
attendue	O
avec	O
ce	O
qu’il	O
considère	O
comme	O
le	O
témoignage	O
du	O
poète,	O
les	O
deux	O
interprétations	O
sont	O
envisageables	O
:	O
soit	O
les	O
premiers	O
techniciens	O
ont	O
conféré	O
une	O
belle	O
apparence	O
à	O
ce	O
qui	O
existait	O
longtemps	O
avant	O
eux,	O
soit	O
ils	O
ont	O
organisé	O
un	O
ensemble	O
de	O
pratiques	O
et	O
de	O
savoirs.	O
Ce	O
ne	O
sont	O
pas	O
des	O
passages	O
parallèles	O
ni	O
les	O
autres	O
emplois	O
du	O
terme	O
qui	O
autoriseront	O
à	O
faire	O
la	O
part	O
de	O
la	O
logique	O
singulière	O
du	O
passage	O
et	O
celle	O
de	O
la	O
culture	O
commune	O
aux	O
savants	O
grecs.	O
Cependant,	O
il	O
faut	O
avoir	O
observé	O
les	O
usages	O
du	O
mot	O
dans	O
les	O
textes	O
qui	O
sont	O
parvenus	O
jusqu’à	O
nous	O
pour	O
faire	O
des	O
hypothèses	O
en	O
connaissance	O
de	O
cause,	O
proposer	O
une	O
traduction	O
du	O
commentaire	O
et	O
compléter	O
la	O
description	O
de	O
cette	O
langue	O
éteinte.	O
Cette	O
scène	O
de	O
la	O
vie	O
scientifique	O
ne	O
relève	O
pas	O
de	O
la	O
fiction.	O
Au	O
moyen	O
d’ordinateurs	O
de	O
plus	O
en	O
plus	O
portatifs	O
et	O
de	O
moins	O
en	O
moins	O
coûteux,	O
les	O
hellénistes	O
accèdent	O
à	O
un	O
gigantesque	O
corpus	O
en	O
cours	O
de	O
constitution	O
depuis	O
les	O
années	O
1970,	O
dont	O
les	O
millions	O
de	O
mots	O
sont	O
désormais	O
reliés	O
aux	O
entrées	O
du	O
Greek-English	U-ORG
Lexicon	O
publié	O
par	O
Liddell	U-PER
et	O
Scott	U-PER
en	O
1843.	O
Ce	O
corpus	O
est	O
le	O
Thesaurus	U-MISC
Linguae	B-PER
Graecae	L-PER
(TLG).	O
Présenter	O
cet	O
outil	O
fondamental,	O
l’histoire	O
dans	O
laquelle	O
il	O
s’inscrit	O
et	O
les	O
usages	O
qui	O
en	O
sont	O
faits,	O
ce	O
n’est	O
pas	O
fournir	O
un	O
mode	O
d’emploi	O
ou	O
un	O
compte	O
rendu	O
–	O
du	O
reste,	O
nous	O
n’avons	O
pas	O
affaire	O
à	O
un	O
logiciel,	O
mais	O
avant	O
tout	O
à	O
une	O
base	O
de	O
données,	O
devenue	O
«	O
bibliothèque	O
numérique	O
»	O
à	O
l’ère	O
du	O
réseau	O
mondial.	O
C’est	O
bien	O
plutôt	O
explorer	O
un	O
«	O
lieu	O
»	O
emblématique	O
des	O
transformations	O
de	O
la	O
philologie	O
:	O
en	O
réfléchissant	O
au	O
maniement	O
de	O
la	O
bibliothèque	O
grecque,	O
on	O
discerne	O
les	O
problèmes	O
et	O
les	O
promesses	O
de	O
la	O
science	O
des	O
textes	O
la	O
plus	O
contemporaine.	O
L’inventaire	O
du	O
trésor	O
:	O
jadis,	O
naguère	O
et	O
aujourd’hui	O
Le	O
fait	O
que	O
les	O
études	O
anciennes	O
aient	O
bénéficié	O
très	O
tôt	O
du	O
développement	O
des	O
technologies	O
informatiques	O
est	O
assurément	O
dû	O
à	O
l’importance	O
des	O
cultures	O
latine	O
et	O
grecque	O
dans	O
le	O
monde	O
occidental	O
et	O
à	O
leur	O
place	O
dans	O
l’éducation,	O
dans	O
l’enseignement	O
universitaire	O
et	O
dans	O
la	O
recherche.	O
Ce	O
sentiment	O
d’une	O
valeur	O
particulière,	O
longtemps	O
entretenu	O
par	O
les	O
institutions,	O
avait	O
en	O
outre	O
favorisé	O
une	O
exploitation	O
aussi	O
intensive	O
qu’extensive	O
de	O
la	O
littérature	O
classique.	O
Non	O
seulement	O
le	O
champ	O
était	O
prêt	O
à	O
fournir	O
aux	O
machines	O
des	O
informations	O
relativement	O
fiables	O
et	O
complètes,	O
mais	O
l’inventaire	O
du	O
«	O
trésor	O
»	O
et	O
le	O
repérage	O
des	O
textes	O
avaient	O
été	O
conduits	O
d’une	O
façon	O
extrêmement	O
précise	O
depuis	O
la	O
Renaissance.	U-LOC
Aux	O
xix	O
e	O
et	O
xx	O
e	O
siècles,	O
les	O
textes	O
canoniques	O
avaient	O
déjà	O
fait	O
l’objet	O
de	O
plusieurs	O
éditions,	O
fondées	O
sur	O
les	O
manuscrits	O
et	O
sur	O
les	O
corrections	O
savantes.	O
Pour	B-MISC
les	I-MISC
spécialistes	I-MISC
des	I-MISC
langues,	I-MISC
des	I-MISC
littératures,	I-MISC
des	I-MISC
sociétés	I-MISC
et	I-MISC
des	I-MISC
monuments,	I-MISC
les	I-MISC
conventions	I-MISC
de	I-MISC
référence	L-MISC
étaient	O
si	O
fermement	O
établies	O
qu’elles	O
possédaient	O
l’efficacité	O
d’un	O
cadastre,	O
au	O
sein	O
d’une	O
«	O
science	O
de	O
l’Antiquité	O
»	O
hautement	O
organisée.	O
Éditions	B-MISC
des	I-MISC
sources,	L-MISC
traductions,	O
commentaires,	O
études,	O
lexiques,	O
concordances	O
et	O
encyclopédies	O
:	O
une	O
longue	O
tradition	O
avait	O
accumulé	O
dans	O
les	O
bibliothèques	O
des	O
documents	O
de	O
divers	O
niveaux	O
qui	O
visaient	O
à	O
transmettre	O
les	O
matériaux	O
culturels	O
hérités,	O
mais	O
aussi	O
à	O
fonder	O
leur	O
interprétation.	O
Il	O
fallait	O
les	O
mettre	O
en	O
relation,	O
d’une	O
façon	O
critique,	O
selon	O
des	O
protocoles	O
de	O
citation	O
et	O
de	O
renvoi	O
ouvrant	O
la	O
possibilité	O
d’un	O
contrôle	O
par	O
les	O
lecteurs	O
instruits	O
et	O
par	O
les	O
pairs.	O
En	B-MISC
d’autres	I-MISC
termes,	I-MISC
un	I-MISC
vaste	I-MISC
ensemble	I-MISC
de	I-MISC
données	I-MISC
et	I-MISC
de	I-MISC
métadonnées	L-MISC
avait	O
été	O
élaboré	O
pour	O
l’étude	O
du	O
monde	O
antique.	O
Pour	O
resituer	O
pleinement	O
le	O
Thesaurus	B-MISC
Linguae	L-MISC
Graecae,	O
ce	O
«	O
trésor	O
de	O
la	O
langue	O
grecque	O
»,	U-PER
dans	O
l’évolution	O
des	O
pratiques	O
savantes,	O
il	O
faudrait	O
construire	O
une	O
perspective	O
dont	O
on	O
cherche	O
encore	O
le	O
lieu	O
et	O
la	O
formule.	O
Cette	O
histoire	O
ne	O
saurait	O
se	O
résumer	O
à	O
une	O
chronologie.	O
Le	O
défi	O
est	O
de	O
comprendre	O
la	O
dynamique	O
des	O
sciences	O
de	O
l’Antiquité	O
modernes	O
au	O
sein	O
du	O
mouvement	O
des	O
«	O
humanités	O
numériques	O
»,	U-MISC
que	O
l’on	O
peut	O
considérer	O
comme	O
l’application	O
de	O
l’informatique	O
aux	O
sciences	O
de	O
la	O
culture.	O
Si	O
cette	O
discipline	O
en	O
devenir	O
–	O
parfois	O
désignée	O
comme	O
une	O
«	O
interdiscipline	O
»	O
ou	O
une	O
«	O
transdiscipline	O
»	O
–	O
s’institutionnalise	O
à	O
grande	O
vitesse	O
depuis	O
les	O
années	O
1990,	O
c’est	U-MISC
à	O
partir	O
du	O
milieu	O
du	O
xx	O
e	O
siècle	O
qu’elle	O
s’est	O
constituée	O
et	O
il	O
est	O
évident	O
qu’elle	O
plonge	O
ses	O
racines	O
dans	O
une	O
(pré)histoire	O
longue	O
et	O
complexe	O
Willard	B-PER
McCarty,	L-PER
auteur	O
de	O
la	O
première	O
grande	O
réflexion	O
sur	O
ce	O
qu’il	O
nomme	O
humanities	O
computing	O
(McCarty,	O
2005	O
;	O
voir	O
aussi	O
McCarty,	O
2003),	O
a	O
mis	O
en	O
chantier	O
une	O
étude	O
des	O
relations	O
compliquées	O
qu’ont	O
entretenues	O
l’informatique	O
et	O
la	O
littérature.	O
En	B-MISC
ce	I-MISC
qui	I-MISC
concerne	I-MISC
les	L-MISC
Classics,	U-MISC
on	O
peut	O
se	O
référer	O
à	O
un	O
article	O
de	O
Theodore	B-PER
Brunner,	L-PER
qui	O
fut	O
le	O
directeur	O
du	O
TLG	U-MISC
pendant	O
un	O
quart	O
de	O
siècle	O
:	O
Brunner,	O
1993.	O
.	O
Il	O
suffira	O
de	O
s’interroger	O
sur	O
le	O
nom	O
anglo-latin	O
du	O
TLG	U-MISC
pour	O
apercevoir	O
certains	O
problèmes	O
cruciaux.	O
À	O
travers	O
trois	O
textes	O
représentant	O
ici	O
trois	O
âges	O
de	O
la	O
philologie,	O
nous	O
préciserons	O
l’origine	O
et	O
la	O
portée	O
de	O
la	O
métaphore	O
qui	O
fait	O
d’une	O
«	O
langue	O
»	O
un	O
«	O
trésor	O
».	B-MISC
Commençons	L-MISC
par	O
lire	O
un	O
article	O
de	O
dictionnaire	O
qui	O
servira	O
notre	O
propos	O
L’orthographe	O
et	O
la	O
présentation	O
originales	O
des	O
sources	O
sont	O
respectées.	O
Les	O
lecteurs	O
qui	O
ne	O
sont	O
pas	O
familiers	O
avec	O
le	O
latin	O
et	O
le	O
grec	O
n’en	O
percevront	O
que	O
plus	O
rapidement	O
les	O
structures,	O
qui	O
sont	O
l’objet	O
de	O
nos	O
remarques.	O
:	O
THESAURUS,	O
THÉSAURUS,	O
subst.	O
masc.	O
A.	O
–	B-ORG
LING.	L-ORG
Lexique	O
de	O
philologie	O
ou	O
d’archéologie	O
;	O
dictionnaire	O
renfermant	O
le	O
vocabulaire	O
aussi	O
complet	O
que	O
possible	O
d’une	O
langue	O
ancienne.	O
Synon.	U-PER
trésor.	O
Thésaurus	U-PER
de	O
la	O
langue	O
latine.	O
P.	U-PER
métaph.	O
Cette	O
institution	O
mal	O
connue	O
[l’internat	O
des	O
hôpitaux]	O
(…)	O
permet	O
à	O
une	O
élite	O
de	O
jeunes	O
gens	O
(…)	O
d’acquérir	O
un	O
incomparable	O
«	O
thesaurus	O
»	O
organique,	O
clinique,	O
thérapeutique	O
et,	U-MISC
au	O
bout	O
du	O
compte,	O
philosophique	O
(L.	O
Daudet,	B-MISC
Dev.	L-MISC
douleur,	O
1931,	O
p.	O
6).	O
B.	O
–	B-ORG
DOCUMENTOL.	L-ORG
«	O
Langage	U-PER
documentaire	O
fondé	O
sur	O
une	O
structuration	O
hiérarchisée	O
d’un	O
ou	O
plusieurs	O
domaines	O
de	O
la	O
connaissance	O
et	O
dans	O
lequel	O
les	O
notions	O
sont	O
représentées	O
par	O
des	O
termes	O
d’une	O
ou	O
plusieurs	O
langues	O
naturelles	O
et	O
les	O
relations	O
entre	O
notions	O
par	O
des	O
signes	O
conventionnels	O
»	O
(Documentation	O
1985).	O
Thesaurus	U-MISC
de	O
linguistique,	O
de	O
médecine	O
;	O
thesaurus	O
documentaire	O
en	O
sociologie	O
;	O
thesaurus	O
de	O
l’armement.	O
Au	O
moment	O
de	O
l’indexation	O
des	O
documents,	O
les	O
mots-clés	O
sont	O
choisis	O
d’après	O
un	O
thesaurus	O
hiérarchisé	O
(…)	O
qui	O
fait	O
l’objet	O
de	O
refontes	O
successives	O
(Funck,	O
Moureau,	U-MISC
dans	O
B.	B-MISC
Bibl.	I-MISC
Fr.,	L-MISC
t.	O
11,	O
1968,	O
p.	O
343).	O
Prononc.	U-PER
:	O
[tezͻ	O
rys].	O
Étymol.	U-PER
et	O
Hist.	B-MISC
1.	I-MISC
1904	L-MISC
«	O
Recueil,	U-PER
lexique	O
de	O
philologie	O
ou	O
d’archéologie	O
;	O
dictionnaire	O
exhaustif	O
»	O
(Nouv.	O
Lar.	O
ill.)	O
;	O
2.	O
1962	O
docum.	O
(B.	O
C.	O
Vickery,	O
Techn.	O
mod.	O
de	O
docum.	O
[trad.	O
de	O
l’angl.],	O
Paris,	U-LOC
p.	O
22)	O
;	O
1964	O
(Cros-Gardin).	O
1	O
empr.	O
au	O
lat.	O
thesaurus,	O
gr.	O
θησαυρός	O
(v.	O
trésor),	O
empl.	O
comme	O
titre	O
de	O
lex.	O
(R.	O
Estienne,	B-ORG
Dictionarium	L-ORG
seu	O
Latinae	B-ORG
linguae	L-ORG
thesaurus,	O
1531	O
;	O
H.	O
Estienne,	O
Thesaurus	O
graecae	O
linguae,	O
1572)	U-MISC
;	O
2	O
prob.	O
empr.	O
à	O
l’angl.	O
thesaurus	O
«	O
liste	O
de	O
mots	O
ou	O
de	O
concepts	O
classés	O
d’après	O
leur	O
sens	O
»	O
(1852	O
dans	O
NED	B-LOC
Suppl.2),	L-LOC
puis	O
terme	O
de	O
docum.	O
(1957,	O
ibid.),	U-PER
de	O
même	O
orig.	O
que	O
1.	B-MISC
Trésor	L-MISC
de	O
la	O
langue	O
française	O
(1971-1994)	O
Dendien,	B-PER
Pierrel	L-PER
et	O
Quemada,	O
2004	O
(TLFi),	O
version	O
informatisée	O
de	O
Imbs	U-LOC
et	O
Quemada,	O
1971-1994	O
(TLF).	O
.	O
Ce	O
Trésor	U-PER
est	O
l’aboutissement	O
de	O
la	O
plus	O
grande	O
entreprise	O
lexicographique	O
du	O
siècle	O
dernier	O
pour	O
ce	O
qui	O
concerne	O
le	O
français.	O
La	O
structure	O
de	O
l’entrée	O
nous	O
est	O
familière.	O
Deux	O
sens	O
du	O
mot	O
vedette	O
sont	O
distingués	O
par	O
leur	O
domaine	O
d’origine,	O
la	O
«	O
linguistique	O
»	O
et	O
la	O
«	O
documentologie	O
».	U-ORG
Les	O
définitions	O
sont	O
suivies	O
d’exemples,	O
qui	O
sont	O
soit	O
des	O
syntagmes	O
typiques,	O
soit	O
des	O
emplois	O
contenus	O
dans	O
des	O
citations.	O
Les	O
dates	O
des	O
extraits	O
signalent	O
l’antériorité	O
du	O
sens	O
A,	U-LOC
aspect	O
développé	O
dans	O
une	O
rubrique	O
finale	O
consacrée	O
à	O
l’«	O
étymologie	O
»	O
et	O
à	O
l’«	O
histoire	O
»	O
du	O
mot.	O
Quoique	O
souvent	O
abrégées,	O
les	O
références	O
bibliographiques	O
suivent	O
un	O
format	O
standard,	O
où	O
la	O
séquence	O
maximale	O
d’informations	O
comporte	O
auteur,	O
titre,	O
lieu,	O
date,	O
tomaison	O
et	O
numéro	O
de	O
page.	O
Un	B-MISC
tel	I-MISC
degré	I-MISC
de	I-MISC
précision	L-MISC
ne	O
s’explique	O
pas	O
seulement	O
par	O
les	O
exigences	O
scientifiques	O
des	O
dictionnaires	O
contemporains.	O
Il	O
découle	O
d’un	O
processus	O
de	O
composition,	O
car	O
les	O
rédacteurs	O
du	O
TLF	U-MISC
se	O
sont	O
fondés	O
sur	O
les	O
2	O
600	O
textes	O
des	O
xix	O
e	O
et	O
xx	O
e	O
siècle	O
que	O
la	O
base	O
informatique	O
Frantext	U-ORG
comprenait	O
dans	O
sa	O
première	O
version.	O
Entièrement	B-MISC
indexé,	I-MISC
ce	I-MISC
corpus	I-MISC
de	I-MISC
textes	I-MISC
littéraires	L-MISC
et	O
non	O
littéraires	O
assortit	O
en	O
outre	O
de	O
repères	O
statistiques	O
un	O
grand	O
nombre	O
de	O
notices.	O
Peut-être	U-LOC
le	O
mot	O
«	O
thésaurus	O
»	O
est-il	O
trop	O
rare	O
pour	O
que	O
les	O
données	O
soient	O
pertinentes	O
;	O
pour	O
son	O
synonyme	O
«	O
trésor	O
»,	U-LOC
par	O
exemple,	O
nous	O
disposons	O
d’une	O
fréquence	O
absolue	O
globale	O
et	O
de	O
fréquences	O
relatives	O
par	O
demi-siècle.	O
Quant	B-MISC
à	I-MISC
l’évolution	I-MISC
du	I-MISC
terme,	L-MISC
retenons	O
que	O
le	O
sens	O
premier	O
de	O
dictionnaire	O
des	O
langues	O
anciennes	O
–	U-ORG
ou,	O
pour	O
l’archéologie,	O
de	O
dictionnaire	O
encyclopédique	O
–	O
s’est	O
infléchi	O
dans	O
deux	O
directions,	O
en	O
abandonnant	O
la	O
référence	O
à	O
l’Antiquité	O
:	O
l’exhaustivité	O
est	O
devenue	O
le	O
trait	O
central	O
de	O
«	O
thésaurus	O
»,	U-PER
tandis	O
que	O
le	O
sens	O
documentaire	O
plus	O
récent	O
repose	O
sur	O
l’idée	O
d’une	O
organisation	O
conceptuelle	O
des	O
lexèmes	O
au	O
sein	O
d’un	O
répertoire	O
de	O
mots	O
clés	O
Ce	O
thésaurus	O
conçu	O
comme	O
une	O
hiérarchie	O
de	O
notions	O
est	O
à	O
rapprocher	O
de	O
l’usage	O
actuel	O
du	O
mot	O
«	O
ontologie	O
»	O
en	O
informatique.	O
Dans	B-MISC
les	I-MISC
deux	I-MISC
cas,	I-MISC
c’est	L-MISC
la	O
langue	O
anglaise	O
qui	O
introduit	O
des	O
innovations	O
sémantiques	O
reflétant	O
les	O
transformations	O
des	O
technologies	O
de	O
la	O
connaissance.	O
.	O
Cependant,	O
la	O
fortune	O
de	O
ce	O
mot	O
technique	O
dans	O
les	O
langues	O
européennes	O
est	O
intimement	O
liée	O
à	O
l’étude	O
des	O
textes	O
anciens	O
:	O
calquant	O
l’usage	O
du	O
français	O
«	O
trésor	O
»,	U-LOC
employé	O
avec	O
cette	O
valeur	O
depuis	O
le	O
xiii	O
e	O
siècle,	O
l’humaniste	O
Robert	B-PER
Estienne	L-PER
a	O
emprunté	O
le	O
latin	O
thesaurus	O
pour	O
nommer	O
son	O
dictionnaire	O
de	O
la	O
langue	O
latine	O
Estienne,	O
1531.	O
.	O
À	O
la	O
génération	O
suivante,	O
son	O
fils	O
Henri	U-PER
est	O
l’auteur	O
du	O
plus	O
célèbre	O
des	O
dictionnaires	O
grec-latin,	O
qui	O
reprend	O
le	O
titre	O
de	O
Thesaurus.	U-LOC
En	O
voici	O
l’article	O
θησαυρός	O
(thêsauros),	O
«	O
trésor	O
»	O
:	O
Θησαυρὸς,	O
οῦ,	O
ὁ,	O
idem	O
quod	O
θήκη,	B-MISC
Repositorium,	I-MISC
Conditorium	L-MISC
:	O
Locus	B-MISC
in	L-MISC
quo	O
congestæ	O
opes	O
reponuntur	O
&amp;	O
conduntur,	O
ut	O
cellæ	O
granariæ	O
&amp;	U-LOC
ærariæ.	O
Poll.	U-MISC
libro	O
9,	U-MISC
καὶ	O
θησαυροὶ	O
καὶ	O
ταµιεῖα,	O
ἵνα	O
τὰ	O
χρήµατα	O
καὶ	O
οἱ	O
πυροὶ	O
ἔκειντο.	O
Aristot.	U-PER
Œconom.	O
1,	O
τούς	O
θησαυροùς	O
τοùς	O
παρὰ	O
τὰς	O
ὁδοùς	O
τὰς	O
βασιλικὰς	O
ἀναπληροῦν	O
ἐκέλευε.	O
Et	O
mox,	O
ἐπώλει	O
τὰ	O
ἐκ	O
τῶν	O
θησαυρῶν.	O
Sic	O
Joseph.	O
κατασκευάσας	O
θησαυρὸν	O
καὶ	O
κλείσας	O
παντα-	O
χόθεν	O
ὀπὴν	O
ἐν	O
αὐτῷ	O
µίαν	O
ἤνοιξεν,	O
Ærarium,	B-PER
Pecuniarum	L-PER
repositorium	O
seu	O
conditorium.	O
Et	O
Plutarch.	U-PER
ἐκέλευσεν	O
αὐτῷ	O
τούς	O
θησαυροùς	O
ἀνοtξαι	O
τῶν	O
χρηµάτων.	O
Vbi	U-MISC
nota	O
additum	O
genitiuum,	O
omissum	O
in	O
locis	O
præcedentibus.	O
Idem	U-LOC
in	O
lib.	O
De	B-MISC
solert.	I-MISC
anim.	I-MISC
γνωρίσασα	I-MISC
τὸν	I-MISC
ἑαυτῆς	I-MISC
ἑκάστη	I-MISC
θησαυρόν,	L-MISC
ὡς	O
οùδεὶς	O
χρυσίου	O
θήκην	O
ἄνθρωπος,	O
ἀσµένως	O
ἀνοίγει	O
καὶ	O
προθύµως.	O
[…]	O
Latini	O
quoque	O
thesauros	O
dicunt	O
:	O
ut	O
uidebis	O
apud	O
Gellium	U-PER
lib.	O
2,	O
c.	O
10.	O
Sed	B-MISC
&amp;	L-MISC
ipsæ	O
opes	O
alicubi	O
repositæ	O
seu	O
reconditæ,	O
uocantur	O
θησαυρός.	B-LOC
Athen.	L-LOC
libro	O
6,	O
’Αλεξάνδρου	O
τοùς	O
ἐκ	O
τῆς	O
’Ασίας	O
θησαυροùς	O
ἀνελοµένου.	O
[…]	O
