Une	O
Henri	B-PER
Estienne,	L-PER
Thesaurus	O
graecae	O
linguae	O
(1572)	O
Estienne,	U-ORG
1572.	O
.	O
Si	O
son	O
lexique	O
est	O
le	O
grand	O
œuvre	O
de	O
cet	O
imprimeur	O
et	O
érudit,	O
c’est	U-MISC
parce	O
qu’il	O
a	O
résumé	O
et	O
stimulé	O
une	O
inlassable	O
activité	O
d’éditeur	O
de	O
la	O
littérature	O
grecque.	O
Le	O
Thesaurus	O
graecae	O
linguae	O
–	O
à	O
ne	O
pas	O
confondre	O
avec	O
le	O
TLG	U-MISC
moderne,	O
qui	O
lui	O
doit	O
son	O
nom	O
–	U-MISC
a	O
bénéficié	O
des	O
dizaines	O
d’éditions	O
qu’	O
Henri	B-PER
Estienne	L-PER
a	O
préparées	O
avant	O
et	O
pendant	O
sa	O
composition.	O
Une	B-MISC
évidente	I-MISC
volonté	I-MISC
de	I-MISC
totalisation	L-MISC
lui	O
a	O
ensuite	O
fait	O
poursuivre	O
conjointement	O
la	O
réflexion	O
sur	O
le	O
texte	O
des	O
auteurs	O
antiques	O
et	O
le	O
perfectionnement	O
du	O
dictionnaire	O
issu	O
de	O
leur	O
fréquentation.	O
Ce	O
work	O
in	O
progress	O
infini	O
a	O
donc	O
pour	O
substrat	O
la	O
mise	O
en	O
fiches	O
des	O
classiques	O
ou,	O
si	O
l’on	O
veut,	O
une	O
vie	O
entière	O
d’indexation	O
Voir	O
Pfeiffer,	U-LOC
1976,	O
et	O
Cazes,	U-LOC
2003.	O
.	O
Du	O
reste,	O
le	O
travail	O
effectué	O
était	O
si	O
considérable	O
que	O
l’ouvrage	O
est	O
demeuré	O
incontournable	O
pendant	O
trois	O
siècles,	O
jusqu’à	O
la	O
première	O
édition	O
du	O
Lexicon	U-ORG
d’	O
Oxford	U-LOC
déjà	O
mentionné.	O
Au	O
xix	O
e	O
siècle	O
encore,	O
on	O
s’est	O
efforcé	O
de	O
l’augmenter	O
et	O
de	O
le	O
purger	O
de	O
ses	O
imprécisions	O
afin	O
d’en	O
rendre	O
la	O
consultation	O
plus	O
aisée	O
et	O
plus	O
sûre	O
Estienne	U-PER
et	O
al,	B-MISC
1831-1865,	L-MISC
est	O
le	O
résultat	O
de	O
cette	O
ultime	O
amélioration.	O
.	O
L’explication	O
que	O
la	O
notice	O
fournit	O
du	O
mot	O
grec	O
correspond	O
aux	O
renseignements	O
de	O
nos	O
dictionnaires	O
de	O
référence	O
:	O
thêsauros	O
désigne	O
un	O
«	O
dépôt	O
»,	U-LOC
un	O
«	O
magasin	O
où	O
l’on	O
enferme	O
provisions	O
et	O
objets	O
précieux	O
»,	U-PER
un	O
«	O
trésor	O
»,	U-LOC
parfois	O
une	O
«	O
cassette	O
»	O
et,	O
dans	O
les	O
papyrus,	O
un	O
«	O
magasin	O
à	O
grains	O
»	O
;	O
son	O
emploi	O
dans	O
un	O
sens	O
figuré	O
est	O
attesté	O
dès	O
l’époque	O
archaïque	O
Ces	O
définitions	O
sont	O
celles	O
de	O
Chantraine,	B-MISC
1999.	L-MISC
.	O
Au	O
fil	O
d’un	O
texte	O
continu,	O
mais	O
qui	O
fait	O
usage	O
de	O
la	O
ponctuation	O
et	O
des	O
majuscules,	O
exemples	O
grecs	O
et	O
gloses	O
latines	O
se	O
succèdent.	O
Comme	O
on	O
le	O
voit	O
aussitôt,	O
les	O
références	O
n’obéissent	O
pas	O
à	O
un	O
format	O
systématique.	O
Les	B-MISC
citations	L-MISC
sont	O
la	O
source	O
même	O
des	O
définitions.	O
Elles	O
donnent	O
un	O
contexte	O
au	O
mot	O
thêsauros	O
,	O
sans	O
permettre	O
toujours	O
de	O
retrouver	O
le	O
passage,	O
lorsque	O
seul	O
le	O
nom	O
de	O
l’auteur	O
est	O
indiqué.	O
L’ouvrage	O
appartient	O
néanmoins	O
à	O
une	O
époque	O
décisive	O
pour	O
l’organisation	O
du	O
patrimoine	O
littéraire,	O
désormais	O
imprimé,	O
car	O
on	O
met	O
au	O
point	O
une	O
présentation	O
et	O
un	O
découpage	O
des	O
textes	O
en	O
chapitres	O
qui	O
autorisent	O
une	O
consultation	O
efficace	O
et	O
la	O
pratique	O
savante	O
de	O
la	O
référence	O
Sur	O
l’histoire	O
de	O
la	O
«	O
mise	O
en	O
texte	O
»	O
et	O
de	O
la	O
«	O
capitulation	O
»,	U-LOC
voir	O
par	O
exemple	O
Martin,	U-MISC
2003,	O
p.	O
41,	O
et	O
Martin,	U-PER
1995.	O
Les	B-MISC
presses	I-MISC
de	I-MISC
la	I-MISC
famille	L-MISC
Estienne	U-PER
ont	O
favorisé	O
ce	O
mouvement.	O
.	O
C’est	O
ainsi	O
que	O
l’on	O
divise	O
la	O
Bible	U-MISC
en	O
versets	O
et	O
que	O
les	O
pages	O
numérotées	O
des	O
classiques	O
portent	O
à	O
intervalles	O
réguliers	O
les	O
premières	O
lettres	O
de	O
l’alphabet,	U-MISC
en	O
marge	O
ou	O
entre	O
deux	O
colonnes.	O
Notre	O
système	O
de	O
référence	O
est	O
souvent	O
l’héritier	O
de	O
ces	O
tentatives.	O
Pour	O
citer	O
Platon	U-PER
,	O
Plutarque	U-PER
,	O
Strabon	U-PER
ou	O
Athénée	U-PER
,	O
nous	O
utilisons	O
la	O
pagination	O
des	O
éditions	O
humanistes,	O
en	O
la	O
dissociant	O
des	O
in-folio	O
d’origine	O
et	O
en	O
la	O
faisant	O
cohabiter	O
parfois	O
avec	O
un	O
découpage	O
«	O
logique	O
»	O
de	O
l’œuvre.	O
Le	O
troisième	O
texte	O
que	O
nous	O
observerons	O
est	O
d’une	O
nature	O
assez	O
différente.	O
Il	O
s’agit	O
d’un	O
extrait	O
d’	O
Athénée	U-LOC
,	O
qui	O
n’est	O
pas	O
lexicographe	O
au	O
premier	O
chef,	O
mais	O
dont	O
la	O
compilation	O
montre	O
de	O
façon	O
exemplaire	O
le	O
mode	O
de	O
référence	O
des	O
érudits	O
anciens	O
les	O
plus	O
précis.	O
Ainsi	O
dans	O
ce	O
passage,	O
où	O
l’on	O
apprend	O
qu’une	O
ritournelle	O
populaire	O
était	O
parodiée	O
dans	O
une	O
comédie	O
intitulée	O
Le	B-MISC
Trésor	I-MISC
Le	L-MISC
mot	O
«	O
trésor	O
»	O
n’a	O
évidemment	O
pas	O
de	O
sens	O
technique	O
ici,	O
mais	O
il	O
nous	O
a	O
fourni	O
un	O
critère	O
pour	O
sélectionner	O
un	O
passage	O
au	O
moyen	O
du	O
TLG.	U-LOC
:	O
Ὑγιαίνειν	U-PER
µὲν	O
ἄριστον	O
ἀνδρὶ	O
θνητῷ,	O
δεύτερον	O
δὲ	O
καλὸν	O
φυὰν	O
γενέσθαι,	O
τὸ	O
τρίτον	O
δὲ	O
πλουτεῖν	O
ἀδόλως	O
καὶ	O
τὸ	O
τέταρτον	O
ἡβᾶν	O
µετὰ	O
τῶν	O
φίλων.	O
Αἰσθέντος	U-MISC
δὲ	O
τούτου	O
καὶ	O
πάντων	O
ἡσθέντων	O
ἐπ’	B-ORG
αὐτῷ	L-ORG
καὶ	O
µνη-	O
µονευσάντων	O
ὅτι	O
καὶ	O
ὁ	O
καλὸς	O
Πλάτων	B-PER
αὐτοῦ	L-PER
µέµνηται	O
ὡς	O
ἄριστα	O
εἰρηµένου,	O
ὁ	O
Μυρτίλος	U-LOC
ἔφη	O
’Αναξανδρίδην	O
αὐτὸ	O
διακεχλευακέναι	O
τὸν	O
κωµῳδιοποιὸν	O
ἐν	O
Θησαυρῷ	O
λέγοντα	O
οὕτως	O
f	O
Ὁ	U-PER
τὸ	O
σκόλιον	O
εὑρὼν	O
ἐκεῖνος,	O
ὅστις	O
ἦν,	O
τὸ	O
µὲν	O
ὑγιαίνειν	O
πρῶτον	O
ὡς	O
ἄριστον	O
ὂν	O
ὠνόµασεν	O
ὀρθῶς·	O
δεύτερον	O
δ’	U-MISC
εἶναι	O
καλόν,	O
τρίτον	O
δὲ	O
πλουτεῖν,	O
τοῦθ’,	O
oρᾷς,	O
ἐµαίνετο·	O
µετὰ	O
τὴν	O
ὑγίειαν	O
γὰρ	O
τὸ	O
πλουτεῖν	O
διαφέρει·	O
καλὸς	O
δὲ	O
πεινῶν	O
ἐστιν	O
αἰσχρὸν	O
θηρίον.	O
Être	O
en	O
bonne	O
santé,	O
voilà	O
ce	O
qu’il	O
y	O
a	O
de	O
meilleur	O
pour	O
un	O
mortel,	O
en	O
second	O
lieu,	O
avoir	O
la	O
chance	O
d’être	O
beau,	O
en	O
troisième,	O
s’enrichir	O
sans	O
fraude	O
et,	U-MISC
en	O
quatrième,	O
être	O
jeune	O
et	O
entouré	O
d’amis.	O
En	O
entendant	O
cette	O
chanson,	O
tout	O
le	O
monde	O
se	O
réjouit	O
et	O
se	O
rappela	O
que	O
le	O
noble	O
Platon	U-PER
la	O
citait	O
comme	O
une	O
excellente	O
formule.	O
Myrtilos	U-PER
dit	O
alors	O
que	O
le	O
poète	O
comique	O
Anaxandride	U-PER
tournait	O
en	O
dérision	O
la	O
chanson	O
en	O
question	O
dans	O
Le	B-MISC
Trésor,	L-MISC
par	O
ces	O
mots	O
:	O
L’homme	O
qui	O
inventa	O
cette	O
chanson,	O
quel	O
qu’il	O
fût,	O
en	O
disant	O
qu’être	O
en	O
bonne	O
santé	O
est	O
le	O
premier	O
de	O
tous	O
les	O
biens	O
nomma	O
la	O
chose	O
avec	O
exactitude	O
;	O
mais	O
avoir	O
dit	O
qu’être	O
beau	O
est	O
le	O
second,	O
et	O
le	O
troisième	O
s’enrichir,	O
là,	O
vois-tu,	O
c’est	U-MISC
de	O
l’égarement	O
:	O
après	O
la	O
santé,	O
être	O
riche	O
est	O
ce	O
qu’il	O
y	O
a	O
de	O
meilleur.	O
Un	B-MISC
bel	I-MISC
homme	L-MISC
qui	O
a	O
faim,	O
c’est	U-MISC
une	O
bête	O
sans	O
foi	O
ni	O
loi	O
!	O
Athénée	U-LOC
,	O
Les	B-MISC
Deipnosophistes,	L-MISC
XV,	U-MISC
694	O
e-f	O
(vers	O
200	O
de	O
notre	O
ère)	O
Le	O
texte	O
grec	O
est	O
cité	O
d’après	O
Kaibel,	B-MISC
1887-1890,	L-MISC
qui	O
reprend	O
la	O
numérotation	O
des	O
pages	O
et	O
leur	O
subdivision	O
en	O
sections	O
(de	O
a	O
à	O
f	O
)	O
introduites	O
en	O
1598	O
dans	O
l’édition	O
publiée	O
par	O
Isaac	B-PER
Casaubon,	L-PER
gendre	O
d’Henri	O
Estienne.	O
La	O
traduction	O
est	O
la	O
nôtre.	O
.	O
À	O
la	O
fois	O
construction	O
littéraire	O
et	O
enquête	O
sur	O
les	O
cadres	O
sociaux	O
et	O
le	O
lexique	O
de	O
l’alimentation,	U-MISC
Les	O
Deipnosophistes	U-LOC
sont	O
eux-mêmes	O
une	O
sorte	O
de	O
thésaurus.	O
On	O
perçoit	O
à	O
travers	O
ces	O
quelques	O
lignes	O
de	O
quelle	O
manière	O
l’auteur	O
met	O
en	O
scène	O
la	O
circulation	O
des	O
textes	O
dans	O
un	O
banquet.	O
Le	O
personnage,	O
un	O
«	O
grammairien	O
»,	U-LOC
introduit	O
ses	O
citations	O
tout	O
comme	O
le	O
fait	O
Athénée	U-LOC
,	O
en	O
rapportant	O
au	O
moins	O
l’auteur	O
et	O
le	O
titre	O
du	O
texte	O
;	O
en	O
l’occurrence,	U-LOC
la	O
chanson	O
est	O
complète	O
et	O
l’allusion	O
à	O
Platon	U-PER
est	O
un	O
cas	O
rare	O
de	O
connivence	O
sans	O
référence	O
bibliographique.	O
La	B-MISC
compilation	I-MISC
s’appuie	I-MISC
sur	I-MISC
un	I-MISC
usage	L-MISC
fréquemment	O
explicite	O
de	O
la	O
littérature	O
secondaire	O
antique	O
et	O
sur	O
une	O
pratique	O
personnelle	O
d’annotation	O
et	O
de	O
copie.	O
Nos	O
trois	O
exemples	O
témoignent	O
de	O
méthodes	O
de	O
documentation	O
et	O
de	O
structures	O
de	O
communication	O
différentes.	O
Ce	O
parcours	O
sommaire	O
retrace	O
la	O
constitution	O
progressive	O
d’un	O
mode	O
de	O
référence	O
spécialisé,	O
qui	O
est	O
sans	O
doute	O
l’une	O
des	O
caractéristiques	O
les	O
plus	O
fondamentales	O
de	O
l’activité	O
savante.	O
De	O
ce	O
point	O
de	O
vue,	O
les	O
textes	O
grecs	O
offrent	O
un	O
exemple	O
extrême	O
de	O
réticulation	O
ou	O
de	O
balisage	O
en	O
vue	O
de	O
l’interprétation	O
collective	O
qu’est	O
la	O
recherche.	O
Cet	O
usage	O
social	O
particulier	O
repose	O
sur	O
l’usage	O
concret	O
des	O
livres.	O
En	O
effet,	O
s’il	O
est	O
vrai	O
qu’«	O
un	O
livre	O
est	O
une	O
machine	O
avec	O
laquelle	O
on	O
pense	O
«	O
A	O
book	O
is	O
a	O
machine	O
to	O
think	O
with	O
»	O
:	O
les	O
acteurs	O
des	O
digital	O
humanities	O
n’ont	O
pas	O
manqué	O
de	O
souligner	O
la	O
signification	O
nouvelle	O
de	O
la	O
formule	O
d’Ivor	O
Richards	U-MISC
(Principles	O
of	O
Literary	O
Criticism,	O
1924),	O
citée	O
par	O
exemple	O
dans	O
Burrows,	B-MISC
2004.	I-MISC
»,	L-MISC
la	O
formule	O
est	O
plus	O
juste	O
encore	O
au	O
pluriel	O
:	O
à	O
travers	O
le	O
lecteur,	O
ce	O
sont	O
des	O
communautés,	O
avec	O
leurs	O
traditions,	O
qui	O
mettent	O
en	O
œuvre	O
et	O
poursuivent	O
le	O
dialogue	O
des	O
livres	O
dans	O
les	O
bibliothèques.	O
Cela	O
implique	O
que	O
les	O
auteurs,	O
les	O
titres	O
et	O
les	O
maisons	O
d’édition	O
soient	O
des	O
données	O
identifiables	O
et	O
stables,	O
d’une	O
part,	O
que	O
des	O
collections	O
soient	O
accessibles,	O
d’autre	O
part.	O
On	O
sait	O
le	O
rôle	O
crucial	O
qu’a	O
joué	O
le	O
texte	O
de	O
la	B-MISC
Bible	L-MISC
dans	O
l’histoire	O
de	O
l’herméneutique.	O
D’une	O
façon	O
comparable,	O
l’étude	O
des	O
cultures	O
antiques	O
s’est	O
accompagnée	O
d’une	O
pratique	O
sans	O
cesse	O
plus	O
fine	O
des	O
corpus.	O
Ce	O
champ	O
a	O
eu	O
les	O
moyens,	O
par	O
accumulation,	O
d’approcher	O
l’exhaustivité	O
et	O
la	O
systématicité	O
vers	O
lesquelles	O
tend	O
logiquement	O
l’exploration	O
d’un	O
monde	O
passé.	O
Tout	O
document	O
produit	O
par	O
la	O
culture	O
grecque	O
ancienne	O
est	O
un	O
échantillon	O
qui	O
contribue	O
à	O
la	O
compréhension	O
des	O
autres	O
documents	O
et	O
n’est	O
lui-même	O
compris	O
que	O
par	O
leur	O
intermédiaire.	O
Le	O
thésaurus	O
semble	O
avoir	O
pour	O
vocation	O
de	O
totaliser	O
ces	O
vestiges.	O
Le	O
premier	O
gain	O
de	O
la	O
conversion	O
numérique	O
est	O
de	O
rendre	O
le	O
système	O
de	O
référence	O
plus	O
efficace,	O
puisque	O
le	O
renvoi	O
d’un	O
texte	O
à	O
un	O
autre	O
se	O
fait	O
d’une	O
manière	O
presque	O
instantanée.	O
Cette	O
opération	O
intertextuelle	O
connaît	O
une	O
véritable	O
métamorphose	O
lorsqu’une	O
bibliothèque	O
entière	O
est	O
contenue	O
dans	O
un	O
disque,	O
puis	O
lorsque	O
la	O
bibliothèque	O
numérique	O
devient	O
un	O
site	O
au	O
sein	O
d’un	O
réseau	O
«	O
Referring	U-PER
»,	O
«	O
faire	O
référence	O
»,	U-LOC
est	O
l’un	O
des	O
gestes	O
fondamentaux	O
de	O
l’activité	O
savante	O
selon	O
John	B-PER
Unsworth,	L-PER
dont	O
la	O
liste	O
souvent	O
citée	O
des	O
«	O
scholarly	O
primitives	O
»	O
est	O
essentiellement	O
ordonnée	O
à	O
une	O
réflexion	O
sur	O
les	O
nouveaux	O
outils	O
de	O
la	O
recherche	O
(Unsworth,	O
2000).	O
.	O
Tel	O
est	O
le	O
cas	O
du	O
Thesaurus	B-MISC
Linguae	I-MISC
Graecae,	L-MISC
dont	O
nous	O
pouvons	O
à	O
présent	O
mesurer	O
ce	O
qui	O
le	O
sépare	O
d’un	O
thésaurus	O
comme	O
celui	O
d’	O
Estienne	U-PER
,	O
au-delà	O
des	O
hommages	O
que	O
constituent	O
son	O
nom	O
et	O
son	O
adresse	O
sur	O
la	O
toile	B-MISC
L’adresse	L-MISC
du	O
TLG	B-MISC
Online	L-MISC
contient	O
le	O
nom	O
latin	O
de	O
l’auteur	O
du	O
Thesaurus	U-LOC
graecae	O
linguae	O
ou	O
TGL	U-MISC
:	O
Stephanus.	U-MISC
.	O
La	O
différence	O
entre	O
les	O
deux	O
projets	O
réside-t-elle	O
dans	O
un	O
maniement	O
plus	O
commode,	O
dans	O
un	O
changement	O
d’échelle	O
ou	O
dans	O
un	O
renouvellement	O
de	O
l’usage	O
des	O
textes	O
?	O
Le	O
Thesaurus	B-PER
Linguae	I-PER
Graecae	L-PER
Dans	O
l’archipel	O
des	O
humanités	O
numériques,	O
son	O
ampleur	O
et	O
sa	O
longévité	O
ont	O
fait	O
du	O
TLG	U-MISC
un	O
«	O
lieu	O
de	O
mémoire	O
».	U-ORG
Ce	O
statut	O
répond	O
à	O
la	O
haute	O
ambition	O
d’un	O
projet	O
phare,	O
qui	O
a	O
transformé	O
la	O
pratique	O
quotidienne	O
des	O
hellénistes.	O
Il	O
reflète	O
également	O
un	O
niveau	O
exceptionnel	O
d’institutionnalisation	O
et	O
de	O
financement,	O
grâce	O
auquel	O
le	O
TLG	U-MISC
peut	O
représenter	O
l’accomplissement	O
d’un	O
rêve	O
humaniste,	O
sinon	O
la	O
fin	O
d’une	O
histoire.	O
Pour	O
employer	O
une	O
catégorie	O
typique	O
de	O
notre	O
xxi	O
e	O
siècle	O
commençant,	O
le	O
TLG	U-MISC
est	O
«	O
né	O
numérique	O
»	O
(«	O
born	O
digital	O
»).	U-MISC
Au	O
début	O
des	O
années	O
1970,	O
le	O
choix	O
de	O
l’informatique	O
est	O
audacieux,	O
mais	O
il	O
n’est	O
pas	O
sans	O
précédent.	O
Il	O
s’inscrit	O
dans	O
l’implantation	O
progressive,	O
au	O
sein	O
des	O
sciences	O
humaines,	O
d’une	O
technologie	O
dont	O
les	O
avantages	O
auraient	O
dû	O
être	O
immédiatement	O
sensibles	O
aux	O
linguistes	O
et	O
aux	O
philologues.	O
L’index	O
des	O
œuvres	O
de	O
Thomas	U-PER
d’Aquin	O
était	O
alors	O
en	O
chantier	O
depuis	O
une	O
vingtaine	O
d’années	O
L’Index	U-PER
thomisticus	O
de	O
Roberto	B-PER
Busa	L-PER
a	O
été	O
compilé	O
à	O
partir	O
de	O
1949,	O
sur	O
cartes	O
perforées,	O
en	O
collaboration	O
avec	O
l’International	B-ORG
Business	L-ORG
Machines	O
Corporation	O
(IBM).	O
Ce	O
travail	O
précurseur	O
n’a	O
cependant	O
porté	O
ses	O
fruits	O
qu’avec	O
la	O
publication	O
des	O
56	O
volumes	O
de	O
sa	O
version	O
imprimée	O
entre	O
1974	O
et	O
1980	O
;	O
un	O
CD-Rom	U-MISC
a	O
été	O
diffusé	O
en	O
1994	O
et	O
l’Index	O
est	O
en	O
ligne	O
depuis	O
2005.	O
;	O
dans	O
le	O
monde	O
anglophone,	O
on	O
voyait	O
apparaître	O
les	O
premières	O
revues	O
et	O
associations	O
professionnelles	O
consacrées	O
à	O
l’usage	O
de	O
l’ordinateur	O
dans	O
le	O
domaine	O
des	O
humanities	O
.	O
En	O
revanche,	O
le	O
TLG	U-MISC
est	O
sans	O
conteste	O
l’un	O
des	O
premiers	O
grands	O
projets	O
collectifs	O
intégrés	O
à	O
une	O
institution	O
de	O
recherche.	O
Son	O
succès	O
repose	O
ainsi	O
sur	O
l’alliance	O
opportune	O
d’un	O
nouveau	O
support	O
et	O
d’une	O
infrastructure	O
Depuis	O
l’aperçu	O
de	O
Jacob,	U-MISC
1989,	O
p.	O
131,	O
qui	O
bénéficiait	O
d’informations	O
recueillies	O
à	O
titre	O
personnel,	O
le	O
TLG	U-MISC
a	O
commencé	O
à	O
publier	O
sa	O
propre	O
histoire	O
:	O
nous	O
renvoyons	O
à	O
Pantelia,	O
2000,	O
et	O
aux	O
pages	O
«	O
Project	B-PER
History	L-PER
»	O
et	O
«	O
Timeline	U-PER
»	O
du	O
site,	O
qui	O
sont	O
les	O
meilleures	O
sources	O
d’information	O
à	O
ce	O
jour.	O
.	O
L’informatique	U-PER
promettait	O
de	O
résoudre	O
les	O
problèmes	O
documentaires	O
qui	O
avaient	O
condamné	O
à	O
l’échec	O
les	O
tentatives	O
antérieures.	O
Il	O
était	O
clair	O
dès	O
la	O
fin	O
du	O
xix	O
e	O
siècle	O
qu’il	O
ne	O
suffisait	O
plus	O
de	O
réviser	O
le	O
Thesaurus	U-MISC
d’	O
Estienne	U-PER
pour	O
rendre	O
compte	O
des	O
progrès	O
de	O
l’inventaire	O
–	O
c’est-à-dire	O
du	O
témoignage	O
des	O
documents	O
exhumés	O
ou	O
édités	O
plus	O
récemment	O
et	O
des	O
résultats	O
de	O
la	O
critique	O
textuelle	O
moderne.	O
Cependant,	O
face	O
à	O
l’immensité	O
du	O
dépouillement	O
des	O
sources,	O
un	O
premier	O
projet	O
avait	O
été	O
abandonné	O
peu	O
après	O
1900,	O
tandis	O
que	O
le	O
centre	O
de	O
recherche	O
créé	O
en	O
1944	O
à	O
l’université	O
de	O
Hambourg	U-LOC
,	O
sous	O
ce	O
même	O
nom	O
de	O
Thesaurus	B-PER
Linguae	I-PER
Graecae	L-PER
et	O
avec	O
la	O
mission	O
d’élaborer	O
un	O
dictionnaire	O
exhaustif,	O
avait	O
restreint	O
ses	O
ambitions	O
Il	O
a	O
produit	O
un	O
index	O
hippocratique	O
et	O
un	O
dictionnaire	O
de	O
l’épopée	O
grecque	O
archaïque,	O
récemment	O
achevé.	O
.	O
Le	O
second	O
de	O
ces	O
projets	O
était	O
dirigé	O
par	O
Bruno	B-PER
Snell	L-PER
.	O
C’est	O
l’une	O
de	O
ses	O
élèves,	O
Marianne	B-PER
McDonald	L-PER
,	O
qui	O
suggéra	O
plus	O
tard	O
à	O
ses	O
enseignants	O
de	O
l’université	O
de	O
Californie	U-LOC
l’entreprise	O
savante	O
qui	O
nous	O
intéresse,	O
en	O
1971.	O
Cette	O
étudiante	O
avait	O
pour	O
père	O
l’un	O
des	O
fondateurs	O
de	O
la	O
société	O
Zenith,	U-ORG
spécialisée	O
dans	O
les	O
technologies	O
de	O
la	O
radio	O
et	O
de	O
la	O
télévision.	O
Un	O
million	O
de	O
