Une	O
dollars	O
accompagnait	O
sa	O
proposition.	O
Rédigeant	U-LOC
à	O
cette	O
époque	O
une	O
thèse	O
sur	O
le	O
lexique	O
du	O
bonheur	O
dans	O
les	O
tragédies	O
d’	O
Euripide	U-PER
,	O
elle	O
imaginait	O
en	O
connaissance	O
de	O
cause	O
l’utilité	O
d’une	O
vaste	O
banque	O
de	O
données	O
(«	O
databank»)	O
:	O
il	O
fallait	O
pouvoir	O
étudier	O
un	O
réseau	O
de	O
termes	O
et	O
de	O
thèmes	O
à	O
travers	O
leurs	O
occurrences	O
et	O
non	O
pas	O
seulement	O
consulter	O
une	O
synthèse	O
lexicographique.	O
La	B-MISC
conférence	I-MISC
internationale	L-MISC
qui	O
marqua	O
l’établissement	O
du	O
TLG	U-MISC
en	O
octobre	O
1972	O
confirma	O
que	O
le	O
but	O
du	O
projet	O
n’était	O
pas	O
de	O
constituer	O
un	O
thésaurus	O
au	O
sens	O
traditionnel	O
La	B-MISC
relative	I-MISC
rapidité	I-MISC
de	I-MISC
l’élaboration	I-MISC
du	L-MISC
TLG	U-MISC
provient	O
notamment	O
de	O
l’abandon	O
de	O
la	O
perspective	O
lexicographique.	O
Citons	B-MISC
pour	I-MISC
comparaison	I-MISC
le	I-MISC
cas	I-MISC
du	L-MISC
Thesaurus	B-MISC
Linguae	I-MISC
Latinae,	I-MISC
dictionnaire	L-MISC
fondé	O
sur	O
dix	O
millions	O
de	O
fiches	O
:	O
commencée	O
en	O
1900,	O
sa	O
publication	O
a	O
atteint	O
la	O
lettre	O
P,	U-MISC
soit	O
les	O
deux	O
tiers	O
de	O
l’ouvrage.	O
Quant	B-MISC
au	I-MISC
dictionnaire	I-MISC
historique	I-MISC
du	I-MISC
sanskrit	L-MISC
en	O
préparation	O
à	O
Pune,	U-LOC
il	O
n’a	O
pas	O
encore	O
exploité	O
toutes	O
les	O
fiches	O
correspondant	O
à	O
la	O
lettre	O
A.	U-MISC
,	O
mais	O
un	O
corpus	O
de	O
textes,	O
ce	O
qui	O
élargissait	O
le	O
spectre	O
des	O
usages	O
possibles.	O
Devait	U-PER
y	O
figurer	O
la	O
totalité	O
des	O
textes	O
grecs	O
conservés	O
depuis	O
l’épopée	O
homérique	O
jusqu’à	O
l’an	O
200	O
de	O
notre	O
ère	O
;	O
à	O
partir	O
de	O
1988,	O
ce	O
programme	O
fut	O
porté	O
à	O
vingt-deux	O
siècles	O
de	O
littérature	O
en	O
incluant	O
le	O
monde	O
byzantin,	O
avec	O
pour	O
borne	O
conventionnelle	O
la	O
date	O
de	O
1453	O
;	O
l’extension	O
au	O
grec	O
moderne	O
est	O
maintenant	O
l’horizon	O
déclaré	O
du	O
projet.	O
Corrélativement,	U-PER
les	O
textes	O
transmis	O
par	O
les	O
inscriptions	O
et	O
par	O
les	O
papyrus	O
étaient	O
exclus.	O
Enfin,	U-MISC
on	O
prit	O
le	O
parti	O
de	O
ne	O
pas	O
reproduire	O
les	O
annotations	O
des	O
éditions	O
savantes.	O
Nous	O
reviendrons	O
sur	O
ce	O
fait	O
lourd	O
de	O
conséquences,	O
mais	O
compréhensible	O
en	O
l’état	O
des	O
techniques.	O
Devenu	O
une	O
marque	O
déposée	O
aux	O
États-Unis	U-LOC
,	O
le	O
nom	O
du	O
TLG	U-MISC
désigne	O
donc	O
à	O
la	O
fois	O
une	O
institution	O
savante,	O
rattachée	O
au	O
département	O
d’Études	O
anciennes	O
de	O
l’université	O
de	O
Californie	O
à	O
Irvine	U-LOC
,	O
et	O
le	O
corpus	O
qu’elle	O
a	O
pour	O
fonction	O
de	O
constituer	O
et	O
de	O
diffuser	O
TLG,	U-MISC
1972-.	O
.	O
Quatre	O
versions	O
successives	O
furent	O
commercialisées	O
sous	O
la	O
forme	O
de	O
disques	O
:	O
les	O
CD-Rom	B-LOC
A	L-LOC
(1985),	O
C	O
(1988),	O
D	O
(1992)	O
et	O
E	B-PER
(2000).	L-PER
Depuis	O
2001,	O
le	O
TLG	U-MISC
–	O
«	O
a	O
digital	O
library	O
of	O
Greek	B-MISC
literature	L-MISC
»	O
–	O
est	O
un	O
site	O
en	O
ligne	O
TLG	U-MISC
Online,	O
2001-.	O
.	O
Ces	O
états	O
du	O
corpus	O
décrivent	O
déjà	O
une	O
progression	O
quantitative	O
du	O
simple	O
au	O
triple.	O
On	B-MISC
trouvait	I-MISC
27	I-MISC
millions	I-MISC
de	I-MISC
mots	L-MISC
dans	O
la	O
version	O
A	U-MISC
et	O
plus	O
du	O
double	O
dans	O
la	O
version	O
E,	U-LOC
encore	O
largement	O
utilisée,	O
qui	O
proposait	O
6	O
625	O
œuvres	O
appartenant	O
à	O
1	O
823	O
auteurs	O
ou	O
corpus	O
distincts.	O
Régulièrement	B-MISC
augmenté,	I-MISC
le	I-MISC
site	L-MISC
contenait	O
en	O
2009	O
plus	O
de	O
100	O
millions	O
de	O
mots,	O
10	O
000	O
œuvres	O
et	O
4	O
000	O
auteurs	O
ou	O
corpus.	O
Cette	O
histoire	O
est	O
inséparable	O
d’expérimentations	O
et	O
de	O
choix	O
antérieurs	O
à	O
la	O
standardisation	O
et	O
à	O
la	O
généralisation	O
des	O
technologies	O
informatiques.	O
Dès	O
1976,	O
un	O
nombre	O
restreint	O
de	O
chercheurs	O
put	O
utiliser	O
un	O
corpus	O
embryonnaire	O
inscrit	O
sur	O
des	O
bandes	O
magnétiques.	O
Cependant,	O
ce	O
corpus	O
fut	O
conçu	O
avant	O
que	O
les	O
ordinateurs	O
ne	O
soient	O
véritablement	O
«	O
personnels	O
»	O
et	O
le	O
«	O
TLG	B-MISC
A	L-MISC
»	O
est	O
réputé	O
avoir	O
été	O
le	O
premier	O
disque	O
compact	O
à	O
contenir	O
autre	O
chose	O
que	O
de	O
la	O
musique.	O
Grâce	B-MISC
au	I-MISC
concours	L-MISC
de	O
David	B-PER
Packard	L-PER
,	O
on	O
adapta	O
au	O
traitement	O
du	O
grec	O
ancien	O
un	O
ordinateur	O
mis	O
au	O
point	O
quelques	O
années	O
auparavant	O
dans	O
la	O
Silicon	B-LOC
Valley	L-LOC
par	O
la	O
firme	O
Hewlett-Packard	B-PER
Fondé	L-PER
en	O
1987,	O
le	O
Packard	B-PER
Humanities	I-PER
Institute,	L-PER
ou	O
PHI,	U-MISC
a	O
diffusé	O
d’autres	O
corpus	O
électroniques,	O
dont	O
certains	O
sont	O
complémentaires	O
du	O
TLG	U-MISC
:	O
une	O
collection	O
de	O
textes	O
littéraires	O
latins	O
et	O
un	O
ensemble	O
de	O
papyrus	O
et	O
d’inscriptions	O
grecs.	O
.	O
Ce	O
système,	O
dénommé	O
Ibycus,	U-MISC
était	O
nécessaire	O
à	O
la	O
consultation	O
des	O
textes	O
jusqu’à	O
la	O
fin	O
des	O
années	O
1980	O
et	O
il	O
continua	O
à	O
assurer	O
l’élaboration	O
du	O
TLG	U-MISC
jusqu’en	O
1999.	O
Au	O
tournant	O
du	O
siècle,	O
l’ensemble	O
du	O
TLG	U-MISC
migra	O
vers	O
un	O
environnement	O
Unix,	U-ORG
conforme	O
aux	O
standards	O
récents.	O
Par	O
la	O
même	O
occasion,	O
le	O
disque	O
fut	O
abandonné	O
au	O
profit	O
d’une	O
publication	O
sur	O
la	O
toile	O
(voir	O
fig.	O
1)	O
et	O
le	O
site	O
intégra	O
un	O
moteur	O
de	O
recherche	O
qui	O
lui	O
était	O
propre.	O
Fig.	O
1.	O
Le	O
frontispice	O
du	O
TLG	U-MISC
en	O
ligne	O
(juin	O
2010).	O
Résumons	U-LOC
cette	O
évolution.	O
Dans	O
sa	O
phase	O
initiale,	O
la	O
conception	O
et	O
l’exploitation	O
du	O
TLG	U-MISC
étaient	O
liées	O
à	O
ce	O
que	O
l’on	O
peut	O
nommer	O
un	O
prototype	O
;	O
matériel	O
et	O
logiciel	O
demeuraient	O
indissociables.	O
Profitant	O
de	O
la	O
diffusion	O
des	O
machines	O
et	O
d’un	O
support	O
de	O
mémoire	O
externe	O
à	O
la	O
fois	O
portatif	O
et	O
de	O
grande	O
capacité,	O
le	O
TLG	U-MISC
devint	O
à	O
la	O
fin	O
des	O
années	O
1980	O
un	O
auxiliaire	O
indispensable	O
pour	O
bien	O
des	O
spécialistes	O
et	O
l’un	O
des	O
plus	O
importants	O
projets	O
informatiques	O
hors	O
des	O
sciences	O
dites	O
exactes.	O
L’institution	O
ne	O
fournissait	O
que	O
les	O
disques	O
contenant	O
la	O
base	O
de	O
données	O
dont	O
elle	O
était	O
propriétaire	O
;	O
divers	O
chercheurs	O
ou	O
centres	O
développèrent	O
des	O
outils	O
de	O
consultation,	O
tels	O
les	O
logiciels	O
Diogenes,	B-MISC
Lexis,	I-MISC
Musaios,	I-MISC
Pandora	L-MISC
et	O
SNS	B-MISC
Greek	I-MISC
&amp;	I-MISC
Latin.	L-MISC
La	O
troisième	O
phase	O
est	O
celle	O
que	O
nous	O
connaissons	O
encore	O
:	O
seuls	O
l’abonnement	O
et	O
la	O
consultation	O
en	O
ligne	O
font	O
bénéficier	O
du	O
dernier	O
état	O
du	O
corpus.	O
Ainsi,	U-PER
l’équipe	O
actuelle	O
du	O
TLG	U-MISC
a	O
fait	O
le	O
choix	O
d’une	O
forte	O
indépendance.	O
Or,	U-ORG
la	O
dialectique	O
de	O
l’autonomie	O
et	O
de	O
la	O
collaboration	O
est	O
capitale	O
lorsqu’un	O
projet	O
participe	O
au	O
renouvellement	O
des	O
instruments	O
de	O
la	O
recherche	O
avec	O
une	O
telle	O
influence.	O
On	O
le	O
comprendra	O
mieux	O
une	O
fois	O
notre	O
aperçu	O
complété.	O
L’exigence	O
fondamentale	O
du	O
computer,	O
ou	O
«	O
calculateur	O
»,	U-PER
est	O
que	O
les	O
informations	O
utilisées	O
soient	O
explicites	O
et	O
systématiques.	O
Un	B-MISC
texte	I-MISC
numérique	L-MISC
consiste	O
en	O
une	O
suite	O
de	O
nombres	O
binaires	O
;	O
la	O
base	O
de	O
toute	O
opération	O
est	O
le	O
maniement	O
des	O
chaînes	O
de	O
caractères	O
que	O
forment	O
ces	O
nombres.	O
Comme	O
tout	O
objet	O
numérique,	O
le	O
texte	O
résulte	O
donc	O
d’un	O
codage,	O
d’une	O
représentation	O
informatique	O
que	O
la	O
machine	O
traduit	O
visuellement	O
pour	O
l’utilisateur	O
humain.	O
Celui-ci	O
modifie	O
ces	O
données	O
en	O
leur	O
appliquant,	O
en	O
fonction	O
des	O
résultats	O
qu’il	O
souhaite	O
obtenir,	O
certaines	O
des	O
règles	O
de	O
transformation	O
prévues	O
par	O
les	O
programmes,	O
c’est-à-dire,	O
plus	O
concrètement,	O
par	O
les	O
systèmes	O
et	O
les	O
logiciels	O
qu’il	O
emploie.	O
Grâce	O
à	O
ces	O
notions	O
très	O
générales,	O
nous	O
pouvons	O
examiner	O
les	O
difficultés	O
rencontrées	O
par	O
les	O
concepteurs	O
du	O
TLG	U-MISC
et	O
les	O
solutions	O
qu’ils	O
ont	O
inventées.	O
Tout	O
d’abord,	O
l’usage	O
de	O
l’alphabet	O
grec	O
et	O
des	O
signes	O
diacritiques	O
anciens	O
–	O
accents	O
et	O
esprits,	O
mais	O
aussi	O
ponctuation	O
et	O
autres	O
signes	O
savants	O
–	O
était	O
encore	O
un	O
problème.	O
Par	O
ailleurs,	O
une	O
bibliothèque	O
numérique	O
se	O
devait	O
de	O
conserver	O
la	O
structure	O
usuelle	O
des	O
textes,	O
dont	O
nous	O
avons	O
rappelé	O
la	O
genèse	O
et	O
l’importance	O
scientifique.	O
Pour	O
répondre	O
à	O
ces	O
objectifs,	O
un	O
jeu	O
de	O
conventions	O
d’encodage	O
spécifique	O
fut	O
mis	O
au	O
point	O
:	O
les	O
fichiers	O
de	O
texte	O
du	O
TLG	U-MISC
respectent	O
ce	O
Beta	B-MISC
Code	L-MISC
,	O
qui	O
n’est	O
pas	O
fait	O
pour	O
une	O
lecture	O
suivie,	O
bien	O
qu’il	O
reste	O
compréhensible	O
et	O
puisse	O
servir	O
à	O
formuler	O
des	O
requêtes	O
(fig.	O
2).	O
Ce	O
système	O
a	O
été	O
utilisé	O
par	O
de	O
nombreux	O
projets	O
pour	O
traiter	O
le	O
grec,	O
surtout	O
avant	O
l’élaboration	O
de	O
l’Unicode	O
(fig.	O
3),	U-MISC
dont	O
la	O
vocation	O
universelle	O
repose	O
sur	O
l’identification	O
des	O
caractères	O
par	O
des	O
codes	O
alphanumériques	O
complexes.	O
La	O
constitution	O
du	O
corpus	O
demande	O
la	O
saisie	O
des	O
textes	O
suivant	O
le	O
Code	B-MISC
bêta,	L-MISC
qui	O
est	O
toujours	O
effectuée	O
en	O
Asie	U-LOC
par	O
des	O
opérateurs	O
ignorant	O
les	O
alphabets	O
grec	O
et	O
latin.	O
Selon	O
un	O
paradoxe	O
bien	O
connu,	O
cette	O
procédure	O
est	O
non	O
seulement	O
la	O
plus	O
économique,	O
mais	O
aussi	O
la	O
plus	O
efficace.	O
Des	O
outils	O
de	O
correction	O
automatique	O
accroissent	O
ensuite	O
la	O
fiabilité	O
des	O
résultats.	O
Fig.	O
2.	O
L’incipit	O
de	O
l’Odyssée	O
affiché	O
en	O
Code	U-LOC
bêta	O
sur	O
le	O
site	O
du	O
TLG.	U-LOC
À	O
cette	O
structure	O
invisible	O
s’est	O
adjoint	O
un	O
index	O
intégral	O
du	O
corpus,	O
qui	O
est	O
l’un	O
des	O
«	O
sous-systèmes	O
»	O
facilitant	O
sa	O
consultation.	O
Il	O
met	O
instantanément	O
à	O
la	O
disposition	O
de	O
l’usager,	U-MISC
en	O
fonction	O
de	O
ses	O
besoins,	O
les	O
listes	O
d’occurrences	O
dont	O
la	O
compilation	O
et	O
la	O
publication	O
nécessitaient	O
naguère	O
des	O
années.	O
En	B-MISC
outre,	I-MISC
l’organisation	I-MISC
du	L-MISC
TLG	U-MISC
présuppose	O
ce	O
que	O
nous	O
avons	O
nommé	O
plus	O
haut	O
l’inventaire	O
de	O
l’héritage	O
grec.	O
Pour	O
classer	O
chaque	O
document	O
selon	O
les	O
catégories	O
en	O
vigueur	O
et	O
rendre	O
viable	O
son	O
traitement	O
automatisé,	O
il	O
fallait	O
décider	O
de	O
son	O
identification,	O
de	O
son	O
attribution,	O
de	O
sa	O
datation,	O
etc.,	U-PER
même	O
en	O
l’absence	O
de	O
consensus	O
des	O
spécialistes.	O
C’est	O
le	O
rôle	O
du	O
Canon	U-LOC
diffusé	O
à	O
partir	O
de	O
1977	O
Sa	B-MISC
troisième	I-MISC
et	I-MISC
dernière	I-MISC
publication	I-MISC
sous	I-MISC
forme	I-MISC
de	I-MISC
livre	L-MISC
est	O
Berkowitz,	B-PER
Squitier	L-PER
et	O
Johnson,	U-PER
1990.	O
Le	B-MISC
Canon	I-MISC
électronique	L-MISC
se	O
développe	O
maintenant	O
au	O
gré	O
des	O
mises	O
à	O
jour	O
du	O
TLG	U-MISC
en	O
ligne.	O
.	O
Son	O
caractère	O
exhaustif	O
et	O
sa	O
commodité	O
ont	O
tendu	O
à	O
lui	O
donner	O
la	O
valeur	O
d’une	O
norme.	O
Fig.	O
3.	O
L’incipit	O
de	O
l’Odyssée	O
affiché	O
dans	O
une	O
police	O
unicode	O
sur	O
le	O
site	O
du	O
TLG.	U-LOC
L’autorité	O
d’une	O
telle	O
base	O
de	O
données	O
devrait	O
naturellement	O
être	O
évaluée	O
à	O
chacune	O
de	O
ses	O
utilisations.	O
En	O
proposant	O
une	O
édition	O
numérique	O
de	O
travaux	O
antérieurs,	O
le	O
TLG	U-MISC
réalise	O
la	O
conversion	O
du	O
savoir	O
philologique	O
accumulé	O
au	O
fil	O
des	O
siècles.	O
De	O
ce	O
point	O
de	O
vue,	O
il	O
peut	O
passer	O
pour	O
la	O
mise	O
en	O
œuvre	O
la	O
plus	O
aboutie	O
du	O
projet	O
né	O
avec	O
la	O
bibliothèque	O
d’	O
Alexandrie	U-LOC
.	O
Pourtant,	O
les	O
principes	O
mêmes	O
qui	O
l’ont	O
rendu	O
viable,	O
et	O
durablement	O
utile,	O
limitent	O
sa	O
pertinence.	O
En	O
effet,	O
en	O
ne	O
retenant	O
qu’une	O
seule	O
édition	O
de	O
chaque	O
œuvre,	O
avec	O
d’éventuelles	O
substitutions	O
d’une	O
version	O
à	O
l’autre,	O
et	O
en	O
la	O
dépouillant	O
de	O
l’apparat	O
critique	O
qui	O
rendait	O
compte	O
de	O
sa	O
transmission,	O
cette	O
archive	O
de	O
la	O
littérature	O
grecque	O
renvoie	O
le	O
chercheur	O
à	O
un	O
état	O
pré-alexandrin	O
de	O
la	O
science	O
des	O
textes	O
:	O
elle	O
passe	O
sous	O
silence	O
les	O
variantes	O
et	O
la	O
distinction	O
entre	O
leçons	O
manuscrites	O
et	O
conjectures,	O
c’est-à-dire	O
l’épaisseur	O
de	O
la	O
tradition	O
et,	O
partant,	O
les	O
bases	O
de	O
toute	O
discussion.	O
L’image	O
qui	O
convient	O
est	O
celle	O
d’une	O
bibliothèque	O
où	O
figurerait	O
de	O
chaque	O
ouvrage	O
un	O
exemplaire	O
sans	O
notes	O
ni	O
présentation.	O
Ce	O
défaut	O
de	O
dimension	O
critique	O
est	O
d’autant	O
plus	O
grave	O
que	O
les	O
écrits	O
antiques	O
forment,	O
comme	O
on	O
le	O
sait,	O
un	O
corpus	O
historiquement	O
préconstruit	O
–	O
par	O
les	O
intérêts	O
des	O
groupes	O
et	O
des	O
individus	O
qui	O
en	O
ont	O
été	O
les	O
relais	O
ou	O
par	O
le	O
jeu	O
du	O
hasard	O
–	O
dont	O
les	O
textes	O
ont	O
généralement	O
connu	O
plusieurs	O
copies	O
à	O
des	O
époques	O
différentes.	O
En	O
pratique,	O
le	O
TLG	U-MISC
ne	O
remplace	O
donc	O
jamais	O
les	O
livres	O
sur	O
lesquels	O
il	O
se	O
fonde	O
Pour	O
savoir	O
quand	O
se	O
fier	O
au	O
TLG,	U-MISC
il	O
faut	O
avoir	O
l’expérience	O
de	O
chaque	O
tradition	O
textuelle.	O
Un	B-MISC
guide	I-MISC
comme	I-MISC
Dickey,	L-MISC
2007,	O
reconnaît	O
avec	O
pragmatisme	O
la	O
valeur	O
de	O
ce	O
corpus	O
et	O
se	O
donne	O
notamment	O
pour	O
fonction	O
d’éviter	O
le	O
recours	O
naïf	O
à	O
des	O
éditions	O
dépassées	O
ou	O
problématiques.	O
.	O
Somme	O
d’érudition	O
destinée	O
à	O
favoriser	O
les	O
études,	O
il	O
offre	O
des	O
textes	O
qui	O
doivent	O
être	O
constamment	O
consultés	O
ou	O
contrôlés	O
dans	O
les	O
éditions	O
imprimées	O
–	O
tout	O
en	O
permettant	O
des	O
recherches	O
à	O
peine	O
imaginables	O
avant	O
lui.	O
L’avènement	B-MISC
de	I-MISC
la	I-MISC
toile	L-MISC
et	O
l’habitude	O
des	O
catalogues	O
électroniques	O
ont	O
sans	O
doute	O
fait	O
de	O
la	O
requête	O
lexicale	O
une	O
compétence	O
mieux	O
partagée	O
que	O
jamais.	O
On	O
comprendra	O
intuitivement	O
ce	O
que	O
signifie	O
le	O
couplage	O
d’une	O
base	O
de	O
données	O
et	O
d’un	O
logiciel	O
d’interrogation	O
:	O
un	O
corpus	O
comme	O
le	O
TLG	U-MISC
n’offre	O
pas	O
seulement	O
le	O
résultat	O
figé	O
d’un	O
vaste	O
effort	O
de	O
documentation,	O
il	O
s’adapte	O
aux	O
requêtes	O
formulées.	O
Le	O
principe	O
de	O
son	O
usage	O
est	O
par	O
conséquent	O
de	O
repérer	O
un	O
ou	O
des	O
«	O
lieux	O
»	O
au	O
moyen	O
de	O
coordonnées	O
explicites	O
et	O
de	O
les	O
faire	O
apparaître	O
sous	O
la	O
forme	O
traditionnelle	O
d’un	O
texte	O
statique,	O
éventuellement	O
par	O
l’intermédiaire	O
d’une	O
liste	O
de	O
passages	O
plus	O
ou	O
moins	O
étendus	O
répondant	O
aux	O
critères	O
de	O
recherche.	O
Le	O
«	O
lecteur	O
»	O
applique	O
ainsi	O
des	O
filtres	O
d’une	O
complexité	O
variable	O
afin	O
de	O
vérifier	O
une	O
référence	O
ou	O
prendre	O
connaissance	O
d’un	O
texte,	O
rarement	O
d’une	O
façon	O
continue,	O
en	O
faisant	O
jouer	O
au	O
corpus	O
le	O
rôle	O
d’une	O
bibliothèque	O
portative,	O
par	O
souci	O
de	O
rapidité	O
ou	O
pour	O
avoir	O
accès	O
à	O
un	O
texte	O
rare.	O
Il	O
peut	O
extraire	O
un	O
passage,	O
voire	O
un	O
texte,	O
pour	O
en	O
disposer	O
sous	O
une	O
forme	O
électronique	O
en	O
vue	O
d’un	O
travail	O
en	O
cours	O
;	O
c’est	U-MISC
alors	O
l’homogénéité	O
du	O
milieu	O
numérique	O
et	O
l’accès	O
à	O
un	O
texte	O
fiable	O
qui	O
importent.	O
Enfin	O
et	O
surtout,	O
d’une	O
manière	O
plus	O
élaborée,	O
il	O
peut	O
constituer	O
un	O
corpus	O
en	O
sélectionnant	O
des	O
éléments	O
dans	O
des	O
listes	O
closes	O
(celles	O
que	O
reprend	O
le	B-LOC
Canon,	L-LOC
répertoire	O
d’autorité	O
du	O
TLG)	U-LOC
:	O
nom	O
de	O
l’auteur,	U-LOC
genre	O
littéraire	O
pratiqué	O
par	O
l’auteur,	O
sexe	O
de	O
l’auteur,	O
genre	O
littéraire	O
du	O
texte,	O
lieu	O
associé	O
au	O
texte,	O
intervalle	O
chronologique	O
incluant	O
ou	O
non	O
les	O
textes	O
composés	O
à	O
des	O
époques	O
diverses	O
ou	O
de	O
date	O
incertaine.	O
Il	O
lui	O
est	O
ensuite	O
possible	O
de	O
consulter	O
l’index	O
de	O
ce	O
corpus	O
ou	O
d’y	O
effectuer	O
des	O
requêtes	O
lexicales,	O
qui	O
