Une	O
ont	O
trait	O
soit	O
à	O
l’occurrence	O
d’une	O
chaîne	O
de	O
caractères,	O
soit	O
à	O
la	O
co-occurrence	O
de	O
plusieurs	O
chaînes	O
;	O
la	O
présentation	O
des	O
résultats	O
comporte	O
le	O
nombre	O
total	O
des	O
réponses.	O
Ces	O
opérations	O
élémentaires	O
de	O
la	O
linguistique	O
de	O
corpus,	O
accessibles	O
à	O
chacun	O
et	O
reproductibles,	O
sont	O
une	O
révolution	O
pour	O
la	O
philologie,	O
dans	O
la	O
mesure	O
où	O
elles	O
sont	O
susceptibles	O
de	O
modifier	O
notre	O
perception	O
des	O
textes	O
et	O
les	O
questions	O
que	O
nous	O
nous	O
posons	O
à	O
leur	O
sujet.	O
Les	O
limites	O
du	O
TLG,	U-MISC
signalées	O
au	O
fil	O
des	O
années	O
Voir	O
par	O
exemple	O
Heslin,	U-LOC
2001.	O
,	O
tiennent	O
notamment	O
à	O
son	O
mode	O
d’élaboration,	U-MISC
à	O
son	O
fonctionnement	O
et	O
à	O
la	O
politique	O
de	O
sa	O
diffusion.	O
Sans	U-PER
entrer	O
dans	O
le	O
détail,	O
soulignons	O
que	O
les	O
critiques	O
sont	O
aussi	O
des	O
hommages,	O
car	O
le	O
projet	O
et	O
les	O
données	O
du	O
TLG	U-MISC
ont	O
été	O
le	O
ferment	O
de	O
travaux	O
innombrables.	O
Mais	O
ce	O
corpus	O
n’est	O
ni	O
immobile	O
ni	O
isolé.	O
Ses	O
évolutions	O
ont	O
levé	O
certains	O
obstacles	O
majeurs.	O
Nous	B-MISC
en	I-MISC
citerons	I-MISC
trois,	I-MISC
introduites	L-MISC
dans	O
la	O
dernière	O
décennie.	O
En	B-MISC
ce	I-MISC
qui	I-MISC
concerne	I-MISC
les	I-MISC
polices	I-MISC
de	I-MISC
caractères	I-MISC
grecs,	L-MISC
les	O
responsables	O
du	O
TLG	U-MISC
ont	O
fait	O
mieux	O
qu’adopter	O
la	O
norme	O
Unicode,	U-MISC
puisqu’ils	O
ont	O
soumis	O
des	O
propositions	O
au	O
consortium	O
mondial	O
qui	O
l’administre.	O
Le	O
problème	O
de	O
la	O
lemmatisation	O
est	O
particulièrement	O
aigu	O
pour	O
une	O
langue	O
flexionnelle	O
:	O
des	O
procédures	O
automatiques	O
autorisent	O
désormais	O
à	O
appeler	O
ensemble	O
les	O
formes	O
d’un	O
même	O
lexème	O
;	O
la	O
logique	O
de	O
la	O
recherche	O
d’une	O
chaîne	O
de	O
caractères	O
se	O
combine	O
avec	O
une	O
analyse	O
préexistante	O
des	O
structures	O
de	O
la	O
langue.	O
Enfin,	B-MISC
l’affichage	L-MISC
du	O
texte	O
grec,	O
qui	O
est	O
la	O
vocation	O
du	O
TLG,	U-MISC
s’accompagne	O
parfois	O
d’un	O
lien	O
vers	O
une	O
traduction	O
anglaise	O
disponible	O
sur	O
un	O
autre	O
site.	O
De	O
telles	O
innovations	O
sont	O
précieuses,	O
mais	O
elles	O
reflètent	O
également	O
les	O
tendances	O
générales	O
d’un	O
champ	O
de	O
recherche.	O
Les	O
avancées	O
d’autres	O
projets,	O
qui	O
ne	O
portent	O
pas	O
nécessairement	O
sur	O
l’Antiquité,	O
mettent	O
en	O
évidence	O
des	O
lacunes	O
et	O
font	O
apercevoir	O
de	O
nouvelles	O
possibilités.	O
Mentionnons	U-LOC
quelques	O
perspectives	O
proches	O
ou	O
lointaines,	O
mais	O
nullement	O
utopiques	O
–	O
encore	O
que	O
l’utopie	O
ait	O
ici	O
droit	O
de	O
cité.	O
Au-delà	B-MISC
du	I-MISC
progrès	I-MISC
des	I-MISC
travaux	I-MISC
lexicologiques,	I-MISC
l’étude	I-MISC
de	I-MISC
la	I-MISC
langue	I-MISC
et	I-MISC
des	I-MISC
œuvres	I-MISC
profitera	I-MISC
de	I-MISC
l’exploration	I-MISC
du	I-MISC
trésor	I-MISC
grec	I-MISC
sous	I-MISC
ses	I-MISC
aspects	I-MISC
syntaxiques	I-MISC
et	I-MISC
textuels,	L-MISC
étant	O
entendu	O
que	O
ces	O
paliers	O
d’analyse	O
sont	O
en	O
réalité	O
interdépendants.	O
Plus	O
largement,	O
la	O
quantification	O
des	O
faits	O
linguistiques	O
ou	O
littéraires	O
paraît	O
être	O
une	O
dimension	O
indispensable	O
de	O
l’interprétation	O
:	O
les	O
hellénistes	O
commencent	O
seulement	O
à	O
disposer	O
d’instruments	O
statistiques,	O
dont	O
l’usage	U-PER
fait	O
l’objet	O
d’une	O
réflexion	O
depuis	O
plus	O
d’un	O
demi-siècle	O
dans	O
certaines	O
disciplines.	O
L’apparat	O
critique	O
des	O
éditions	O
savantes	O
imprimées	O
est	O
le	O
socle	O
de	O
la	O
méthode	O
philologique.	O
Il	O
est	O
certes	O
impensable	O
de	O
ne	O
pas	O
l’intégrer	O
dans	O
notre	O
environnement	O
de	O
travail	O
numérique,	O
mais	O
il	O
est	O
probable	O
que	O
cette	O
transposition	O
implique	O
une	O
réinvention	O
:	O
forme	O
concise	O
de	O
commentaire,	O
l’apparat	O
traditionnel	O
est	O
un	O
dispositif	O
hypertextuel,	O
dont	O
la	O
fonction	O
évolue	O
quand	O
les	O
livres	O
forment	O
un	O
réseau	O
et	O
communiquent	O
entre	O
eux.	O
La	B-MISC
mise	I-MISC
en	I-MISC
relation	I-MISC
débute	I-MISC
avec	I-MISC
la	I-MISC
comparaison	I-MISC
de	I-MISC
textes	I-MISC
parallèles,	L-MISC
ou	O
avec	O
l’affichage	O
d’un	O
dictionnaire	O
en	O
regard	O
du	O
texte	O
lorsque	O
l’on	O
clique	O
sur	O
un	O
mot	O
(fig.	O
4).	O
«	O
Hypertexte	U-MISC
»	O
et	O
«	O
réseau	O
»	O
sont	O
les	O
mots	O
que	O
nous	O
employons	O
pour	O
désigner	O
l’horizon	U-LOC
de	O
cette	O
évolution,	O
qu’il	O
appartient	O
aux	O
praticiens	O
clairvoyants,	O
ou	O
visionnaires,	O
de	O
préciser.	O
Fig.	O
4.	O
Le	O
passage	O
d’Athénée	O
cité	O
plus	O
haut	O
et	O
l’entrée	O
thêsauros	O
du	O
Liddell-Scott-Jones	U-LOC
[LSJ]	O
dans	O
le	O
logiciel	O
Diogenes	U-MISC
(juin	O
2010).	O
On	U-LOC
peut	O
alors	O
se	O
demander	O
si	O
le	O
TLG,	U-MISC
dans	O
son	O
état	O
actuel,	O
n’est	O
pas	O
à	O
la	O
fois	O
une	O
réussite	O
exemplaire	O
et	O
un	O
modèle	O
dépassé.	O
Plusieurs	O
des	O
fonctions	O
citées	O
proviennent	O
des	O
travaux	O
du	O
projet	O
Perseus,	U-MISC
qui	O
nous	O
fournit	O
un	O
contrepoint	O
particulièrement	O
pertinent,	O
car	O
sa	O
politique	O
scientifique	O
est	O
tout	O
à	O
fait	O
différente.	O
Fondé	B-MISC
en	I-MISC
1987,	L-MISC
il	O
a	O
pris	O
le	O
parti	O
de	O
rassembler	O
et,	U-MISC
autant	O
que	O
possible,	O
de	O
mettre	O
en	O
correspondance	O
sources,	O
traductions,	O
commentaires,	O
grammaires	O
et	O
dictionnaires.	O
En	B-MISC
attendant	I-MISC
la	I-MISC
réinvention	I-MISC
de	I-MISC
l’apparat	I-MISC
critique,	I-MISC
c’est-à-dire	I-MISC
des	I-MISC
instruments	I-MISC
d’une	I-MISC
interprétation	L-MISC
informée,	O
c’est	U-MISC
un	O
pas	O
pour	O
s’éloigner	O
du	O
trésor	O
sans	O
mémoire	O
Selon	O
la	O
formule	O
radicale	O
de	O
Jean	B-PER
Bollack,	L-PER
en	O
matière	O
d’interprétation,	O
«	O
c’est	U-MISC
l’inventaire	O
ou	O
rien	O
»	O
(Bollack,	O
1997,	O
p.	O
27).	O
.	O
En	O
outre,	O
cette	O
équipe	O
a	O
pour	O
objectif	O
de	O
produire	O
des	O
textes	O
et	O
des	O
outils	O
plus	O
élaborés,	O
qui	O
sont	O
ensuite	O
librement	O
mis	O
à	O
la	O
disposition	O
de	O
la	O
communauté	O
des	O
chercheurs	O
et	O
de	O
toute	O
personne	O
intéressée	O
Sont	U-MISC
notamment	O
issus	O
de	O
cette	O
politique	O
la	O
version	O
électronique	O
du	O
LSJ,	U-MISC
des	O
outils	O
de	O
lemmatisation	O
et	O
de	O
nombreux	O
fichiers	O
encodés	O
dans	O
le	O
métalangage	O
XML	U-MISC
et	O
distribués	O
sous	O
un	O
contrat	O
Creative	B-MISC
Commons.	L-MISC
Voir	O
Perseus,	B-MISC
1987-.	L-MISC
.	O
Nous	O
vivons	O
l’époque	O
des	O
«	O
incunables	O
numériques	O
»,	U-MISC
ne	O
serait-ce	O
que	O
parce	O
que	O
l’analogie	O
avec	O
la	O
page	O
imprimée	O
est	O
encore	O
prégnante,	O
et	O
le	O
TLG	U-MISC
en	O
est	O
un	O
symbole	O
Sur	O
cette	O
expression	O
et	O
sur	O
son	O
application	O
au	O
TLG,	U-MISC
voir	O
Crane,	B-LOC
2004,	L-LOC
et	O
Crane,	B-PER
Bamman	L-PER
et	O
Babeu,	U-PER
2007.	O
.	O
Du	O
point	O
de	O
vue	O
des	O
services	O
rendus	O
aux	O
spécialistes	O
et	O
à	O
la	O
société	O
dans	O
son	O
ensemble,	O
le	O
TLG	U-MISC
et	O
Perseus	U-PER
illustrent	O
deux	O
modèles	O
intellectuels	O
et	O
économiques	O
opposés	O
:	O
le	O
premier	O
repose	O
sur	O
un	O
accès	O
restreint	O
aux	O
fruits	O
du	O
travail	O
universitaire	O
et	O
de	O
l’expertise	O
technique,	O
tandis	O
que	O
le	O
second	O
favorise	O
un	O
libre	O
accès	O
aux	O
données.	O
Le	O
TLG	U-MISC
est	O
cependant	O
encore	O
un	O
corpus	O
irremplaçable	O
par	O
sa	O
taille.	O
Insistons,	U-MISC
pour	O
finir,	O
sur	O
cette	O
question	O
de	O
l’échelle,	O
qui	O
peut	O
déterminer	O
un	O
autre	O
maniement	O
des	O
textes.	O
Dans	O
la	O
conservation	O
et	O
l’exploitation	O
d’un	O
héritage	O
culturel,	O
diverses	O
stratégies	O
et	O
diverses	O
priorités	O
sont	O
envisageables.	O
Elles	O
expriment	O
une	O
tension,	O
qui	O
dépasse	O
de	O
loin	O
le	O
cas	O
des	O
études	O
anciennes,	O
entre	O
une	O
approche	O
intensive	O
et	O
une	O
approche	O
extensive.	O
Bien	O
que	O
la	O
philologie	O
vive	O
de	O
précision	O
et	O
que	O
l’ordinateur	O
ait	O
des	O
capacités	O
de	O
mémoire	O
et	O
de	O
calcul	O
incomparables	O
à	O
celles	O
de	O
l’homme,	U-MISC
il	O
serait	O
évidemment	O
déraisonnable	O
de	O
les	O
situer	O
à	O
des	O
pôles	O
opposés.	O
Disons	U-MISC
simplement	O
ici	O
que	O
les	O
technologies	O
informatiques	O
sont	O
un	O
nouvel	O
arsenal	O
pour	O
l’étude	O
qualitative	O
des	O
textes	O
Il	O
suffit	O
de	O
penser	O
aux	O
techniques	O
fines	O
d’encodage	O
des	O
textes,	O
qui	O
constituent	O
une	O
pratique	O
intermédiaire	O
entre	O
l’écriture	O
et	O
le	O
commentaire,	O
avec	O
pour	O
finalité	O
une	O
description	O
formelle	O
et	O
sémantique	O
que	O
la	O
machine	O
sache	O
exploiter	O
:	O
voir	O
les	O
recommandations	O
de	O
la	O
Text	B-MISC
Encoding	I-MISC
Initiative	L-MISC
fondée	O
en	O
1987	O
(Burnard	O
et	O
Bauman,	U-MISC
2007),	O
ainsi	O
que	O
Burnard,	B-ORG
O’Brien	I-ORG
O’Keeffe	L-ORG
et	O
Unsworth,	U-MISC
2006.	O
et	O
que	O
le	O
traitement	O
des	O
données	O
quantitatives	O
met	O
au	O
jour	O
des	O
faits	O
qui	O
échappent	O
à	O
toute	O
autre	O
appréhension	O
Par	O
exemple	O
grâce	O
à	O
la	O
statistique	O
lexicale,	O
à	O
l’analyse	O
des	O
réseaux	O
ou	O
à	O
la	O
représentation	O
visuelle	O
de	O
phénomènes	O
de	O
distribution.	O
.	O
Notre	O
présentation	O
du	O
TLG	U-MISC
–	O
et	O
de	O
ce	O
qu’il	O
annonce	O
–	U-ORG
a	O
peut-être	O
pour	O
premier	O
effet	O
de	O
réactiver	O
le	O
vertige	O
borgésien	O
des	O
parcours	O
infinis	O
dans	O
la	O
bibliothèque.	O
Personne	O
ne	O
lira	O
jamais	O
la	O
totalité	O
des	O
textes	O
grecs	O
de	O
ce	O
corpus.	O
Cependant,	O
de	O
nouveaux	O
protocoles	O
de	O
recherche	O
enrichiront	O
ceux	O
qui	O
existent	O
déjà.	O
Telle	U-LOC
est	O
la	O
réponse	O
inattendue	O
à	O
l’une	O
des	O
questions	O
de	O
notre	O
époque	O
:	O
que	O
faire	O
avec	O
un	O
million	O
de	O
livres	O
«	O
What	B-MISC
do	I-MISC
you	L-MISC
do	O
with	O
a	O
million	O
books	O
?	O
»	O
demande-t-on	O
souvent	O
à	O
la	O
suite	O
du	O
directeur	O
du	O
projet	O
Perseus,	B-MISC
Gregory	I-MISC
Crane	L-MISC
(voir	O
Crane,	U-LOC
2006),	O
que	O
ce	O
soit	O
en	O
référence	O
à	O
l’Universal	B-LOC
Library	L-LOC
et	O
à	O
son	O
projet	O
initial	O
«	O
Million	B-MISC
Book	L-MISC
Digital	O
Library	O
»	O
ou	O
aux	O
entreprises	O
de	O
numérisation	O
mondiales	O
(voir	O
les	O
analyses	O
de	O
Dacos	U-PER
et	O
Mounier,	U-PER
2010).	O
?	O
Vers	O
une	O
philologie	O
numérique	O
Au-delà	B-MISC
d’une	I-MISC
nouvelle	I-MISC
lexicographie	I-MISC
et	I-MISC
de	I-MISC
l’organisation	I-MISC
d’une	I-MISC
philologie	I-MISC
dite	I-MISC
computationnelle	I-MISC
Quemada,	I-MISC
2004,	L-MISC
et	O
Bozzi,	B-MISC
2004.	L-MISC
,	O
nous	O
voyons	O
l’émergence	O
de	O
ce	O
que	O
l’on	O
peut	O
nommer	O
la	O
«	O
philologie	O
numérique	O
Voir	O
les	O
propositions	O
de	O
François	B-PER
Rastier	L-PER
dans	O
Rastier,	B-MISC
2001.	I-MISC
L’auteur	L-MISC
rend	O
justement	O
hommage	O
à	O
Roberto	B-PER
Busa,	L-PER
qui	O
a	O
consacré	O
sa	O
vie	O
de	O
savant	O
à	O
une	O
«	O
philologie	O
électronique	O
»	O
(voir	O
Busa,	U-PER
1998,	O
article	O
au	O
titre	O
savoureux).	O
».	U-MISC
Le	O
passage	O
au	O
médium	O
numérique	O
–	O
après	O
le	O
rouleau	O
de	O
papyrus	O
et	O
le	O
codex,	O
après	O
l’écriture	O
et	O
l’imprimerie	O
–	O
suscitera	O
d’autres	O
types	O
de	O
lecture	O
Chartier,	B-MISC
1995.	I-MISC
et	I-MISC
d’autres	I-MISC
modes	I-MISC
de	I-MISC
recherche.	I-MISC
Dans	I-MISC
la	I-MISC
coalescence	I-MISC
des	I-MISC
pratiques	I-MISC
et	I-MISC
des	I-MISC
technologies,	I-MISC
nous	I-MISC
vivons	I-MISC
sans	I-MISC
doute	L-MISC
un	O
interrègne.	O
Les	O
textes	O
antiques	O
paraissent	O
être	O
un	O
bon	O
terrain	O
d’expérimentation.	O
Alors	O
même	O
que	O
la	O
philologie	O
lutte	O
pour	O
sa	O
survie	O
Sur	B-MISC
cette	I-MISC
crise,	I-MISC
voir	I-MISC
les	I-MISC
réflexions	I-MISC
d’un	I-MISC
indianiste	L-MISC
dans	O
Pollock,	U-MISC
2009.	O
,	O
c’est	U-MISC
une	O
dimension	O
nouvelle	O
de	O
sa	O
pratique	O
et	O
de	O
son	O
épistémologie	O
qui	O
s’ouvre	O
à	O
elle.	O
Aussi	O
de	O
nombreux	O
spécialistes	O
de	O
l’Antiquité	O
prennent-ils	O
une	O
part	O
active	O
à	O
la	O
construction	O
des	O
humanités	O
numériques	O
Pour	O
un	O
panorama	O
concernant	O
l’étude	O
de	O
l’Antiquité	O
dans	O
les	O
pays	O
anglophones,	O
voir	O
Crane	U-LOC
et	O
Terras,	U-ORG
2009,	O
ou	O
Terras	U-LOC
et	O
Crane,	U-LOC
2010.	O
Les	O
digital	O
humanities	O
ont	O
déjà	O
leurs	O
companion	O
books,	O
qui	O
donnent	O
une	O
idée	O
de	O
la	O
diversité	O
et	O
de	O
la	O
vivacité	O
du	O
domaine	O
:	O
Schreibman,	B-PER
Siemens	L-PER
et	O
Unsworth,	U-MISC
2004,	O
et	O
Siemens	U-LOC
et	O
Schreibman,	U-LOC
2007.	O
Voir	O
également	O
les	O
références	O
collectées	O
par	O
l’auteur	O
de	O
ces	O
lignes	O
dans	O
Berra,	B-MISC
2010-.	L-MISC
.	O
En	O
1989,	O
le	O
directeur	O
scientifique	O
des	O
Lieux	U-LOC
de	O
savoir	O
achevait	O
ainsi	O
sa	O
présentation	O
du	O
TLG	U-MISC
:	O
«	O
Contrairement	O
à	O
une	O
idée	O
répandue	O
par	O
ses	O
détracteurs,	O
l’informatique	O
invite	O
à	O
penser	O
et	O
à	O
réfléchir.	O
[…]	O
Il	O
est	O
sans	O
doute	O
trop	O
tôt	O
pour	O
faire	O
le	O
bilan	O
des	O
découvertes	O
rendues	O
possibles	O
par	O
le	O
TLG	U-MISC
Jacob,	U-MISC
1989,	O
p.	O
135.	O
.	O
»	O
Vingt	O
ans	O
plus	O
tard,	O
on	O
ne	O
peut	O
que	O
confirmer	O
et	O
étendre	O
cette	O
conclusion.	O
Dans	O
bien	O
des	O
domaines,	O
il	O
est	O
devenu	O
impossible	O
ou	O
intellectuellement	O
ruineux	O
d’ignorer	O
l’informatique.	O
Cependant,	U-LOC
à	O
l’heure	O
où	O
les	O
technologies	O
de	O
l’information	O
s’imposent	O
dans	O
la	O
vie	O
privée	O
et	O
dans	O
la	O
vie	O
scientifique,	O
la	O
plus	O
grave	O
menace	O
réside	O
sans	O
doute	O
dans	O
une	O
perspective	O
purement	O
instrumentale.	O
Si	O
la	O
bibliothèque	O
numérique	O
ne	O
servait	O
qu’à	O
reconduire	O
les	O
automatismes	O
du	O
travail	O
avec	O
les	O
textes	O
imprimés,	O
le	O
TLG,	U-MISC
ses	O
avatars	O
futurs	O
et	O
ses	O
équivalents	O
dans	O
d’autres	O
champs	O
de	O
savoir	O
seraient	O
comparables	O
aux	O
esclaves	O
savants	O
qu’un	O
riche	O
Romain	U-LOC
utilisait	O
pour	O
produire	O
telle	O
ou	O
telle	O
citation	O
grecque	O
au	O
moment	O
opportun	O
Sénèque,	B-MISC
Lettres	L-MISC
à	O
Lucilius,	U-LOC
III,	O
27.	O
Cette	O
satire	O
d’un	O
parvenu	O
inculte	O
prêterait	O
à	O
une	O
réflexion	O
sur	O
le	O
rôle	O
de	O
la	O
mémoire	O
auxiliaire	O
dans	O
la	O
pratique	O
des	O
philosophes	O
et	O
des	O
philologues,	O
jadis	O
et	O
aujourd’hui.	O
.	O
Comme	O
toute	O
base	O
de	O
données	O
qu’une	O
communauté	O
exploite,	O
ou	O
plutôt	O
comme	O
tout	O
corpus	O
qu’elle	O
se	O
donne	O
pour	O
résultat	O
et	O
pour	O
matériau	O
de	O
ses	O
recherches	O
Avec	B-MISC
justesse	L-MISC
et	O
humour,	O
Bruno	B-PER
Latour	L-PER
propose	O
de	O
rebaptiser	O
«	O
obtenues	O
»	O
les	O
«	O
données	O
»	O
scientifiques,	O
qui	O
n’ont	O
en	O
effet	O
rien	O
de	O
naturel	O
(Latour,	O
2007).	O
La	O
«	O
numérisation	O
généralisée	O
»	O
met	O
particulièrement	O
en	O
relief	O
la	O
dimension	O
matérielle	O
de	O
la	O
vie	O
des	O
savoirs,	O
constate-t-il,	O
ainsi	O
que	O
la	O
convergence	O
entre	O
les	O
sciences	O
de	O
l’interprétation	O
et	O
les	O
sciences	O
de	O
la	O
nature,	O
qui	O
toutes	O
travaillent	O
avec	O
des	O
corpus	O
et,	O
mutatis	O
mutandis,	O
avec	O
des	O
textes.	O
,	O
le	O
«	O
thésaurus	O
»	O
grec	O
est	O
une	O
création	O
continuée.	O
Affaire	O
de	O
maniement	O
et	O
d’interprétation,	O
son	O
usage	O
doit	O
stimuler	O
l’esprit	O
d’invention.	O
Dans	O
les	O
sciences	O
de	O
la	O
culture,	O
le	O
développement	O
d’une	O
compétence	O
numérique	O
partagée	O
passera	O
sans	O
doute	O
par	O
un	O
certain	O
degré	O
d’hybridation	O
des	O
spécialités	O
et	O
par	O
l’instauration	O
d’un	O
meilleur	O
dialogue	O
entre	O
les	O
disciplines.	O
La	O
distinction	O
du	O
technique	O
et	O
de	O
l’intellectuel	O
paraît	O
ici	O
moins	O
pertinente	O
que	O
jamais.	O
Trop	U-MISC
bien	O
assimilé,	O
devenu	O
invisible,	O
un	O
outil	O
nouveau	O
se	O
réduit	O
à	O
ses	O
propriétés	O
les	O
plus	O
banales	O
et	O
perd	O
sa	O
puissance	O
heuristique.	O
On	B-MISC
comprend	I-MISC
mieux	I-MISC
le	I-MISC
paradoxe	L-MISC
qui	O
fait	O
déclarer	O
à	O
un	O
computing	O
humanist	O
,	O
dans	O
une	O
leçon	O
inaugurale	O
:	O
«	O
Est-ce	O
que	O
je	O
sais	O
de	O
quoi	O
je	O
parle	O
?	O
Non	O
McCarty,	O
2010.	O
Pour	O
cet	O
observateur	O
participant	O
des	O
humanités	O
numériques,	O
l’inconnu	O
vaut	O
promesse	O
:	O
«	O
I	U-LOC
smell	O
food	O
on	O
the	O
wind.	O
»	O
.	O
»	O
Car	O
personne	O
ne	O
sait	O
encore	O
ce	O
qu’est	O
une	O
édition	O
numérique.	O
Qui	O
peut	O
imaginer	O
ce	O
que	O
les	O
pratiques	O
de	O
lecture	O
et	O
de	O
recherche	O
à	O
venir	O
nous	O
feront	O
percevoir,	O
analyser	O
et	O
comprendre	O
?	O
Histoire	O
à	O
suivre.	O
Bibliographie	O
